# Self Collision MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554

# OUTPUT - 1 values
3e61245a

# JACOBIAN - 1 x 7
bb7054ec,3e3a8866,3ba3d757,3c2deb4a,3b256268,bb343ddf,38dfd23b
c0904100,3f9ec134,bfc26adb,c00386a0,3f8d70ac,bf724746,3f3e54ee,bf779e33,3f6df5a6,3fa7c04a,3f845893,3f26a9fc,c05f49ae,3fc6b06e,3fc76777,be895839,3facaea4,c034d17f,3fdf0dee,3e855410,bf8da846,bfd6c0c4,3f8fbae1,c0f7efc1,3fb8d586,3f23ac50,bf89bd96,c12feddb,3ea9d1e6,c0231a8e,3f9ce079,bfd8d012,3fa2b2ca,bf99cd5c,c0a164a8,bfcd27a1,3fab6dc8,3fa82beb,c0964199,bf898f72,bf99c1c2,3fd14281,3f867716,3fbaa4c9,3f4934fc,3f8e8d84,3faae2ba,bfa57189,bfcfa949,3f855d30,3ff2ab4c,3fdb72d1,bfcd2bbd,bf8e6152,3fc519bc,3fe0d95a,3fd4c5d2,3fb8eef6,3f88c92f,bf91799c,bf73f034,bfca9789,c09156ae,3f6ffe57

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec134,00000000,00000000,3f8d70ac,00000000,3f3e54ee,00000000,3f6df5a6,3fa7c04a,3f845893,3f26a9fc,00000000,3fc6b06e,3fc76777,00000000,3facaea4,00000000,3fdf0dee,3e855410,00000000,00000000,3f8fbae1,00000000,3fb8d586,3f23ac50,00000000,00000000,3ea9d1e6,00000000,3f9ce079,00000000,3fa2b2ca,00000000,00000000,00000000,3fab6dc8,3fa82beb,00000000,00000000,00000000,3fd14281,3f867716,3fbaa4c9,3f4934fc,3f8e8d84,3faae2ba,00000000,00000000,3f855d30,3ff2ab4c,3fdb72d1,00000000,00000000,3fc519bc,3fe0d95a,3fd4c5d2,3fb8eef6,3f88c92f,00000000,00000000,00000000,00000000,3f6ffe57

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884a25,3ec8f1a8,3cc8114c,3e9010b6,3c44b904,bc99afb8,ba61504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e711b3a,bd8e620f,be950124,be060dca,ba3fa0a2,3da5e023,39ce6850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9329c8,3e5070c0,3e0917d2,bcd3f3b4,3ead5a50,3e4481c4,b94d2ae0
be3e03b3,3e1f2f3c,be3d2e6c,3f15d9d0,3cd401da,3d7b3ea0,3a84d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda457b,3eb44ee4,beb3e5a3,3df19ce0,3da33f36,3c9b6f48,3b8f5727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b194890,3ebf1e7c,3d8aa5b0,3dbffaf6,bc36f412,bccdabbd,bb0f1c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4894c2,3e70437e,beab4634,bd264ef4,3ea05352,be94a742,3bcbffc8
becf77b9,3bf5bce8,beea7333,be1c1656,bcc34dd1,3d69b876,3ac1b69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912839,3c109918,bd3dc053,3dcc5b17,bc074c99,bd51a658,bb02b751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8231d,3e3cb4a7,3ece977a,3d94d3cd,3c636383,bcbee566,3a96af71
bec5aef6,3e9a1e36,3ecae484,3d783f6c,bb9735b6,3d49956e,3a806a16
3efc1315,3dcdd8fc,bf00b1dc,3d4bd1a3,ba89dcb4,bcd75156,3c28cc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e13e,3eee27dc,3e19a733,3eab9c20,3c46e4fc,3d508fbc,3b2b1eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0494,3e608800,3dd231ee,3ee509e6,3d91e086,3da5ac40,bb45c276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0f643,3dde81fa,3c7b3e98,bd351773,be866a8b,3e161aa0,3c1041e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1d046,3e8c2780,b936c000,be2fe87c,3c99f779,3de038c4,3a511b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c56bf,bd1484e8,bd2352ea,bd023eac,3ca1042d,bbb7d9b0,3a5f2a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0737cf,bd6a689c,3d29b6cc,3d7e0598,3c17c5f6,3ca4cb60,3b4b5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe3d6,bcf523be,bcc08abd,3e3cad72,3d9fdace,be06421c,bafe8d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f727d,3e30e380,3ecc24e3,3d57ec08,3df92f48,3d5d8174,3c150021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97554,be9cf40e,3d163287,bed22d91,bdd28ee9,bd34e037,3b6af742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ebf8,befa69b5,3d551c2a,3db24a7a,3c81fd6a,3dffe872,bba7b58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4276,3ea57514,3ce45b9e,3e3357b0,bd32c8f1,be067c43,3ab5e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04dfc9,3e57df05,3eb6f50c,3dd007e8,bdced9e5,3bfcfa90,39625790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919702,3ca4f7a4,be780bbd,3e5d8aa0,3e1ab87c,bd81f0f2,bb334b54
bd307aa6,3eb5230b,3d3f84fd,3e695950,bc14097d,3db5fe8a,ba938ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5268,3d89c93e,bc485a6d,3ee1521a,bbbafd23,beaa8b2c,3c218549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c162,3e1895c6,be86fe80,3db11fc4,3e90afa5,be4b2189,bb35c751
be9e7fcf,3e944780,3e9f3758,3e080a8e,3ce1fde2,bd4b7ce4,3acca421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d7a89,bce3bfb0,3cedff6a,3f708824,3d1f9db0,3f0c73dc,bc00fa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc844156,3d94aa7a,3d22cd4c,3e527f63,3cce2744,3dffa106,3a4185f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dda8a,bf083fc0,3c212306,be9c2412,bcdbe255,3d0831dd,3a377c20
3d5086a7,3d05559c,3cc98af0,be0a40cb,bc8916ff,bc14d6e6,3a26ce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd285ce2,3ea8ad26,be2f1d6c,3eb28f8e,3d0572fb,3d1bbbc8,bb5699dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaefb,3d45f0f0,3e9ac1df,bdc71fe0,3b13ff55,3d69ca2a,3b81b6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cb980,bf2d0c4b,3a6d5394,3e22db89,3cba97b7,3cecc752,bb1ea8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d8dba,3efdec84,3d60f652,3e853293,3b322cc1,3c8faa69,ba87e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc3dc,be9e5929,3db2fdff,3f4e7d6a,bb4319c3,3d34fd0e,3bd36474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9d5c,3e94ce12,3dd321b0,3f5a5044,3c9f9f49,3de1831c,ba80f45f
3e7a4d7a,3ed5262b,be4933cf,3e0905ab,3d27e529,3dd6d7c6,3b7a1cf4
bd7a5d82,3db3eb84,be91d731,bb51ca60,bea2e0c1,3e790923,bc67fb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618546,3e771161,be0f1e9f,3d4998e0,bbbfe545,bd0cb393,3ae94263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9d0fa,3f014b4e,3dc8de46,3e2deddc,3ce67615,3e4604b7,bb2ba298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6c918,3d9c948f,3d145ee5,be4715fe,bc1268de,3d8bf5d3,bacc29a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb6c9,3d0db09e,bd45a473,bd9f7666,bde93151,bdcea0b3,bb1521fe
be1bc0e2,3eb2d0da,3e4442a6,be81c14c,bc832868,bbcd6e60,bbad9e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fc28,3eb1cb46,be369010,3e10b0a4,be61c16b,be22dabe,3c1b5c77
bdf44cfa,3e077ec0,3da9f3f2,3ddf49b2,39849742,3c5aa9f0,3bb5c1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ab282,3cfda850,3cf4d7df,3d4f8770,398b3c00,3b1a9410,3a35d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c83c,3f01ba75,3b096031,bc181b88,bcdae884,3d9eb52a,bb9cfdd2
bc97d9b2,be50c094,bc2ca17e,be7064cf,ba204cd5,be1c2e3a,3b191aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a2b74,3e97c3bf,3ecd54b8,3d909705,bea1282f,be836008,3c481c29
3f1d8959,3e838450,bede11c3,3df0305b,bc342cb9,bdaf6bfc,ba913688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be742fcb,bcf8a060,3eca9b04,bdf093d8,bd0943aa,3c356e30,bbb39be4
3ec6d794,3e8da512,be7d3f3c,3c291238,be6774b6,3e732098,3b22be78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03be01,bc8f9f64,3d72163a,bd5d61e0,3b5d58f8,bc59dd80,bc773e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619d72,3ce6f69a,3ca4760b,3d221b9a,3c3afca8,3d4fc017,3bdf2741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d71d4,3d972618,3ded1c9c,be38ae8e,3b67de0e,bd649a51,3b50eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafc240,bc6b5640,bb27018e,3e12d166,3d0e8cb4,bcad72e2,bb3510b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcba22,3e595b16,3e1f4f1c,bdd02100,3bd91ef1,3d8a068b,b982ca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67c6b1,bd667450,3d3986e8,3ecb488c,3d3cce69,3ee0bd14,bbafb748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37fd4c,3e62c9a6,be033aec,bd8dcd96,3bb17857,3c2a5549,ba9fb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb986,3d966df5,be2d16c9,3da5e3fc,bcb20586,bc89ca3c,b9a10344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f081,3efb6af0,3e959c50,3e6f1858,bbc48a30,38dd2800,bbc60554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc45fd8,3f911f32,3c8416da,3d395be0,3d496161,3cde3299,bae1f56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83adb0,3f937261,bdb24bc4,3dc20aa7,3e2070fa,3db8ab6a,3a6440bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
