# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5647ea,bf4f0970,bb90d459,c011d802,bb4bd530,3fbc22d9,bd6373da,bf3e1f04,bf3931d0,bb90d43a,bf4278cc,bb4bd51a,3f7eb222,bd6355ee,3f2b6f5b,3f30bed9,3f7fff5c,bf267bba,3f7fffaf,3dce762a,3f7f9afb

# OUTPUT - 1 values
3d8e5a7c

# JACOBIAN - 1 x 7
bdc3265d,3e5f8d6f,3d9c3c73,ba802e60,39e5c25e,3d4c1843,badc7dba
c0035c62,3e0c707a,be4dffc0,bfa0148e,3ed26c88,bf1820ac,3c7934c0,3d8e2b0c,3e478a12,bf72a94b,3ea9f8f2,c049caa3,bf849104,3f2de9dc,3f49f4d6,bfbeafe3,3dab2c4c,bfe39a17,3f445ca3,bf036585,3d756be8,bfa0f3fa,be9f4258,c007882d,3f13bcf2,bf8df122,3d0a1048,c086faca,3e828e0b,c0386a58,3dc13eac,bf8c3af0,3f5c645b,3e17a27a,c0838bcd,bf978068,3f1570da,3e81855b,bf1b9022,bf7d2c5c,3d3f4648,3f419cfd,3dfc3636,3f29198d,bf7657ef,3d97ce2e,3f17c77a,bf4a7a82,bf585154,3e882e99,3f557ca8,3f5be1ba,bf7c2ada,bf8fee13,3f2cb5c5,3f27f4df,3f0765e0,3f348e2c,beed3112,bdac01b0,beb91994,be52b3f8,bfdc4558,bdaf2730

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e0c707a,00000000,00000000,3ed26c88,00000000,3c7934c0,3d8e2b0c,3e478a12,00000000,3ea9f8f2,00000000,00000000,3f2de9dc,3f49f4d6,00000000,3dab2c4c,00000000,3f445ca3,00000000,3d756be8,00000000,00000000,00000000,3f13bcf2,00000000,3d0a1048,00000000,3e828e0b,00000000,3dc13eac,00000000,3f5c645b,3e17a27a,00000000,00000000,3f1570da,3e81855b,00000000,00000000,3d3f4648,3f419cfd,3dfc3636,3f29198d,00000000,3d97ce2e,3f17c77a,00000000,00000000,3e882e99,3f557ca8,3f5be1ba,00000000,00000000,3f2cb5c5,3f27f4df,3f0765e0,3f348e2c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6dc98,bf10bc81,3d9318f0,3e7298b6,3d1a9a84,bd4bbc57,bb0d94b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32a4c,3dd22cde,bea92f7a,bd8767cd,ba0ebd3f,3d9f567a,3a86ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81bd10,3d8ecc8c,3d976974,be2701d5,3ead784a,3e26f7a9,bbea3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf885c6,3d90f8d9,3cc992bf,beb7c2ba,bc0dec6d,bbd49720,bb9f559e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31bdfa,bd192732,beedecbf,3d88d4ba,bcc25a19,3d5b7742,3b9aa83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd92e32,bca85b10,bd30ae09,3e69d139,bbf9f6cc,bd41465c,bb050b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bde58,3e899e4c,3ebfb982,3e1152cd,3c63bc5d,bce300f4,ba6d1278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a0c50,bd866c90,3da5a989,bf7757e3,3d84dc6f,bfa28802,3cd8430d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103cf6,3deb2608,3d9b0bba,be550021,3d5f7e2c,3e2a4b25,3b3b6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5dcbd,be65875e,3ab6784a,bf297fdf,bc1211f1,bbb14398,3b499731
3e9f19fc,be3b9a80,3d62dd6a,beda4748,3a69233a,3b5fd440,3b2a75c9
bd8b5fac,3e433648,bd85f5ed,bcf40da4,3ca0f6b9,3b9557f0,ba8b352b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f206,bd6dc47b,be8ad439,bf47cd62,3d1db3c3,bf14be00,3c596187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155a78,befc6bb1,bcdaa90c,3ec23f0c,3c16eadd,3ca5e90e,3b49f00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fda1a,3d729cf4,bca97032,3e1ed704,3da2a70b,bdaa3956,bbcd930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea539de,3e5bed00,3ec1e92e,bdba9d70,3df8ff09,3cf3af68,3c4f994e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f243,be44f30c,3d1efac6,bf554cbf,bdd25fd9,bd38fee5,3ba21d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb67ec2,bcd65320,3bb03552,3ef65ccc,3c7f59e0,3df8a2c4,bc06e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6539,be895808,3b8acf2a,be3bd61a,bce3481b,bd8ea078,3b012083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00c774,3ec26e6a,3e94f678,3e6e230d,3ce2042f,bd5db2d7,3a1e0401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e910,be554f6e,bd089d78,bf96ce3e,be686152,3ab19900,3abcd234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf378,3cc11620,3ac219e4,be79ba45,bcdb8f96,3d18fd52,3a03f286
3e62655e,3edf6a70,3ad2b6f3,bca6c0f8,bc88cee6,bc0d1ae1,3ac6d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b1c44,3d2191c0,3e972e15,3e61902f,3b208126,3d5ef64c,3b8d81b2
be9d5a59,bd37f148,3eb12534,be631fe2,3ed0c18e,be5a66a0,bc08f094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4d56,be5a815e,bafff5ca,3ef4216c,3cba4d2f,3ce1ff5e,bb3903e0
beb0a743,bdb8dc1e,3e4d552e,be8b5ac2,3e8e75dc,be698b61,3a65ab3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d301afc,3f090644,3d748e8d,3f3ea62a,bb8878c6,3d92988d,3b858fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02313a,3e0f08e8,be9b237d,3e7067a7,bea2de1d,3e5ea068,bc697b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2125d4,bd194020,3c1da982,bdd239a0,3b85f65a,bcd67f83,3a7a2378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ef14,bf2c93f8,bd819b78,3c397220,3c3db785,3c5dc170,3af8fff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7212f8,3ea38f01,3be1722c,3da79282,bc112135,3d88b232,bb37217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf71b22,bb943f28,bd519f1e,3d4538cc,bde57565,bdc424c6,bb9a0709
3df0bd28,3e9f81c6,3e137380,3d1eab58,bc7f11a1,bb630990,bba9d905
be9b5ba0,bdb23c32,3efd1f87,3d604530,bd57c249,3b213722,bb65ed49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3909,3eeaf5b8,3d0df7d4,3ecab612,3908667f,394fa200,3bad820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8fb46,bf1f9faa,3dc47966,be3bdcf1,3c95487f,3ca9a06a,bb1d8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ffd9,3e9d8d69,bce51781,3e336a1e,b814b160,be3fdc42,39c36356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9cf0,3e54fc40,3eb9c216,bcb31000,bd09fff0,3b9133b0,bbb3bf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5e1e,3e01e644,3c86c674,bdee7de5,3ba4c880,39973400,bca4b265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a371,3e753aec,3f1cef0d,bd4aba7e,be13db29,bdfce93a,3acbcde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3922e8,be150a51,be923f0b,3ea464e2,3c1ecf38,3d5a9f30,3a911eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30f816,bbce5be4,3c891184,3eb474bc,3c3e25dc,3d456ec8,3c096ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4820,bdbd1f3c,3ddec338,3e5236a7,3b68468d,bd86ed99,3b0e8e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd34eed,be22850a,bb751eb6,3eea1a33,3d0d9c8c,bc95162a,bb65c172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7493c2,3e99d501,3e07dfe8,3e86600c,3bd53962,3d941ace,ba955f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc149ffb,3da178ca,3b9be9ac,3f00dcbe,3d408965,3ee93e20,bc31005c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c450a,bec7714e,bea154d0,3e77ded8,3cbdcaea,3d0b68da,b8971f28

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c4fa0,3fc66ec4,3f194a43,bda3bc14,3d109dfa,3ebb0164,bc5a034e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefae78,3f434932,3e2eb246,bee19381,bdcae6bd,3e90df8a,bbe68b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcecef6,4019d6c9,3f338019,bf20b200,bd14e86c,3f6eedd6,bcda6d09
be45ea38,bf3478e6,be9e5c1e,3d80691e,bddd9d32,3e2fb997,bb87f062
bf2e77eb,3f8e718e,3efb32c8,be1e31d2,bccfd140,3f09b943,bc53ddce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c825e,3f2b3446,3eae1ee8,3cf39430,bdb4eb3e,3dd09223,bbd30e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ef86,3f117f3e,3e8a0732,3daa1ccc,bce00390,3c8a433c,3abe3f44
be87f666,3f44fcd8,3edb0232,bccd2c26,3c788928,bd40ca18,bba7fcf4
