# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ee,3f407755

# OUTPUT - 1 values
3e5dc3b5

# JACOBIAN - 1 x 7
bb485612,3e39c34a,b9831124,3c04ee79,3b1f8308,baffef54,38fbb272
c09539b1,3f9bb4b4,bfb4d29c,c000fb04,3f895fc8,bf54a517,3f387291,bf73d17f,3f6b19be,3fa339d5,3f83b7ee,3f2009db,c05a66b4,3fc40568,3fc37b7e,be938388,3fb15341,c031d9f8,3fda03a5,3e89adf8,bf8bd536,bfd164b8,3f91a073,c0f111f6,3fb4c174,3f2d56b4,bf8b4ab7,c12d8786,3e9e7cc1,c0180e98,3f9c7dae,bfd75d6d,3fa0191c,bf972e4e,c09ef995,bfc9efd6,3fa84054,3fa59d02,c093df3a,bf8d0a16,bf967a70,3fcd07f2,3f86d8fa,3fb7f4e6,3f3fb76e,3f8dea2b,3fad1579,bfa167d5,bfcf04f4,3f82c7ca,3fed2333,3fd945ac,bfd13d09,bf859e28,3fc2a44a,3fdea7a9,3fd16b5a,3fb5c4de,3f8b6521,bf83f7e0,bf75ce24,bfce539e,c08f3f48,3f7af089

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb4b4,00000000,00000000,3f895fc8,00000000,3f387291,00000000,3f6b19be,3fa339d5,3f83b7ee,3f2009db,00000000,3fc40568,3fc37b7e,00000000,3fb15341,00000000,3fda03a5,3e89adf8,00000000,00000000,3f91a073,00000000,3fb4c174,3f2d56b4,00000000,00000000,3e9e7cc1,00000000,3f9c7dae,00000000,3fa0191c,00000000,00000000,00000000,3fa84054,3fa59d02,00000000,00000000,00000000,3fcd07f2,3f86d8fa,3fb7f4e6,3f3fb76e,3f8dea2b,3fad1579,00000000,00000000,3f82c7ca,3fed2333,3fd945ac,00000000,00000000,3fc2a44a,3fdea7a9,3fd16b5a,3fb5c4de,3f8b6521,00000000,00000000,00000000,00000000,3f7af089

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b051480,3ecb51e7,3c535208,3e921f11,3c44cdca,bc9a113a,baa07678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540cd6,bd8697a6,bea45aa7,be04d3ec,ba3181b2,3da606d1,38825278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4762,3e4f91b8,3db5ae94,bcee56d4,3ead6312,3e456921,3b50c352
be03711d,3e2c0639,be44adf4,3f17dfcc,3cd3c65a,3d7c29ac,39fa322a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d15e,3eb5e184,bec1172b,3dec1898,3da32ec2,3c9c1f44,3b19a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214209,3ebf0262,3d4709a3,3dd0ef2a,bc361787,bcce1228,bb0ccedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13b1e2,3e7169f9,bea7e662,bd206274,3ea05ec8,be94c550,3befbff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c798814,3c100e18,bd3474bb,3dd66072,bc045169,bd521344,baebf9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed009ce,3e400056,3ec394b5,3d98a2de,3c637d42,bcbdce6c,3ae8777c
bedfc179,3e9a791f,3ebfb0d6,3d929690,bb97ec83,3d4a16ee,3ab3300c
3ef810f5,3dd92514,bf037b47,3d4ecf4f,ba82c201,bcd34852,3bfa181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32be31,3eefa393,3e166bc7,3eb1817d,3c461616,3d511837,3b178446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de7fc,3e660586,3df88dab,3ee84c01,3d91c324,3da61200,bb251dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36595,3de930fa,bc88432c,bd3c8820,be865290,3e173193,3bf0d661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d740,3e8ecd1c,bcefdffc,be2b4af6,3c98de06,3de08f57,3a59da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693157,bcf403f0,bd737d0d,bd07ab64,3ca10069,bbc1c2a0,3af88b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1b93e,bd87225e,bc232f7c,3d8b39ac,3c1786c0,3ca4bd83,3b3e2b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7917b,bce8eefa,bcaefe64,3e3cbf43,3da0a9ea,be07c4bd,3ad5eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7976c8,be9cff98,3d1cf7fd,bed8117e,bdd28172,bd34b7c6,3b2deab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81712,bef702dc,3c8a356c,3dc8d680,3c815243,3e000278,bb44db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49f72,3ea80dbb,3d7c5a24,3e367d7f,bd328709,be05e516,3a6a53ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9518a7,3e570f58,3eb3bc4f,3de0788c,bdcefc56,3c005358,3b018b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdaef,3ccc421d,be8615a1,3e6543f8,3e1a8573,bd82eccc,bad2f3c6
bddff688,3eb790b9,3d1f6b42,3e6a8ccd,bc1373f3,3db6003d,b9c2b9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd17598,3da9957e,bc28354f,3ee1f628,bbc6bef9,beaacb68,3bfaf604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3133cf,3e1e14f5,be9624f5,3dafd4ad,3e90b6bf,be4c3031,b9dd0d60
beb2988c,3e95e110,3e97a019,3e09e20c,3ce1ffcd,bd4ae4f2,3ae21812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c48c,bc52a7e0,3ce587db,3f70f955,3d215185,3f0c829a,bc0293b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58e600,3d95e6f0,3d069634,3e5fcb52,3ccdc9f6,3e000a33,ba55ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07c9d7,bf05ed7a,3b682baf,be9cf3b4,bcdbca8b,3d07a758,3a5409f7
3c3cefea,3d2cfd34,3bee729a,be0913be,bc890238,bc1508d3,b7c26a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6371,3eab88ad,be0f7a37,3eb644e9,3d053676,3d1c0e9e,bb002cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed337ef,3d4f4d58,3e983015,bdb7f478,3b179d44,3d6a0b86,3b580a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c6ef,bcd340e0,3e0a9f51,3d891e70,bbef1177,bcd02acc,bb832519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af02e90,bf2b60d6,baa25e18,3e2a8494,3cba824b,3ced0c2a,bb05f141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aa90f,3f00a003,3d3224bd,3e8744c6,3b32eba6,3c901271,ba7cb619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5970,be96979a,3d88577e,3f4ef8aa,bb5999a8,3d315a4c,3bede146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dab20,3e9e0c62,3dd02d7b,3f5cd7d0,3c9f3c8a,3de21ae0,ba81b6c8
3e564170,3ed755c2,be606fbc,3e0f964a,3d27fd6b,3dd7089d,3b6eecae
bdc43ff4,3db99318,be98f8c8,3b283ae0,bea2e014,3e79d40e,bc479249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442055,3e76e38c,be1dfbc0,3d663360,bbbe2ec5,bd0d1078,3aef844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde385a4,3f01f36c,3d949d7d,3e3948f2,3ce67f0c,3e456341,bb1ba87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f534b,3da7e3f5,3c674bfe,be415cb0,bc120a1b,3d8c0220,ba6ef4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41adb6,3d0ba81b,bd4f333a,bd9a533d,bde81d72,bdceeda8,b9f74344
be4cfd1e,3eb2fcdd,3e1f9658,be7e5463,bc821c95,bbd08ea0,bb9c654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578060,3eb578e7,be33b773,3e113771,be61dd0f,be230811,3bd64886
bd5cc0a0,3e0eb3a8,3d3edbe2,3df1d76b,3963f835,3c612730,3bb8b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d11d6,3d1f8294,3c19c0bf,3d6e1268,39811526,3b212bb0,3a871052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b4d22,3f029000,ba01eab1,bc552dc3,bcdb1aa9,3d9e26a4,bbb02596
bc5f025e,be46c305,bcc24af0,be678ee0,b9e94f78,be1b0c6f,3b2df8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6776b2,3e989837,3ed12c97,3d8c44d7,bea12f40,be839a59,3c11d27e
3f154a84,3e854fd7,bee85963,3def8ab0,bc34eba6,bdaee89c,bb40cad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e158c,bcda5260,3ebe1fa4,bdee2818,bd097a31,3c388de8,bba4297b
3ebfc612,3e8dfa42,be910ff4,3c0266a0,be677eeb,3e7346c1,3b00464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabee12,bc6475f8,3cdd4807,bd6505b7,3b7ca976,bc615480,bc2ae983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608075,3ce2d16c,3c8f77dd,3d45c437,3c3be707,3d500dcc,3b9f9a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d5408,3d97f350,3de2fa36,be2f385c,3b67fcc1,bd6342d8,3b56a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6e276,bc7e7f60,bb63942a,3e1bb1a6,3d0e4766,bcae1e66,bb1eff4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5633c,3e5cfa16,3e0dc7a7,bdc0f598,3bd7febf,3d89b0b5,37184700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690644,bd6076c8,3c7171c3,3ecd2275,3d3de28e,3ee072c0,bb1398b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e206fb1,3e64d825,be15817f,bd7a1cd8,3bb1f2f0,3c28b630,ba6e7de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7daef0,3efe07b6,3e8d1f3a,3e6b7a2c,bbc40d5a,3a15b080,bb7f9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869c8b,3f938be8,bd887bd9,3d4fe1ba,3d2d34ea,3ce04782,bb2166b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52534c,3f95dbd8,be647aae,3e040dd6,3e0feb58,3da8b53b,3ab645a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76260,3f9b8875,3d021e36,be354316,3ca60696,bda33484,3a76c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
