# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240

# OUTPUT - 1 values
3de66bb1

# JACOBIAN - 1 x 7
be2fe2ce,3e9a5b0a,3cfb2bb4,3c52a434,3a945974,3c39fee3,b9980a4b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0f66d2,00000000,00000000,3ed8ed44,00000000,3eb339b4,00000000,3f18b1b6,00000000,3f0e885c,00000000,00000000,3f4a0b5f,3f82ada8,00000000,3eb73478,00000000,3f66d460,00000000,00000000,00000000,3f1ffc1a,00000000,3f410aea,00000000,00000000,00000000,3e49b7d7,00000000,3f20957d,00000000,3f35542e,00000000,00000000,00000000,3f4b5f5e,3edf6fab,00000000,00000000,00000000,3f417763,3ed21d33,3f5ee652,00000000,3eed51b5,3f5734f8,00000000,00000000,3f1ccf8c,3f8ca10b,3f5435a2,00000000,00000000,3f52cbe4,3f741c4e,3f7f0678,3f4aed15,3f09a7bb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a19c,bf33d5d7,3df65b7e,3e4a7ef0,3d72a20c,bd4ab264,bbd31b28
bec98929,bdf13650,3f0329a2,be2250af,3b87e309,3cef5b56,3aa78dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5667dc,3dc3053e,be822d3c,be00b09c,3e97afcd,3e2b1216,3aabc88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4515,bf236a8e,3d58f851,bd596210,3c81559a,3d267a09,3b6cd5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda56b,becb2468,3eb3ce9d,3ea57a82,3c1f9fd8,3d2b8432,3b8ec416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf55b8,bc658cb0,3ab352f0,3e55654b,bd6c62bd,bd43d2b6,bafb511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9f1a4,3e89ce12,3e10567a,3dffd708,3c3f1a18,bcddef14,3abdb6e2
bdda726c,3ea54eb9,3e0e530b,3ec6e08d,3b152fb4,3d39a018,3a97f64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb24422,3d28b41e,3edd4b59,3e5b549c,3d3d4688,3d51e964,3a8063d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a417e,bebc4490,3e5cd6f4,3c913a00,bd4baadd,3db35638,3b8af390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddee090,3de19350,bd006346,be5420a2,3db8c15e,3e2b6510,3b3246f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8a9c,be8c761f,bcb770bc,bf134c9b,baef33dc,bbc444d4,3aff9e50
3e99e9a2,be490460,3d99f5ed,beb47fbf,3b8cecc4,3b4e0970,3b3d6ca6
bd8dce28,3e369306,be0e51a2,bd2989ec,3c95cb8e,3b4c0f60,3aabce08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c360d,bd4c5d72,be594b4f,bf56fdcc,be808eae,bf1598d3,3c5975ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00dd4d,bee4b9a3,bec5ff20,3e8fcde1,3c4e97d0,3ca5d3f3,3b463599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db21032,3d444169,bc0e3e20,3e2d2e84,bd1d952e,bdb7d450,b9e00eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec67264,3e63d13c,3e4a748b,bd4ea90c,3df5c4d4,3d07be50,3c029b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861030,be605a64,3d302bb9,bf3b0e28,bdcfe754,bd388a0c,3b50b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1691d,bdbbac3c,be7e556d,3ec69677,3d18f4b4,3dfa0c92,bb89e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98e374,3e631250,3e75aa3d,3ea2c9e8,bd8e9b2a,3b8c2950,3a829bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec8f6,bd931ff9,3ee475f7,3ce28160,bce73be3,3cfb7854,ba80c359
3d813fae,be8aaba0,beeb7bc3,be87d6c9,bcfa9254,bd8e211a,3b2f8867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c517337,3f2ebfc0,3bbd508e,3edf1613,3dc26150,bea33551,3c128723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8fbec,3ec1a920,3e03ca7a,3e4dd321,3cd37926,bd5b4d08,3ad84ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fbf2b,be51bcfa,3d6175bb,bf8823db,be46766c,b8686000,ba14b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80b514,3e152d72,bce75d8c,3f0994cb,3d10c206,3df0a5e0,386ccae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e02ee,bd45ffb0,bd36f13f,be91d883,bce5d91e,3d16c167,3a440564
3e44072d,3ece643c,bdfe7462,bd833044,bc98362f,bc0e5489,39b9fa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f8cd,3d6367c8,3e54d802,3e0885c9,bc691ce9,3d60bddc,3b71c8fb
beb423bb,bd6f9b6c,3d5dbf68,be401568,3e86da2c,be5ed844,bbe8a19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b5a2,be8f1e22,bc9f8b47,3ec7d9b8,3cc32f00,3ce3b74a,bb1446cc
beb9b21e,bdc1b238,3e38d432,be7f0d45,3e406423,be6b741e,3bc55230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d490a32,3ede6972,bdcc4f06,3f49d86f,3dbfb956,3d8b2bc2,3bdfcaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122c92,bbf5d300,bd727990,be80252e,3c12c765,bcd598dc,3b1b4d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37ab2,bf48627a,bde7687d,3cd22200,3c9f037a,3c6bf4f4,b6aa9000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b39a7,3e985c43,be1df9db,ba3c5000,bc80e203,3d895663,baa6bee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e405a,3ab87ef0,bd28c06c,3c268788,be7120ce,bdc5ac48,bac5412e
3d766f98,3ea4fed6,be0c3259,bd630ed8,bd42a8f3,bb7a4b90,bba6f3b2
beb24cd3,bd8bd110,3ebb0dcc,bc982520,bd5d4500,3b1f74b2,bb85b522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3899d,3edab349,be6fde42,3eac3f71,3c225669,3b062440,3bb72262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69035e,bd32a6e4,3ee7c3e4,3ebcc80c,bc7e511d,3e6c0f9a,ba509c7f
3e83b0ee,3ec73d6f,be126d70,3e989968,3bc1d580,ba17f240,3a602c42
3ea7cb79,bf1e7eaa,3ec018b4,be582d28,3c3d921c,3cad2670,bb516a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ccb4,bf42bf47,3f4340c7,be945b81,bd999533,3a8c9500,bbc0f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d4430,3e80189c,bde88b89,3d62e520,bd416c56,be3b0cf6,3b249ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9244,3e94eccb,3ebb426c,3cbad680,be8d8a35,be793154,3c3169c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd89fb0,bd31c736,3d193df4,3e3d4030,3cf42079,3c95b5b6,3bf5cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c578,3e3437a3,3dccacd4,bd6763e8,bc7e9040,3bb0eda0,bbad8a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb26a,3ded0988,be674b8b,bdd23fe0,be17d545,babe9080,bc572914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ac31,3e714ffa,3eed4799,bd2aa04e,be933726,bdfbf0ae,ba778106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d426d88,bac2dc00,3be7a9f8,3e8e6399,bc03a29b,3d46e8ec,3bc4deef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6fd6b,bd5429e8,3b8c0dd8,3dd025fa,3b0796f7,bd843507,3b54de04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da640e7,be07f0b6,bba485ce,3ec3a5f1,3d4d0abb,bc98be6c,bb2b2627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3e81c,3e9a959a,bc8f5de4,3e1daf00,3c8125b2,3d92cd5f,b9032638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc302de9,3d68af40,be5b215f,3ef77f9c,bd013f56,3ee82bb6,bb831dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca07bbb,3f2e1768,3e9fc3bb,3d1dbb90,3efe17ee,be9cb0a4,bb4d8da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb56a9,bed59aef,3d87c8aa,3e397198,3ca3058b,3cfd99e0,b915d162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5164,bee5999a,be175eef,3e45427f,3cfe7ec4,3d0eb668,ba8a214b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f545a,3ffd3c26,3ebd9cfb,bde01a54,3de664fc,3d1d4f7c,bb7ca089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11092e,3fbddb93,3dec5c4a,bd76a44e,3cd2beba,3d99008c,3ba0122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193fca,4059a035,3f21d32b,bf5d658e,bbba0934,3d648a45,bacaa7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fc384,3fe62004,3f1d8abc,be141486,3d8677b6,bd3ef0c4,ba760144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec291,3f83b6f7,3e77cfe7,3eb8fe4d,3cf5be33,3dd2d2e3,bb858412
