-1.15047991e-01,-2.96552229e+00,-1.24419093e+00,3.15968633e-01,1.16956949e-01,-5.18586576e-01,-8.19916725e-02,-6.50399327e-01,-4.69728410e-01,-1.93718255e-01,-1.23168039e+00,-1.20088148e+00,-2.23706573e-01,-4.86146927e-01,5.59731126e-01,-1.11585164e+00,6.60640001e-02,-3.82919580e-01,6.03151321e-03,-8.45090747e-01,1.54070824e-01,-2.85276234e-01,-1.52609539e+00,-1.74611226e-01,-1.17372429e+00,-2.17603147e-01,-9.33526158e-02,4.94733453e-04,-1.34086025e+00,6.57161772e-02,-1.03094661e+00,-6.18821502e-01,-2.00269914e+00,2.40444243e-01,-1.17473686e+00,4.83598650e-01,-1.64303690e-01,-9.53575909e-01,-2.61105299e-01,3.20780873e-01,-3.70134264e-01,-1.38955975e+00,-8.69933724e-01,-2.54597068e-01,-6.42152667e-01,-1.07553601e+00,-1.06246436e+00,-7.83150315e-01,-9.50025797e-01,-3.01838541e+00,-5.40820718e-01,-1.04988146e+00,-1.54767466e+00,3.57464582e-01,-7.25507021e-01,-1.37086201e+00,-3.54391742e+00,-8.43271971e-01,-2.76386768e-01,-1.00395083e+00,-7.41950631e-01,-1.45889831e+00,3.06290865e-01,-2.99657583e-01,-3.28214169e-02,-2.98841596e-01,4.06301618e-01,1.31002307e-01,5.90915680e-02,-5.79105914e-01,-1.50103617e+00,-3.27063590e-01,-2.46976241e-01,-1.75443029e+00,3.85379732e-01,-1.35544395e+00,-7.39592433e-01,-8.46269369e-01,-6.04286432e-01,-8.34856272e-01,-2.27363539e+00,-6.33510888e-01,-2.47690248e+00,-1.33010638e+00,-5.81863761e-01,-2.19216973e-01,-6.64260507e-01,4.60464895e-01,-1.01475930e+00,-8.72275889e-01,-1.21556926e+00,9.19311047e-02,1.70334578e-02,-1.09555268e+00,3.68048400e-01,-2.14108181e+00,6.63491488e-01,-5.82080424e-01,5.55647612e-01,-3.60156298e+00,-1.86934495e+00,-1.77173877e+00,-1.09855783e+00,-7.51042664e-01,-5.80888629e-01,-8.44990015e-02,-1.53880373e-01,9.96428430e-02,3.43915462e-01,-4.81327116e-01,-6.72333717e-01,-9.75803852e-01,-3.83276671e-01,-1.58235633e+00,-4.85536516e-01,7.97666609e-02,-2.69748020e+00,-1.16404605e+00,-7.18654811e-01,-7.31372595e-01,-9.75584269e-01,1.86690211e-01,-7.05590129e-01,-1.48730516e-01,-2.43910044e-01,1.21598125e-01,-2.96706915e-01,1.49209321e-01,-9.16157961e-01,-1.01075649e+00,3.94300044e-01,7.68309474e-01,-2.61225247e+00,2.49167204e-01,-1.92547488e+00,-2.59924591e-01,-7.52223372e-01,4.88010943e-02,1.98646247e-01,5.51749229e-01,-9.60777521e-01,-1.00764990e+00,-1.86144412e-01,-6.61441922e-01,-1.59422278e+00,-1.07785988e+00,-5.03302574e-01,-1.65815520e+00,-4.41309988e-01,2.67675400e-01,-2.11595893e+00,-1.62091327e+00,-8.59338522e-01,-7.42982686e-01,-1.59287477e+00,2.44619668e-01,-5.03766418e-01,4.37387705e-01,-7.41764724e-01,-3.41420197e+00,-8.54101539e-01,-6.40868783e-01,-6.33025467e-02,-8.36914659e-01,2.79465318e-01,3.10451925e-01,4.80201423e-01,-1.17836356e+00,-9.03303146e-01,-6.16775215e-01,-1.11247015e+00,1.72278881e-02,-1.98121631e+00,-9.23285604e-01,-2.34109116e+00,-1.66095138e+00,3.43369544e-02,-3.45014960e-01,5.59607387e-01,-4.96664345e-02,-4.24610674e-01,7.33090878e-01,-1.37745333e+00,-6.77970827e-01,-6.07536018e-01,1.51689321e-01,-7.30180740e-01,-1.30606914e+00,-1.45479262e-01,-1.03007054e+00,-5.11995554e-01,-7.46736050e-01,7.33401179e-02,-9.10747111e-01,-1.05381751e+00,-8.21937621e-01,-1.50461769e+00,-7.16212749e-01,3.53702068e-01,-7.16085792e-01,-6.09477043e-01,-2.18517113e+00,1.60165906e-01,-8.73561025e-01,1.55152708e-01,-1.08064556e+00,-2.03405023e-02,-4.18544620e-01,-4.99357432e-01,-1.06513143e+00,7.99365044e-02,-8.89498949e-01,-7.73857236e-02,2.75936127e-01,-9.43246663e-01,-1.70749438e+00,3.97607148e-01,-1.18593574e-02,-4.07896638e-02,-9.13659632e-02,-1.06240058e+00,3.68564546e-01,-1.70393676e-01,-5.58151662e-01,-1.45152688e+00,-1.59975612e+00,-7.29884505e-02,-7.43069828e-01,1.07003942e-01,-3.89906615e-01,-2.09991288e+00,-7.40362108e-01,-1.03117120e+00,-4.03338015e-01,-8.45529139e-01,-1.12663078e+00,-1.21719122e+00,2.29071319e-01,-1.94116473e-01,-1.34310770e+00,-1.75299972e-01,-4.07580644e-01,-5.33078015e-02,5.87279499e-02,-1.41140962e+00,-2.45276403e+00,-1.40611827e+00,-8.95220041e-02,-7.96236992e-01,-8.47487330e-01,-2.43952823e+00,-1.73812062e-01,-8.47646832e-01,-5.19645572e-01,-1.17253709e+00,1.68484271e-01

# LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,3.15968633e-01,1.16956949e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.59731126e-01,0.00000000e+00,6.60640001e-02,0.00000000e+00,6.03151321e-03,0.00000000e+00,1.54070824e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.94733453e-04,0.00000000e+00,6.57161772e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.40444243e-01,0.00000000e+00,4.83598650e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.20780873e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.57464582e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.06290865e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.06301618e-01,1.31002307e-01,5.90915680e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.85379732e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.60464895e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.19311047e-02,1.70334578e-02,0.00000000e+00,3.68048400e-01,0.00000000e+00,6.63491488e-01,0.00000000e+00,5.55647612e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.96428430e-02,3.43915462e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.97666609e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.86690211e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.21598125e-01,0.00000000e+00,1.49209321e-01,0.00000000e+00,0.00000000e+00,3.94300044e-01,7.68309474e-01,0.00000000e+00,2.49167204e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.88010943e-02,1.98646247e-01,5.51749229e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.67675400e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.44619668e-01,0.00000000e+00,4.37387705e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.79465318e-01,3.10451925e-01,4.80201423e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.72278881e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.43369544e-02,0.00000000e+00,5.59607387e-01,0.00000000e+00,0.00000000e+00,7.33090878e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.51689321e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.33401179e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.53702068e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.60165906e-01,0.00000000e+00,1.55152708e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.99365044e-02,0.00000000e+00,0.00000000e+00,2.75936127e-01,0.00000000e+00,0.00000000e+00,3.97607148e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.68564546e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.07003942e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.29071319e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.87279499e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.68484271e-01

# LAYER_1_PRE_ACTIVATION - 64 values
-2.08975649e+00,-2.84984857e-01,-8.74951482e-01,-1.73889351e+00,-5.30341715e-02,-5.85458159e-01,-8.95853400e-01,1.50775939e-01,-1.14556447e-01,-1.41843653e+00,1.09852403e-01,-3.09001160e+00,-1.30854237e+00,3.98174793e-01,6.20877624e-01,-1.90154183e+00,-3.85610849e-01,-2.14451957e+00,2.75751948e-01,-1.12624693e+00,-5.96711040e-03,-2.10908508e+00,-6.75339103e-01,-1.12676120e+00,3.41351092e-01,-2.58625913e+00,-2.07523286e-01,-3.48339558e+00,-1.17751122e+00,-4.33731508e+00,2.59619594e-01,-1.90903592e+00,-6.29596472e-01,2.71205425e-01,-5.20662355e+00,-9.26590323e-01,4.70347822e-01,-1.06118929e+00,-4.31010842e-01,-2.34119940e+00,-1.70337170e-01,2.42342353e-01,-1.29574251e+00,4.48299646e-01,-5.63340247e-01,-4.63840574e-01,3.04555476e-01,-1.19431496e+00,-2.07731152e+00,-1.62656009e-01,6.22377396e-01,8.71071815e-02,-9.90941882e-01,-1.18597817e+00,4.78364885e-01,6.15521669e-01,3.96846473e-01,2.80456841e-01,-6.68358803e-01,4.31734860e-01,-4.85659480e-01,-3.72529775e-01,-1.22229958e+00,-1.94925380e+00

# LAYER_1_POST_ACTIVATION - 64 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.50775939e-01,0.00000000e+00,0.00000000e+00,1.09852403e-01,0.00000000e+00,0.00000000e+00,3.98174793e-01,6.20877624e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.75751948e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.41351092e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.59619594e-01,0.00000000e+00,0.00000000e+00,2.71205425e-01,0.00000000e+00,0.00000000e+00,4.70347822e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.42342353e-01,0.00000000e+00,4.48299646e-01,0.00000000e+00,0.00000000e+00,3.04555476e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.22377396e-01,8.71071815e-02,0.00000000e+00,0.00000000e+00,4.78364885e-01,6.15521669e-01,3.96846473e-01,2.80456841e-01,0.00000000e+00,4.31734860e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.24580932e-01,3.41400206e-01,1.16436735e-01,2.13738799e-01,7.15219378e-02,-4.13299128e-02,-6.04253728e-03
-3.72254014e-01,2.71802455e-01,5.09950280e-01,-1.29402429e-01,-1.30495336e-03,-6.58340007e-03,1.57698058e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.86577493e-02,-1.18548706e-01,-2.21959934e-01,-1.43068075e-01,2.20021084e-01,-3.09900343e-02,-2.99911946e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.80994493e-01,-1.47111446e-01,3.22778434e-01,2.68731356e-01,1.09606013e-02,-1.09181628e-02,-5.80593338e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.25633806e-01,1.28106907e-01,-5.79785407e-01,-3.78058076e-01,-1.27922930e-02,-5.72464392e-02,-1.93847110e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.24773008e-01,4.01508808e-02,5.47679402e-02,-5.70906401e-02,1.75042357e-02,3.26865911e-03,3.58645897e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.61233604e-01,-5.26180007e-02,-4.02274787e-01,3.24156880e-02,-3.34572047e-02,-6.96837902e-04,1.53024402e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.13411617e-01,1.32727206e-01,3.42828244e-01,3.75510246e-01,3.02215852e-03,5.94223291e-03,5.11696842e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.66916230e-02,-7.30822980e-02,-5.35691530e-03,2.19090715e-01,-9.53903720e-02,3.76119465e-03,-1.99929764e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.35018730e-02,1.92148209e-01,1.70400679e-01,1.33000419e-01,8.98088142e-03,-5.97420484e-02,1.12773082e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.97938932e-02,-6.84986636e-02,1.00127295e-01,-9.86271381e-01,-7.83006370e-01,-5.11683106e-01,2.04813015e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.82247454e-01,-1.59493312e-01,4.56172973e-01,2.10777134e-01,4.07057852e-02,1.97005607e-02,7.44867604e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-5.67652941e-01,-1.02911502e-01,2.63000667e-01,4.64541316e-02,-4.11990546e-02,-1.96604580e-02,4.24661208e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.89375934e-02,1.70304343e-01,-2.01060008e-02,-6.17852688e-01,4.94234171e-03,2.45807674e-02,2.26152223e-03
3.11307549e-01,-1.63806826e-02,7.48988837e-02,-3.88058603e-01,7.50138983e-03,1.87385641e-02,2.97639170e-03
-6.76749647e-02,1.43034905e-01,-1.37491912e-01,-3.70420218e-02,1.38571337e-02,8.42800289e-02,8.19902285e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-1.84177205e-01,-1.07888326e-01,-2.21984193e-01,-8.16762924e-01,-4.91818309e-01,-4.11217898e-01,1.40633862e-02
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.97197413e-01,-6.69680893e-01,-3.52410346e-01,3.25534821e-01,1.37921926e-02,1.79797430e-02,3.10753356e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.61416033e-02,1.17337041e-01,-9.56431869e-03,1.63183957e-01,-1.43949330e-01,2.31267080e-01,-2.04182998e-03
-6.08822942e-01,-2.88433544e-02,3.18852395e-01,-2.14706600e-01,-7.51747517e-03,1.78648531e-02,8.28293734e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.09831619e-01,8.72932673e-02,2.21736610e-01,-6.92218766e-02,1.02663763e-01,-1.38932958e-01,9.16890055e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
