# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84

# OUTPUT - 1 values
3d121900

# JACOBIAN - 1 x 7
bda96993,3db53fed,3d5b77de,bce23e3a,39a829c4,bc4fd6c2,b9c5b9a2
bff269b4,bec2a1fd,bda7a8d8,bfc06b46,3e6aad31,bf16d522,bf3804f8,3e1a1bb2,be682aca,c0042a4a,3e0154b1,c09ef2e5,bf8b89d6,3f0083a3,3f199707,bfc0121e,bec4a886,c001f1bf,3f08e44a,bf63ec3e,3df1062c,bff00c5a,bfaa6d44,bfc22119,3ed01c7e,c0130c24,3e363d35,c0816769,beb02150,c0720b24,bec9ecc0,bfa26b3f,3ed7e80d,3e559343,c080d8c8,bf30eb23,3ed43f3b,befed650,bea482f5,bffc831a,3dbfbc80,3f1258ea,bf6338ed,3efb4eb6,bfc47077,beff0461,3e1eba23,bf3e3f86,bf6f0de9,be5d6450,3f16902e,3f21c6f8,bf8f74f4,bf867ffc,3f0152c2,3edb4fcc,3e85e9a8,3ebe6268,bfaf6f5f,3d88923c,be23ce62,be8430bb,bfa38f30,bf972008

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e6aad31,00000000,00000000,3e1a1bb2,00000000,00000000,3e0154b1,00000000,00000000,3f0083a3,3f199707,00000000,00000000,00000000,3f08e44a,00000000,3df1062c,00000000,00000000,00000000,3ed01c7e,00000000,3e363d35,00000000,00000000,00000000,00000000,00000000,3ed7e80d,3e559343,00000000,00000000,3ed43f3b,00000000,00000000,00000000,3dbfbc80,3f1258ea,00000000,3efb4eb6,00000000,00000000,3e1eba23,00000000,00000000,00000000,3f16902e,3f21c6f8,00000000,00000000,3f0152c2,3edb4fcc,3e85e9a8,3ebe6268,00000000,3d88923c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed928e8,be6bba2c,3d929037,3e87a3c2,3d199f7c,bd51dc5d,bafd5ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd78850,bc059ce8,bb4b9928,bf074d8e,3d45cb78,bf41e3cf,bc4807a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38fc4,3e0660e2,bea8b3fc,bd5fdb3f,b9cec397,3d90d0e4,3a891e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0f8f0,3b8195e0,3d9a75f8,be3b1926,3ead8fb7,3df7c1f9,bbf0feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003e0f,3dba2e78,3ce21fc2,beaab2cb,bc0d3d50,bc7d91c8,bba16559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95bb2,bea94449,3d62dcb1,bd478658,3c43838e,3d0b2a48,3b449d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be264a3c,bd3be244,beede0b1,3dcf9e28,bcc19547,3d3cceea,3b9d56c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda866b,bd1c5188,bd31138f,3e6f9882,bbe95e7a,bd21b396,bb040d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbaac0,3e8282cc,3ec01e61,3e19d539,3c640356,bd0c991a,ba830638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7566fe,bd8d694a,3da559bd,bf6e8556,3d8f5772,bf8dc771,3cd7878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117c27,be926be8,3f19a749,3df4a11e,bd4fbf8d,3d8da72e,3b423b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159afb,3dca3a38,3d9bf539,be52abf8,3d5de4c1,3e1c9985,3b3888f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2f6d,bdb95ee4,3ac4ed3d,bf33476c,bc131c7f,3a4ea5c0,3b49824b
3e9f5f33,be0c70d8,3d6230e3,beebfa1f,3a610a4a,3bd15bf8,3b274296
bd8aacc6,3e4af2b8,bd84c006,bca563b8,3ca0eb10,3ca61458,ba9146c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1a01,bd9e3ea8,be8adfe6,bf3beb8f,3d292a0b,bf0ba611,3c558a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188ed0,bf156035,bcccdeb6,3edea5ca,3c1639fa,3ca57fee,3b48a068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c4f3c,3dabf7c6,bca9fe61,3e1557f2,3da4e609,bc6195b0,bbcd6214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f40c9,3e3aec24,3ec23058,bde739b7,3df8d73a,bbc91320,3c500255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985bff,bdf47b0e,3d1ec815,bf620562,bdd23910,bd3bc05a,3ba2a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4108a,3dffb58a,3bd622b2,3f068d1d,3c7ba040,3de2b3c0,bc078241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31e4c,be6d7e70,3bd0ff7c,be0ab9af,bce2df6f,bd91a49a,3afa499f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca29a88,3ebe1cfe,3e953c24,3e804072,3ce20891,bd748e95,3a0f4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe04e0,be5ffa04,bd0a289a,bf9d308b,be6887e0,3c897160,3ac1eeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906fe3,3e3ab76c,3add541d,be5bcaa7,bcdb4c31,3d2eb5f0,3a02bcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d284,bc5a3100,3e974904,3e882f8e,3b2a8ac8,3d476dfc,3b8c6540
be992503,bbbe7660,3eb1ac24,be728361,3ed15a10,be2da97d,bc074a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30810,bd760550,baf67f3e,3f05a8fa,3cba1075,3ccc10fc,bb38b533
beaeb83e,bd9a9730,3e4d87cc,be8face5,3e8ed16e,be552f7c,3a24d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aea95,3f3f8960,3d776504,3f36968e,bba7c032,3dda1858,3b823615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235322,be08e11c,3c22c74a,bc93d0b0,3b844a85,bcdbaf2e,3a6bbab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005e9e,bece11f1,bd8160c3,3c349ae0,3c3c322d,3b856570,3afe455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54fb0,bf383d3c,bc24e482,3e069256,bd26e8e6,bcf82600,3a2d3004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7563b0,3eb69cf5,3bf955b6,3e0274ac,bc101a48,3d7d4f32,bb394494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf04dbc,bc989b4c,bd5164af,3d8dc3bd,bde27230,bdb2cc9e,bb9a82e6
3e0236a7,3e8fed74,3e14ad34,3dbdeb0c,bc793abe,b9b6ce00,bba7fdc6
be971532,be02c4ae,3efd317c,3dbf7b8e,bd57784e,3b37c966,bb626d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0097a,3f0451af,3d12e529,3ed7a0fa,380353a0,bca0a918,3bad2aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3c3f,bf213108,3dc1a699,be295d73,3c959d3f,3c80da60,bb19ad4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603572,bf4e6874,3f3ae73b,be4b95fa,bd41c1d5,bbc40190,bc0308d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab495,3ed97565,bce1993c,3e765c66,39e026a6,be6fcb19,39864a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8d98,3e8f5b2c,3eba343e,ba7ec600,bd0a967d,bbd634a0,bbb257ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5ef1,3e120ef8,3c8f7fc2,bdfb3201,3bd0250e,3c835e78,bca44013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c485e,3e7614e4,3f1cf787,bd50a716,be128182,be038ee8,3ad6e0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aa518,bd14cb34,be9289db,3ecbc789,3c1dd806,3d3bae14,3a927968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c14fd,be27b508,3cee0d69,bfb57d0a,be0ba486,bebd98b1,bb9518cc
3d2da629,bc8de8b0,3c89b3df,3ec6a075,3c40acca,3d35262c,3c087137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb517e,be50d032,3ddf3502,3e84afca,3b689712,bda0f70c,3b0a27aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddabb2a,be65d583,bb736756,3efc8e55,3d0cdacc,bc53c0d4,bb675914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f75e6,3e07f4d3,3bbcd4ec,3f02ceb7,3d43880e,3ef29358,bc32f33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f9b4,be7ea829,bea18657,3e8a80ba,3cbcf400,3cc93008,b76138c0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74216,3eef9e8f,bda0a35c,be305b31,bd8e30cc,3f19d278,3a6bc424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd6aa,becf4fcc,bebc0029,3f222157,bdc224ce,3f368174,3c0e1d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ef75,3ef628b1,3e95d60c,3e844c4a,bd93661a,3ee704eb,3ab0e413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0053b,3f008ee3,3e8e2f36,3e9aff6f,bd984db8,3eacf0bb,3baa141d
bf1e0dac,3f0db218,3f258c5c,3e0d12c3,3b07f458,3e4ec098,bad386ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
