# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf455960,bf06348c,3f5bf4e9,bfee3782,3ec85d6a,3fc1850b,3f54b839,bf326002,bf002459,3f41dfff,bf754a5c,3ec34a2e,3f7f8e43,3f3d1273,3f37a024,3f5d9ed7,3f272d93,be928a92,3f6ca575,3d713635,3f2c975f

# OUTPUT - 1 values
3e199366

# JACOBIAN - 1 x 7
bd9ff3a9,3e1c6fca,bcde9a64,ba318918,bbbae810,399365a0,39ee8e8f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f561b53,00000000,00000000,3f2a5b4a,00000000,3f27c1fb,00000000,3f612ea6,3e628692,3f405148,00000000,00000000,3f80c2af,3f9fb206,00000000,3f19c3fc,00000000,3f8cb140,3e0e9360,00000000,00000000,3f83ec51,00000000,3f716d1a,3e0f1298,00000000,00000000,3f05444f,00000000,3f7ce971,00000000,3f3738b0,00000000,00000000,00000000,3f821b65,3f2d76e8,00000000,00000000,00000000,3f6fa2da,3f0cb85e,3f8a60d2,3eb3a7aa,3f2e0310,3f78ca74,00000000,00000000,3f5de5be,3fb17975,3f7893fd,00000000,00000000,3f7f75d4,3f9eba2a,3fab08dc,3f7bcbb6,3f6f6348,00000000,00000000,00000000,00000000,3de7ada2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfacd6,bf6c2b80,3e0697cb,3e325c22,3d752c38,bd48368e,bbe33383
bec5473b,be3bfdd4,3effcaae,be68411e,3b81ecfc,3cf759f4,3a1ce5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc810568,3e094da8,bebc8b66,bda9fb36,3e967d75,3e33c422,3ba658af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360cab,3eadbc78,be1f73e7,3e73b704,bcd0e17e,bcc5ce65,bb09dae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3be8,bef9e2e6,3ebd198b,3e4696d7,3c1b747b,3d2cdafc,3b20c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd508ec,bb9312c0,3d00be7e,3e30339f,bd7318b2,bd48f07c,bad9bf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96ba80,3e861b2b,3ca04d38,3dd4ab96,3c3d8d93,bcd33f0e,3b06dfc4
bd727c3c,3ea3b9a4,3cc45648,3e808e3a,3b269aee,3d3f7168,3acc8f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6be040,3ebe3f3c,3e9063e2,3f0b8080,3da54017,3d9d910e,bb142428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37898,3db56043,3ea3ff51,3e603502,3d3caea8,3d555134,3aacc531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16cb96,bec2a4cc,3cb92d00,bd3755e8,bd4ad9da,3db93c36,3b82662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0152b6,3db059c0,bd97cf98,be4b459e,3dbae9b6,3e2d9a57,3b0aa2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99f52,beb25692,bcf862ce,bee976be,baccc93c,bbec55f8,3a929fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cda91,3e145e50,be03d9dc,bd370d14,3c94d582,38b55800,3b23dcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8d534,3ce54464,bbd0bd3c,3e37f681,bd2ed946,bdd4b627,3b7e8495
bf2c47c5,3c509e32,3e781313,bdec1c80,bc547b2d,3de71e4a,3ae2dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50016,3e683da8,3dc4e6a6,bbb00aa0,3df4f4c7,3d25248c,3b9ee1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef489,be83d94f,3d25749e,bf1a3128,bdcf28ca,bd3773a9,3b08bcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc42a6,be4f030a,beabd7da,3e89963f,3d1bc20b,3dfca040,bae1349e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73cca,3e56df2e,3e2d65f0,3e6ea23b,bd8b67f0,3bb4b890,3b42e761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78f97,bd930c4a,3eccc3f1,bd8c1e10,bceb3707,3d00d244,ba0c25e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844ec7,3f023569,bd06f2e1,3e7c484a,bc9ddcb6,3db54431,389708d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c738e2e,3f0f2668,3c400128,3ee53dd2,3dc973fa,bea5c5fe,3bcbb902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd803a74,3ebcb201,3d33e7dc,3e2cfdb9,3cd2824d,bd56153a,3ae74500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c010b,3efbe478,3bdaecb2,3f7154ff,bdaea3ee,3f0b3557,bbfdb7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c337e,3df5358a,bd59fec5,3ed2ffa4,3d11d5b9,3df640cc,bae1770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831a40,be322a68,bd798168,be9e9630,bce59608,3d11eb28,3a649c0d
3e54e780,3ea9e096,be2bfa16,bdd2612c,bc9871ab,bc10c527,b9e26357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662ef5,3d95f414,3e1a8c0b,3d0d44f8,bc73012e,3d643a1a,3b3a4852
bea84fb6,bd9d3eaa,bdb493a0,be0fb3dc,3e83dd64,be68603e,bba4bb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94bcae,bec80cac,bcd9b5d8,3e95459d,3cc2eb88,3ce720e9,baec244c
beb5547b,bdcaab0c,3e4043c4,be59756a,3e3c8948,be6f7b2a,3be273bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cd2c4,3e812ff8,be233aaf,3f506faa,3dc689c0,3d761bd4,3bfabd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aadc3,3cd9ef80,bdaa2c14,becbf5c5,3c15480c,bcd36f83,3b352f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683600,3e81627e,be57958c,bdb4fd78,bc82ef81,3d8a806e,ba0e375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047b00,3c36f34c,bcc21674,bcf4f558,be7467c9,bdc8d692,3a2909a2
3dbabac4,3eac8148,be7b296a,be1966b8,bd466df7,bb96f8e8,bb8f7c03
bea6703f,bd0f8aba,3e842f7a,bdcf9649,bd5c92a6,3b1bf7f0,bb7e59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1471d,3eba8cb2,bea8f6f0,3e80e324,3c2795be,3bc2b150,3bba3469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5687a5,bcfe4d3e,3eb8b890,3e84672a,bc861816,3e6c5f51,ba1ccfdc
3e8fc83f,3e9d8560,be447f21,3e40f0c2,3bc87566,39ea9700,3a9adab0
3eba1c43,bf1bf75e,3ee9cc84,be6e2a15,3c3859d8,3cb4650e,bb4a87d1
bf00abb2,3ca68459,3e31d9b9,3e09ddfc,3bdc47be,3c74a740,b9b90316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82155a,bf3141c4,3f32c0f4,beae33c9,bd9b43e1,3b11ed00,bb9a8ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13ee20,3e131564,be0d469a,bd97a53c,bd47f6cd,be30b4ba,3b3276f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1995,3e9db2cc,3e98da9a,3d202dc4,be8c6bbe,be7dfb78,3bdd39af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdde8f8,bd41378c,3d39eff3,bce8e280,3cf2eb8f,3c9ca5ec,3bc3879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc898748,3df793fa,bd13bf78,bdb4d5d5,bc725eae,3bf29d40,bb98e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947128,3dba7b48,bea13088,bdac1a6b,be1dd784,bbad8d80,bbf3eb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac17f6,3e65c74f,3eab94fb,bcce7e24,be95dc62,bdf9e21c,baea11ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d397bf6,3bdaccb8,3c095a0c,3e3bdba4,bc10e4d2,3d49fe99,3b6ae6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2883,3bbde880,bd8ac4c1,bc92e728,3b01ef0e,bd7c9522,3b5542df
be9fe140,be098540,3ec06554,3e84e03d,3c32953c,3d5e717e,38648580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbec210,bdbd5e92,bb2c8186,3e92f8c2,3d4eaed4,bca035f4,bb12eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38aac4,3e974f72,bdaa3f7e,3d1ddae8,3c83908b,3d8ff0d9,3901ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21f85b,3cafe920,be93988e,3ee7af7d,bd0cbf7a,3ee5c924,b9e2dba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae55d6,be9fa87c,3e8d1983,3e4b4320,3e8f389e,bd5ea1dd,3a3ba734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b2ad4,3f1225a2,3e7c62c2,bba13840,3efc8287,bea28a07,3b8215a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb247a2,3f8387c3,bdf94ea1,be299c44,3daf7dae,3d1dfd24,3b14d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb59a,3f4afc0e,3d48955c,3e5b0cb7,3dc59bb9,3e088566,3bfff828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82724,3fcd4130,be2c158f,bf2ade51,bc401160,3d4151c4,3c06805e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f9f7,3f4341ee,3dd357da,be7ba7d2,3d864ecc,bd8bb6b8,3baa06ed
bf263c5f,3f2dace5,3e5c5c93,be482520,3db571c7,3e5222b9,bb2d8ada
bed2a250,3ef6a8e4,3d171562,3e058ff2,baddf020,3d4bd047,39980968
