# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd5

# OUTPUT - 1 values
3d0cf0ee

# JACOBIAN - 1 x 7
be03c601,3d5fe5a2,3d178aba,3b0b2a6c,bc106521,3ac087f0,b8d48d7b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3a9a2880,00000000,00000000,3dd15f45,3cf58798,00000000,3e2a7371,00000000,00000000,3ef22981,3f387914,00000000,00000000,00000000,3ed60358,00000000,00000000,00000000,00000000,00000000,3ed30dd0,00000000,00000000,00000000,00000000,00000000,3e9bcf52,00000000,00000000,3e4badb5,00000000,00000000,3f0a859e,00000000,00000000,00000000,00000000,3ea0b294,00000000,3f0826e1,00000000,00000000,3ec48daf,00000000,00000000,00000000,3f30fbbc,3e56fb66,00000000,00000000,3f0c6cac,3f329840,3f038fb6,3ec597be,00000000,3e74511e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6aa44,3df713c0,3df56d0a,3e5cc33a,3d8fab10,bd4379bd,bbc67118
bec0d87c,3e380ba7,3f031e34,be016a05,b9c08880,3bc87810,3acd8dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73dec0,bd8ea99a,be802ae7,be14531a,3e6f7a42,3cd6b358,b984c450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef905ea,be6e540c,3ea0f1de,3e8abcfe,3c1aa2f0,3b740980,bbbde105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e210,bdd28e58,3d59f594,bd6a7cf8,3c8e369a,3c859b80,3b6b1e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fd2b,3c0e74f8,3eb351be,3ec2fee8,3b856960,3cafae98,3ba6f7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd910e2,bd710e1e,3a073c40,3e615447,bdb8d777,bc78f5d8,bb02e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20490c,3e63af90,3e1419d1,3e09057e,3c1a6a01,bd4c6e54,3a951a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a6c01,bd8eb5e3,3dce192f,bf7c2da4,bf3c87bd,bf3ce1c4,3ca7318d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96827e,bdf5e326,3ededcc9,3e576d82,3d2b2b75,3cfe0ecc,3a4545f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132af0,be3d1288,3e62e096,3d4ac388,bd2ffccc,3c980cd0,3b8b2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc580f2,3d843396,bcb52bad,bf1f3ad2,3b800fc9,3c7bfd1a,3b13a5d9
3e9f1246,bd8e4434,3d99f156,bec87cb1,3be5e370,3c62437e,3b42f034
bd8b6d63,3e32e9ee,be0e389e,bd157d54,3c714670,3d715c70,3a5a9de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42566b,bdc568ec,be5a9288,bf50602e,beea1918,beecf4f8,3c6618aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15164a,bf259467,bec3def7,3ea911ee,3c611626,3c9d0e7c,3b4b84b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da022f5,3dd8ab62,bc0fed43,3e266bef,be035768,3e0f56ff,bb02e449
bf212256,bcbbaeb2,3e9d74db,be5ef204,bc0bade9,3d59e4dc,3a5b539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b622,3e055a1c,3e4d8a3e,bd91ba14,3dd9ad85,bdb5065a,3c15ad35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95beab,bd055370,3d3054bd,bf48d040,bdb5e8d5,bd35f4f0,3b6befe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6afdb,3e8a714a,be7b3f26,3edfc1d4,3d4eb3d0,3d878836,bba8d013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef04cb0,bd902c6d,3ee4f55c,3d9632a0,bd1b9fb6,3c070818,ba9a9aa3
3d9e0155,be1bf454,bee8b2dc,be66400b,bcf1bf14,bd8b6d6e,3b305944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04a85c,3eb0fcfb,3e066a56,3e5df538,3cb81102,bd8d2f86,3acc1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb991b6,be6dd327,3d5cd436,bf900b4f,be15d76d,3d61c39c,b92b1df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca97f,3ea65b30,bd34a999,be8846b0,bcd68771,3d556338,3a37031f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ec23,bec796a3,bd2922f1,3db8280e,3c049a81,bccf7584,39ba8ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf218,bdb2a8c0,3e5682aa,3e361cf5,bcded97e,3cebc7ac,3b820570
be9db18e,3d313060,3d6fb75c,be52edcc,3e03c51d,bda883af,bbfe7072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee57f97,bf087e3a,3e3ae0ea,3e990fa9,bbcccea4,bca61874,3bb0c1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120e2b,bc878648,bcbe5110,3c588c80,ba458850,bba975c2,bad3bf58
3e9efe21,3db5dfb8,bc9da54b,3ede8c8e,3cb4961f,3c83c9e2,bb1f08a2
beb0ce86,bd5dc2a2,3e38c145,be8625d8,3dcba955,be258122,3bb34cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f6eb,be887576,bd6f1afa,be3504d0,3c42aa28,bcce2eb6,3b0e90e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef735ea,bde08c38,bde57b80,3c845810,3cb943d5,bc9eb730,39c0bfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec11f2c,bf3a2b6e,3e040ffd,3d286f38,bd478571,bd8968af,3acc0810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71cb7f,3ebf0361,be1bff20,3d277f94,bcad35fa,3d2921f6,bacd94f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7a869,bd068646,bd2a803d,3cefe750,be91de0e,bd842bd2,bb16fcbe
3def1f02,3e793d89,be0883e2,bc0c2800,bd8270b9,3b492010,bbadd63e
be9bb419,be27000d,3ebc8b24,3c9aeff8,bd409d37,3b815e34,bb868064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe7b8,3f0cddaa,be6c85de,3ebcc4c2,3c8556cf,bd884d3a,3bb5b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460ac6,bdbed4cf,3ee8f97e,3ed4bb3f,bd065e7b,3e3f3e94,ba63f437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88bba,bf212dc8,3ebe8fbd,be4ac1a2,3b67c2a2,3aece720,bb506844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a8ba2,bf43f5de,3f439445,be864d5f,bdb86b4a,bcc5b214,bbcfda7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18db15,3f03af9a,bde6b011,3deda0dc,bda3842a,bea649eb,3b18967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce116fe,bc700e64,3d18073c,3e91a262,3cd2c7d6,3aad7720,3c036d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da280,3eb18486,3dd51e6c,bd2206d0,3aea2170,bd13472e,bbb3cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3303,3e12ca72,be64388e,bde1594c,be8ef8ca,3d1579dc,bc786702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fdf5,3e6add98,3eef0d68,bd3e53b4,becbf416,be0f1460,ba12b918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313c96,bce416d2,3be81878,3ea26dbd,bcdc9416,3d0bed27,3be01630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb450d,bead0c9a,3bcea9a8,3e1e9c05,b996ff8a,bdcca9cc,3b50b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b25c,be97c4ec,bba60e5b,3ed7dcc9,3d664e1a,3b1deac0,bb35727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc150ac3,3e41d6ae,be587d85,3efd2d57,bdbb1234,3efc43d1,bbb16472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafa6c,be63c228,3ea67e65,3df44571,3e97082e,3d7d6762,bb7e8d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065c9a,bd95612a,3d862590,3e4d0af4,3c85ff06,3bd9ee40,b9636d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a9406,bdd84e46,be1a9b9a,3e5e6b70,3d077882,bb327be0,ba81524a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9645c2,3df6dc3c,3d2860a8,bc8b9508,3d7b4908,3e1d886d,3b1bb298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cca1b,be56119a,bee4b223,3e005840,3e1b6cb2,3ccbcaf4,3b15023e
c0060d00,3f0dc9f2,3f14a8d0,3c0de4c0,3ebca8b5,3ed06d95,bc13a681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b4c4,3e89dc93,3e9ae567,3dddea0d,3cece243,3d7515c6,bb2c2a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2780,3ec77672,3d239b64,3dc6dfbd,bcf3ffe4,bb8d5c80,3b101c6d
