# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e

# OUTPUT - 1 values
3d561927

# JACOBIAN - 1 x 7
bdc670c9,3e41c691,3d8609c8,bc1319ec,ba84cb95,3c6052e5,ba514a54
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3eb790fe,00000000,00000000,3e07f268,3d8d3678,00000000,3e875374,00000000,00000000,3f2034be,3f37d08c,00000000,00000000,00000000,3f3486ee,00000000,3e07914e,00000000,00000000,00000000,3f05b228,00000000,3dfa6b24,00000000,3dd6ca9a,00000000,00000000,00000000,3f436a9e,3e4dacb4,00000000,00000000,3f060f63,3c8f5e38,00000000,00000000,3dc263e4,3f34772b,00000000,3f1a3320,00000000,00000000,3ee7bad3,00000000,00000000,3df4ae06,3f3fc798,3f4fbb2c,00000000,00000000,3f1f6d3a,3f1485eb,3eda8bdd,3f1a06aa,00000000,3cd333e0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c902,bee88ce0,3d8c69f4,3e7d0b1c,3d138c1b,bd4e683f,bae5e576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3802e,3de8f3cc,bea32072,bd7cea05,3a0bc5ae,3d9bad12,3a8abb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0e770,3d465904,3dbd4790,be2ecaad,3eae129a,3e1a6432,bbf60642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff25ee,3d9e58dc,3d7d203c,beb31f96,bc08f7b6,bc132138,bba2db41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92587,bef3e991,3d5ff666,bd5d1a38,3c3eec80,3d1d7abf,3b429e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be283bd2,bd263f2c,beed32fc,3da40aa4,bcbcc93c,3d53a8b6,3b9f4af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda4e18,bcd6389e,bd3558ea,3e6c7c43,bb832b15,bd38f2ee,bb03384d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddef80,3e8841f0,3ec48780,3e14ac96,3c65aeaf,bcf2a4f6,ba8cb605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763273,bd896430,3da1b6cd,bf74639e,3dcffa9f,bf9c7e49,3cd6ca49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b455,3de8ab60,3da65318,be54573f,3d53fe94,3e26b0b1,3b362791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97677,be39d128,3b351b62,bf2d7361,bc197834,bb6d46e8,3b494c67
3e9f56c1,be2e1d06,3d5a4f7f,bee151db,3a2f8e36,3b8b9c90,3b24a951
bd8acc74,3e493fa4,bd6d37b6,bcd815b8,3ca092c9,3c142610,ba95abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ded27,bd8428df,be8b5739,bf438a1d,3d6f898c,bf121c1a,3c52604d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1805ec,bf06c35f,bbbc8ae8,3ecd14ab,3c11eb51,3ca606bd,3b478a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cea8c,3d8b02a6,bcb06708,3e1b551e,3db2a6d4,bd809d84,bbccda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04468,3e53088c,3ec54714,bdcbd165,3df7ce91,3c9e42c0,3c50328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f552,be2d5331,3d1c72bf,bf5a51bf,bdd137db,bd3a2d26,3ba2f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb47c84,3ccf2370,3ca1d924,3eff5fe0,3c64a2cc,3df38b54,bc07e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25398,be8579ec,3cfcd1a2,be29418a,bce048c5,bd8fea46,3af3e81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2a970,3ec1edae,3e9847aa,3e75211a,3ce2160a,bd64cc7b,3a03b6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5544,be588ef8,bd1bb9dc,bf996493,be696156,3bbc3180,3ac5a191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fdaa8,3da15a04,3b85091c,be6ed1b8,bcd99c9a,3d1fa680,3a01dda0
3e6652fb,3eea70cc,3c0e8997,bc288d20,bc872596,bc0910d0,3ac7bd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42920a,3cc44da0,3e986d8d,3e73b06e,3b67f2ad,3d58fd2c,3b8b70bd
be99dc7c,bd066e50,3eb799f8,be6958d0,3ed4f58b,be4cfcb4,bc05e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea26884,be2524c0,ba8b0077,3efd1e3b,3cb88b26,3cdc507a,bb386222
beaf0dd3,bdb01e54,3e4fd9f3,be8d3147,3e90f9ef,be63a8e7,39e4211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bcfa6,3f1c6544,3d8bdd04,3f3bb769,bc33f6e0,3da8a8d6,3b7f414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07c0c2,3e088620,be986a46,3e7d74d1,bea2be8a,3e531b9c,bc643e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22f714,bd86ea40,3c5d3553,bd905f34,3b73f374,bcd8cd32,3a609524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff41a1,bf15becf,bd7dcc3b,3c2d4590,3c32bd2a,3c319848,3b01104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74d78a,3eab203d,3c8286e2,3dcb540a,bc09d2b0,3d866048,bb3ad592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf175cb,bc17bfa2,bd4e89be,3d664052,bdcfb530,bdbf5199,bb9ab4dc
3e008e5e,3e9aa9cc,3e229f7a,3d72b758,bc550bb2,bb200b60,bba674eb
be97cfc4,bdcf7510,3efddb35,3d8ed394,bd55986b,3b270bfc,bb5f9e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf66ce,3ef6502e,3d4b1f00,3ecffb7a,ba173d1c,bbb49400,3bace7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5b71,bf205287,3da144e7,be350385,3c979055,3c9e6c50,bb169736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6c72,3eb33cae,bcb9846d,3e4d2046,3b568163,be4e5376,392c4abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2ce8,3e6e657c,3ebf329c,bc656ca0,bd0e249e,3ab49b80,bbb12ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0a24,3e0901d7,3cf2f4f8,bdf398e2,3c6c1672,3baf7c40,bca3c588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d05de,3e76d1fd,3f1d42bb,bd4df93e,be0a3e7f,bdffe346,3adf5d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82d958,bddfb68c,be95d45e,3eb379cd,3c17dd78,3d52a094,3a936961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bde8c,be1a9e32,3cdd11a8,bfb1e5cd,bdfd81de,beca74ed,bb9c3f30
3d2e375f,bc24e738,3c911c52,3ebba6fb,3c4ff16d,3d40d2a4,3c078cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5392,be028c28,3de3f758,3e67a0fa,3b6a420a,bd8efef7,3b06aacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97be9,be387f5b,bb5f0036,3ef166b9,3d08258e,bc895cde,bb688baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835942,3e97ddcc,3e0f3fc1,3e921b6d,3bbec0a0,3d97e9b0,ba9f3e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10576b,3dc6166c,3c8d40aa,3f01ae16,3d55dea8,3eec526a,bc3456b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d7942,beaf47fc,bea39dee,3e81776f,3cb7b534,3d00d7fc,380a40dc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200ff9,3f53ddcc,3e2bd169,be95032d,bdc060ad,3e990bd6,bc0148cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39ec1c,bf5dbb86,be9ed8fd,3e300f80,bdc7a4d5,3e5e9673,bb1b44e2
bf656372,3fa8789a,3ee64f87,3eaa5074,bb75e780,3f240dfc,bc4c893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c7a25,3f42ff9d,3ead11a2,3da4ee4c,bdb948a6,3dcb84f4,bbe5bbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902824,3f1451fa,3e9307e0,3d9aba57,bcf8e13c,3bc818a0,3a9633c2
be9a6e6f,3f4f3fee,3ee1bf54,3b293c78,3c92cfe6,bd3aab2d,bbb0381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
