# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165

# OUTPUT - 1 values
3d71bba0

# JACOBIAN - 1 x 7
bd8f0918,3e2422bc,3d7e6e9a,3cc0868e,3b5029c2,3ce527d2,ba5fe4ba
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d41242a,00000000,00000000,3ec53fa9,00000000,00000000,3dde8d98,3e06016d,00000000,3e96972d,00000000,00000000,3f260ca5,3f3f5fdb,00000000,3c951b10,00000000,3f3b710e,00000000,3dda34c4,00000000,00000000,00000000,3f0c1e94,00000000,3db390d0,00000000,3e3ea184,00000000,3bcfd180,00000000,3f509779,3e3b0cb5,00000000,00000000,3f0ca3cb,3e039968,00000000,00000000,3da8eaf0,3f3a605e,00000000,3f202708,00000000,00000000,3f060dc9,00000000,00000000,3e44b290,3f497e9c,3f5506f8,00000000,00000000,3f25004a,3f1d4762,3ef2770e,3f27b630,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84aa0,bf015af3,3d8d6976,3e784ec4,3d14dcc5,bd4d3ea7,baf08bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36b0b,3ddeea56,bea408d5,bd827306,39ae7bf8,3d9d7617,3a8a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc1188,3d6eb7b4,3db7a9f5,be2b5699,3eadf854,3e204f62,bbf3c5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd692e,3d982991,3d668d20,beb53eb5,bc09e5aa,bbff5ca0,bba235f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2abf44,bd206e8f,beed537f,3d97eff6,bcbdd448,3d5774a6,3b9e6c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0400,bcc0e2c8,bd34b0d1,3e6b5def,bb993348,bd3cf67a,bb039a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59a70,3e8902e6,3ec3d43d,3e133222,3c6553f6,bceb43b6,ba885426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d773896,bd881c80,3da24f66,bf75c52a,3dc20803,bf9f5645,3cd724a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13888a,3deae550,3da4a8a7,be54ab99,3d5622bc,3e286da3,3b373f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8858f,be4e1f48,3b27c426,bf2bb8f1,bc181b52,bb924ca8,3b4968de
3e9f49da,be34972a,3d5b9abd,bede3954,3a3a2adf,3b7cfe48,3b25d985
bd8af4a1,3e46ebd8,bd71dbab,bce4dfa8,3ca0a835,3be2c6e0,ba93b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3efdc7,bd7c2c60,be8b45bb,bf457b7e,3d6065df,bf1359db,3c53d3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17537f,bf02f1c3,bc113668,3ec83f9b,3c12daf5,3ca5ff3f,3b4809f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db28c,3d82fd6c,bcaf5c54,3e1cea24,3dafb2c6,bd942e52,bbcd2267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19412,3e576280,3ec4ca47,bdc42c80,3df80a74,3cc68108,3c502058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976f3f,be3854c6,3d1cd563,bf581b35,bdd171f7,bd39a93d,3ba2cff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb506ba,3aedf700,3c906006,3efb6837,3c699962,3df614c2,bc07ba19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14bf7,be878cd0,3cdc72be,be31911a,bce0da3d,bd8f5a43,3af6d0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc77640,3ec2477c,3e97cbf3,3e72022b,3ce21519,bd6180d0,3a08f973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc706d,be570742,bd18e66d,bf98432b,be69355d,3b703e20,3ac3fc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1858,3d5c1c64,3b7103bc,be73c36a,bcd9fc0b,3d1c8ccf,3a0240c3
3e654ca4,3ee5ab3c,3bfa9c69,bc729690,bc8775c7,bc0b04f2,3ac7a890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d471,3d005ca0,3e98403e,3e6ba57d,3b5ac524,3d5be56c,3b8be1f3
be9ac95e,bd1da644,3eb6a80f,be66a040,3ed430c0,be53430a,bc0689b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea198b5,be3d807e,ba9c4478,3ef921a0,3cb8e14b,3cdf10e9,bb388a19
beaf7b8e,bdb44d96,3e4f781d,be8c66e9,3e90847d,be666f7a,3a091691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cf5b2,3f13a8bc,3d8942bf,3f3d0be0,bc1f486c,3d9e6768,3b80cb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064aef,3e0bc2f6,be98d3bb,3e77ac35,bea2c67f,3e588c60,bc6556ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd227e86,bd566ca0,3c53c8d4,bdadc7e8,3b7867c6,bcd7cd5f,3a659f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd54f6,bf2044d9,bd7e9009,3c311bd0,3c34ca73,3c467ef8,3b003432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e741ff8,3ea7cf0a,3c6f0f3c,3dbb675e,bc0b2b8f,3d878894,bb3a22b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2f455,bbe865ec,bd4f0790,3d57893e,bdd3c632,bdc19d6e,bb9aa340
3dfccf50,3e9cee58,3e20612d,3d4d2e48,bc5ce0cd,bb3ec7a0,bba72946
be98c089,bdc23b7d,3efdc43d,3d8133f6,bd560363,3b2438a0,bb60e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece929c,3ef14a30,3d420edb,3ecdaf30,b9e9bc28,bb389060,3bad062d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc36a9,bf200637,3da68246,be3819be,3c97280f,3ca3c548,bb17ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0df8,3ea9813e,bcc00150,3e41af6a,3b2e5bac,be4791af,395803e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7baa70,3e62d758,3ebe6796,bc8f8e10,bd0d62e3,3b398480,bbb1b66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9b22,3e05f73a,3ce2efea,bdf15c32,3c4fd8e3,3b45ffc0,bca400a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dfac4,3e764206,3f1d394b,bd4cad9e,be0c0474,bdfe7c93,3adb895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7181b8,be00ef2c,be954df6,3eacc20c,3c19289d,3d56803e,3a92fff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b970e,be172fce,3cdfd5b4,bfb0cefb,be0188df,becd0b2f,bb990566
3d2ef293,bc08c4dc,3c8fe530,3eb87bc5,3c4cb1c7,3d4301f9,3c07f7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb540d,bde38694,3de33cf0,3e5e228b,3b69f000,bd8b3fce,3b0840cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7dd1e,be2e5a15,bb626435,3eee2f96,3d092b1d,bc8ef9c4,bb680201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80f80a,3e98e9e4,3e0e29e4,3e8ce1fb,3bc2ecc6,3d962796,ba9d4a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc117a5e,3db541f0,3c7c2795,3f0153b5,3d51ee86,3eeae92e,bc33b950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58f01c,beba5aaa,bea34b49,3e7dfdb7,3cb8d978,3d05e5f2,37474ae0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf221ca7,3fcc9fbc,3f18ec94,3f26217f,3dc1ca00,3f1224fa,bc320b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e708,3f391a74,3e3b0a96,be9a4730,bdb66eea,3ea317de,bbe118cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53ba9a,bf2f4ef6,bea856b9,3e4e5aa8,bdcd99c4,3e55aab9,bb69644c
bf335144,3f90ce7a,3ef35a77,3ea24b02,3bb52a60,3f2b3384,bc37a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be270d4b,3f27f532,3eb33a2e,3d8b249b,bdb20a2e,3de3c46b,bbcd764d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4552,3f11cd84,3e9223fe,3d8bd7f2,bcf67756,3c087fc0,3aa18da0
be8a43e4,3f463f9b,3ee26c9b,bba30060,3c96829e,bd2ee1d8,bba8cb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
