# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ee,3f3f4539

# OUTPUT - 1 values
3e5dab98

# JACOBIAN - 1 x 7
bb427710,3e39c367,b9944dbc,3c0505c6,3b1f8eba,baffef2e,38fa5ec9
c0954f30,3f9b9778,bfb47e9e,c000cd1f,3f8939ea,bf53ca04,3f384532,bf7369e4,3f6afbde,3fa31168,3f83af71,3f1fddfb,c05a37d0,3fc3e784,3fc35acd,be943fc5,3fb162d6,c031b964,3fd9d74a,3e8970fc,bf8b9740,bfd116b4,3f91917b,c0f0d6f3,3fb4a30e,3f2d63e0,bf8b35b0,c12d7478,3e9e943a,c017a962,3f9c7656,bfd72256,3fa01aef,bf96edd4,c09edc4a,bfc9bd41,3fa82762,3fa57f88,c093c726,bf8d19a6,bf963334,3fcce6a2,3f86d13e,3fb7d69a,3f3f6cfd,3f8de0bf,3fad23f0,bfa12c99,bfceda70,3f82b687,3fecee5c,3fd92d8e,bfd13cb3,bf8577f8,3fc2898f,3fde8a36,3fd14e57,3fb5ae6b,3f8b6848,bf8394aa,bf75c6e3,bfce5ac7,c08f2d38,3f7afd29

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b9778,00000000,00000000,3f8939ea,00000000,3f384532,00000000,3f6afbde,3fa31168,3f83af71,3f1fddfb,00000000,3fc3e784,3fc35acd,00000000,3fb162d6,00000000,3fd9d74a,3e8970fc,00000000,00000000,3f91917b,00000000,3fb4a30e,3f2d63e0,00000000,00000000,3e9e943a,00000000,3f9c7656,00000000,3fa01aef,00000000,00000000,00000000,3fa82762,3fa57f88,00000000,00000000,00000000,3fcce6a2,3f86d13e,3fb7d69a,3f3f6cfd,3f8de0bf,3fad23f0,00000000,00000000,3f82b687,3fecee5c,3fd92d8e,00000000,00000000,3fc2898f,3fde8a36,3fd14e57,3fb5ae6b,3f8b6848,00000000,00000000,00000000,00000000,3f7afd29

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ad56e0,3ecb62ca,3c4f6562,3e922c6b,3c44d484,bc9a1132,baa1fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533e79,bd866018,bea4a9ed,be04cbd9,ba2ceb5a,3da606ce,38532500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace6e0,3e4f8b3c,3db3c260,bcef0328,3ead65e5,3e45690f,3b588a12
be01e1ba,3e2c61ba,be44d02f,3f17ecda,3cd3b303,3d7c2998,39ee5cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53a43,3eb5ecaf,bec159cd,3debf4ae,3da32966,3c9c1f36,3b14b096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25be14,3ebf0183,3d45674f,3dd15dc0,bc35cfe4,bcce1220,bb0ca7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d124939,3e71720c,bea7d166,bd203a98,3ea0627c,be94c54d,3bf0d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c786c15,3c1008f8,bd343a12,3dd6a125,bc03598a,bd52133c,baeae926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09dad,3e4017a9,3ec356f3,3d98bba6,3c63859c,bcbdce82,3aeaf8f2
bee060ab,3e9a7ba4,3ebf7268,3d932912,bb9827d6,3d4a16e4,3ab4d6d6
3ef7e836,3dd97548,bf0387ad,3d4ee30a,ba807357,bcd348a2,3bf6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e54a,3eefadfe,3e1658b3,3eb1a7cd,3c45d2d4,3d51182c,3b168a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f8f85,3e662c89,3df9573f,3ee86116,3d91b994,3da611f8,bb2406ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ff02,3de97cd4,bc8dae1c,bd3cb8b7,be864ac2,3e17317d,3beee234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25c834,3e8edfc2,bcf4c854,be2b2c95,3c98829d,3de08f50,3a5a5a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68a279,bcf28b50,bd751112,bd07cdb8,3ca0ff29,bbc1c1e0,3afd75f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb88aa,bd87a272,bc349e4a,3d8b8a08,3c177233,3ca4bd84,3b3d9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc765aa,bce89772,bcaea35d,3e3cbf91,3da0ed27,be07c49e,3ae7c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7484b7,be9cffbf,3d1d1973,bed837cd,bdd27d0b,bd34b7c9,3b2ba4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7a392,bef6ea60,3c843a10,3dc9690a,3c811aaa,3e000277,bb3fb42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c374,3ea82026,3d7f315c,3e3691f8,bd32719c,be05e522,3a644ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9763c7,3e5709b8,3eb3a895,3de0e358,bdcf077b,3c005330,3b05a139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb1dc,3ccd5aac,be864896,3e65763f,3e1a74db,bd82ecb8,bacd6f56
bde379af,3eb7a20b,3d1ec1c2,3e6a9496,bc134363,3db6003c,b9b45c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4ab2c,3daa7814,bc2788c5,3ee1fa27,bbca905c,beaacb63,3bf82213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328e16,3e1e3c2c,be96738b,3dafcc4b,3e90b909,be4c301b,b9b031b8
beb313f8,3e95ec66,3e977578,3e09ee2e,3ce20067,bd4ae4fe,3ae28d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdbc81,bc4bd268,3ce556fd,3f70fc0a,3d21df06,3f0c8298,bc026f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb42b2f8,3d95f01c,3d05fd34,3e60218b,3ccdaba2,3e000a2e,ba64a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d9aa2,bf05dcd2,3b5f973d,be9cf8b2,bcdbc2cb,3d07a762,3a551120
3c2bd913,3d2e1798,3be2a5e3,be090bc0,bc88fb76,bc1508cf,b84977f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b9738,3eab9cf2,be0ecfca,3eb65cde,3d0522ca,3d1c0e98,bafa0c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed362f1,3d4f8ed8,3e982051,bdb79163,3b18c9d6,3d6a0b80,3b564816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fc27,bcd20fc0,3e0a986a,3d893904,bbeedc48,bcd02ab8,bb82cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bd0340,bf2b54cf,baa849dc,3e2ab69b,3cba7b50,3ced0c24,bb04fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e769b,3f00abbc,3d312976,3e87523e,3b33299b,3c901268,ba7c52ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bbb08,be966013,3d877336,3f4efba6,bb60e80a,3d315a94,3beeb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4588ce,3e9e4e30,3dd01827,3f5ce81c,3c9f1c74,3de21ad4,ba81b51b
3e553bbf,3ed7653c,be60e69f,3e0fc124,3d280546,3dd70899,3b6e6c3e
bdc60fb3,3db9bb00,be991ca3,3b31dd60,bea2dfd7,3e79d3fe,bc4632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434aa7,3e76e23f,be1e47bd,3d66ee10,bbbda061,bd0d1070,3aef5f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde42409,3f01f808,3d93866c,3e399322,3ce681f1,3e45634e,bb1b0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b0f76,3da83492,3c5fc423,be413721,bc11eb57,3d8c021f,ba68ed0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c543,3d0b996b,bd4f5d3c,bd9a3182,bde7c3c7,bdceeda2,b9d3a490
be4e3c52,3eb2fe04,3e1ed184,be7e3232,bc81c58e,bbd08e60,bb9ba66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562e85,3eb592f4,be33a702,3e113ae8,be61e602,be23080d,3bd2af71
bd55a57d,3e0ee712,3d3bc157,3df24fa8,3957e23a,3c6126b0,3bb8d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82371d,3d206c14,3c12c998,3d6eda70,397b92c4,3b212b20,3a8866e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c513df3,3f0295de,ba0fca8f,bc56ba53,bcdb2aea,3d9e26af,bbb0b8fe
bc5cd5d9,be467b96,bcc482c8,be6754fa,b9ccf6e3,be1b0c86,3b2e6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ba206,3e989e01,3ed13cf8,3d8c28ef,bea13187,be839a54,3c0fb54f
3f1509de,3e855c8a,bee88bda,3def865c,bc35299b,bdaee8a6,bb44df6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e93b9,bcd978b0,3ebdd9b4,bdee17dc,bd098be0,3c388da8,bba38184
3ebf8be2,3e8dfc60,be916f2e,3c016d70,be678236,3e7346be,3afe40dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9779a,bc62d398,3cd7cb30,bd65374a,3b836955,bc6153e0,bc27f6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606c8a,3ce2b39a,3c8f0e0b,3d46ac00,3c3c330b,3d500dc6,3b9d1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b990d,3d97f800,3de2b90a,be2efa9b,3b6806a0,bd6342f3,3b56a357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb46d5,bc7f0c40,bb64b9e6,3e1beb5a,3d0e30df,bcae1e58,bb1e3c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d422,3e5d13b4,3e0d6843,bdc09210,3bd7a122,3d89b0bc,378d67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68fcbb,bd604b4c,3c670e18,3ecd2e6f,3d3e3c33,3ee072c6,bb0c37ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fc7a7,3e64e6bf,be15e01c,bd7941ac,3bb21ab4,3c28b650,ba6b7afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3522,3efe1a24,3e8cef89,3e6b6298,bbc3e4ab,3a15a700,bb7a6482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bef59,3f93a4a7,bd8a651a,3d512d99,3d2d389c,3ce047a0,bb219037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd542ca8,3f95e321,be656156,3e047850,3e0ff018,3da8b53e,3abc4167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70bc2,3f9b9984,3d03df62,be3583e6,3ca60b24,bda3347e,3a776b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
