# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25974,3f6b5bda

# OUTPUT - 1 values
3e5de0bc

# JACOBIAN - 1 x 7
bbda05f8,3e393d40,3bb0d3cc,3c27950f,3b30e1ab,bb133354,38cba0ec
c08a5b88,3f9b76da,bfb97afa,c0017a25,3f8ab829,bf6f838a,3f3bd58b,bf6ac2c0,3f68c53e,3fa34e90,3f805c3f,3f1f6fe3,c0573a06,3fc2d151,3fc547ea,bea59832,3fa613d2,c02bd703,3fdb3f85,3e722d08,bf853759,bfd20cad,3f8afb6d,c0f10eb2,3fb5a284,3f1584de,bf80c619,c12b9aca,3eb4bf7e,c0223d16,3f98bc11,bfd1dfac,3fa18f6e,bf9217b0,c0a23a24,bfc9c174,3fa86e58,3fa4dbdc,c092f353,bf898788,bf9168b8,3fcd9a82,3f846380,3fb62b7a,3f4227b6,3f8bb1d9,3fa637b6,bfa29862,bfccedc7,3f835a66,3fee3c5a,3fd6c08c,bfc7a763,bf9021a9,3fc0603e,3fdb14a2,3fd0c3c2,3fb5e528,3f850eda,bf9392fb,bf6bf728,bfc1bc64,c08cc569,3f642af9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b76da,00000000,00000000,3f8ab829,00000000,3f3bd58b,00000000,3f68c53e,3fa34e90,3f805c3f,3f1f6fe3,00000000,3fc2d151,3fc547ea,00000000,3fa613d2,00000000,3fdb3f85,3e722d08,00000000,00000000,3f8afb6d,00000000,3fb5a284,3f1584de,00000000,00000000,3eb4bf7e,00000000,3f98bc11,00000000,3fa18f6e,00000000,00000000,00000000,3fa86e58,3fa4dbdc,00000000,00000000,00000000,3fcd9a82,3f846380,3fb62b7a,3f4227b6,3f8bb1d9,3fa637b6,00000000,00000000,3f835a66,3fee3c5a,3fd6c08c,00000000,00000000,3fc0603e,3fdb14a2,3fd0c3c2,3fb5e528,3f850eda,00000000,00000000,00000000,00000000,3f642af9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d6ff,3ecbb81a,3ce40556,3e927914,3c44d7a4,bc9a2a84,ba2d7879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c1ef,bd85475c,be9049ba,be049d66,ba2ac99d,3da610cf,3a0f0ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8233b7,3e4f6a4a,3e16c9a4,bcf2e198,3ead6736,3e45a5ad,bae9be14
be618906,3e2e3019,be3a8e4e,3f1837c2,3cd3aa06,3d7c66e8,3a9b02ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f6b7,3eb62518,beafbc48,3deb2663,3da326e9,3c9c4d47,3bab3ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce752a4,3ebefd0e,3d9629e0,3dd3d93a,bc35ae9a,bcce2cda,bb0e9e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68a596,3e719ac0,beac0e79,bd1f5460,3ea06436,be94cd1a,3bb708ea
bec5e5e5,3bd1a32c,bee93a31,be1679c2,bcc2e607,3d6a25cc,3b1486ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d169e,3c0fee28,bd3fd85f,3dd81441,bc02e65c,bd522f94,bb06ce5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76bd5,3e408d6d,3ed19ffc,3d9949fd,3c63897c,bcbd8574,3a5093a4
beb3235e,3e9a885e,3ece01d5,3d9672da,bb984366,3d4a38a4,3a4b6d31
3efc8860,3ddb0a58,beff643f,3d4f549b,ba7ec1b8,bcd239e4,3c3aad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccf265,3eefe287,3e1a79c1,3eb283d2,3c45b395,3d513bd4,3b2dfb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5495,3e66f192,3dc6a82c,3ee8da0e,3d91b523,3da62c76,bb564c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b4c7,3deafbe2,3ccba11b,bd3dcff5,be864722,3e177a8e,3c185f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12609,3e8f3dd8,3c0c1f28,be2a7dcb,3c985822,3de0a5e4,3a51306b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8311bb,bceb1d30,bd09f9be,bd0891fc,3ca0fe94,bbc459d0,39c6d818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47c3cc,bd8a29d4,3d685bb4,3d8d587c,3c1768a6,3ca4b9d5,3b4f47b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc666a,bce6dcc6,bcc5e7ba,3e3cc12c,3da10c65,be0829ee,bb5d9d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aae0f,3e3443a2,3ece279f,3d489131,3df91ae0,3d615538,3c26d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ca2c,be9d0068,3d140245,bed913d6,bdd27b00,bd34ad1b,3b826192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdcd5f,bef66e79,3d7fc9be,3dccb2a1,3c8100d4,3e00060c,bbc50ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e1fd0,3e56ed67,3eb7b9e7,3de348a3,bdcf0caa,3c00cdd8,ba1d1104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c702,3cd2e4bb,be71b809,3e66970e,3e1a6d25,bd832ec3,bb52449f
ba83f3c0,3eb7f991,3d491df3,3e6ac144,bc132cd2,3db6008a,babf5216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93ebec0,3daef0fe,bc51c38a,3ee210f2,bbcc568a,beaadc30,3c2f2ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb73386,3e1f0257,be825d01,3daf9c2c,3e90ba1a,be4c7730,bb79d304
be904f36,3e9625a2,3ea14db8,3e0a340b,3ce200b0,bd4abd16,3abc1e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96d282,bc294720,3cf03b64,3f710b72,3d2220c8,3f0c866a,bbf7bb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4fb9a,3d961eb2,3d2af362,3e621083,3ccd9d89,3e00192b,3abc1eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d977607,bf058894,3c3f9f24,be9d151e,bcdbbf31,3d078306,3a2aa518
3d999e1e,3d33aa4c,3cf39165,be08dd8b,bc88f852,bc1515c8,3a6e1fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd051f54,3eac034f,be38554b,3eb6e653,3d0519a6,3d1c2412,bb7c95f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34600,3d50d8d8,3e9b5e53,bdb557e2,3b195586,3d6a1c70,3b894dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd4db5,bf2b17f6,3ac86922,3e2bd61b,3cba7811,3ced1e06,bb285437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc03af0,3f00e6e1,3d6eab7c,3e879f99,3b334667,3c902d8c,ba8f77a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b6a7,be95474b,3dbf864c,3f4f0c9a,bb644d33,3d306632,3bc51b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9472da,3e9f9aa3,3dd39ace,3f5d458f,3c9f0d8b,3de24260,ba7fbd44
3e86e97a,3ed7b360,be41fbfe,3e10b75d,3d2808eb,3dd7153c,3b7cf93c
bd1e0a5c,3dba8460,be8f9468,3b693aa0,bea2dfbb,3e7a091e,bc720c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7165c0,3e76dbac,be0a7f36,3d6b1f00,bbbd5e37,bd0d28ad,3ade4ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7be48,3f020f46,3dd84406,3e3b3d96,3ce6834a,3e4538ea,bb3107db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d39e,3da9cbe6,3d2f2aee,be405f16,bc11dd0d,3d8c0534,baf2f988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c383024,3d0b4f11,bd422dfc,bd996f7a,bde79a1e,bdcf01be,bb45fc71
bdf6ee77,3eb303c8,3e4eff47,be7d6d57,bc819d1d,bbd160e8,bbb29a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9223da,3eb6167a,be375000,3e114ede,be61ea2b,be2313f2,3c2fa8f1
be23067b,3e0feae4,3dbff71a,3df501d6,39524475,3c62d9b0,3bb4319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafa29,3d250859,3d135d7b,3d7358b0,397882a0,3b22e480,3a0317b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4ace0,3f02b36f,3b3ccc74,bc5f9f6a,bcdb3278,3d9e014b,bb91e15f
bcafda84,be451271,bbd776dc,be660800,b9bfcacf,be1ac07e,3b08850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c514de8,3e98bb26,3ecbe6d7,3d8b88cc,bea13296,be83a991,3c5d04e8
3f214c42,3e859ca6,bedab91e,3def6d63,bc354665,bdaec626,b9528a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58f582,bcd52b70,3ece0ca7,bdedba25,bd099417,3c395ea8,bbb85c2d
3ec9a8b2,3e8e06d8,be71ea26,3bf7b040,be6783bd,3e7350ac,3b3448de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f0c4c,bc5a9200,3d8c6542,bd6653e9,3b85c5d3,bc634a40,bc8a955d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607a08,3ce21cb8,3cab1908,3d4bdf26,3c3c565b,3d50221b,3bf6bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e674e,3d980ee8,3def4e9c,be2d97b7,3b680b34,bd62e8c0,3b49e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0397e8,bc80eb30,bb130729,3e1d36c4,3d0e2668,bcae4b16,bb3fb088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ccbe,3e5d9504,3e2458f8,bdbe55a0,3bd775a1,3d899a2e,b9d14f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645d8c,bd5f6ef4,3d5ea9f4,3ecd732c,3d3e65dc,3ee05f38,bbdd18e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452de4,3e65307f,bdfb42fe,bd745568,3bb22d2d,3c284984,bab0c919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2c11,3d911299,be2bbf39,3dbb5def,bcb1fe21,bc8a1c72,38453df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58aee2,3efe7720,3e97f187,3e6adb1e,bbc3d1c7,3a359d80,bbe3e1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a71ca,3f92482d,3ce7d99c,3d3f9034,3d5556ad,3d11f211,baf9a73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c506ac0,3f989642,bd945ffa,3e00d23c,3e1c7d9e,3da07e75,39b7fc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
