# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c364

# OUTPUT - 1 values
3e0ba7f8

# JACOBIAN - 1 x 7
bda0dcec,3ddde1fe,3ba46e26,bb4b7688,bbb09356,baddab90,38ff839d
c0535392,3f3bfe82,bfa1f2f7,bfd3d31e,3f0d4441,bebe90eb,3f11e3a4,beb75488,3f48d7f8,3e0059f1,3f2c1537,bea79ae8,c00dbb85,3f6165f1,3f916a6f,bf7345cc,3eff8d4a,c02949c4,3f7e6e12,3d472260,bf4194ca,bff47fbe,3f661fd0,c06bcdd0,3f5b59a6,3cd5a780,bf45f15d,c0c6854a,3ed53167,c0492690,3f5b385e,bfe24553,3f3c3f08,bebf98fd,c0b1ad04,bf8d3b51,3f67d9b5,3f0f36d3,bfc465de,bfd62bef,bf042f18,3f52687b,3f0305b4,3f770a52,3e2466e2,3f1eefd8,3f6d34b3,bfb6c931,bfc7defa,3f483dff,3f9fb2da,3f5d0e0b,bf623785,bf96e804,3f6381e3,3f8b1a3e,3f98b25c,3f635419,3f4fd146,bf851334,bf14f10c,bf3ad955,c00f1e26,bd1cee2e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3bfe82,00000000,00000000,3f0d4441,00000000,3f11e3a4,00000000,3f48d7f8,3e0059f1,3f2c1537,00000000,00000000,3f6165f1,3f916a6f,00000000,3eff8d4a,00000000,3f7e6e12,3d472260,00000000,00000000,3f661fd0,00000000,3f5b59a6,3cd5a780,00000000,00000000,3ed53167,00000000,3f5b385e,00000000,3f3c3f08,00000000,00000000,00000000,3f67d9b5,3f0f36d3,00000000,00000000,00000000,3f52687b,3f0305b4,3f770a52,3e2466e2,3f1eefd8,3f6d34b3,00000000,00000000,3f483dff,3f9fb2da,3f5d0e0b,00000000,00000000,3f6381e3,3f8b1a3e,3f98b25c,3f635419,3f4fd146,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5a6a,bf4cdc1c,3e0235ce,3e3b65da,3d78f533,bd4a2f31,bbdcea57
bec6e791,be1776de,3f028718,be466938,3b7159ac,3cf126e4,3a7bbaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea7538,3de713a8,bea33fee,bdd4fa5f,3e949d26,3e2cfb1f,3b484654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f34c3,3ea79442,be077c30,3e94611e,bcd65bcc,bcc26245,bb0cf82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba3e4,bee07b7a,3eba5f5b,3e83f052,3c151322,3d2bda46,3b650aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd323da,bc1d96f8,3c8b2db4,3e445354,bd7d3a2a,bd44fb00,baed2060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42202,3e88d398,3d9bcb3c,3dea5d42,3c3b2a11,bcdb9450,3ae5b494
bd9ba758,3ea4bbb7,3d9e48c6,3ea36814,3b414242,3d3aef38,3ab16026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c294,3d7dc0be,3ebff4ef,3e5e7644,3d3bbb95,3d52ad8c,3a996860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181eee,bec05432,3de5858c,bc7cd3a0,bd498551,3db4a992,3b884b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df636de,3dd15668,bd617663,be50a91f,3dbe230a,3e2be506,3b21b543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46dbc,be9dd8b3,bcdc8164,bf04758a,ba984080,bbcd1874,3acf4c38
3e9c6a6d,be502dcc,3d97ef66,be9c5dfc,3b9747dc,3b45cd50,3b345510
bd8d482d,3e29b1a0,be0beef2,bd35be94,3c934c18,3b203980,3af32ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085267,bed1e4a0,bee898ee,3e694e86,3c51e323,3ca5c828,3b3ec77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac391b,3d2132a0,bbebacc4,3e33641b,bd49201e,bdbe2b28,3ac28501
bf30b8ee,3c001f20,3e8c2ccc,be1920d4,bc4ff5d8,3de3fc72,3ab82b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb3ce5,3e672706,3e135b63,bce04d70,3df3a09e,3d0e3588,3bd77fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8beccb,be729a00,3d2bb6d6,bf2abe9d,bdcdf0af,bd385080,3b306388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4250,be0f2f64,be988696,3ea873df,3d1ff8ca,3dfaaa14,bb4a765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2bcd6,3e5d1087,3e4ff823,3e8d63e4,bd866b46,3b953e20,3afa2d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4826,bd9325cf,3ed97f01,bcb53630,bcf13b97,3cfce1c8,ba49f898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67b3c0,3f21e4ed,3c14e019,3ee32124,3dd42a92,bea3c6d8,3bfe06ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99f6de,3ec01322,3daad4fe,3e3c9dd4,3cd0fba4,bd5a2bb0,3ae19266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18f716,3f14cc1c,3c28932b,3f6e4400,bdbbda92,3f0a9cb5,bc02b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8840a6,3e0927a6,bd2bd98a,3ef40f96,3d136a99,3df1ebb8,ba45ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ddd4a,bdd1d348,bd5c923a,be99c9ab,bce51ab0,3d15b475,3a52eb32
3e4f1f1a,3ebfb2f6,be1895df,bdae6cce,bc98c176,bc0ee277,3680a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d8ce,3d848ff0,3e367199,3daa1f8c,bc81098d,3d618a76,3b59f1ae
beac93e3,bd89a322,bcb8a1d0,be289c14,3e7e8bb6,be60ece2,bbcbac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90406f,bea7fa9f,bcbfb304,3eae2a3f,3cc2713f,3ce47e1c,bb06faa9
beb6fe91,bdc68c39,3e3ba21f,be6d58c2,3e3698f9,be6c572e,3bd5265a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416daa,3eb6b860,be08570d,3f4e014c,3dd0dcde,3d87acd6,3becf382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17cfb7,3c232d00,bd94f7c0,bea806ca,3c190b35,bcd526e0,3b281422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d5b6,3e8efc60,be3e9749,bd3cd4e8,bc86108f,3d899dbb,ba758874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07fcad,3bbadff0,bd05af96,bc2df8f0,be793ab7,bdc66093,ba0efbfc
3da481e6,3ea88c1d,be4a00fe,bdd73900,bd4c0be4,bb82aea8,bb9d330e
beaabad3,bd5d4d50,3e9f0d89,bd78cc84,bd5b6513,3b1ea950,bb836f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc933f,3ecd6cc7,be939984,3e9759c9,3c2f81e8,3b3e6540,3bb89e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2e60,bd1b9798,3ed0483b,3ea0aac1,bc9098ca,3e6c2812,ba3974bc
3e8b9cea,3eb5c03a,be2ef7cb,3e77791e,3bd287e2,b9b89480,3a859678
3eb3cd4a,bf1d7d9e,3ed87f40,be64b32f,3c303b9e,3caec492,bb4fbe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878f3d,bf3c1b5a,3f3bc691,bea26bc4,bd9dc86a,3aae5bc0,bbaf9101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11aef3,3e5224d8,be02f76d,bc395640,bd51dea8,be38cbbe,3b2d7cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53a5d5,3e995ac9,3eaa5373,3cf8b2ec,be8aa9ce,be7a4217,3c141d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3c58,bd39b10c,3d2c73a6,3d99a558,3cf104c2,3c974019,3be001d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0dd20,3e1bc9e7,3cdecd18,bd96db73,bc5f9b76,3bbf8a70,bba4deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d36c,3dd8e928,be8d376f,bdbfa63c,be2709e4,bb157280,bc2e1c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09a3e,3e6d0f98,3ecbd63f,bd0c6f5e,be99e3e8,bdfb7cfa,bab0aded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cbe1e,3b076b28,3bf13dec,3e6cdd43,bc254d8a,3d4797c6,3ba253dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd945cd,bccc8db0,bd078233,3d283750,3af212be,bd82ecd2,3b569db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6399c,bdeac2d4,bb812896,3eab8d42,3d511906,bc9a6ae4,bb1fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ff4ea,3e99dffd,bd5aaa94,3dc1074c,3c87346e,3d922f7e,3503a800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc271ef6,3d285f04,be833301,3ef0028a,bd1e3fee,3ee7a8fc,bb1ba280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7f7944,3f223e20,3e8ef23f,3c6ec1a0,3efa003d,be9df9f2,38cbc980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7c2b,3fa2b86e,3e22a97e,be6497ac,3d8cfd84,bb89c2a0,ba6648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245e43,3f6766bf,3d80762c,3db33a62,3d94c249,3de450f9,3bc790a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa397fc,3fe0d4b8,3eae3a98,bf6d13dc,bd014c02,bc48378d,3b9c0b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e0dd,3f724862,3ebc1efc,be9aeb82,3d50ad0a,bdb2e8d8,3b58aca7
bf0dadb6,3f181797,3e0a621c,bde5d437,3d884ad0,3e444ee0,bb8b47d3
bea56f2f,3ee7afe9,3dab052f,3d2c03f6,3bb5e41a,3ccf3c59,39aa1c1a
