# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419

# OUTPUT - 1 values
3e66230a

# JACOBIAN - 1 x 7
bc8c29d6,3e218406,bbe5dfba,394cba00,39e0aa48,3b0a2b8c,381a0a67
c091110c,3fa86250,bff9d07b,c002038a,3f8e77b4,bf6bb3cc,3f948463,bf49080e,3f9c4f9e,3f62058e,3f8a03d3,3ef353ad,c08c6165,3fbd57c2,3fce4230,bdceb428,3f83cdfd,c0628434,3fc8582d,3eaa324c,bfc7416f,bffae716,3fb09e7e,c1066fb6,3fad977e,3f18cefc,bfa4245e,c1373828,3f761ef1,c014c30a,3f96042e,bfe7f8bf,3f9cbcbe,bf6ab5fe,c0b0f176,bfc87a3a,3fb0be14,3fc16338,c081ac78,bfb52732,bf9878ec,3fbbfbd0,3f751cab,3fbe9f79,3f5e5dd6,3f8414a3,3f9b86a1,bfae6310,bff6da05,3f8ef7d2,3ff593ba,3fb7b3cf,bfa19f82,bfaa0f4c,3fbbe184,3fdd151a,3feced95,3fa934e0,3f9e319e,bfdc7dc0,bf36f7f6,bfe3cafc,c0719eb9,3f72f362

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa86250,00000000,00000000,3f8e77b4,00000000,3f948463,00000000,3f9c4f9e,3f62058e,3f8a03d3,3ef353ad,00000000,3fbd57c2,3fce4230,00000000,3f83cdfd,00000000,3fc8582d,3eaa324c,00000000,00000000,3fb09e7e,00000000,3fad977e,3f18cefc,00000000,00000000,3f761ef1,00000000,3f96042e,00000000,3f9cbcbe,00000000,00000000,00000000,3fb0be14,3fc16338,00000000,00000000,00000000,3fbbfbd0,3f751cab,3fbe9f79,3f5e5dd6,3f8414a3,3f9b86a1,00000000,00000000,3f8ef7d2,3ff593ba,3fb7b3cf,00000000,00000000,3fbbe184,3fdd151a,3feced95,3fa934e0,3f9e319e,00000000,00000000,00000000,00000000,3f72f362

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653154,3ecad28e,bdd8d25e,3e91e4ca,3c4506fe,bc99ff7c,baf025c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11fde2,3e4fc20c,bec0f548,bceb6734,3ead7af8,3e453ec4,3c32b552
bea39b67,3e2954b5,be077c74,3f17a6be,3cd320e9,3d7bfec0,babdab0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7dbad,3ebf08c6,be23b236,3dcf0cbc,bc33b342,bccdff74,baf45d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd10ed,3c103270,3d0c3c60,3dd545d5,bbf816c7,bd51ff6c,ba91cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58eb52,3e3f5042,3c122ac0,3d9836ba,3c63c468,bcbe017e,3b2facab
be60c056,3e9a661c,3c64bdd0,3d90177c,bb99e6c5,3d49ff50,3b076e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d97c0,3eef54c9,3d8e4f28,3eb0da45,3c43d6b5,3d50ff46,3a5370cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d707430,3e64df5a,3e918daf,3ee7eff1,3d917130,3da5ff76,bac9b47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed398b3,3de6f4ea,bea74502,bd3bb434,be860fae,3e16fe83,3b1f4f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37630,3e51554b,3e9e7c8c,3e5e6e12,3d43f897,3d5b7f98,3ab085a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e155a,3e8e4030,be95a850,be2bcf4e,3c95d0dd,3de07f8a,3a88b2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c908a,bcff1c20,be01b963,bd071500,3ca0f571,bbbff270,3b918400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc34d18,bceb8186,bbcd3ac8,3e3cbdd9,3da2e810,be077df0,3c41b36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9076,3e332e40,3db248c6,3d4c48f7,3df8fa95,3d5ffbda,ba447e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d56c,be9cfe1e,3d240980,bed76a4f,bdd25b82,bd34bf38,3921ebf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec24,bef7baeb,beaf3478,3dc656e8,3c7eee26,3dffffda,3b2ddbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5b52,3ea782c9,3eb932b8,3e362428,bd31cf98,be0600cf,baa906da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4115bc,3e573a06,3e26b567,3ddea662,bdcf5b00,3bfffb00,3bc7d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03fd81,3eb70e3e,bd0bb3d8,3e6a6acf,bc11d510,3db5fffe,3ac7c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befdcf8,3da2ea0e,3c47b867,3ee1e49c,bbe75c98,beaabfa8,3a760281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b58ed,3e958b86,3d156768,3e09ad2e,3ce204b6,bd4b00d0,3adc51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefc5ee,bc830f0c,3bc45b62,3f70ed68,3d260a19,3f0c7fec,bbc268c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd418bd0,3d95a284,bd62697a,3e5e52e4,3cccc67c,3dffff62,bb983426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149161,3d24acf8,be2f5c32,be093665,bc88c853,bc14ffbc,baf25054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf70820,3eaaefc0,3e699b34,3eb5dc41,3d048e36,3d1bff90,3ab68696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e2c1,3d4d5da0,3e1525bd,bdb9a4a3,3b21a3bc,3d69ffa8,3a91b78a
becd391e,bdb7b014,bdcdaba8,bd89662d,3ed0d2d2,be7c0696,ba378ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47c844,bf2bbb36,bcde694c,3e29aa65,3cba465b,3cecffa2,ba743754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da084f4,3f00476e,bdb2a7d4,3e870a00,3b34fc9c,3c8fff72,ba82c87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5384,be983991,be280195,3f4eeb95,bb8c01cc,3d3204fa,3c0d567f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5598cc,3e9c1c66,3ca24f5f,3f5c909a,3c9e2a33,3de1ff32,ba7a8714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f2a5e,3f01d08e,be4fa216,3e38055c,3ce6978d,3e4580dd,baca8fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e27a,3da5848b,be5bf364,be420066,bc110379,3d8bfff0,3a2407f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a704,3d0c1668,bcb30d0a,bd9ae641,bde51e5e,bdcedf97,3b93d47e
bc971bd0,3eb2f40e,be81fa45,be7ee950,bc7e68da,bbcffbb8,bb357a10
becaf55b,3d79801e,3e7dbf10,be523776,bd57b9fb,3b160060,bb541b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cae72,3e0d305a,beacb750,3defca70,38f9657c,3c5ff720,3bbe0f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8866c0,bbbbf060,3eb3f7ed,3dd919f9,3c1c5d28,3e6c0013,b980574e
3e456191,3d18a436,be483801,3d6aaa40,3949dee6,3b1ff700,3ac48b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a756,3f0263ab,bcae9c96,bc4e6abc,bcdba52e,3d9e40c3,bbc9ec12
bcf23dd2,be48dce0,be0ef7df,be688b4e,378d8ed0,be1b418c,3b24013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddda764,3e986c60,3e95499e,3d8cbec4,bea14275,be838fb0,ba889794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47ff2,bd3283c0,3d3c26f7,be904858,3d0406e5,3ca9ff16,3b3f79a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf83658,bce0b798,bd448bf8,bdee6ea8,bd0a10fd,3c37fbc0,bb5745b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aeefb,bc70c788,bea4b8f0,bd642d4c,3ba9b062,bc5ff5c0,3b56b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46e6c,3e24ce04,3ea53074,3bfdb7f0,be13b413,bdf5c04a,bb3d4dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47068,3e545859,3f1032d6,3e566d16,bee92a0e,be0cfe14,bb52e068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d542582,3ce3b19a,3c0dc47a,3d41d09a,3c3e6f1f,3d4fff96,ba9a5d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc667fd,3d97ce20,bd989749,be3045bb,3b684fcf,bd6381d6,3b3f0085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d2343,bc7a62a0,bb19e6b0,3e1ab5cd,3d0d86af,bcadff16,badda513
3e28cd0e,3e85d356,3ec98187,bd6c00fd,3d310863,bd56ff74,bb24e1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc850858,3e5c38b2,bdb56a79,bdc2a768,3bd4deb6,3d89c076,39bc09bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d53ca,bd61bd08,be967098,3eccee26,3d40e016,3ee08066,3bb3fca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6576b0,3e646a02,be88cdfa,bd7dd8a4,3bb345ff,3c290238,b8ac8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d7420,3ee3974a,3edef20e,3c82b9a0,3ca1c7a3,3e138027,ba9466b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c8c1,3ece17a8,bdc06862,bea6440b,3dbaa228,bd4bfd60,3b05191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a28e4,3e6e3520,3e75a5f6,bd18c3f0,3f0ab287,beae3f2d,3c81d222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22a821,3efd7c7e,bc809470,3e6be10c,bbc2b01d,39feb200,3aebef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03829c,3f8c4adf,be0756a2,3d99dd59,3e014097,bc8c0c62,ba863797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2904,3f49f162,bcd2a4c0,3e053f0f,3cffee24,3e85c354,3be9b0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b5780,3f78c56a,3d87369a,bde488d8,3d59f02f,3c96add6,3ad4768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3fb5c,3f60bc4c,bd22a69e,bd4064be,3e1f3903,bd8a3176,3b356a83
3e85ee00,3f9a472a,bed9447e,be6c7193,3d5a8bb9,3e0cca0a,bbbfcd76
