# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf052bc0,bf40ac23,3e885605,c00e0957,3e3a068b,3fbe2e94,3ef4b674,befe7db0,bf2efdac,3e86bb05,bf4c06a4,3e390108,3f7f1365,3eeb8062,3f5e22ec,3f3ada76,3f76fa42,bf1aa06f,3f7bc98c,3daddec5,3f634fe1

# OUTPUT - 1 values
3d8de1af

# JACOBIAN - 1 x 7
bdb14efd,3e6cd420,3b558b32,3cf3f691,3bb040e4,3d3ad36b,ba83fe3f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e63a570,00000000,00000000,3ea0d83c,00000000,00000000,00000000,3e5a79d6,00000000,3ec2b1f0,00000000,00000000,3f3249fc,3f56aefc,00000000,3e325f74,00000000,3f4f8058,00000000,00000000,00000000,00000000,00000000,3f17b5ae,00000000,00000000,00000000,00000000,00000000,3e1845b2,00000000,3f1a0102,3d6fedcc,00000000,00000000,3f215cb7,3d93e140,00000000,00000000,00000000,3f3c161c,3ddfa1e4,3f3af3ee,00000000,3e0b5a95,3f209514,00000000,00000000,3e8bb708,3f5e07b6,3f5d3394,00000000,00000000,3f3d6211,3f411800,3f0f10f0,3f392102,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea851ff,bf23b535,3dc64c5d,3e64b450,3d48f04c,bd4a7cb6,bbc21ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965a3a,3dc101a4,bed5c440,bd9439f6,bbff70d2,3da0a047,39e7a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097abd,3dab409a,bda2b76b,be1b92a7,3ea5e43d,3e2bdc50,ba364f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8905d1,3d883b2e,be92a681,bebda5fe,bc2c496e,bbb5d4b0,bb0bb00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f6ec,bf18e2f3,3d6eb757,bd6b1960,3c66360a,3d26e24a,3b6a56dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7635,bd0f7db3,bee81699,3d42ab9c,bce4ba70,3d5e3bc0,3ae2818e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede982f,bebcf452,3e96823c,3ecddb4a,3c5a4f76,3d2ba888,3bad99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf0290,bc8af73c,bce85c8c,3e64f686,bd05cd6c,bd444dce,bb0426b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fdfa6,3e89ef05,3e905c38,3e0c48f1,3c53d1b8,bcdcf5b4,3a88b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9404ed,bd840f7b,3dbff155,bf7aabc2,be3df086,bfa4e04a,3cacaec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e8c7,3e9014d0,be0847d0,bdebe4d2,be90b020,3df0536c,3c130d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09b2d,3ce5851c,3f0876a6,3e55b5ee,3d432f6c,3d523ad2,3a31a444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a023a,3de7ca48,3ce53e36,be5570d8,3d95d32e,3e2b9a3b,3b40f083
3e32b627,3eb6a382,be07f3f5,3d3f2b50,3d167df7,3dd60879,3a50ce35
3d8534ec,be80d5a9,bc219488,bf2357bb,bbb6da0a,bbc7ebac,3b18e982
3e8b68e2,be43512c,3d8d299b,becf8912,3b23f970,3b4aa0b8,3b43fe93
bd8ce697,3e3d20ba,bdeaa1c2,bd0bd4d0,3c9f74d8,3b39ea80,3a37d420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76d8bc,bd5bcec0,be81f673,bf4d51fb,bdd2cddc,bf15c2e4,3c68f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b8a3,beeffc9d,be4a963a,3eb2b3e3,3c360b09,3ca5cf39,3b4cc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20de6,3d59f177,bc6a69d8,3e239de2,3cbbe3a0,bdba734a,bb1e32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3383,3e60a224,3e9ec52d,bda18672,3dfc3891,3d0a6ae8,3c1acca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e0524,be5402a2,3d2de71f,bf4dbaca,bdd5adb7,bd38727e,3b734fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6dbe8,bd7aece0,bde89e7a,3ee8afdd,3cda54ce,3dfa4e8e,bbb131b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e0fb8,3e6762fa,3e9f681f,3ebac7cd,bdb66044,3b8feda0,b82ea180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d3c8,be8a8e52,be5bf227,be56269c,bcf3626f,bd8e076e,3b300e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33852e,3ec236f8,3e684b49,3e6422ed,3cde1687,bd5ad5a8,3ac7f1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e772539,be535131,3bd76c20,bf92c1f6,be5c5f04,b9aac100,b854e770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326615,bc71a6c0,bca3cad8,be841f64,bce4cca0,3d165265,3a3365fe
3e194d73,3ed6b4f0,bd6a5e8f,bd0cdf60,bc925de4,bc0e8f8b,3a3e070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0162b,3d46eef8,3e87e044,3e46f64b,bbb3e889,3d61130c,3b844e5b
becb2a0f,bd56ce38,3e67eaf3,be596b27,3eafb519,be5fb448,bc01e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed70f,be7ed682,bc1f518e,3ee6ec86,3cc2887b,3ce409f7,bb21dac1
bebf4891,bdbdea5c,3e3dbd75,be884c42,3e7453ac,be6bd20d,3bad7868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a5f8e,3ef6b178,bc561f6c,3f428a84,3d33911c,3d89ba76,3bcf0a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf63ef8,bca7f100,bcb8b44f,be181424,3bd739e1,bcd56a3c,3b0ab7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8299ba,bf3ba88c,bda3d7bd,3c61c500,3c81ce0f,3c6eadcc,39f76842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857f68,bf31a630,3d64c15a,3d6a8d30,bd395253,bc52f208,3ac65370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f658,3e9dc62b,bd8bed0e,3d67e3cc,bc468fce,3d897449,bad87488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d8d1,baae6bc0,bd5642ee,3d159a84,be37c9d5,bdc5f6fe,bb250866
bc355ed0,3ea28b13,3c8c9594,3c1b39c0,bd04b5d6,bb7eda90,bbaf6e00
bec8f85e,bd9dcfce,3eeb6bad,3d0656d8,bd608390,3b1f2018,bb867d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9091c5,3ee27efb,bdb86a9c,3ec26398,3ba45bd4,3b1d6a80,3bb5473e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bdb52,3ed1b93a,bd876100,3ebc84da,3b4185b8,b9fe7c80,3a26945c
3e74f577,bf1f0d4b,3e6e7588,be453b0b,3c7f64b1,3cadd226,bb4fa4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf669d1,3e8e0567,bd8fae1e,3e0e2500,bcbe8ee9,be3a1e93,3b146a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cadc,bd2be1a0,3cbe63d0,3ea4c7a1,3d00f164,3c965915,3c059a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea49ca,3e437abd,3e844d70,bd06ac28,bcd213f7,3bb6fba0,bbb54ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fb9be,3df83f7c,bdc2380f,bde697e6,bd86b64f,baeb3480,bc80902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21339,3e7364d7,3f131b03,bd43e468,be59bd83,bdfbc0d5,b9ea2e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c82b,bb73dac0,3c2890d4,3ea98bde,3b3fe146,3d473151,3be711b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc87a07,bd8f6a58,3d98f3a5,3e32aa0f,3b48fed1,bd83ad9c,3b4f0ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5946f8,be1413e9,bbb4800d,3edf0e9d,3d304abf,bc99702e,bb3863a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc460a30,3e9a7aa3,3d8b5e0e,3e6ada88,3c375068,3d928c4a,b99a5826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b0174,3d89132f,bdc9158f,3eff0b06,3c195134,3ee7f5e2,bbbe3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab376,bec83af2,3cfcefc0,3e54bfe1,3cacdc0f,3cfe5974,b97aba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525d68,bed7b0f3,be847f6d,3e681d40,3ce2e76c,3d0f570e,ba7bfd68

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36ea42,400818bc,3e86b72b,3e57b923,3def150e,3ec6815b,bc35a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273c57,3f9061a5,bde98c39,be885fab,3d3d0bd0,3e8eacea,b97cb2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b685b,3fe19c11,3e9e6b56,3e25f11c,3dc59af7,3f08f97c,bc2f4b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96453d,3f6ed10c,3de38d92,3dd8eb98,bd230253,3dd7708a,bb9e6ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
