# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8

# OUTPUT - 1 values
3d84b838

# JACOBIAN - 1 x 7
bda9ffee,3e4979b4,3d94350a,3b85be62,39af7728,3d2c2ce2,bac1d829
00000000,3dce79c2,00000000,00000000,3ecd6190,00000000,00000000,3db5becc,3e2d2b9d,00000000,3ea165b7,00000000,00000000,3f2a6bce,3f452014,00000000,3d68344c,00000000,3f408371,00000000,3da9e174,00000000,00000000,00000000,3f1073ee,00000000,3d755fdc,00000000,3e6c6fd5,00000000,3d7b5dc8,00000000,3f57fe8d,3e29bb0e,00000000,00000000,3f118241,3e4e27ea,00000000,00000000,3d88e100,3f3e8a3a,3d705600,3f24e578,00000000,3d185a04,3f111f4a,00000000,00000000,3e72d920,3f504d0e,3f58e5e9,00000000,00000000,3f293ceb,3f235753,3f011b2e,3f2fdd44,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a2bf,bf0a728f,3d8f95df,3e74f448,3d172beb,bd4c5f25,bb010e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34dfa,3dd7824e,bea601f9,bd8556f7,b7a42480,3d9e98a9,3a88c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f580,3d85411c,3dab6339,be28d17f,3eadc775,3e2446d5,bbeff1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb24bb,3d93e6a8,3d352e42,beb6ba65,bc0b85d4,bbe5c050,bba1151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0176,bd1c3014,beed9488,3d8f2362,bcbfa78b,3d59e0ee,3b9ced12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9a1cd,bcb24fa4,bd33364e,3e6a7c2a,bbc00158,bd3f8ee6,bb043711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a2e64,3e896844,3ec2488a,3e121be1,3c64b24c,bce6565c,ba810b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d788acd,bd87235e,3da399b3,bf76b4f0,3da97baf,bfa13da4,3cd7a984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e120144,3deb5c20,3da1024b,be54dfa2,3d59e5bc,3e298d1d,3b39013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc74a50,be5c0566,3b0a9e31,bf2a6fc0,bc15b226,bba4c4a0,3b498941
3e9f35c0,be38d0fc,3d5e66fe,bedbefd3,3a4ceec7,3b6b92a8,3b27c758
bd8b275f,3e44dba4,bd7be58e,bcedd21c,3ca0cabe,3bb48ab0,ba90583d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405e88,bd73ac8c,be8b1d23,bf46d90a,3d45b0eb,bf142e38,3c562a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1669c9,bf002da6,bc803ef4,3ec4bf9c,3c147e73,3ca5f3ce,3b48d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb46b,3d7a993f,bcad1819,3e1e0aee,3daa7b36,bda14f62,bbcd7349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34724,3e5a254a,3ec3b5ca,bdbe9bcb,3df87028,3ce16f58,3c4ff4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96bf36,be3fd552,3d1da9f1,bf567a42,bdd1d4c2,bd394694,3ba28ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5b77b,bc706600,3c545d7b,3ef87b36,3c7254d1,3df7a44e,bc076bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff3a2,be88b23a,3c95b68a,be378ff9,bce1d6f6,bd8eeea3,3afb91f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce27cb8,3ec2675d,3e96bacd,3e6fc00e,3ce210d1,bd5f3fba,3a11a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb44ca,be560080,bd12b666,bf976b87,be68e408,3b15ca60,3ac125df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1a24,3d1374ac,3b3a3a6c,be7743e5,bcdaa0f1,3d1a7024,3a02ec48
3e63f4d1,3ee20ece,3baf4529,bc93df88,bc880192,bc0c46c5,3ac76b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c1ca,3d144cc0,3e97dab1,3e65c783,3b437aea,3d5dbfd0,3b8c94a9
be9bfbd6,bd2d5390,3eb4935a,be6499c8,3ed2d315,be578146,bc07904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea088bf,be4e994e,bac21b79,3ef638ce,3cb9760f,3ce0d577,bb38c3ce
beb00838,bdb70b8d,3e4ea4ef,be8bccd2,3e8fb369,be684a20,3a2f29ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e6f3e,3f0d6bb4,3d83909e,3f3dfcd5,bbf5a00e,3d976754,3b82bdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0463a6,3e0dc47c,be99b7c7,3e737232,bea2d230,3e5c2cdb,bc6717e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21dfa4,bd31bbc0,3c3f2ef0,bdc30b34,3b801ef2,bcd70c66,3a6e02c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad333,bf278dcf,bd802403,3c357c80,3c386320,3c546308,3afd7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e732e00,3ea557c4,3c3ef98d,3dafd8bc,bc0d8d3c,3d883e82,bb38f01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4e3c8,bbb6b9e4,bd500ffa,3d4cdc90,bddae681,bdc320ec,bb9a73bc
3df7345c,3e9e773e,3e1b77aa,3d320b38,bc6aa16e,bb542a40,bba84b76
be99f7d8,bdb8d5d1,3efd8c1f,3d6e8a54,bd56bb18,3b226870,bb62fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7c66,3eed9aad,3d2e3d08,3ecbf77c,b9614f36,ba857240,3bad38ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab78a,bf1fcb4d,3db1f0c1,be3a4de4,3c966bf9,3ca747c0,bb1a4c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199174,3ea281c9,bcce281f,3e395f2e,3acf25bc,be42fd74,39900c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e8cf0,3e5aafac,3ebca788,bca44da0,bd0c0a5e,3b784c00,bbb292f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b08f2,3e03a08f,3cbfe36c,bdefb31e,3c1dd0ba,3ab86480,bca4557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3805,3e75b2f8,3f1d2110,bd4b9662,be0f26a9,bdfd8c3d,3ad52224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d574790,be0cd0fd,be942629,3ea7e22e,3c1b6e43,3d58fc9c,3a92453f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fe44a,bbe9f604,3c8d4414,3eb625ba,3c46ea5c,3d4474f1,3c089c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50f0,bdccae80,3de197e8,3e573366,3b695222,bd88b03c,3b0adc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c005,be27582e,bb69ab6c,3eebd11c,3d0af57b,bc92a490,bb671962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bbc24,3e997f88,3e0bc7ea,3e89172d,3bca44bc,3d94f14d,ba9a0ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12f26a,3da98f9c,3c39d366,3f010f3f,3d4af9af,3ee9ed68,bc32a734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530b78,bec21507,bea2919d,3e7a6b6b,3cbad883,3d093458,b7bf52c8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7146,3fc4e769,3f1b60dd,bda7dfc8,3cfa9586,3eb98886,bc5a7566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b029,3f3d7f1b,3e3836cb,bee3aa85,bdcf6418,3e8f4af9,bbed2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c82ec,bf341464,bea39b76,3d6d1870,bde4eef5,3e2d0086,bb8676d4
bf306bb1,3f8cbaff,3ef96801,be2434ae,bd09364a,3f08af74,bc5326cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21efc8,3f297904,3eb18cc2,3cee45e0,bdb7ae80,3dcec83c,bbd26576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c8a0,3f11ed97,3e8eeadc,3db11832,bce32cc3,3c83f26c,3ab3505a
be8927c3,3f45628e,3edfb76c,bcbd9062,3c850742,bd410150,bba984b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1a7a,3edc5c5c,3e3b103a,3fc77cd2,bd9bc289,3ec700df,bb5e9b70
