# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0

# OUTPUT - 1 values
3d5abacc

# JACOBIAN - 1 x 7
bdce5524,3dd28c58,3c64002b,3c487f6f,3b587346,3c8592f4,b9e3716d
c026ec74,3de72196,bf032cbe,bfcb04f2,3e32a417,bef7946b,be9c4ba7,3d8885d8,3e38105b,bf647cee,3e945f7e,c022cefe,bfac393e,3f189236,3f4ff0ec,bfd0c557,bd4527d8,c017e664,3f294fe8,bf181904,bd98a950,bfdd124a,be1954e7,c00661cb,3f09093c,bfb02821,be3dbcc8,c08dceb5,bed82711,c07738ad,3e7883be,bfdc2404,3e7059bc,3e1db309,c0ab075f,bf764362,3f1a9e5a,be864080,bee808cb,bfc56cfb,bd1daab8,3f0ed80f,bebfa8d6,3f278d32,bf2fad6a,bc9bad58,3f12ab28,bf952f38,bfb7acfc,3e495b61,3f514882,3f1b5f26,bf6ba71c,bf9f38a2,3f27aad0,3f364a61,3f1404e7,3f17f888,be624126,be0e8f40,bec0b422,be9e37f4,bfd80f71,bf8ec6dc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3de72196,00000000,00000000,3e32a417,00000000,00000000,3d8885d8,3e38105b,00000000,3e945f7e,00000000,00000000,3f189236,3f4ff0ec,00000000,00000000,00000000,3f294fe8,00000000,00000000,00000000,00000000,00000000,3f09093c,00000000,00000000,00000000,00000000,00000000,3e7883be,00000000,3e7059bc,3e1db309,00000000,00000000,3f1a9e5a,00000000,00000000,00000000,00000000,3f0ed80f,00000000,3f278d32,00000000,00000000,3f12ab28,00000000,00000000,3e495b61,3f514882,3f1b5f26,00000000,00000000,3f27aad0,3f364a61,3f1404e7,3f17f888,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8f75,bebda20b,3debd252,3e63cc6c,3d7afdc2,bd519498,bbbfcf38
bec741de,bbd43f80,3f023c38,bdeccc1c,3b6706bf,3cc271c8,3addeb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd014d00,3d03271c,be58abb8,be1ac692,3e938ea6,3e00d143,ba70b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70f24,3da8a0d1,bf0eeb49,bebe04df,bc46f9da,bc6baa00,bb12c116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00487,bed7f633,3d6254dc,bd6b2fa0,3c840128,3d0e48d0,3b69e4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbee47,be79e814,3eae082a,3ecca9bc,3c118f4a,3d1e6d74,3bb0e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b07d,bcfa22aa,bbf1ecfc,3e64958d,bd815e67,bd25be98,bb04bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad860,3e869082,3e37cb95,3e0bedb9,3c39d6c1,bd09734e,3a824b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b220,bd8b319c,3dcc88fe,bf7adbf9,bef716dd,bf902aa4,3caf5dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f549,bcd9c934,3eed3447,3e55e830,3d3b3038,3d3e8970,3a273f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186866,bea25564,3e8e2879,3d77a2d0,bd48bf21,3d9204a8,3b8a95cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3584f,3de126a8,bc857914,be5572dc,3dbfdf8c,3e1e5b5e,3b423e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db338f8,be17bc7e,bc9eab5d,bf22e5f2,ba76c190,388f8c00,3b1b806d
3e9c2536,be22803c,3d990445,becec4e8,3b9ab74d,3bc5d5fc,3b446f8c
bd8d5da0,3e4b7a28,be0bf7b6,bd0cf460,3c926aba,3c96ec90,3a26679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549838,bd8e05a0,be664bf9,bf4dac40,be919eca,bf0cb386,3c6a47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076a20,bf0ca151,beaec351,3eb1a290,3c52ea07,3ca5a8c8,3b4d578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacfa3b,3d97c19c,bc219f09,3e23ef00,bd578712,bcb19b68,bb2ba18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca695,3e4af422,3e6a98ac,bd9fc89e,3df2da17,bb033480,3c1d54d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b375e,be1abd34,3d315355,bf4d317e,bdcd3a3f,bd3b9d78,3b76f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeb02a,3d815e88,be5cbe1c,3ee7b6f1,3d224160,3de5d754,bbb559ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19fb4,3e7d48db,3e857a80,3eba19a5,bd83a02d,bb2736a0,b923b9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae09e,bd927c22,3ee8f9c7,3db5a960,bcf48299,3cd4bd9c,baa5e61c
3d8a646b,be81052e,becd1e69,be57f178,bcfabeaa,bd917df0,3b2fd028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fd5c8,3ec0ed61,3e1f4c2a,3e63736b,3cd01dd2,bd72243c,3ac5b4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea817e3,be5b3392,3d2f99cf,bf9276f9,be4024c5,3c750a48,36ba1400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bedc6,3df31ce8,bd1e3090,be8498a1,bce4cc28,3d2c5fd7,3a3196f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73423c,3c3336e0,3e66012e,3e451bc3,bc852bdc,3d4a8dca,3b85674f
bead89d6,bcbd6078,3dcd97e0,be58b7aa,3e797722,be329eb2,bc0330b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f35bb,bdfb8ab8,bc8b32de,3ee600c1,3cc22427,3cceec26,bb233c4f
beb75b1a,bda8a894,3e388982,be8811c3,3e334e3a,be578bda,3baa66c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d426f94,3f2a2339,bda016da,3f42cb62,3dd67f8c,3dd2787b,3bcd0eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1722cb,bdb79d50,bd4dd7ec,be1b4af4,3c1b1509,bcdb777a,3b08bc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39c56,bf045f96,bdd39c44,3c658cc0,3ca47b01,3ba9fc20,3a096a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb086e1,bf36870e,3de61791,3d6336f0,bd469fc8,bce94090,3ac36637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62cdb9,3eafff30,be0877bf,3d60c4a0,bc87c84a,3d8018d5,badde9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c77f,bc519fa8,bd39bece,3d125288,be7bca08,bdb4e682,bb2bf892
3d9f66b8,3e96cb64,bdc9205c,3bf4d640,bd4f103a,ba2ae500,bbb02b0d
beabb1b8,bde46cb8,3eca1ffa,3d00144c,bd5ab048,3b34d6bc,bb867068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7a80,3efddcf9,be4b9603,3ec1c8a8,3c33d132,bc8dc678,3bb50fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eae67,bd8165fd,3ef3c249,3edc6862,bc96538c,3e664d33,ba6bba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25647,bf20bac6,3eaf2104,be45da94,3c2bb19d,3c85dbd8,bb4f2c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d243,bf4e27c8,3f461e55,be81580d,bd9f2413,bba9e400,bbd5f97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd112775,3ec25f57,bdd3f8bc,3e0b9148,bd574623,be6a86c9,3b122c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd2fa,bd0c7838,3d0bcc8b,3ea2aa66,3ceff160,3c62e58e,3c06a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4d8a0,3e807531,3e129f99,bd09ba6c,bc5537d0,bbaab300,bbb5ff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9135da,3e0d3245,be460c2c,bde60683,be2c1b2c,3c6cd890,bc82b318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19f3f,3e7724d8,3eff2ce6,bd435386,be9c19b6,be02f913,b9cbea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d78b9,bc523b4a,3bf1bd06,3ea8c566,bc309b92,3d371562,3bea7531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd908f5,be1ef572,3ccdbe20,3e3075ee,3ae805b9,bd9e3453,3b4e1f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44210,be494d64,bbb1ed28,3ede45e5,3d5260fa,bc5e8158,bb39e072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a4622,3e95a2fc,3b9bcfe0,3e6883d4,3c892e16,3d9ed8a2,b9a52cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2846ec,3de1b4bd,be3e5e65,3efed814,bd27d78d,3ef1ace8,bbc49820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef64654,be8eddeb,3d6c0537,3e53e39f,3c9fa1f6,3ccfa07c,b9835ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df211f0,be9d39d5,be38a702,3e670979,3d01826e,3cd2d044,ba785644

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb481fe,3fb0599d,3ee60100,3dc082c8,3e22db7b,3eb920a1,bc235bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19da4a,3f4e70da,be6ed9ba,be644986,3cd36e08,3e88b73e,3995ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6d6e,bee0028f,beaded12,3d5b55a8,3d65f356,3d98c200,3b08ba32
bfa4dfec,3f7e5712,3f127e9c,3d979288,3e61f7b9,3f07e188,bc3fec42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30750,3f2e58fb,3da745ea,3e339e94,3b985b14,3da1cc7e,bba12726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03857e,3f14fe6d,bd2f4008,3de5f863,bd200748,3d4bb844,3aa9c504
