# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b

# OUTPUT - 1 values
3d28b487

# JACOBIAN - 1 x 7
be109c5d,3da1d445,3ceff617,3bdde0b8,bb995dc6,3c0ac66b,b956ae00
c01f2942,bd550930,bf2aff90,bfe3f1a6,3d062500,bef77ec6,bf12f038,3da121f6,3dcd7472,bf95ce37,3e4b8c00,c02eec77,bfaf6cc9,3f038445,3f445712,bfdf8bc6,be829fe2,c0224bcc,3f00f5e0,bf57bd84,be1a2fb8,c001788c,be9d30a4,bfc91e53,3eeb86ac,bffc69b8,be8d4d82,c07a4d0f,bf4a34c8,c084fb46,3e9a3928,c0013d2f,be6fd914,3e1f4904,c0af93da,bf5f8c60,3f13bbfd,bf37f7b4,beb35714,c00323c8,bdde95d0,3ec5e922,bf67b376,3f147aae,bf0c5ed2,be6b7d2e,3ee16e4c,bfab21ab,bfee1aa4,3d25e744,3f3e3ee6,3ea7f631,bf837142,bf9c2d18,3f17bc2c,3f37ed63,3f0dc204,3eec46aa,bebef918,3da108a8,bee6015d,bebdcd7c,bfc203f8,bfddb672

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d062500,00000000,00000000,3da121f6,3dcd7472,00000000,3e4b8c00,00000000,00000000,3f038445,3f445712,00000000,00000000,00000000,3f00f5e0,00000000,00000000,00000000,00000000,00000000,3eeb86ac,00000000,00000000,00000000,00000000,00000000,3e9a3928,00000000,00000000,3e1f4904,00000000,00000000,3f13bbfd,00000000,00000000,00000000,00000000,3ec5e922,00000000,3f147aae,00000000,00000000,3ee16e4c,00000000,00000000,3d25e744,3f3e3ee6,3ea7f631,00000000,00000000,3f17bc2c,3f37ed63,3f0dc204,3eec46aa,00000000,3da108a8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5784a,bd307ee8,3df4d46c,3e611c18,3d8ae226,bd4d9b74,bbc10c0e
bec1b9a0,3deb4630,3f0315cb,bdf50ca8,3a743870,3c5cf748,3adb0026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c170cc0,bd0e26c1,be7dc800,be185dce,3e815618,3d831594,ba51b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0d23,be96c217,3ea15d4a,3e8d49bd,3bee9234,3c47ad70,bbc21196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f261,3dd24bcc,bf223328,bebf1ba8,bc503011,bcf1bcd0,bb0f0259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7208f,be560bd8,3d5a92f0,bd6b3750,3c8bd937,3cc4382c,3b6a228a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6de94,bda1d562,3eb30126,3ec90df1,3bb717bc,3cf164c8,3baf2771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd85f11,bd485955,b7accc00,3e63686b,bda8a6ab,bcd4a99c,bb046f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a8518,3e75911c,3e167a56,3e0ad909,3c24a801,bd32888f,3a85b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c9f9d,bd8edc87,3dce081b,bf7b64f8,bf29e412,bf62d4aa,3cadf300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f243,bdb7ce6e,3edfd8fc,3e567d32,3d30fcd4,3d19bcb4,3a2cce74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e389,be71cbe4,3e66b15e,3d66c0c8,bd394926,3d269774,3b8ab93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d273f,3d9802a0,bcedff80,be557466,3dd72012,3e04799c,3b418f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35b85,bc1f5700,bcb3ba1e,bf218b03,3b1d3c30,3c1b0472,3b1a21f8
3e9ede09,bdd3f9f0,3d99ec79,becc709a,3bce9775,3c2febf8,3b443592
bd8bbc02,3e422cf8,be0e2560,bd1041d4,3c81fb2c,3d302244,3a2fa4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a7b4,bdb3637d,be5b6033,bf4eb6aa,becf82a8,befe0f42,3c6997ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137dcf,bf1f07ce,bec284c8,3eae6bb3,3c5e6b56,3ca198b2,3b4d09c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1cfba,3dc4db4d,bc11020d,3e24e0e8,bdd7394f,3da1de6e,bb248794
bf2341a2,bc94a69e,3e9dfeb4,be65cd58,bc222abb,3d953cda,3a4170d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea895ff,3e20bf58,3e4f7c8e,bd9a86c2,3de32f51,bd62c068,3c1bfde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9488bc,bd9857d4,3d306d4a,bf4b90de,bdbebdcf,bd3a23a8,3b750817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7cded,3e50f3df,be7948c8,3ee4c2dd,3d421359,3db268a0,bbb3267e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4770,3e8f5b02,3e7908ce,3eb80849,bd2978e0,bc7618a8,b8c80dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b9d2,bd911e49,3ee54402,3da9de4c,bd11ccc7,3c82aee4,baa3e060
3d9bacaf,be475f20,bee6ed84,be5d53d6,bcf65cfc,bd8fef59,3b2ff322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bb064,3eb83263,3e0812b4,3e616358,3cc093e3,bd86b5c7,3ac6e7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb78684,be670639,3d59e3f8,bf919237,be24657e,3d20d322,b7cbe900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aeee5,3e85cfe0,bd3336b9,be86008e,bcdc8588,3d478efc,3a328c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053a9c,bed79dea,bd2d1054,3db5957a,3c2f214a,bc8f155a,39b0973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50e396,bd4e6230,3e578f5a,3e3f81db,bcc33858,3d1adcc6,3b84d360
be9fb4d6,3c9e5f10,3d7b13b0,be569455,3e2999fa,bdec4a99,bc028400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee60786,bf0a15cd,3e3c5b23,3e98b67a,baabe0b0,bc82133c,3bacac7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13df55,bc90341c,bcb34ce0,3c964d10,3ac2e850,bbd0e947,bad51d35
3e9d2408,3caa5870,bc9c712a,3ee33829,3cba3c1e,3ca42f5e,bb22818c
beb1b3f4,bd84cb06,3e38b690,be875de4,3dfdf16f,be38cea4,3bac0a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32efd7,3f591aa5,bdc59cdd,3f438bdc,3e144813,3e14f676,3bce1cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fdc00,be4d4b2a,bd6cf6bb,be24f596,3c3770ff,bcd77e8e,3b09caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e73b,be7d4f44,bde4451c,3c71baa0,3cb47b2a,bc1ec708,3a0224bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3139,bf39b022,3e02f746,3d4d23a8,bd48a87b,bd55b97e,3ac4f4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e701c67,3ebc8bef,be1abd16,3d4b4e04,bca1a4f1,3d50c78e,badb04a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaec37,bcd74657,bd2b97a1,3d086fa8,be8d58fe,bd97f2cf,bb284cf2
3de57c46,3e86021a,be062ddf,3abe0500,bd76bce1,3b149340,bbafc81e
be9dbe7f,be1704d4,3ebd7a9c,3cda5628,bd4ae70c,3b61150e,bb86780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fffa,3f09c1c0,be6a65c5,3ebfef67,3c714e75,bd426df6,3bb52d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be492938,bdaa114f,3ee9bb48,3ed98d62,bce97d00,3e51fb26,ba6a5dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f017,bf21649a,3ebd953f,be47b6c1,3bc062a4,3bff0870,bb4f6e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3c7a,bf4acf52,3f43c794,be83373f,bdb181fa,bc85e1ec,bbd4e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17fd60,3ef40f36,bde580e0,3e03cbc6,bd92dfb8,be94f7ce,3b135fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce09660,bcb42238,3d17411c,3e9c49f8,3cdcfcb0,3bd08648,3c061985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80f2c0,3ea221e0,3dda73ee,bd12e458,bb441ee0,bcc067ec,bbb5a1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992f3a,3e147c86,be6244ce,bde44bb2,be7a0d18,3cfb4910,bc81922d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31599,3e719fcd,3ef02a45,bd418bd6,bebd3aba,be0a7ad1,b9dc030c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32d070,bcbcec5d,3be86ca0,3ea66aac,bcb1ccd8,3d1d13cf,3be8ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2b8b,be8be6c0,3bf894b8,3e29cc3b,39e0db68,bdbd9069,3b4e9f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf0c84,be865deb,bba6ff64,3edbe47d,3d61d090,bb8b19c0,bb39163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d681c96,3e8722ac,bc66c8b0,3e61774c,3ca4ed6b,3dabc23d,b99f66ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc178101,3e26d0e4,be56cfcd,3efe3bb6,bd9b7a57,3efa2ac2,bbc133ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba653,be839ec0,3ea6e7e0,3de90c67,3e96264d,3d0f43a5,bb8d965a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05111c,be114d39,3d851b40,3e514ee8,3c8f4228,3c6e55d0,b9802a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4088d2,be2ff603,be1ca558,3e63cc4a,3d06cb4c,3c14d688,ba7a4d1e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993d78,3eefbc4c,be9df25e,be768382,3d7e6c62,3e4b2cc7,3a6462c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afc5e,be9bfa39,bef1cbd2,3d7c6bac,3df8cdfc,3bb2dd10,3b222d02
c006dfc6,3f40abf2,3f1061b4,bc1a5e00,3ea065ac,3ee27d04,bc26962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
