# Self Collision MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a62

# OUTPUT - 1 values
3e42815e

# JACOBIAN - 1 x 7
bd36f365,3e21f314,bc2e2fe1,3a98c6d0,3a7af788,3991ec20,38c3d745
c08139d4,3f88dec6,bfe8f27b,c0063c23,3f68b90c,bec91fb2,3f70260a,bf2dc042,3f8782d0,3ef00278,3f64bf91,3eb6bbb3,c0739092,3f9e0f6b,3fb56ba0,befd686f,3f538497,c0666bc1,3fa71203,3e6d3ae8,bfba2e23,c006d7d5,3f9da243,c0d6f06d,3f90c805,3ecd34f4,bf9e0a3b,c117b8ae,3f4ccd0e,c0215dc5,3f8c57f0,bfef18c2,3f744266,bf4c9dd6,c0bc2dd0,bfa17f0e,3f971e44,3f8f923e,c02f6d42,bfd6998c,bf8b50b0,3f97754e,3f46f2b4,3fa48c9e,3f22bcc5,3f5835c8,3f87cafb,bfc75f01,bff644f0,3f8543a3,3fd4e7a7,3f9beb8f,bf852f4f,bfa94220,3f9a63f6,3fba8182,3fcaac3c,3f945c7c,3f8ec641,bfcf7ae0,bf2827c9,bfb42933,c04820b5,3f2898d0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f88dec6,00000000,00000000,3f68b90c,00000000,3f70260a,00000000,3f8782d0,3ef00278,3f64bf91,3eb6bbb3,00000000,3f9e0f6b,3fb56ba0,00000000,3f538497,00000000,3fa71203,3e6d3ae8,00000000,00000000,3f9da243,00000000,3f90c805,3ecd34f4,00000000,00000000,3f4ccd0e,00000000,3f8c57f0,00000000,3f744266,00000000,00000000,00000000,3f971e44,3f8f923e,00000000,00000000,00000000,3f97754e,3f46f2b4,3fa48c9e,3f22bcc5,3f5835c8,3f87cafb,00000000,00000000,3f8543a3,3fd4e7a7,3f9beb8f,00000000,00000000,3f9a63f6,3fba8182,3fcaac3c,3f945c7c,3f8ec641,00000000,00000000,00000000,00000000,3f2898d0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85f30,be831a26,3ef50188,be8b0606,3bcc5efa,3d0333a5,b8978cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fd00d,3eee531a,bdee4409,3ea0ef6c,3c3496c2,bc9a3766,badf40c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd293af4,3e3844a4,bed5fb00,bd5ab5d0,3ea48c4e,3e45c494,3c1225ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284ef5,3eba27fa,be383d5c,3e27d2cd,bc9b76c6,bcce3a78,bb009d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edccef1,bf1736ad,3ebce828,3dd3e9a2,3c53ab30,3d2e003a,39b86490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd12781,3bb3eb10,3d494db4,3e0d96ca,bd1239ba,bd523e00,baacee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0fdd0,3e6cf94c,bd3ca1c8,3db485d6,3c519545,bcbd6038,3b248902
bdbd5bd6,3e9f8e4e,bd199440,3e1d15a5,ba88ac32,3d4a49d4,3afa3e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daadebe,3f007a4a,3d65dbf9,3edc3ff6,3c9b21f2,3d514dfe,3aa9b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48596e,3e9b25e6,3e96a8e4,3eff161d,3d9fa729,3da639f2,bae84346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade2e4,3e1f7f6d,3e80d106,3e606eec,3d42c2c1,3d5bab42,3ab7bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9cb50,3c233600,bdc19d0f,be4025d1,3d9a3c12,3e319a96,3aa88926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9ae0,3d838b68,bde76e90,bd26a590,3c9ec008,bbc5ac30,3b76d810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6a16,bb4b2b58,bbc2f480,3e3be886,3c814152,be085d96,3c12a94d
bf34f6d5,3cd2e510,3e4e76a6,bd8b2108,bc770b11,3dee2d32,3b1777ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14860,3e57faf0,3d227394,3ccd70bc,3dfbfd6f,3d61bcea,3aa4ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d535,be97a63f,3d1b83cd,bf018975,bdd57ee0,bd34a7a6,3a5d0b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc00817,beb9d38e,bebf2b57,3e3648f8,3ce51d1a,3e0007dc,3a8f9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856ad8,3eccf5c4,3ec331c5,3e4d780f,bd54ce5b,be05a932,ba1cd720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db7e8,3e5037f0,3e0349d0,3e2bb16d,bdb2672a,3c010c50,3ba4abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcc63e,bd9206f2,3eba6774,be058755,bcb21e00,3d0621aa,b8ea0de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4bc5,3edd6a86,bd21735c,3e7311ae,bc6d2408,3db600ac,3a851000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdc13,3ea48dca,3c6d805a,3ee516f4,3d4a0346,beaae4c0,3b3c787a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33188,3eac200a,bb033380,3e18c2da,3cdd2ec6,bd4aa8bb,3ae483e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15d4e4,3e68c9c8,3b1cbf04,3f72b209,bcd33f6e,3f0c885b,bbdca899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84420e,3db5f6ae,bd863d1b,3e9f44d6,3d003f70,3e0020cb,bb6d96df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75755e,bebc3d66,bd8b665e,bea05584,bce56468,3d077079,3a83bacc
3e494158,3e41d818,be3f7912,bdfacfda,bc934932,bc151c61,baaf9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b280c,3d996b54,3df11952,bd0aadc4,bbd51928,3d6a2508,3ae63872
beb0ac4f,bdbb6062,be27088b,bdd19ce6,3eab3407,be7c9fbb,bb181f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb993,bf0d2332,bcf5ae67,3e644603,3cc30b0e,3ced271d,baa3a754
beb87fcc,bdc88ef4,3e481a93,be38a7a4,3e6eae86,be77bc60,3bee3998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45a4a8,bd2f16b0,be3f383f,3f5117a8,3d4bd8fa,3d2fe984,3c0888f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04a08,3f14e4c6,3b39a100,3f6de814,3cd73cb9,3de25680,ba7e5564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7f656,3f097fa0,be6a56cc,3e87a006,3cddc7e4,3e452349,baeaef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f50bc,3e2b2536,be70c77d,be148e02,bc4d676e,3d8c06c2,39695710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5f16,3cca7688,bc3e82d4,bd63dec8,be3f6660,bdcf0bfd,3b4caf2f
3d8e7722,3eb2f3cb,be97810d,be53fb4e,bd0c9c7e,bbd1cc50,bb5db8f6
beaed5f5,3c8d75ba,3e446257,be220ead,bd60cdb4,3b15d870,bb656205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cc72,3e7f8f28,bebeb64e,3e3ab1a9,3bb7c362,3c63b760,3bbcdd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6394fd,bc77de90,3e99dc7d,3e357e2f,bb8de83c,3e6bf7b9,b9c2be2c
3e87697c,3e2b0126,be59c318,3decd6cc,3b5842c4,3b23c570,3ab98aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061576,3caeba76,3e1b54bf,3d9cd091,3be59b33,3c79e351,ba2ef3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0401,bf07e625,3f25746e,bebba020,bd81f72a,3b91ff60,bb607962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4c6b,3f0c73ca,bcb69c36,bd2355d8,bcb7d531,3d9dee38,bbc57d81
bd0f5d41,bd112616,be167435,be23177a,bcd5fd55,be1a99b7,3b2da12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485d29,3ea0b656,3e817fce,3d5ce666,be996c72,be83b155,3aecee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda6349,bd449bca,3d45f457,be2d61a8,3d005368,3caa61fb,3b849e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b72bc,3d1b6d66,bde02dc0,bdd809d7,bcc9028a,3c39c928,bb7992da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f217c,3d23f9a4,beb5cee8,bd8de112,bd99d035,bc644aa0,ba2479ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f5c2,3e4872e6,3e829a49,bc140688,be62a440,bdf5a0ac,bb2663e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4168,3e59e652,3efd4ac6,3e2e590b,bed2c4a5,be0dce46,bbcdee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd63a,3c98e332,3c2ae5d8,3de475ea,3ae2c448,3d502c76,3a1754e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd827fe,3d7d8b30,bde22c82,bdd059c0,3b4303d3,bd62babd,3b499422
be9f3807,be0559b4,3eb9fc68,3e321931,3cb056bf,3d5be76b,b90f446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadb7ae,bd2f8558,ba368630,3e5c4d09,3d341c87,bcae61e0,baf5e586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0769a8,3e86f4fa,bded86ba,bd14c1a0,3c407e50,3d898eab,399c5704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c09ee,bcce3f40,bea3e497,3eda15fe,3b9658f8,3ee0553e,3b603172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53ca64,3f09daf6,3ee5630b,3db4d2f8,3bacf0aa,3e136f92,bae8b762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc916037,3ec824b1,3e50bc4e,bcd50be0,3f06f4c6,beae9888,3c3f71b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddddc90,3f0fb371,bd717094,3e509c7c,bbf5d10e,3a45e900,39759b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd331db0,3f857063,bdf8a430,bd8d1bb6,3db84c33,3d2db7a8,ba732078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce94b,3f4512c2,bd0a179c,3eaa4aec,3d984d76,3e3c3e2f,3c12c60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3a829,3f963fe8,bd2f9099,be9d9f85,3d6b2f71,bb098228,3b00c21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc9d6,3f57ea5c,bd1d9e94,bd8dd00c,3dcff864,bd419773,3b438708
