# Self Collision MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c

# OUTPUT - 1 values
3cc1815e

# JACOBIAN - 1 x 7
be294c1c,3d930e3b,3d5eebee,ba5b54a8,bc3f7c1d,bb98271e,b960b885
c0010726,be9e376e,bf61c879,bfdb7d79,bd39f57c,bf1f2a02,bf685afa,3e262422,be1577f8,bfc54a8f,3dd341ec,c054aa06,bfa5695c,3ec74154,3f1b0174,bfe68440,bed20d40,c0052380,3e824c93,bf8cbd12,3d253df4,c007c491,bf477440,bf8e8d82,3eac559b,c0299b1a,be50b092,c05e631f,bf962788,c08c961d,3e6a91f8,bfed122e,bf1f097d,3e8f9244,c0a451da,bf76cbcf,3eec250c,bf857a7a,bef20d45,c01806d6,be348188,3e7a064f,bfa92ede,3ee11445,bf1a8ffd,befa5163,3e9198d9,bf925583,c0056cd1,be438107,3f1d3f8e,3da9f0e0,bf81a73a,bf9048bb,3ef273fe,3f19e095,3ec43f42,3e866649,bf41a1f8,3eec6b9e,befccfce,bec06ec8,bf958040,bff03168

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e262422,00000000,00000000,3dd341ec,00000000,00000000,3ec74154,3f1b0174,00000000,00000000,00000000,3e824c93,00000000,3d253df4,00000000,00000000,00000000,3eac559b,00000000,00000000,00000000,00000000,00000000,3e6a91f8,00000000,00000000,3e8f9244,00000000,00000000,3eec250c,00000000,00000000,00000000,00000000,3e7a064f,00000000,3ee11445,00000000,00000000,3e9198d9,00000000,00000000,00000000,3f1d3f8e,3da9f0e0,00000000,00000000,3ef273fe,3f19e095,3ec43f42,3e866649,00000000,3eec6b9e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1b36,3ec2528c,3deafd15,3e5d82b8,3d91a92a,bd23afae,bbc1d906
bebdedbc,3e939ad7,3f02208f,be003554,ba84f630,bc1127a8,3ad914c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05525c,be0244e9,be555cd2,be1508a4,3e65b86a,bd25882e,ba3d5080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56cf4,be072e44,3ea6fe7f,3e8b2f64,3c2be636,bc5df708,bbc17ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f81e,3e05dd28,bf0d3471,bec089bc,bc51b057,bd76f756,bb0c8998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e000,3d84be34,3d62ebd5,bd6aafa0,3c8f129d,3a77dac0,3b6a49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be213a40,bd57db70,bed175a8,3d15fc04,bd090495,bb95c6c0,3ae440b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f6c0,3e1e98d4,3ead8dda,3ec40f28,3b5b1db8,3b43e9a0,3badff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1525,bd9aebf8,bc0319d6,3e61b413,bdc032e6,3bebefe0,bb043968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c3998,3e3e8f26,3e3aa8c9,3e0957d4,3c1562a4,bd7b775e,3a87f126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73520b,bd8b9630,3dcc5b26,bf7c0d0e,bf44e2aa,bef2cc38,3cad01ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ecbdb,be2a1c63,3eee4fd3,3e574436,3d28204d,3c90b7a0,3a3069c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c5b2,bdb2aca4,3e907826,3d4fa500,bd2b0982,bcd94370,3b8ace8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0bc2,3e41d257,bc9cc902,bf1fa3a3,3b979a2a,3cd604f4,3b193999
3e9f6ef8,bbce98c0,3d98e190,bec92f46,3bf0f312,3ca06da9,3b440cf7
bd8a57c8,3e0b5e66,be0bade6,bd149968,3c678289,3db576e8,3a35bc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3af2c8,bde0ed98,be673480,bf501773,bef67276,bece210d,3c692062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19eef0,bf2c138b,beacfe1e,3eaa014c,3c61c8ca,3c915679,3b4cd550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ab816,3df40096,bc232e2e,3e262799,be0e8456,3e7c1a7c,bb1fd222
bf1a5699,bcf42caa,3ea5c959,be60259f,bc004e4c,3c3a88a0,3a452662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9c6c,3da1d172,3e6ce947,bd9344db,3dd49a15,be16dc6a,3c1b1ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996353,3d1e2ba4,3d315cdc,bf494c63,bdb12fe2,bd28a6e5,3b73c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2f2d2,3ebd119d,be5a322a,3ee0a3b9,3d5451b2,3c9d3a30,bbb1b1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9b9a,bd8e4ce5,3ee93db6,3d99a388,bd201e1e,bc069560,baa28c72
3da52985,bd85bb60,becacfb7,be64b1cf,bceef3ac,bd7a1a72,3b30079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71c750,3ea17659,3e214b05,3e5e8e96,3cb3ad3e,bd9538b4,3ac7ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc8cb,be79dd62,3d2bddc6,bf90508a,be0e7465,3dadc3a9,b83886c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f056,3ed40390,bd1c5160,be87e282,bcd32a8c,3d68b305,3a332e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104f6c,bea67df7,bd685000,3db7b2e2,3bdef990,bd21ab7e,39b1fb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c43f2,be1e2c70,3e6738ed,3e37c2d9,bcebea04,3c1a7350,3b84708c
be9745f7,3dae1480,3dd483a6,be53933c,3de2b8cc,bcf11a93,bc021062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39e13,bf036cb3,3e5294a8,3e990149,bc0d09a2,bcf5747c,3bad4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c35ba,bc589950,391f9800,3c671a80,baf261d8,bb3f968c,bad4eb52
3ea4a2e3,3e435978,bc89aed2,3edf5e56,3cb16d6e,3bfd7dc0,bb220588
beadd660,bd0ced13,3e388f12,be865d86,3db30b02,be0293a3,3bad1b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd243e1a,bec5cdd3,bd4b11b1,be323720,3c47a63a,bcb151fa,3b0a7b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024a28,3de5cbe0,bdd23558,3c823760,3cbafd6f,bd199584,39fab35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f7f6,bf395576,3de34194,3d2ed840,bd4683df,bdc0c996,3ac5fa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed49b0,bd2ff52d,bd3adbf5,3cf5ab78,be937680,bd3b2474,bb25deb6
3e068139,3e58ac97,bdc3309a,bbdf1680,bd85613f,3b312368,bbaf8544
be952db9,be3cbc7e,3ecb2b92,3ca60e60,bd3b006a,3ba4fcea,bb867bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ab68,3f0e6e46,be48d873,3ebd547d,3c8b1b6f,bdcf8d5e,3bb5409b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c1ce0,bde04518,3ef4918c,3ed5947a,bd0e7fa9,3e12cf8a,ba69772e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07f33,bf200c04,3eadd1ed,be4a3ac7,3b1b2894,bc24eba4,bb4f9729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0f0a,bf319c42,3f4646fd,be85c3fb,bdbb657e,bd223b01,bbd42f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b6cba,3f0eed2c,bdd2617c,3df22c74,bdab3200,bec111b2,3b14268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce267d9,baaeeb80,3d0ac27a,3e937ff4,3ccd8caa,bc098e40,3c05badb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf4250,3ec7b8d6,3e15d6ea,bd1f6488,3b86f4dc,bd76db08,bbb562ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3798,3e0858f0,be438b5c,bde1deb2,be9797f4,3d211778,bc80d258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5a5b,3e5a5f10,3f0034dc,bd3ee9ac,bed2e8c8,be1733a9,b9e6908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5244ef,bf15eca2,bdfa34ba,3c62e730,bc543715,bcbe37b0,3aaaa509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c2a28,bd0f00dc,3bf2f63c,3ea321be,bcf17a3c,3cd6e4c5,3be77aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb452a,bee5b48e,3cd9ca9a,3e2092c9,ba2b8dc5,bddfe414,3b4ef137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf486,beb4103a,bbb2a97a,3ed892a3,3d67e1b7,3c81d196,bb389148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d2862,3e6c9ad4,be3c2f6f,3efd5d80,bdc9f2aa,3efa5c95,bbbef708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8bc73,be1b6e4c,3eace26c,3df24f5a,3e971977,3dd7b467,bb8b90dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4436,3d15ec0c,3d695513,3e4dc90e,3c812a17,bc1d52a0,b97c27d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a1278,bb450500,be3b0275,3e5f5bb9,3d0767f2,bcd8dcbc,ba7b9006

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65e1a,be96879f,bf34db48,3e0267ec,3e14dddb,3ba8ca70,3b299782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdba412,3ec79eb2,3e8b5e72,ba433200,3d2b8a9f,3ce9dff6,bb704833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
