# Self Collision MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00

# OUTPUT - 1 values
3d995d12

# JACOBIAN - 1 x 7
bdb57bdc,3e61dd36,3d843808,3c501cbc,3a853980,3d60798e,bae6e9dc
00000000,3e3ce813,00000000,00000000,3ed5f226,00000000,3d55b624,3d1a7b80,3e69f41d,00000000,3eb4dfa8,00000000,00000000,3f321bd4,3f513c68,00000000,3dd4a3f4,00000000,3f483c60,00000000,3c5d2440,00000000,00000000,00000000,3f183312,00000000,00000000,00000000,3e7e4788,00000000,3e011891,00000000,3f5c36b4,3df25670,00000000,00000000,3f1b4498,3e9a1062,00000000,00000000,00000000,3f43e234,3e343f01,3f2fab42,00000000,3de84848,3f1e4455,00000000,00000000,3e96463c,3f5cda9c,3f5e90f1,00000000,00000000,3f31ab5f,3f2f3f88,3f131293,3f38180c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4df92,bf149514,3d9f28d2,3e70c50a,3d25eeb7,bd4b668c,bb337418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c89e,3dced3b6,beb3fedf,bd8906b2,bb15f48d,3d9fb42c,3a807ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3ec20,3d949be0,3d22e1fc,be25948a,3eac395d,3e2853ec,bbd70cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf208ec,3d8f303e,bd3565a8,beb88dfe,bc15b67f,bbcbfaf0,bb98fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ada9e,bd1741ae,beee7639,3d83df34,bccb1f06,3d5c4034,3b92c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8068e,bca251a4,bd269428,3e69457f,bc5de582,bd42210c,bb0737c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd473e2c,3e89b8c0,3eb65677,3e10b3c0,3c605eaf,bce1522e,ba2ba54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dae00,bd85f879,3dac84d1,bf77d2ce,3bac3448,bfa32ef6,3cd9005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1f9a,3c817c74,3f113ee4,3e53160f,3d44357e,3d50cb47,ba828132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bdd3f,3deacd30,3d85ec20,be5516e0,3d7200f5,3e2aa9ac,3b41d956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc24e7d,be6b4cc8,ba949306,bf28c0f9,bc05b9a2,bbb79268,3b48ca57
3e9ec0bc,be3d409c,3d719ed4,bed8f6a5,3aa481ed,3b59ea20,3b320a28
bd8be061,3e421da8,bda084be,bcf8d914,3ca14723,3b859f30,ba724eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45c590,bd6a24dd,be8991f5,bf4889de,3bb8c0fc,bf15069c,3c622d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b589,bef9f7fe,bd858bdc,3ec04864,3c1ecfda,3ca5e2b2,3b4ce3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29d35,3d6daedb,bc9cf210,3e1f75c8,3d882666,bdaebbae,bbcb730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f97a,3e5cf61a,3ebb336e,bdb778f5,3dfa8db5,3cfce818,3c4da130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f04c,be480c5e,3d233ebc,bf545e23,bdd3e6c0,bd38d92a,3ba0287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8553f,bd081658,bcad6dbb,3ef4af19,3c9558e6,3df91e40,bc049a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a8948,be89ae38,bd37a6b6,be3f2ed2,bce7d1b1,bd8e7756,3b0adddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26dab8,3ec26c94,3e8e7966,3e6cdf20,3ce1a348,bd5ce87d,3a43606d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6861d,be54e510,bcc9ed0e,bf9650fd,be665b49,3a684e00,3aad9950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1641,3c824670,bb579e64,be7ba2c7,bcde6ab4,3d184091,3a0792ef
3e5e7f71,3eddbda6,bc3c5c75,bcb57fb0,bc8b5f30,bc0d8431,3ac350ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53467d,3d297888,3e9489d6,3e5e3df9,3a277b0a,3d5f8fbe,3b8fc647
bea0ad14,bd3e5778,3ea4b2da,be61f31a,3ec996e7,be5bded8,bc0c706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3bdb,be61d1ee,bb6dacee,3ef27b98,3cbcde99,3ce29327,bb393a2d
beb220e6,bdb9efa2,3e4909ca,be8afef8,3e8a218b,be6a2d92,3ac610ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d341697,3f064d78,3d332436,3f3f2953,3be667fa,3d902593,3b8e6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f502a,bd0aa500,3b20fe7c,bdde206c,3b99673c,bcd6352b,3a900b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0ceb4,bf2fa4fa,bd8768d9,3c3d09e0,3c4f2c6d,3c6279b8,3ae997cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4748,3ea26f6c,bc21786e,3da11284,bc1d478c,3d88ea48,bb30e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc7f7c,bb7e3878,bd55e649,3d3f38cc,be04024e,bdc4a738,bb9784dc
3de0cbca,3ea022a2,3dee4a0b,3d0f7b18,bca14317,bb6aabb0,bbae0f18
be9eb9ee,bdae2861,3efafb0d,3d55085c,bd5ad053,3b209fc0,bb6e70b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91088,3ee94dbd,3be5de60,3ec9b5b8,3aa8477b,3a54cb80,3bae6a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c468,3edb08a2,bc507dcc,3eca2c40,3a5a2b12,ba6e17c0,b9a03653
3ec4a932,bf1f83cd,3e025e8f,be3d1396,3c911d29,3caacd5a,bb271967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd178fcc,3e9a79bc,bd1a4448,3e2ebb4c,bbb2ff7b,be3e454f,3a2f21f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad81280,3e51796b,3eaf246b,bcbe99e0,bd02e7e1,3b9bc590,bbb6e0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98aef0,3e00cc38,bc042b46,bded881e,bc2ff444,b9950c00,bca4f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41824,3e74e8dc,3f1bd8ea,bd4a0212,be23ced4,bdfc96d1,3aae11b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde9ce0,be1a1268,be8b5c5d,3ea1a738,3c29fa95,3d5b6ebc,3a8ccb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33926b,bbbd62ac,3c764e1c,3eb31dc7,3c1fa1ea,3d45ec89,3c0b2de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1ab5,bdb3b480,3dd35758,3e4e4848,3b63b0b6,bd8607ea,3b199203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd453a,be1f9400,bb8cb42e,3ee8bea9,3d164af8,bc964ef8,bb61538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62ea1a,3e9a01e4,3df3d112,3e843ded,3bf9c05e,3d93ad1d,ba86e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18b02b,3d9c867b,bc95a7d6,3f00b434,3d1d339c,3ee8e419,bc2b0c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3baa5c,becaba1f,be9c704c,3e75df61,3cc757e6,3d0c8340,b9661742

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befade42,3fdcefce,3f14b05c,3dbe1c60,3d1f8bec,3ec24b4e,bc65e09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95923,3f53b87d,3e7ae1a3,bec285f8,bd3c9e00,3e86e37c,bb9ac68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56cf0,401f8f2d,3f363721,bf0d0bd2,3c243291,3f701ea8,bcd833de
be43a38e,bf39ac75,be751d96,3d0b12b0,bd69e9d6,3e14dcda,bb1f8d50
bf0460a6,3fa88f0e,3ef56ba8,3cbee940,3b76f890,3f091da0,bc543af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326cbb,3f21cf3b,3eb75f79,bc899ad0,bd41ac1f,3da042e2,bb9e0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be438cdf,3f23ee21,3e3d54e4,3e178313,bd5a0c47,3d049722,3a0e1158
be57b818,3f4fe52a,3ebad7c6,ba3bff00,3c84c19e,bd638f91,bb962646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
