# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3043,3f640adb

# OUTPUT - 1 values
3e1ee06a

# JACOBIAN - 1 x 7
bccaa2f6,3e2adb1a,3be22ddd,3b1f0cc2,3b415d99,baf87a1a,3978e4e0
c0660d39,3f483a20,bf5a637e,bfc30bd4,3f31a206,bf02eb52,3ef2c5c6,bebea49e,3f0c5a84,3f117aa6,3f346c37,bf2fd59c,c0061df1,3f889270,3f93b24a,bf6d9a2e,3f4827bc,bffb282b,3f9d481d,3dbd5eb0,be660888,bfa5f010,3f2e614d,c08e23da,3f7ed5fb,3e90a588,beb04b28,c0de0f6c,3e57b8de,bfea64a0,3f3bb4d2,bfb1ba6f,3f8c66df,bec5804f,c08f2997,bfcbced1,3f7762f4,3f6c7b34,c028d1e2,bfaa71d0,bec4810c,3f8a7577,3f6bf042,3f868d4e,bd78102c,3f4232ec,3f7cb6f5,bf86e640,bf984b71,3f339268,3fa69c17,3f9ee2d8,bfaba558,bf8eba9a,3f8ce664,3f9e205e,3f90521f,3f85c931,3f2224a2,bea52bae,bf0cb423,bf51eaa1,c03aa5b4,3f6bbac8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f483a20,00000000,00000000,3f31a206,00000000,3ef2c5c6,00000000,3f0c5a84,3f117aa6,3f346c37,00000000,00000000,3f889270,3f93b24a,00000000,3f4827bc,00000000,3f9d481d,3dbd5eb0,00000000,00000000,3f2e614d,00000000,3f7ed5fb,3e90a588,00000000,00000000,3e57b8de,00000000,3f3bb4d2,00000000,3f8c66df,00000000,00000000,00000000,3f7762f4,3f6c7b34,00000000,00000000,00000000,3f8a7577,3f6bf042,3f868d4e,00000000,3f4232ec,3f7cb6f5,00000000,00000000,3f339268,3fa69c17,3f9ee2d8,00000000,00000000,3f8ce664,3f9e205e,3f90521f,3f85c931,3f2224a2,00000000,00000000,00000000,00000000,3f6bbac8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e680464,bf8918e6,3d8dcb7f,3e3c78fe,3d18879f,bd3fb434,bbc1279d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff53ec,3efffb90,3c52f5de,3ebd3ddd,3c4577c7,bc9c3138,ba4e82ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845370,3cd72310,bea461ed,bdc55109,b96e2b14,3da6d9e9,39ec63b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740838,3e224bec,3db5816e,bdd8d119,3eada912,3e4ab772,ba4efd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58dca,3d318c42,3d5ddf97,becb148f,bc0c79a0,b8814800,bb0eadd8
3ee95d3e,3ed7d8c7,bec11d49,3d62e317,3da2a2d0,3ca02341,3b9a107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2498d1,3eb48c86,3d46e343,3e96bb69,bc2ee646,bcd05df9,bb0f0f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e800,bc89894a,beed5f86,bcf01d88,bcc0b965,3d6beda4,3ae8a83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26615,3a8d5280,bd346f5f,3e45f320,bbd6e6c6,bd547a2e,bb04682d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f36b0,3e8014e4,3ec38f0c,3dec4210,3c6451ca,bcb76d72,3a86027f
bea9f593,3ea1f96a,3ebfab1d,3ea67e72,bb9dd975,3d4cf85e,3a6d56b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5f62,3e66b43e,bc88c269,bdb6d60a,be858816,3e1d941b,3c138e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cb288,3d627fe0,3da40498,be510b54,3d5c1c73,3e328fa6,3b417fa3
3de6e019,3eba8644,bcf05340,bd2dded0,3c8fb1d7,3de27df8,3a50c7ef
3d1bc1c9,bec8eed6,3b22a3db,bf05cc54,bc144463,bc2a52ec,3b1a02fd
3e5503c1,be56fbfe,3d5c1971,be9e8459,3a580caa,3a93a960,3b443041
bd850d8e,3de1fe30,bd73a228,bd351f90,3ca0dd35,bbfb9400,3a3074f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655e04,be933202,bc24c8e6,3e6de242,3c15746c,3ca46597,3b4d02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0f4a,3c54b0f8,bcaef60a,3e32e9e9,3da764d3,be10a4c3,bb23e6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082c0d,3e63f438,3ec49a08,bcf087d8,3df8a9e4,3d725416,3c1bdf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158a8e,be8f14aa,3d1cfb10,bf2c2fa0,bdd20ceb,bd33bfe5,3b74dc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05bfe,be90281e,3c89a8f1,3eab20a4,3c777a59,3e0043f7,bbb2f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39880300,3e51c1ba,3eb3ba81,3e8f4bc9,bdd014ca,3c0adbf0,b8bcd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919d41,be6d43bc,3cd0025e,be9b9b12,bce269fb,bd88ea88,3b2ff5fd
3e96261d,3e14a36d,be861a4f,3ec85b8d,3e18d8c4,bd88ba9b,bb3f3222
3c98c868,3ef288aa,3d1f5bb5,3e814d36,bc0e9572,3db5f835,baa42830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a78def0,3ee718ac,bc28257b,3ee2dab6,bc145bff,beac40e5,3c26e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894f7a,3eb60de1,3e979c31,3e3e0fb5,3ce20cb8,bd475d04,3ac7026c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca54335,3ebc7038,3ce58361,3f6de8f7,3d2f7dd2,3f0cd3db,bbfedfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aa24d,be4b1ba8,bd17d031,bf7e4c79,be68b1b7,bc2cdf70,b7e1f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2b184,3dd3a862,3d06882c,3ef6df12,3ccabbc1,3e014d8d,3a834e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53c4c,be892117,3b676233,be993876,bcdb004f,3d047133,3a32a210
3db031a0,3e891f58,3bed5d7f,bdaaee64,bc88532e,bc162063,3a425363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4bd5,3d9fca44,3e982ea3,3db3039a,3b35b0cb,3d6b7270,3b84c63b
bee0cbca,bdb0232e,3eb64aca,be2aba9e,3ed202f1,be8128da,bc0274a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf828,bef0c068,baa2e91a,3eb062f3,3cb9cc0e,3cee8c7a,bb227105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4acf,3de489b4,3d88428d,3f4db61e,bbca88fb,3d1bbfa2,3bce349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4bf50,3e0e958a,be98fc13,3e0ca0b6,bea2d7b2,3e7e765a,bc6c2fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9f430,3d1901e0,3c50299f,bea4b081,3b826e16,bccbfc10,3b09e252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7817a6,3e709f9c,be1e02ba,3e6200a8,bbafe9f0,bd0f259a,3ae5d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaf92e,3e5aed12,3c669b24,bd2d0b38,bc0ef64f,3d8c3966,badac367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b7cd,3c932870,bd4f3719,bc111a80,bddf1564,bdd0aae7,bb27f9f4
bdd83bef,3eb06d56,3e1f844b,bdceb724,bc72b81d,bbe34f58,bbafbf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b1c0,3e9f81d1,3d3e9300,3e993fd7,b8a4d7f0,3c838f98,3bb52fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8a4f7,3e77a6ac,3c191d2a,3e7c684a,38b26530,3b478180,3a23a2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03bf86,3f0f1927,ba0330a5,bdbae794,bcdcb83d,3d9adb80,bb9903e6
bcbaa600,3d7263c8,bcc27f0a,bbb837c0,3a770f38,be1459eb,3b137a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7ea58,3ea0cb63,3ed12e1a,3cf2dd88,bea16731,be84ebce,3c505296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2e5ba,bd46094e,3c049063,3dacd7d8,3d04143c,3cae0044,3c060ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bc34a,3da4a28c,3ebe193b,bd93fc44,bd0b3d1d,3c4aa1e0,bbb5997f
3eca8ac1,3e7ca220,be9118b2,bd06847e,be67d04f,3e741ec2,3b2930bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b590b,3d8bfc2c,3cdcc72a,bdc15221,3c001e9c,bc86fea8,bc81789b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f778e,3c4e138e,3c8f6e25,3e711d4c,3c4378ae,3d51d215,3be8830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a7fe,3d1bea50,3de2f442,3d3db928,3b68ecfe,bd5b4866,3b4eaa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6abcdc,bd8827d2,bb63af2f,3eadafbf,3d0c0289,bcb1f4d6,bb390477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864d9b,3e912572,3e0dbee7,3dcb6cd0,3bce9927,3d87b003,b99ee564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc621812,bb19c900,3c707dc6,3ef0b3a0,3d46dbcc,3edeb48a,bbc0e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae232,3e88786c,be158a2f,3e11d0fa,3bb5e8c4,3c1f2b8e,baa63f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318fee,3fb85e7c,3e34f680,3d6f566c,3dea46fd,3d6a90b6,bb405010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b8b08,3f8874ec,bdecd8a3,bda8c45c,bdc3cc06,3e7c6d5e,3b02ca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bb04,4006cd79,3e3b4708,bf4eb0be,3d80b46d,bd031d1e,3ba4f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa890a,3f99a59f,3e837113,bd92127a,3d4119ad,bd8d164c,3b30152d
