# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc

# OUTPUT - 1 values
3e05eb86

# JACOBIAN - 1 x 7
bdf9dc5c,3e5451be,3d01ac80,bc814ce9,bb889940,3b503748,399b67e3
c04d08af,3f305122,bf943b7e,bfcfed96,3effe30e,bec5f90a,3f06f29b,bea20f5d,3f3cb654,3d99975b,3f23f8a2,bef080a8,bff8a390,3f5893d0,3f8d12e8,bf7e6434,3ee427ca,c025c96a,3f76cc7d,bc322a80,bf2ab536,bfeeef8e,3f54dd6d,c053ec6b,3f54f640,bd85ec80,bf384a0e,c0ba0069,3ebbe8ad,c0500b18,3f50d143,bfe031a4,3f3861c7,bea40d6b,c0b260f7,bf9176cd,3f6020df,3f0526bc,bfb1cd0c,bfcfc5bc,beec0939,3f496bbc,3ef4ad0c,3f6fbdb3,3dc07e10,3f141848,3f68e315,bfb44d89,bfc7e1f8,3f3e0330,3f99d1e6,3f556477,bf5ed830,bf8c8fdf,3f5dd0fc,3f862fbe,3f9181a2,3f5c1794,3f3dbdd8,bf6b91a8,bf1255bc,bf2c6e12,c0061203,bda76455

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f305122,00000000,00000000,3effe30e,00000000,3f06f29b,00000000,3f3cb654,3d99975b,3f23f8a2,00000000,00000000,3f5893d0,3f8d12e8,00000000,3ee427ca,00000000,3f76cc7d,00000000,00000000,00000000,3f54dd6d,00000000,3f54f640,00000000,00000000,00000000,3ebbe8ad,00000000,3f50d143,00000000,3f3861c7,00000000,00000000,00000000,3f6020df,3f0526bc,00000000,00000000,00000000,3f496bbc,3ef4ad0c,3f6fbdb3,3dc07e10,3f141848,3f68e315,00000000,00000000,3f3e0330,3f99d1e6,3f556477,00000000,00000000,3f5dd0fc,3f862fbe,3f9181a2,3f5c1794,3f3dbdd8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf5e4,bf3df0cd,3e009bc4,3e401ebc,3d7aa5ba,bd4b3989,bbd83112
bec62624,be053b50,3f02f126,be39a6fe,3b68caba,3ced6996,3a941e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb85840,3dd1b4aa,be9b26ce,bde4d62a,3e93bd08,3e2906e3,3b0af84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaffea,bed3dcb4,3eb90aa2,3e8ff010,3c12289b,3d2b217e,3b81cfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40e34,bc4804a8,3c52c27a,3e4ada91,bd80e6ae,bd42907e,baf50ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62cfa,3e898732,3dbe0798,3df22472,3c3a10b0,bce074fe,3ad0ee1a
bd8b5422,3ea51938,3dbebd42,3eb022ba,3b4d70a8,3d3834b2,3aa3fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea641ff,3d4ad7f0,3ec7ce5b,3e5d7f84,3d3b483c,3d5114b2,3a8d027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178164,bebe2058,3e0dffbe,bb808500,bd48e16c,3db1e67e,3b8a03ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc24a2,3ddc0500,bd493892,be52248c,3dbf9451,3e2ad9d7,3b2aff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e97d,be9394d5,bcd37c76,bf09ec1e,ba804b50,bbbacf88,3ae9b1ae
3e9cf0b3,be4c2a24,3d98de9c,bea52bbb,3b9a2199,3b56e198,3b399161
bd8d1750,3e31c8dc,be0d45a8,bd32a5b4,3c92918e,3b7b1ce0,3accb9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3019,bedd539a,bee032e7,3e7c5bfc,3c52bdde,3ca5df2e,3b42f27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa192,3d364fdf,bbf65f74,3e3158a8,bd5513d4,bdb10d06,39e6aa84
bf2ea0ff,3bb6568c,3e90a0a7,be2633b5,bc4ddb18,3de20c18,3aa3b863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84974,3e656868,3e21aa00,bd11bdcc,3df2fc78,3d00d264,3bf063a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d60db,be67dbfc,3d2d262c,bf30a940,bdcd59db,bd38c563,3b41f16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5599,bde33308,be925367,3eb36afd,3d21de42,3df95c56,bb7246ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f33e,3e608a91,3e59e43e,3e9531fb,bd841a99,3b825760,3ab9f718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9034f,bd9324ec,3edcb46d,bb95d5c0,bcf3f422,3cf9ecdc,ba677bf1
3d8e4f33,be8a4a04,bf06f858,be95eb51,bcfabfb2,bd8e61c6,3b2e1158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d5ae4,3f29c4ae,3c076638,3ee1e6e0,3dd904d2,bea298da,3c09bde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc08c,3ec12167,3dc2bdc8,3e42a350,3cd043f2,bd5c8010,3add2129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a6d45,3f1ed11a,3c39cf6a,3f6cb5d9,bdc1da8e,3f0a3dc7,bc0348f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2455,3e10489f,bd1db665,3eff85d1,3d141cdd,3def42c2,b9a66908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ecfa,bd8f2210,bd5356bd,be974c63,bce4da11,3d17df3d,3a4ae32d
3e51e400,3ec8baf0,be12606d,bd9fb152,bc98e172,bc0db9cc,394c7798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bce20,3d739e20,3e3e7299,3dcedc9a,bc8477c4,3d5fddac,3b672642
beaa9076,bd7e7014,bb3f6580,be314141,3e7a54fe,be5ca08b,bbdbc364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926585,be9914b5,bcb7a7a4,3eb75762,3cc231c6,3ce2de5a,bb0e43f3
beb63882,bdc3cf34,3e3aa592,be73ffe8,3e33de13,be6a80dc,3bcd31e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f47ff,3eceb08c,bdffc274,3f4cb60d,3dd58a6a,3d8ee224,3be60d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1930e1,b8260000,bd8e2da7,be9a1ade,3c1abc90,bcd60e23,3b21688d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f0c7,3e94b903,be36995d,bcf68680,bc877d72,3d890676,ba926a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065470,3b4d7610,bd0f74dc,bb580dc0,be7b5b9f,bdc4ea00,ba8bfe1f
3daf15c0,3ea677db,be3aa479,bdb3bac4,bd4e8d9f,bb6e9f90,bba2ae80
bea8b4cf,bd803a52,3ea69108,bd3b36cc,bd5acfd2,3b2052c0,bb84d2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed3ec,3ed584bc,be8cccfe,3e9f14f1,3c3315ea,3a93b280,3bb7d654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0a49,bd294ebc,3ed6b520,3eaad54a,bc955a5e,3e6bf129,ba460f4e
3e8d9b16,3ec05cf6,be280407,3e85f693,3bd71bb6,ba5814c0,3a74e417
3eb6d17a,bf1e1c4a,3ed2afbc,be608bf6,3c2c7872,3cab6746,bb50fbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f32a,bf40443c,3f3e013d,be9d9e5c,bd9ee936,3a503980,bbb8f9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c3ad,3e6e0706,bdfef612,3c495900,bd565b18,be3d73b1,3b29491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5916dd,3e96cef6,3eaf0475,3ce1317c,be89d78d,be780b6d,3c2431de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd0e74,bd352956,3d27e4c2,3de94010,3cf020a7,3c940d39,3bec07f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb75e60,3e2a774e,3d3c205c,bd8ac99b,bc56fda2,3ba12ef0,bba9b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931578,3de55310,be86e7cc,bdc67a13,be2b3e21,ba182d00,bc44996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae788d,3e6fc02e,3ed4d4ae,bd182c48,be9bb96f,bdfc6c78,ba94b899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b358d,b8884700,3bebbebc,3e7e4a5b,bc2eadb4,3d462d03,3bb55b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9b975,bd26e200,bcbe0de8,3d807f24,3ae9bf42,bd859167,3b5608d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4acf,be00676b,bb8bbae1,3eb44ec6,3d5229bb,bc96eeca,bb25e00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bb912,3e9a6e30,bd358a94,3dec32e8,3c88d852,3d93746a,b88734e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24b18a,3d4eb5ac,be7bd70b,3ef2d038,bd2635cb,3ee8b578,bb552caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e4912,3f296839,3e938892,3cb9c980,3ef8d1f3,be9b501d,bad8357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08cd6e,beee5cd7,bdd791de,3e33f4f0,3d016bbe,3d0d1392,ba8d0791

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45edce,3fba29e4,3e980d50,bea034fa,3d79b99a,bc30ec00,ba030c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bad7d,3f7aa448,3e1e6bc2,3de6b15e,3d94bed6,3dee576b,3bb49e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f226,3ffe8883,3f01d330,bf809106,bd2f636e,bc8d8a2c,3ba12b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240442,3f930ce4,3f23b791,be69bb4e,3d6c1142,bd83d928,3b238862
bf2c86cf,3f6ae756,3f3e069d,3dee4096,3dbf0410,3e8417b4,bbd8b305
bebee26f,3f1556da,3ea163b4,3dfe8aee,3c81905c,3d409df7,b9e294c4
