# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911379,3f545b42

# OUTPUT - 1 values
3da9f5f8

# JACOBIAN - 1 x 7
bdb1bbe1,3e81c832,3c2a19b8,3ca7c81d,3a4f551a,3c3295ce,b9c1d5d9
00000000,3eaf4d98,00000000,00000000,3eaa83a8,00000000,00000000,00000000,3ea364f8,00000000,3ee32b1c,00000000,00000000,3f3ae5ff,3f6450d6,00000000,3e8c354a,00000000,3f59e27c,00000000,00000000,00000000,3e70056c,00000000,3f2404ce,00000000,00000000,00000000,00000000,00000000,3e941aab,00000000,3f290446,00000000,00000000,00000000,3f2db7f6,3e29f20a,00000000,00000000,00000000,3f403f44,3e848fe9,3f47c23a,00000000,3e866248,3f34018c,00000000,00000000,3ec4bcdf,3f6f8a0a,3f6242d6,00000000,00000000,3f475fc1,3f523c56,3f2c1c28,3f409dc4,3e07b2c4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34018,bf34b446,3dd6bb1d,3e5966c8,3d54ee23,bd494b31,bbd18f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b4c1,3db02f6e,bee32c24,bd9faf98,bc1f7134,3da1b0ac,398cdb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15a546,3dc44a20,be09ae84,be110fd7,3ea2b11f,3e3025f7,3a8eff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ef6e6,3d8086df,becc5739,bec220ae,bc336633,bb9b5c70,baa3386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1a56,bf23fbd6,3d6c53b8,bd693220,3c6ea5c6,3d291044,3b6cafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddee2a,becbe5b0,3ea13cf6,3ebe19bb,3c4b056c,3d2c5bb8,3b923b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc36f9,bc62fc68,bca92c13,3e5f8e4e,bd221230,bd46dbb6,bafcebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cca99,3e89c988,3e77ecfc,3e078907,3c4ea0b1,bcd7aefe,3ab84c57
be653054,3ea54a6c,3e7201a4,3ee0b1f6,ba00b958,3d3d1114,3a94a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ac97,3d2ba0e8,3f022852,3e5826c2,3d421bef,3d53ed12,3a794de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a3ee2,3de12628,3c22ee08,be554fbb,3d9fca92,3e2cb489,3b341f7e
3e2c135b,3eb9d5cc,be28d4ec,3cd426a0,3d2b304c,3dd7ef40,3a53215c
3d7eb9a0,be8d1425,bc62cbea,bf1d5390,bb966cb6,bbdbb34c,3b02b42e
3e888523,be494d02,3d939562,bec54163,3b43252e,3b383798,3b3e5b58
bd8c67e8,3e362f00,be014da4,bd196f40,3c9dac7b,3aafb440,3aa2f0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3e0e,bd4b873e,be795d8a,bf51a446,be127867,bf16a6e1,3c5b74f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb692,bee4197e,be841fed,3ea4c9dd,3c3d84c1,3ca5b1ce,3b470930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d06a,3d43114c,bc49fd1d,3e27a107,3bd668d0,bdc8afbe,ba2c1193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeefe01,3e63f774,3e8ee40f,bd8aa448,3dfb7cb0,3d18ebba,3c055eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5693d4,be61016c,3d307e2b,bf46924c,bdd5111a,bd37eca2,3b54a0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebb3,bdbf0df4,be1fd7c6,3edbac48,3cf2ccc5,3dfb9fb6,bb8e5752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b588c,3e62d93f,3e95c9ac,3eb1a7d3,bdad042a,3ba416d0,3a674684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1356,be8aa6d4,be95c219,be6d5a75,bcf653cf,bd8d7598,3b2fcfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8734a,3f2e54e1,b8a16280,3edae2dc,3d6a6b0b,bea4b693,3c14d378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb218,3ec19ee7,3e4bf128,3e5b3768,3cdbe259,bd5846de,3ad6d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bc007,be51a800,3cafb406,bf8ec94a,be5766ce,baea0d00,ba05ad52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ecce1,3e14c138,bba336b0,3f140de6,3d0367ed,3df3fae4,39249c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29190c,bd4d8640,bce32df1,be8a08f8,bce5f8de,3d13f2bc,3a422c7f
3e128312,3ecdeb30,bda061e7,bd3e9dbc,bc9460db,bc0fc7fb,39d02dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41276,3d64d980,3e802322,3e2e883b,bbfffe48,3d62d31c,3b74890d
bece1726,bd70e778,3e35193a,be4fec9f,3ea54a55,be646433,bbebf13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44b914,be8ff86e,bc4fb9a1,3edac744,3cc387d1,3ce5bf3f,bb15db4f
bebf97ac,bdc1e2c2,3e3a8ec4,be8520a4,3e673cd2,be6dcefa,3bc30552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bb00a,3edd1364,bd234e6d,3f45b2f0,3d6af8f6,3d81d2dd,3bde0c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee98bf,bbe01c00,bd0b9898,be41d714,3bed215e,bcd4608a,3b19974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7206ba,bf491159,bdb577f8,3c8ec130,3c8a7950,3c7d6288,3847bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321ada,3e980e22,bdc34040,3d0ac6a4,bc564154,3d8a0cc7,baac3bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246aa4,3acbead0,bd4e6874,3cd57900,be48db0e,bdc788b1,bad4704e
bcb11dc0,3ea51fc2,bcf6a2b0,bc8780e0,bd1689bc,bb8c07b0,bba807b3
becbcb1c,bd8ad475,3edfca57,3c4f9c90,bd60ea28,3b1d6108,bb85e4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afe13,3eda4393,be0a668e,3eba273c,3bd08472,3b8db8e0,3bb6f079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e429368,3ec6a881,bdb95354,3eae5876,3b758e5d,37bfe800,3a5a5108
3e66c726,bf1e767c,3e8f0dbd,be4d244a,3c6fb27c,3cb16af6,bb516c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf06bba,3e7ea708,bdacddac,3dd8c548,bcf4012e,be35090e,3b23291b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd75fca,3e95177e,3ece1078,3c95292c,be97bb22,be7c0228,3c34e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc37cb2,bd321426,3ce4824e,3e89128e,3cfee9f0,3c99c8da,3bf8590e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2f5a,3e33627d,3e5ab123,bd2e0724,bcbd14b0,3bd78b40,bbae82b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d7df,3dec6538,be0ac889,bddeede6,bdb2b0f5,bb70af00,bc5c0a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56dfc,3e712fa4,3f0c58aa,bd3b846c,be6e242d,bdfabd2b,ba69b522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54b6fe,bab2ecd0,3c0f5e7a,3e9f2cbe,3920aec0,3d48b800,3bc8eac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57b6e,bd503958,3d679d05,3e159177,3b3aa70e,bd80c715,3b547088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47e68c,be074a48,bbb9e9b2,3ed4937d,3d38daf5,bc9d26ca,bb2c95f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93ae8c,3e9a93f4,3d2eab26,3e4c44a0,3c4c2a02,3d9125f5,b9152540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e4cd5,3d667376,be0a0deb,3efc4bcc,bacd2920,3ee6cc09,bb89b426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e282,bed6533e,3d2bf9cd,3e49a866,3cab0254,3d012ae6,b9204a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90205c,bee65a1b,be6b5730,3e5a20d8,3ceb890c,3d12b2cc,ba8927d7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2125ab,4003e973,3e224c30,bd8bfafa,3d2c4d67,3db00295,bb8e3ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1de9f7,3fb59079,be408a9e,becd58ef,bd2f6f6c,3de47798,3bc31824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b554,3fe6ac65,3ecb0d9a,be425976,bacf5218,bd5153fa,b898f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1dd0,3f815b58,3dfe615b,3e7bb2cd,bd28bf5e,3e16cfa2,bb8e3e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d7fe,3f572d83,bd90cd9c,3e31dcfa,bd911e20,3c1eed6c,3b7f86a8
