# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a3,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec947,3f2bb002

# OUTPUT - 1 values
3e1a19d5

# JACOBIAN - 1 x 7
bd999b32,3e2214ae,bce4f8a5,3b364a5f,bbb003fb,3894a8c0,39e81caf
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f56fe79,00000000,00000000,3f2b7c1c,00000000,3f293440,00000000,3f619a23,3e62580b,3f4090cc,00000000,00000000,3f811b77,3f9fcdd3,00000000,3f1b31df,00000000,3f8cd834,3e112280,00000000,00000000,3f845c7a,00000000,3f71e26e,3e15db98,00000000,00000000,3f0655dc,00000000,3f7c07fe,00000000,3f38fb16,00000000,00000000,00000000,3f8223a4,3f2fef8f,00000000,00000000,00000000,3f70bcf7,3f0ea41b,3f8a88c8,3eb3abd8,3f2eab45,3f78b4bb,00000000,00000000,3f5e87c2,3fb1c65a,3f79dc60,00000000,00000000,3f7fb53c,3f9eb440,3fab5376,3f7c100e,3f704d46,00000000,00000000,00000000,00000000,3e027b05

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0e5c,bf6de18e,3e069941,3e32386a,3d7449ec,bd482870,bbe35950
bec599cb,be3de9e0,3effc7ca,be690106,3b8405ae,3cf782c8,3a191206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90687,3f068973,bdd45b91,3eb13b0a,3c205b9a,bc91c522,bab87990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc953ad8,3e0a76f2,bebc9505,bda90342,3e96e97b,3e33f1e0,3ba90b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34bfdd,3eae0f47,be1f7d22,3e728343,bccf9c4e,bcc5e503,bb09b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8553,befb3a7e,3ebd1a1a,3e451d5a,3c1cea7e,3d2ce0b0,3b1de856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ae4e,bb8a5000,3d00d71e,3e2fb500,bd70c0ce,bd490a58,bad8e518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c6036,3e85e772,3c9f9170,3dd42bd7,3c3e18cc,bcd3070c,3b079f71
bd7fb6bc,3ea3a8e5,3cc3a5a0,3e7f8787,3b20806a,3d3f8f06,3acd9e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68722c,3ebda9c2,3e906673,3f0b5387,3da531c4,3d9da90e,bb136bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47df2,3db86694,3ea3f388,3e603b49,3d3ce481,3d55628c,3aad5a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170ef5,bec2abec,3cb804c0,bd39e930,bd4b2450,3db95a4c,3b821949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00234e,3dae1890,bd97dedf,be4b2091,3dba2957,3e2da57d,3b099d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a2d9,beb369c4,bcf86d50,bee8b95f,bad8d690,bbed27fc,3a900d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf194,3e130460,be03d57b,bd36f5b4,3c952cb9,37cf8000,3b259ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97ea3,3cdffc1e,bbd0b520,3e380ca2,bd28cea0,bdd54e46,3b8297c7
bf2d248c,3c5524aa,3e78054e,bdea8b3c,bc558004,3de7328a,3ae48f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63453,3e6830b8,3dc4bea0,bb9fec10,3df53ef7,3d25befc,3b9c7efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e61ef,be8464f7,3d2571a4,bf19cf78,bdcf6cc5,bd376d7e,3b0712f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca8bd,be52930e,beabdf30,3e88df4c,3d1ac7ce,3dfcac40,bad9abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66bbc,3e56949d,3e2d5796,3e6d9bb2,bd8c885c,3bb58890,3b45c2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef818f6,bd9309b9,3eccbe31,bd8e356c,bce9d309,3d00e19c,ba09aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8319f8,3f01d791,bd06fd4e,3e7c24fe,bc9ce67c,3db547b1,38c02e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c714b9e,3f0e07df,3c4011ea,3ee544b2,3dc6fb2c,bea5d355,3bc99061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852c66,3ebc75fc,3d33a630,3e2ca6ab,3cd2d98f,bd55f946,3ae764ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6eae,3ef93d20,3bdabc34,3f7161aa,bdab9913,3f0b392e,bbfd4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b73c2,3df3a760,bd5a10fd,3ed23851,3d11761f,3df65cf8,bae6b0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824f6e,be364f16,bd798c72,be9ea95b,bce5aec3,3d11d154,3a6556fa
3e53cf09,3ea88fe0,be2c0177,bdd31f22,bc985d7d,bc10d169,b9ec05a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683e66,3d96aebc,3e1a8078,3d08ca8c,bc6f8ade,3d644b5c,3b38e7e8
bea92353,bd9e384c,bdb4c9bc,be0f1dd3,3e84e9b0,be6892ce,bba3076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e2ab,bec9d62e,bcd9c009,3e94b600,3cc3044c,3ce73202,baeab311
beb5a8ea,bdcad2e6,3e40460b,be58faa8,3e3de3ae,be6f9049,3be2e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dbb56,3e7c3f48,be234511,3f5078fc,3dc4280b,3d756f6e,3bfb44f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a23b9,3cdfde20,bdaa3424,beccbd18,3c146893,bcd36332,3b35ae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676360,3e80931c,be579f11,bdb6e6a8,bc82378d,3d8a85d3,ba09f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05288f,3c3be502,bcc1f67f,bcf87014,be7344b1,bdc8e6f1,3a36319e
3db67ade,3eacb436,be7b3c83,be1a64a6,bd451e1b,bb978528,bb8edfb6
bea7455f,bd0b1f2a,3e84241f,bdd174b6,bd5cd2d7,3b1be67e,bb7def18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06328,3eb96fee,bea8ff1c,3e805b0c,3c25c0a7,3bc54dd0,3bba4438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d13b,bcfb38e4,3eb8ae6f,3e83c11d,bc83ab9a,3e6c6019,ba1b9b14
3e8efd76,3e9c1cf0,be448742,3e3fba4a,3bc62422,39f58780,3a9ba4a0
3eb8e995,bf1bdf98,3ee9d2d1,be6e58d5,3c3a3010,3cb48a54,bb4a3f84
bf013628,3ca6d0eb,3e31d285,3e08ed54,3bdc8b2e,3c74b5a7,b9bc0f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8320f3,bf3092c2,3f32bcd4,beae7253,bd9aadd2,3b137240,bb99b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1381f6,3e0f7164,be0d4a54,bd9a7eec,bd45ada0,be307dbe,3b328dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce769,3e9de4a2,3e98d303,3d210dac,be8cd0ce,be7e143d,3bda0441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9ac9,bd418b28,3d39f4d4,bcfbb480,3cf358a4,3c9cc9e7,3bc24ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a46d8,3df3fa59,bd142890,bdb576be,bc76a60e,3bf3f100,bb985874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f31b,3db8a1a4,bea13838,bdaba52f,be1bbc7a,bbb03640,bbef7907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf705,3e654f80,3eab8752,bccca274,be94ef5c,bdf9d74a,baec530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a1e44,3be34020,3c096322,3e3ab95c,bc0c3da6,3d4a0ea8,3b67096d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda01f6,3bf1bb00,bd8ae25e,bc9dd2e8,3b03ee14,bd7c55c8,3b55223e
be9fd5d6,be092822,3ec063b8,3e8432f6,3c375b7d,3d5e6d0c,38532b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd2135,bdbaed1a,bb2c5a4c,3e926758,3d4e1d16,bca05c2e,bb12693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33f1be,3e971c41,bdaa57a5,3d18d090,3c82b896,3d8fe16a,39066fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22f862,3ca71fe0,be939ec3,3ee77c54,bd08b94c,3ee5bc2c,b9b8b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622b10,3f1138d6,3e7c5464,bbae38c0,3efd11e1,bea2a8c2,3b875834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f8d5,3f8f1de2,be14f5bd,bdf04c01,3da62da2,3d17b65e,3b06bbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd353f02,3f595e93,3cce8480,3e625cd6,3da347c4,3e0af26b,3bfc5755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d8d5,3fcad3d9,be25c0c1,bf2ebfef,bc2164c0,3d42c306,3c07ed9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53739,3f5c7762,3d99674e,be4be6e8,3d6721a2,bd8d558d,3ba1f583
bf1a1c86,3f3a0bf3,3e30e8c2,be6aff29,3d37a578,3e5b1560,bb339bb1
