# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f

# OUTPUT - 1 values
3d5c197f

# JACOBIAN - 1 x 7
bdb0c75b,3dfbb591,3b8fe3a7,3c1ff5d8,3b3c4426,3c819a0d,b9c9d585
00000000,3debc438,00000000,00000000,3e39eb62,00000000,00000000,3d8a2ad8,3e36efca,00000000,3e968718,00000000,00000000,3f1967a0,3f4fadc6,00000000,00000000,00000000,3f2ad6d6,00000000,00000000,00000000,00000000,00000000,3f093070,00000000,00000000,00000000,00000000,00000000,3e6ef036,00000000,3e81b6d9,3e2069d4,00000000,00000000,3f19fe49,00000000,00000000,00000000,00000000,3f10faf6,00000000,3f2799e0,00000000,00000000,3f1401c2,00000000,00000000,3e4ca353,3f515732,3f1eb462,00000000,00000000,3f27be61,3f355d48,3f12a3a6,3f191afc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca109e,bec6f494,3deb1c90,3e63d8da,3d78fcd8,bd51593c,bbc07a84
bec7e3b4,bc5363a0,3f0224b6,bdeca668,3b71335c,3cc617ac,3adc5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd179810,3d11d954,be55d98b,be1ad190,3e94993e,3e03f1ae,ba600848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd31d75,3da66188,bf0d750f,bebdffcc,bc4617bf,bc6075e0,bb10bd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced902,bede0804,3d62d5dc,bd6b2eb0,3c835f2e,3d103aa0,3b6a0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6fc4,be81721c,3ead9ff4,3eccba32,3c150608,3d1fbf94,3baff69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1d73e,bcf23d52,bc019d38,3e649ace,bd7d4ec9,bd283fde,bb0494af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc73866,3e86fac8,3e3a3d16,3e0bf2a3,3c3b2524,bd077689,3a842300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d869bff,bd8ad548,3dcc6204,bf7ad969,bef09624,bf91ad4c,3cae9b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac2869,bcbc2b28,3eee2646,3e55e57f,3d3bb993,3d401f31,3a2a400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ebee,bea431c8,3e902138,3d77f030,bd49827c,3d94bba0,3b8aa953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee0626,3de32f68,bc7b40d8,be5572c5,3dbe298f,3e1f71f9,3b41e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0fa8f,be1f3814,bc9d100f,bf22ec15,ba97d4d8,b9ca6a00,3b1ac440
3e9b9da8,be25202c,3d98e6d1,bececf7b,3b9754ac,3bbe960c,3b4450ea
bd8d81a9,3e4b2874,be0bb903,bd0ce4fc,3c9348dc,3c8d6170,3a2b5f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be569f68,bd8be3e1,be67126c,bf4da76b,be8d749e,bf0d5dc8,3c69e9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b98c,bf0b65a3,bead40e2,3eb1b143,3c51e708,3ca5beed,3b4d2dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae595e,3d9507c7,bc22f332,3e23eaa5,bd4955e0,bcdaae10,bb27d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3ea0,3e4cce6c,3e6c9245,bd9fe09a,3df39dc9,3a209900,3c1c9c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e49e,be1ed4ca,3d315b91,bf4d38e4,bdcdee15,bd3b8176,3b75ed4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf73de,3d614bf0,be5a922e,3ee7c45b,3d200158,3de7bf76,bbb42b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7c42,3e7ba330,3e861f93,3eba2309,bd8660ee,bb033da0,b9017580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8804f4,be8218f6,becb26b9,be57d8ce,bcfac112,bd915f09,3b2fe38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa78c,3ec1305c,3e20fffc,3e637cde,3cd0f873,bd709603,3ac65ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f04e,be5a9d14,3d2c6a78,bf927b04,be41bc5a,3c624238,b7305000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78544a,3de199e8,bd1c97f0,be849221,bce51998,3d2ae020,3a321af6
3e4b434a,3eefdb24,bddacb7f,bd108a40,bc98c20b,bc00d7b1,3a454792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77aee8,3c632380,3e670b32,3e453550,bc8118fa,3d4c7a10,3b85180b
beaf4bf5,bccefc28,3dd37f48,be58c159,3e7e78ce,be35c7d7,bc02d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4587,be064326,bc89e7ea,3ee60d73,3cc2702d,3cd0afbe,bb22d812
beb8010e,bdaa5737,3e388e27,be8814ec,3e368cbb,be590994,3bab4979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d444011,3f2736c0,bd9d4176,3f42c7e8,3dd0f1ef,3dcd91ed,3bcda070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15debc,bdacb2e0,bd4b7a49,be1b1eb4,3c1912d9,bcdb47c6,3b094e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf65c5,bf082874,bdd269fc,3c655800,3ca32f84,3bc103c0,3a058128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7798,bf3643d9,3de3ac7c,3d639bf8,bd464702,bcdfd864,3ac43d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60deea,3eaeff7f,be071459,3d6126b8,bc8616f8,3d80f8f8,badc5b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a3b5d,bc451930,bd3ab258,3d127fbc,be79445f,bdb63751,bb29ffdb
3d95f45e,3e97a677,bdc41042,3bf85dc0,bd4c173b,ba5f0ac0,bbaff636
bead7517,bddff220,3ecb045f,3d006a94,bd5b6285,3b3304e0,bb8674c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96f18,3efc4b7f,be493fc0,3ec1d104,3c2f9208,bc81db10,3bb51f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616dd1,bd7e566f,3ef4733e,3edc7560,bc90ae36,3e66f47a,ba6aff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9caa,bf20a64e,3eae0352,be45d203,3c302ac8,3c88fc2c,bb4f503c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b28be,bf4deef0,3f464120,be814f75,bd9dcd84,bb999470,bbd56522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10298b,3ebf2bc2,bdd29d88,3e0bb4c8,bd51f2dd,be6729ab,3b12d286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb0954,bd0ee460,3d0ae9b4,3ea2c785,3cf100c9,3c68892c,3c065b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cdd98,3e7cf034,3e155df8,bd099060,bc5f74d2,bb8f73f0,bbb5cd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900ebf,3e0c5e95,be43e9b2,bde60e5c,be271cc5,3c5bfaa0,bc821805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37dff,3e7722c2,3f001da9,bd435b68,be99ec28,be029a3a,b9d49604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecd01,bc4878a8,3bf2c718,3ea8d019,bc257794,3d384ca8,3be97fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88fdb,be18b250,3cd80642,3e30944e,3af1ed9e,bd9c6d84,3b4e64a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09ce9,be45a2a6,bbb28e5a,3ede50b6,3d511ddc,bc653400,bb39739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fc176,3e962c92,3bc9c9b0,3e68a40c,3c873bd4,3d9e0df8,b9a20fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a6399,3ddbb4bb,be3c81c3,3efedad6,bd1e63ba,3ef1156b,bbc2c550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef376b0,be92c252,3d69ba68,3e53ef76,3ca0807e,3cd368f4,b981a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf33fc,bea122e9,be3aa9f2,3e67184d,3d00fcce,3cd8d054,ba7966b0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4227f,3fd0dffb,3ec39d49,3d956d5c,3e16ebed,3eb894bd,bc1ba899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c62da,3f482032,bdd70e24,be49eeac,3c91a380,3e8e18c0,b8407f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9fa8,bf59f6ff,bd8e7dbf,3df2f07d,3d6439b9,3dc0e388,3a7ac588
bf958dd8,3f9fd246,3f022042,3d5e9108,3e52efad,3f07f07d,bc3882b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda487d,3f51d04b,3d85f526,3e2bdd8c,bb4e31b0,3da033ea,bb9ad706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaafad,3f28ec02,bd9c4c8f,3dd2efdf,bd29a0c9,3d46dcb6,3ac2bb58
bf261cbb,3f4c6592,3dd1e4f0,3bd40768,bcec7016,bc2805a0,bb1f51b1
