# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747f

# OUTPUT - 1 values
3e0889c7

# JACOBIAN - 1 x 7
bdd7aa0c,3e1b075a,3c8ee6f7,bbeac05c,bbb1e220,3b1950c3,399af8f3
c04de239,3f3523fe,bf97f39d,bfd231f2,3f020217,bec320cc,3f0d1aa6,beac1e73,3f434d54,3ddf68d4,3f28457e,bec62c56,bfffee15,3f5b5524,3f8f4194,bf767d94,3eea1d16,c0284482,3f796e9b,3c79d480,bf339cc2,bff280ea,3f5d0e06,c057bc3f,3f581ea6,bd31fd80,bf417699,c0bc80e2,3ec9ede6,c05098b0,3f5a9fe6,bfe2dd42,3f35b6fa,beb3e2d3,c0b52b36,bf9065ac,3f642d72,3f05ad64,bfb2850e,bfd30cd6,befb8746,3f4a4870,3ef1e48f,3f72e72a,3e186f48,3f1836d8,3f6bbe8c,bfb823bb,bfcd43b8,3f4331e8,3f9c281e,3f548e92,bf5bc6cc,bf8c1102,3f6017b1,3f88bff4,3f94035d,3f5f76b7,3f453940,bf79e223,bf15310d,bf31528e,c00841c2,bdd0fc5a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3523fe,00000000,00000000,3f020217,00000000,3f0d1aa6,00000000,3f434d54,3ddf68d4,3f28457e,00000000,00000000,3f5b5524,3f8f4194,00000000,3eea1d16,00000000,3f796e9b,3c79d480,00000000,00000000,3f5d0e06,00000000,3f581ea6,00000000,00000000,00000000,3ec9ede6,00000000,3f5a9fe6,00000000,3f35b6fa,00000000,00000000,00000000,3f642d72,3f05ad64,00000000,00000000,00000000,3f4a4870,3ef1e48f,3f72e72a,3e186f48,3f1836d8,3f6bbe8c,00000000,00000000,3f4331e8,3f9c281e,3f548e92,00000000,00000000,3f6017b1,3f88bff4,3f94035d,3f5f76b7,3f453940,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08262,bf3dfe9a,3e01a2bf,3e3e611c,3d7cdffd,bd4b7bec,bbd87112
bec4d40a,be054c6a,3f02b346,be3e24b6,3b5d3541,3cec6b40,3a9310bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ab220,3dd1c89c,bea04b8e,bddf4679,3e928bd3,3e27fe0b,3b0ddc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d3f5,bed3e886,3eb9e8e9,3e8bbb80,3c0e3ee9,3d2aecf4,3b811912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd58330,bc47dcc0,3c7d494a,3e489e74,bd83f18b,bd41eb56,baf4af5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8efc7e,3e8986b5,3da86ce6,3def6da9,3c389549,bce1bc5c,3ad1f18a
bd605774,3ea518e9,3daa4030,3eabadee,3b5dc8c6,3d377ad6,3aa4a23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2114c,3d4b06c2,3ec2e02e,3e5ddb0c,3d3aa950,3d50a7ec,3a8da55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166d8c,bebe22b0,3df99b44,bc031420,bd47fd74,3db12a82,3b89f2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02f0f8,3ddbfc80,bd589435,be51a762,3dc17c10,3e2a9276,3b2a94a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf739,be939e77,bcd9382f,bf0806ee,ba4065d8,bbb60460,3ae87974
3e9db341,be4c2e34,3d984ff8,bea21b5c,3b9df2b4,3b5b5f20,3b3956e4
bd8cb981,3e31c1f4,be0c7bfb,bd33e494,3c9190af,3b897ee0,3ace87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3a29,bedd494f,bee58a10,3e75a27a,3c53d9b4,3ca5e452,3b42c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7eace,3d363ca2,bbef7964,3e3215d1,bd650ef2,bdad9efc,39fff5c8
bf2b1744,3bb69a2c,3e8dd5d0,be219bdd,bc4afea3,3de186c2,3aa4b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35853,3e656a5c,3e18a4fa,bd05f0ec,3df217bc,3cfaa208,3bef3c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbbaf,be67e61c,3d2c4425,bf2e990a,bdcc877a,bd38e290,3b41208e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb3c2,bde36954,be9643b4,3eaf9920,3d246248,3df9001e,bb706cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8520a,3e608734,3e53a58f,3e927a89,bd80f660,3b7aa8c0,3abcfcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d080,bd9324f1,3edab5ce,bc303680,bcf7935d,3cf9213c,ba661429
3d92a2cb,be8a4940,bf0a7f7e,be989170,bcfab450,bd8e8194,3b2df804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76a41a,3f29bdaf,3c0ff12c,3ee25c18,3ddf7cb4,bea24958,3c093fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72e4e4,3ec12094,3db3a790,3e4082b5,3ccf486e,bd5d1a7e,3add5dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cc759,3f1ec812,3c2ef29a,3f6d481a,bdc9ddbf,3f0a243a,bc0346d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d387e,3e1041f9,bd26a8f5,3efb8c46,3d15056f,3dee8c76,b9b128f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842e98,bd8f5ee8,bd593385,be98371a,bce47b4f,3d186f31,3a4b438a
3e56650d,3ec8b2f4,be1651fa,bda4f2e2,bc9907fd,bc0d6a58,39432da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635972,3d73b360,3e39690b,3dc1f9ba,bc890ed2,3d5f6a20,3b668c61
bea72c2c,bd7e83f0,bc7ada60,be2e4196,3e74a97e,be5b81fc,bbdb0889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e5a0,be992263,bcbcc008,3eb41fa8,3cc1d530,3ce26ee4,bb0dee0d
beb4debb,bdc3d1f4,3e3b3f9f,be71b54c,3e303054,be6a0597,3bcd98d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8f2f,3ece9acc,be053ef5,3f4d306b,3ddbc70d,3d90c07a,3be66258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b68be,b5a80000,bd927da0,be9f071a,3c1cfb58,bcd647b2,3b21bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695345,3e94b3e9,be3bacb7,bd125c54,bc8965da,3d88dc98,ba914df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038c2d,3b4e1128,bd095948,bbc09480,be7e23bd,bdc4871b,ba88d154
3dc08a9c,3ea679d5,be446167,bdc047f0,bd51db98,bb68c800,bba26fa2
bea54a6b,bd802a52,3ea1d941,bd50d300,bd59fc63,3b20c4e6,bb84c452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27d1f,3ed57d7f,be911df7,3e9c678a,3c37d853,3a2d2380,3bb7dff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54c1d1,bd294200,3ed2aeaf,3ea748aa,bc9bb117,3e6be019,ba4579a5
3e90dc90,3ec05365,be2c6f38,3e825dd3,3bdd3996,ba78ab00,3a75fb1e
3ebbbe07,bf1e1bbf,3ed66404,be620b28,3c275f0a,3caa8350,bb50f15e
beffd8e6,3c9d02f5,3e43c82a,3e3d1e04,3bd9d9b6,3c70c3b3,b937885c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a7c4,bf4040aa,3f3c9f38,be9f54a1,bda06710,3a2b0b00,bbb8896c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1480a4,3e6dedd4,be01b437,3b829000,bd5c55c0,be3ea9c7,3b298326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e621b9b,3e96d173,3eac1532,3ce9420c,be88b8ed,be7775d5,3c2374a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde50fb,bd352dca,3d2accff,3dcd3ec8,3ceee917,3c93355a,3beb7b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc652c60,3e2a69e1,3d0bb4bc,bd8f14f9,bc4b6390,3b992b80,bba9811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951bfe,3de54828,be8ae8e8,bdc41b19,be30e269,b9158c00,bc43903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae51c,3e6fbde8,3ecf2f5b,bd142d66,be9e2d90,bdfcab23,ba960f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d389bd7,b8708a00,3beef9b0,3e783811,bc3b4e32,3d45cd90,3bb47c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5983,bd26a500,bcf0fa98,3d61e1e8,3ade62ec,bd8640ac,3b56147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0fb7d,be005d2a,bb852c83,3eb1418d,3d538e0c,bc96020e,bb2596c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f1fbc,3e9a6ddc,bd4d0704,3ddcfe58,3c8b05d7,3d93c83e,b8808800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20973b,3d4e9232,be81464d,3ef1d8b6,bd30da8c,3ee8fa64,bb527b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadff80,bea46e44,3e9a962f,3e2aab40,3e91379a,bd35c63a,baf4ec7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc518c40,3f2961bc,3e90a8a4,3ca20a60,3ef733cd,be9a9d95,bacd8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c5284,3f9e544a,3e8bffee,be56316f,3da7792f,3bc94c90,ba894826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63a2aa,3f64d79c,3e601901,3e4b9f8a,3dc5de26,3dfb492d,3baa65b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84d7ee,3fdb703e,3ea93f6f,bf81a7d6,bd00c0bd,bbaf1e0a,3b913444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325ec4,3f830713,3f2713ca,be1f3247,3d9d7969,bd613304,3b0bf955
bf5a361e,3f419da0,3f55c9be,3e827fd7,3e16d618,3e875a83,bbecf409
