# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f

# OUTPUT - 1 values
3e60cabe

# JACOBIAN - 1 x 7
bd06af0e,3e37aa89,bc650166,3bc3f678,39e5b6f0,3a8ae97a,37ceebb8
c08d32d9,3fa293b6,bffbc313,bfffc8f8,3f8a8d6c,bf4fb1d4,3f919645,bf3958f4,3f994695,3f4cf650,3f855b63,3ed9d00d,c08c2b79,3fb58b32,3fc74c11,be3e738c,3f77923a,c0653cee,3fbf9d62,3e93dfb8,bfc2d8b6,bff7e580,3fad5941,c103dd87,3fa6d44d,3f07616c,bf9f5a2c,c1341fe6,3f748f7b,c0151714,3f909e85,bfe64150,3f9901f2,bf54d91e,c0aee333,bfbaafe3,3fa940ce,3fbbca14,c072bf8a,bfb33db9,bf90c04f,3fb38019,3f715e4a,3fb784ab,3f512228,3f7cbbcc,3f964a80,bfab3bf1,bff159ef,3f8e6dc0,3fed31fd,3faf8f98,bf97fe03,bfab2a5c,3fb210cc,3fd2a203,3fe4a3e6,3fa47d1c,3f9addb2,bfd79bd6,bf30f2bd,bfdaf302,c06ccbda,3f6f93f6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa293b6,00000000,00000000,3f8a8d6c,00000000,3f919645,00000000,3f994695,3f4cf650,3f855b63,3ed9d00d,00000000,3fb58b32,3fc74c11,00000000,3f77923a,00000000,3fbf9d62,3e93dfb8,00000000,00000000,3fad5941,00000000,3fa6d44d,3f07616c,00000000,00000000,3f748f7b,00000000,3f909e85,00000000,3f9901f2,00000000,00000000,00000000,3fa940ce,3fbbca14,00000000,00000000,00000000,3fb38019,3f715e4a,3fb784ab,3f512228,3f7cbbcc,3f964a80,00000000,00000000,3f8e6dc0,3fed31fd,3faf8f98,00000000,00000000,3fb210cc,3fd2a203,3fe4a3e6,3fa47d1c,3f9addb2,00000000,00000000,00000000,00000000,3f6f93f6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cce36,3ed02cf3,bde37f25,3e9497af,3c433653,bc9a8484,baf04b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1457c,3e4d8b24,becb6c3f,bd07392c,3eacafe5,3e467f12,3c330400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7336c,3ebeb58b,be2dd8dc,3de582ca,bc465e8e,bcce8c53,baf43ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf2b32,bf21b412,3ebd6f03,3d26ff0c,3c82b88b,3d2dffb2,ba5305c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2b22a,3c0ddda0,3d293261,3de24589,bc3cbe4b,bd52948e,ba91874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ddfd2,3e46a710,bc8f2a20,3d9d3bc5,3c618c49,bcbc7f98,3b2fc40a
be41ac72,3e9b3204,bc30ca40,3dadd6bc,bb8a4644,3d4ab10c,3b0785db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a0790,3ef29061,3d81447f,3eb89a88,3c553b61,3d51bb5a,3a522518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcacd0,3e713a42,3e9431a9,3eec2ecd,3d93e252,3da68ad6,bac96ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad4b3,3e4b13c3,3e907e7e,3e5eef0a,3d442842,3d5be7bb,3ab06950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bab47,3e9411cc,be9a50a2,be25958d,3cadaae8,3de0f678,3a88cb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6de5,bc87e950,bdf7436a,bd0dd568,3ca1373d,bbcda450,3b91b9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf607e,bccf56dc,bbc6a6f4,3e3cc59f,3d9145a8,be099558,3c42288f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee365ea,3e398bca,3d83dfbc,3d3ad558,3dfa131c,3d642e9a,ba4997b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67ffc1,be9cf31b,3d203227,bedf2c33,bdd36df5,bd348682,391af204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc675bc,beefccc5,beb729a8,3de3fe30,3c8df36d,3e001268,3b2ed840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e763eac,3ead53fe,3ebe547e,3e3a495b,bd3754c0,be052ecd,baa9f03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d662444,3e558591,3e15e278,3df44010,bdcc5271,3c0283e8,3bc82ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d9f4,bd9090db,3ec2df0e,be2ebabe,bc70e97b,3d065072,38c9e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4cdb,3ebc93a8,bd16bb48,3e6bfcd9,bc1e85fa,3db6011d,3ac86bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c114b1f,3deb0a4c,3c5a4b1d,3ee2aa9b,3a41b438,beab1857,3a7108e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23eca5,3e991e20,3c937f50,3e0c2aca,3ce1cdf4,bd4a2da5,3adc383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000ba0,3c94b380,3b8c0238,3f7170ed,3d00f952,3f0c93f8,bbc22197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd542034,3d98c0bc,bd76e732,3e6fba92,3cd49f00,3e004e81,bb9885d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3efe70,bf010d5c,bd854e22,be9dd19a,bcdd7c43,3d07005c,3a8d2056
3e2272c6,3d7e748c,be37619e,be0785fb,bc8a83fa,bc1543ef,baf2f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9ced8,3eb156b9,3e7d8888,3ebaad9d,3d09a682,3d1c7050,3ab7a92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6770,3d6188b0,3e0790c4,bda57d56,3aa57cba,3d6a5872,3a90e224
bec6ef63,bdb9ee48,be05c8f3,bd967445,3ecc159d,be7d756d,ba335abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8620,bf27d56e,bce9cb96,3e33d650,3cbc0880,3ced5d96,ba7367af
bebea3c5,bdb9f74d,3e445da8,be1e8a74,3e8ba4c0,be781142,3bed8ae0
3dbf6ced,3f03f0ac,bdc02862,3e89c415,3b24b470,3c908e77,ba82d5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d580974,be86673a,be3374ff,3f4f7daa,3b5129b0,3d2cf7de,3c0d6149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71516a,3eb105a8,3c4124f6,3f5fd50a,3ca68023,3de2cf6a,ba7a7c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5198d2,3f033e3f,be5cd8a6,3e471d80,3ce5c8d7,3e44a08d,baca3dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fc07e,3dbf2fc3,be664fe5,be3a537d,bc191757,3d8c0fce,3a25090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e2c05,3d074d91,bc8c1a6b,bd9400a8,bdfc5386,bdcf49af,3b94455c
3b61a600,3eb34767,be8c8f7e,be77e20a,bc95cd62,bbd456a0,bb351352
bec4dc7f,3d6169d6,3e62b9f8,be49e3b2,bd59d5e4,3b15a15c,bb53edda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9812b7,3e1d9619,beb5a535,3e04060c,3a69155d,3c68f0c0,3bbe1209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835d1d,bbddb3e0,3ea7c2c2,3df2e98e,3bf9c31e,3e6beb88,b97f6561
3e586d64,3d634eb2,be50fe6a,3d89bb40,3a210afa,3b2910f0,3ac4a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e776264,3f043606,bcb2e6f0,bc8f4af6,bcd7514f,3d9d7b03,bbc9f4e8
bcfe62aa,be31fc92,be12d344,be5cba54,bb6c0f2d,be19af74,3b23e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a566,3e9a31c9,3e8c12c9,3d87221a,bea09c62,be83e015,ba8c3ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb0f19,bd363846,3d413392,be867874,3d03c57f,3caaeb76,3b3ec010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb246,bc9a73b8,bd9ebf56,bdeb0ab6,bd056122,3c3c4a50,bb56ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e494,bbd7cb20,bead2b37,bd6e30ed,bbad06f0,bc6a5a00,3b5936fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd49e8,3e2a48b9,3e94e980,3b96a0c0,be1e5031,bdf5749c,bb3d8309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3fef,3e558612,3f0809d3,3e4f622c,bee6b733,be0ef0ea,bb50de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4feab0,3cda0b9f,3c1a6de2,3d70b8d8,3c2a4785,3d506ae6,ba9c9f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3d53,3d98b8e8,bdbb75f1,be23b8e5,3b6572da,bd61a48c,3b3ee322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d710c99,bc94c390,bad0f008,3e2663fd,3d135b2a,bcaeeae0,badd6af2
3e3cd616,3e83203c,3ed1f8d6,bd5caece,3d30a8ad,bd578c2d,bb2497fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80bc30,3e64461a,bdd0af43,bdae51e8,3bed467a,3d894908,39bc4924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46300f,bd537260,be9d285c,3ecf57b3,3d295d08,3ee018d3,3bb4a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a778c,3e690886,be8966ce,bd512d08,3ba8bbef,3c26c329,b8a7edb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6eae80,3eeac828,3ee277e6,3ce82e40,3c930ac6,3e13582a,ba938fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880cef,3ecd4e48,bdee0bf0,bea7fe3a,3db14bb0,bd4ea6ea,3b053b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5f09d,3e824649,3e645e56,bd1293a8,3f0a9025,beaf1508,3c8225ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163af0,3f019fe3,bd1551b4,3e67180c,bbccef2e,3a941a00,3aede9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db222f2,3f897043,be6758f4,3beb1cc0,3db52a70,3b7a5fa0,ba1eb292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5a0f,3f85d1e8,be497efe,3e72c5bc,3d5035ba,3e59c7e4,3c163c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be537f2a,3f851f0e,3ca7d8fa,be64263a,3d0d2ba5,3cfddb50,3a977a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
