# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c1

# OUTPUT - 1 values
3e222b20

# JACOBIAN - 1 x 7
bdabc422,3e302395,bce9bdc1,3c089264,bb0875a8,39de4410,39db8454
c069ed23,3f629461,bfcaa116,c0001fc4,3f37e592,bec7aec4,3f358d5c,bf12c5ef,3f6b6ec8,3e89f480,3f493218,3dd7ef3c,c04534de,3f87cea8,3fa59a2e,bf4986aa,3f24dadf,c045c558,3f933fb0,3e329c10,bf94d31a,c00a0199,3f8a9c44,c0a31096,3f7cabb2,3e508130,bf859a16,c0f548a1,3f13752b,c03b2632,3f84ef6d,bff4b76b,3f3c1416,bf2b0708,c0c14393,bf991c8a,3f8851e8,3f43c9c0,bff08079,bfe24d23,bf62969f,3f7d1786,3f160d27,3f91691f,3edcbe6a,3f34fc62,3f7e2636,bfcf70ce,bfeee05a,3f6807be,3fb9f6fe,3f835ff8,bf6a9bc0,bfa69ac0,3f869c0c,3fa6fd8e,3fb312f8,3f83ea08,3f7a85ea,bfb6e756,bf216b2e,bf830b4b,c02b8344,3e737a41

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f629461,00000000,00000000,3f37e592,00000000,3f358d5c,00000000,3f6b6ec8,3e89f480,3f493218,3dd7ef3c,00000000,3f87cea8,3fa59a2e,00000000,3f24dadf,00000000,3f933fb0,3e329c10,00000000,00000000,3f8a9c44,00000000,3f7cabb2,3e508130,00000000,00000000,3f13752b,00000000,3f84ef6d,00000000,3f3c1416,00000000,00000000,00000000,3f8851e8,3f43c9c0,00000000,00000000,00000000,3f7d1786,3f160d27,3f91691f,3edcbe6a,3f34fc62,3f7e2636,00000000,00000000,3f6807be,3fb9f6fe,3f835ff8,00000000,00000000,3f869c0c,3fa6fd8e,3fb312f8,3f83ea08,3f7a85ea,00000000,00000000,00000000,00000000,3e737a41

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10fb3,bf7a89da,3e07dedc,3e307472,3d70dfb2,bd4795f2,bbe433ef
bec48534,be4bdde2,3efcc084,be74537e,3b8be812,3cf9208c,39f81860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2ae1,3f047687,bddd72c1,3ead5921,3c229455,bc92b9ea,babf8d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc257bd0,3e12f442,bec57e53,bd9a4ae9,3e987ce7,3e35c4aa,3bbd8fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39017e,3eb067ea,be281441,3e6033ca,bccabbc0,bcc6ca74,bb08789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98bda,bf027ef7,3ebd6f74,3e2eaf1f,3c22766f,3d2d17dc,3b081ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5d436,bb160de0,3d1879a0,3e27f652,bd67c6ac,bd4a0fc0,bad240b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c668,3e84384a,bb175200,3dcc87cf,3c40269b,bcd0cbf2,3b0d2711
bd541fb4,3ea3239b,3b603940,3e676d64,3b0953fc,3d40bb04,3ad58f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73bb82,3eb91336,3e92b822,3f0898ac,3da4f0c8,3d9e9bb2,bb0dfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11ece,3dcef01e,3e98974d,3e6085ca,3d3daabe,3d56122e,3ab14866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162d26,bec286de,bc423ec0,bd605360,bd4c32f7,3dba8b1c,3b7f5444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0406b2,3d9bcfb0,bda62c7a,be48cc80,3db7436b,3e2e1629,3b019ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdd43,bebb3472,bd010f8c,bedd4f4a,bb0355dc,bbf58524,3a78748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca246,3e085c70,bdfe8cc4,bd34e7a4,3c966e04,ba1e5d00,3b32e8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da74ba8,3cb83a1c,bbca0fb0,3e394585,bd11c92c,bddb5f0c,3b9c4796
bf2a491e,3c771068,3e6ab174,bdd2cb0e,bc595003,3de7fe9a,3af16109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23a50,3e676cec,3d9e9578,3b28b800,3df64bf7,3d2be66c,3b8a2772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90408a,be8851cb,3d22759e,bf13f692,bdd062ea,bd372d82,3af49aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb51ab,be6d30c5,beb2a7fa,3e7bcf0d,3d1706b6,3dfd230e,ba9fd217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90694,3e549806,3e1f97b8,3e5dd9ce,bd90c1f8,3bbdc620,3b5b86cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef64e14,bd92f296,3ec711d2,bdadbe38,bce48073,3d017c32,b9ee1fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870ed5,3efe1074,bd1086ca,3e7a0341,bc9938aa,3db56985,397d79f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78b5b0,3f0569fa,3c4fb810,3ee58fed,3dbd884b,bea65b14,3bb8dee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69c354,3eba8cbb,3cea7238,3e278c7c,3cd41d55,bd54dac6,3ae8122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4b4e,3ee50e25,3bac740e,3f72067e,bd9ffd78,3f0b5fd9,bbf96518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de6f9,3de8462c,bd6b3200,3ec63337,3d100144,3df77968,bb074f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e77d,be557432,bd81e46d,be9f9dbe,bce6009e,3d10c8e4,3a6aeaf5
3e5763f2,3e9e65a5,be32d628,bdde05f4,bc980a57,bc114d17,ba1b105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616f89,3d9b4a04,3e0f6730,3c898270,bc625bf9,3d64f922,3b2e37ce
bea66704,bda516ee,bde80f4e,be061252,3e88e13c,be6a97c2,bb95cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ac3e,bed72da0,bce34d3c,3e8c2f0f,3cc3573f,3ce7de81,badf9111
beb48e2d,bdcbba57,3e4295da,be518476,3e4300e6,be7067a2,3be5ece2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab250,3e4df0be,be2cf239,3f50ecc1,3dbb0dfb,3d6e897a,3bff3ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a1104,3e74b0ae,be607096,bdd3b94e,bc7ef6ba,3d8abb39,b9d34650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ead9,3c60a6d0,bca2c587,bd16709c,be6ed714,bdc98d51,3a8db0f3
3dc471ba,3eae1d2a,be86890c,be293fb6,bd400c70,bb9d2698,bb8a19be
bea48394,bcd3a414,3e725e8a,bdedd483,bd5db5dd,3b1b3690,bb7a97b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34c2b,3eb0ebfb,beb09464,3e70451c,3c1ebbbf,3bdfed20,3bbabab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538f11,bce48c30,3eaed951,3e73a951,bc74ceda,3e6c6607,ba125531
3e919574,3e916697,be4c07ed,3e2d6226,3bbd4e0c,3a326f80,3aa17382
3ebcd57b,bf1b2704,3eef8c02,be70f412,3c4115ca,3cb604da,bb47ecfe
befed598,3ca8e504,3e2ac440,3df5342d,3bdd88bc,3c75476c,b9d3f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6504,bf2b31ba,3f2ea7e2,beb20aee,bd986bae,3b22e280,bb92fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14e21c,3de7a568,be10ab12,bdc592bc,bd3cf08b,be2e4b57,3b32f36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642176,3e9f2e54,3e916eaf,3d2eb7fa,be8e49c3,be7f1017,3bc13a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde94ee,bd43a864,3d3e609c,bd860fc8,3cf4ee90,3c9e37e5,3bb8c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc465070,3dd8fc0a,bd780260,bdbec206,bc836aae,3c00b778,bb9434d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958db1,3daa47c8,bea85ec9,bda4969a,be13be40,bbcb8340,bbcd271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa15e3,3e61998d,3e9e56c2,bcaf62ac,be9168ad,bdf968e6,bafd4578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1bb04,3e58ff0a,3f0cc98f,3e0baa72,beb9f1f8,bdead288,bc2a70f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3803f1,3c113968,3c12db0c,3e29535c,bbf54a5a,3d4ab21f,3b491d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7802,3c995ae0,bda75241,bd21fd60,3b0b5e18,bd79ccac,3b53fc1c
be9ff770,be06ca72,3ebea968,3e73a476,3c495e36,3d5e3d71,379ee490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2796e,bda8fca8,bb05725a,3e89b127,3d4be564,bca1dfce,bb0e7550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d437564,3e956b24,bdc11712,3c9988f0,3c7ef7d0,3d8f4316,392970f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fa828,3c4c4b80,be995b19,3ee46163,bcf2c76e,3ee536d9,398980c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc446,be9caaac,3e880ba0,3e546ccc,3e8e09b5,bd65a990,3ab34b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b0f26,3f0a3804,3e6e65a9,bc361240,3eff255c,bea3e236,3baf9536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0614,3f1796aa,bcc8e988,3e38f216,bbf7a24e,bbf6a260,bb097d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991895,3f8be467,bde67141,bcba4dfc,3d62ebe2,3d089098,3a12da2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1036,3f52b046,3da2d870,3e76ac4a,3da3bbf7,3e05114f,3bef7f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8f44,3fd0ada4,be3293b6,beea9b9c,3ae61060,3d89ab20,3bebe363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95a624,3f54ce59,3d602690,bd88314a,3dad1515,bd63d2e7,3b92a6f2
bf321c38,3f443a37,3e854487,be579a13,3d293c64,3e3f5228,bb6f9134
bed6bd96,3ee9f91a,3cd6dc1f,3df5230e,bc140b3a,3d550f6e,380368dc
