# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf07,3f4c4f3b

# OUTPUT - 1 values
3e0445a8

# JACOBIAN - 1 x 7
bdf9dfbc,3e53f737,3d048dcf,bc79533a,bb88e6e7,3b505c26,39965ac8
c04c14f1,3f2db635,bf912147,bfcf77b6,3efb1ea8,bec83f0d,3f04636c,be9dd8db,3f39d575,3d7ce8e4,3f22043e,bf00c12a,bff21035,3f56f625,3f8c2993,bf809f72,3edea5a2,c02513c9,3f753bc2,bcce5080,bf26cf14,bfedcde7,3f50f218,c04fc51e,3f539646,bdb100c0,bf34e61b,c0b7b6c7,3eb652bb,c051403d,3f4dea50,bfdfc22d,3f37a6f4,be9df774,c0b25b83,bf924928,3f5e7c01,3f036abb,bfae9c5c,bfce234a,bee6caa7,3f47f57c,3ef163c4,3f6e4e80,3d9e2dac,3f1193f8,3f67ab1a,bfb3b24b,bfc79ce6,3f3b866c,3f989bac,3f544705,bf5f07e2,bf8ac09a,3f5cb950,3f85267d,3f9013f8,3f5a7e0c,3f39b9d0,bf64e135,bf11a71b,bf29d93c,c00464b8,bdb1b117

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2db635,00000000,00000000,3efb1ea8,00000000,3f04636c,00000000,3f39d575,3d7ce8e4,3f22043e,00000000,00000000,3f56f625,3f8c2993,00000000,3edea5a2,00000000,3f753bc2,00000000,00000000,00000000,3f50f218,00000000,3f539646,00000000,00000000,00000000,3eb652bb,00000000,3f4dea50,00000000,3f37a6f4,00000000,00000000,00000000,3f5e7c01,3f036abb,00000000,00000000,00000000,3f47f57c,3ef163c4,3f6e4e80,3d9e2dac,3f1193f8,3f67ab1a,00000000,00000000,3f3b866c,3f989bac,3f544705,00000000,00000000,3f5cb950,3f85267d,3f9013f8,3f5a7e0c,3f39b9d0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdfd50,bf3b94ae,3e003f3c,3e412910,3d7abfb0,bd4b4d42,bbd74f7f
bec62284,be024d80,3f03022e,be371102,3b6845a9,3ced1ec4,3a97c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb76ce0,3dce4a86,be996168,bde8074a,3e93af62,3e28b8ca,3b01054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafcca,bed1d682,3eb8b988,3e9259a2,3c11fb72,3d2b122e,3b84429e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd41270,bc4edbd0,3c446f20,3e4c1c1e,bd8109f8,bd425fee,baf642b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5eb5e,3e899b52,3dc55bf4,3df3b183,3c39ffa0,bce0d57e,3acd6acc
bd8b0758,3ea52668,3dc5b254,3eb2b085,3b4e2d4e,3d37fe06,3aa1c481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63632,3d42d8ca,3ec975fa,3e5d488a,3d3b412c,3d50f4b2,3a8ac7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177e70,bebdb7da,3e13d6aa,bacc9400,bd48d758,3db1af32,3b8a3ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc4061,3ddd6f68,bd43f694,be526889,3dbfaa80,3e2ac4dc,3b2c6aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f516,be91ee31,bcd18227,bf0b0004,ba7db110,bbb965c8,3aeddef9
3e9cf30c,be4b75b4,3d99087e,bea6eb01,3b9a4db3,3b583450,3b3a56fb
bd8d165c,3e32f3a4,be0d7ea6,bd31dac4,3c928623,3b811330,3ac68737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a38ce,bedf1424,bede5aee,3e801eb5,3c52cae7,3ca5e0bc,3b439573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9a03,3d3997e7,bbf8d444,3e30e95b,bd55cca2,bdb00a18,39900994
bf2e9716,3baacd04,3e918fad,be28d79f,bc4dba4d,3de1e4ec,3aa05bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb83b8a,3e6510b2,3e24b79c,bd18863a,3df2f25d,3cff93a8,3bf45869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d679f,be661f64,3d2d6e55,bf31d6fb,bdcd5091,bd38ce0d,3b44bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5126,bdd9ee14,be90f80f,3eb59909,3d21fb7a,3df9415c,bb789ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4fd50,3e611eac,3e5bff4c,3e96be90,bd83f68e,3b80ddd0,3aaf9258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fd3e,bd932413,3edd5b9b,ba846600,bcf41e1e,3cf9b10c,ba6c5483
3d8e5b8a,be8a6910,bf05c0eb,be94628f,bcfabf6b,bd8e6b39,3b2e64b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d7559,3f2af4cc,3c04787e,3ee1a031,3dd94fbf,bea2816e,3c0b6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d871c,3ec1446e,3dc7dbe2,3e43ddda,3cd038bb,bd5cadaa,3adc4b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a740e,3f205ab9,3c3d7c19,3f6c5eae,bdc23746,3f0a3646,bc034cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2d26,3e116c03,bd1aa806,3f00e420,3d142783,3def0d30,b9817a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f649,bd84c0e8,bd515248,be96c032,bce4d5fe,3d1809be,3a499812
3e51f0ea,3eca159a,be1104ce,bd9ca1d8,bc98e34a,bc0da272,396c4d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb658,3d6ff290,3e402562,3dd6424e,bc84acd2,3d5fbbbe,3b693366
beaa86f2,bd7b0664,3aa94900,be32f5bc,3e7a13a7,be5c4bfd,bbde4097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926f89,be96bec7,bcb5e952,3eb9301c,3cc22dc8,3ce2bd9a,bb0f69e9
beb634cc,bdc35588,3e3a7579,be754b64,3e33b3b6,be6a5c86,3bcbca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3dbe,3ed265b6,bdfc1363,3f4c6ccc,3dd5d2a6,3d8f6f62,3be4e5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193748,bae33c00,bd8cb183,be974278,3c1ad6a4,bcd61f3e,3b2049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65fa8d,3e9596f5,be34da0f,bcdbe900,bc87937f,3d88fa37,ba963cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064c9e,3b32f7f0,bd117bb4,baed2d00,be7b7c32,bdc4cce1,ba96dfd5
3daf4758,3ea620f9,be374dd6,bdac7984,bd4eb423,bb6ce550,bba3843d
bea8ab3d,bd82f4d6,3ea8260d,bd2ecdf8,bd5ac690,3b20744a,bb850334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebede6c,3ed6bfee,be8b50ed,3ea09a1a,3c334d1c,3a81adc0,3bb7b515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59fb73,bd2b7c62,3ed80ccb,3eacdcd3,bc95a3cc,3e6bec41,ba481052
3e8da464,3ec1fdaf,be267def,3e880853,3bd76279,ba61ae80,3a711c50
3eb6df90,bf1e33e7,3ed16681,be5faafb,3c2c3de9,3cab242a,bb511c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e6f1,bf40de9b,3f3e7492,be9c9f57,bd9efa90,3a454780,bbba7bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c8b2,3e7251fc,bdfd6a67,3c8bd570,bd56a05c,be3dcf35,3b287bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59306b,3e96613a,3eaffe26,3cdca6d0,be89cabe,be77df60,3c26b934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1234,bd3464c0,3d26e217,3df95df8,3cf012bd,3c93cda4,3bede8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb69b78,3e2cc1b1,3d4c8e54,bd884aea,bc5677fa,3b9ed2d0,bbaa7753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931b50,3de72cb2,be8587a7,bdc7d389,be2b7f3e,b9ec7e00,bc4824f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6e7e,3e70223c,3ed6b910,bd1a6848,be9bd5cd,bdfc7ef3,ba901893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b2e48,b9d0f100,3bead5fc,3e80e0bf,bc2f3f26,3d4610e3,3bb85561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9bb72,bd3159a0,bcace87a,3d896b54,3ae93d52,bd85c529,3b55dd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5ddc,be0228b4,bb8ddd3e,3eb60cc9,3d523a08,bc96a91e,bb26dc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bf038,3e9a7b66,bd2d870e,3df4f54c,3c88f199,3d938d2f,b89e5e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24a60d,3d54c664,be79870b,3ef35c3e,bd26b0e1,3ee8c9da,bb5e6cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6df816,3f2a834d,3e947e3b,3cc7a3d0,3ef8bf7c,be9b1b7a,bafcfb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ff7e,beec5020,bdde30df,3e35d9de,3d017271,3d0cd4aa,ba8c9144

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45eece,3fba618c,3e9b6d22,be9d233e,3d796744,bc316dd0,ba15130e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd1a8,3f792e52,3e1c832e,3de9d026,3d94b199,3dee341c,3bb28752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f9da,3ffd6b10,3f02c2a8,bf80878a,bd2f9580,bc8c57d9,3b9f7c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2401c5,3f93258d,3f24523d,be654940,3d6bde1b,bd83b5b8,3b20e29a
bf2c84d3,3f690008,3f3d7b15,3de54890,3dbef23a,3e84119e,bbd9452c
