# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd

# OUTPUT - 1 values
3c9b9cf4

# JACOBIAN - 1 x 7
be06a6de,3d6355a7,3d74cc81,bc4255ca,bca06b22,bbb49936,ba43946a
c001cbea,bf140920,bf51a642,bfed6731,bda78215,bf07eb86,bf9fd233,3dd8bf30,beef6043,c020b299,bc4c17b0,c09f29ba,bfb1a3ff,3e9b4e6e,3f0047c7,bfc126db,bf3b3dc0,c00dc896,3e1835f9,bf89a2b6,3d923cdb,c028814e,bfd26ac8,bf95d627,3e8167b4,c03ecc35,bde0ebe1,c08214c7,bfa19c4a,c0a69627,be1a21c0,bfe3ea73,bf17a458,3e5e611c,c0a11d86,bf3f6e5c,3ebf4516,bf92b76e,bee11134,c0446d1e,be73ef73,3e6761a4,bfd7d188,3ebca181,bf8e5eee,bf484a3c,ba5dce00,bf8a5dd0,bfffd4cf,bf022388,3f0357bc,3d2a4158,bf9a4d20,bf3cf616,3ec628d0,3eda9881,3e80acf1,3dbd47bd,bfbd7792,3e91f641,bea07e2a,bef716ee,bf510988,bff89338

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8bf30,00000000,00000000,00000000,00000000,00000000,3e9b4e6e,3f0047c7,00000000,00000000,00000000,3e1835f9,00000000,3d923cdb,00000000,00000000,00000000,3e8167b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e611c,00000000,00000000,3ebf4516,00000000,00000000,00000000,00000000,3e6761a4,00000000,3ebca181,00000000,00000000,00000000,00000000,00000000,00000000,3f0357bc,3d2a4158,00000000,00000000,3ec628d0,3eda9881,3e80acf1,3dbd47bd,00000000,3e91f641,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafb4e,3edda282,3dd9bf9a,3e74c06c,3d86d4a4,bd21ab40,bba1cdee
bebd131a,3e9f92d9,3efe1401,bdbca622,3af16684,bc1e3590,3b0bfad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9e1ea,bd2bc3fc,bb0ecc0f,bf0dee1a,bf0e611b,be0f0326,bc2b37b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1956ec,be0ece44,be147518,be28aa00,3e87e399,bd32d4da,bb53a2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039e94,3e09a666,bed76a88,beb6d130,bc4e0602,bd7b523c,bb595082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda53fd,3dcb5dfc,3d6b70c6,bd641858,3c899f12,390b9700,3b62e395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c558d,bd57f5f6,beded272,3d8e99b4,bd063a80,bbc26b90,3b4265c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb99b9,bda2611e,bc9bc920,3e6a6de2,bd9c095d,3c09bc30,bb0930f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d1c80,3e356ce8,3e6fac7d,3e120ac9,3c2bf76c,bd7dce28,39e16928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714aca,bd8a759d,3dc7791c,bf76c31e,bf1b29de,beec2e0e,3cc78eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca190,be338244,3f00c69c,3e52376f,3d34ce3a,3c8ae0cc,39123870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1011ea,bd841640,3ebb7363,3dadf690,bd3f3be0,bcecf1a8,3b84a6fd
3c424504,3e10805b,3d0a9a80,bfe6f20c,bf233f38,befc2f2c,3d37ff41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd0d4,3e5d6356,bc6f36d9,bf2a5b6c,3aa80c68,3cda6546,3b338c95
3e9f75c2,3c0793c0,3d9494c6,bedbcbc7,3bbd4a11,3ca2d4f7,3b44ea18
bd8a0240,3e00a31e,be03330d,bcee5ba8,3c881f60,3db889a9,b81d02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38dc37,bde66f3a,be7711e0,bf46ee12,bebb45fd,becc9a8d,3c723293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3d51,bf2cc4a8,be89fc09,3ec488ee,3c5b6c05,3c90a44c,3b514272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d992af6,3df8f6ee,bc441d81,3e1e1c6c,bdb3a6b0,3e80ae73,bb943618
bf1868fd,bcfef05c,3eafb714,be80d47a,bc319f72,3c153820,3991e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a0e64,3d8925ca,3e8ba359,bdbe44a6,3de93da6,be19d3a2,3c356698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5c4d,3d5dad0a,3d30ceb4,bf5660a2,bdc45ada,bd27cddf,3b8d1bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1d88f,3ec6fbe0,be282968,3ef84d23,3d38057d,3c87b180,bbdd7eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3e7d,bd8dd9d0,3eec7ccf,3dfaa85c,bd0a32ea,bc154cf0,bacedc79
3da71cda,bd3455f8,be9d577a,be37ed7a,bcf8b703,bd78451c,3b2907a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc216ea0,3e9d9246,3e4633c2,3e6f9ccc,3cc6468c,bd957fea,3aa87ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1762e,be7c8fb2,3cc75032,bf975e34,be2e5ad5,3db0daac,3a16aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935e37,3edc7306,bcef5385,be777a09,bce00bf8,3d69786c,3a1f5a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a0c8,be9e5f8e,bd9e96b5,3dac1e5e,3c4d0f80,bd2488c4,398aa547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37db04,be2de5b8,3e7d04b5,3e656b91,bcae9aa0,3c091978,3b8e5f59
be957552,3dc1092e,3e2aebe3,be6479c2,3e44e63e,bcdd82e5,bc0d4657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3095a,bf01f3e3,3e722cc2,3e96984f,3b18eae0,bcf9db20,3b963f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8b57,bc48da7c,3d1c8d70,3d26c870,3b4ac508,bb382150,badb4331
3ea6299b,3e57e826,bc592a8e,3ef60b34,3cbd93ae,3beea228,bb2fc2dc
beacf80a,bcf4ac58,3e3a1b4f,be8bc336,3e10fa30,be00d813,3b84962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251abc,bed3c3e0,bd14a257,bdc45718,3c2e7dae,bcaf7ece,3ae45201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042176,3e2267b4,bdb930f6,3c35cc20,3caff398,bd1d58bb,3a8a9cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88a6c,bf38e4d6,3dabb0a1,3db2b294,bd48ab34,bdc389be,3aa2aa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea5e21,bd385058,bd4c482b,3d4c35b2,be8901bd,bd3720ea,bb6dbff3
3e0a9e4e,3e517b4e,bd20d684,3d3063a8,bd6abd6b,3b2c0d40,bbb4f199
be93546f,be409f6c,3edd381f,3d6d5310,bd513e2b,3ba6ec99,bb83fd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a5ee,bf1fae45,3e93867a,be3a7017,3bf5abb8,bc2f23b4,bb466317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58168e,bf2c91aa,3f47e72a,be6c2672,bdabd4c2,bd258f43,bbea0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c19a2,3f109143,bdb254eb,3e38dd1e,bd861dac,bec23f95,3ae93092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2b3cc,3ade70e0,3ceba612,3ec7ce91,3ce3e0ef,bc11c6b8,3c0fa4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce09ee8,3ecbf0fe,3e516962,bca590c0,bbd2a69c,bd7c0794,bbbae900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0347,3e04e500,be12cf2e,bdef98e6,be5fc159,3d20a300,bc961bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987c38,3e55ffd4,3f0ad75c,bd4b8444,beb23b40,be17991f,3980898c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5412b0,bf0c1d6b,bdbd991c,3c789310,bc4b5c8e,bcce2a78,3a64ca11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d207e,be3c3aa1,3d52f9a0,bfaff0ff,bed043fb,be8327d8,38f32c40
3d2ab864,bd14a256,3c0b60cb,3eb600f1,bc9314b3,3cd3939a,3c03e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2fdc,bef2171f,3d57d03b,3e56c6aa,3a6fcb2c,bde09476,3b4076e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de109f7,beba0610,bbb9f110,3eebabd1,3d5d7ca4,3c87a754,bb498d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0aeba6,3e756c51,be113651,3f010afc,bd83cb1e,3efa14aa,bc0255ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81372,be09cf00,3eb49106,3dbaad65,3e94ddba,3ddbc585,bbc9bd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4fa1,3d72b85c,3d34b259,3e6356d6,3c955c7c,bc2b9610,b9c704e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d546,3c91b3b0,be651435,3e7a33b0,3d059a0b,bce326fc,ba44d298

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b25c,be8efb67,bf45d55a,3f7356e1,3f223f0e,3e4fb7a0,3b2e631e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4952,3f17812c,3e4d8f44,3f4a0093,3ec0ceb6,3e2428da,bbf7e9f3
