# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfda,3f7f16b9,3f12e92c,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674

# OUTPUT - 1 values
3de369ea

# JACOBIAN - 1 x 7
be2e1ce2,3e9aa97c,3d008ffc,3c5430a0,3a9063ca,3c39d96a,b9947670
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0c7691,00000000,00000000,3ed7522e,00000000,3ea72ef2,00000000,3f158665,00000000,3f0d78c7,00000000,00000000,3f493b6a,3f81bbd1,00000000,3eb6fff3,00000000,3f661731,00000000,00000000,00000000,3f1be560,00000000,3f3f5bc4,00000000,00000000,00000000,3e33782e,00000000,3f1c29c6,00000000,3f34b2fa,00000000,00000000,00000000,3f498734,3ed93842,00000000,00000000,00000000,3f41a294,3eceba2f,3f5d7f7c,00000000,3ee8e61c,3f55d7e8,00000000,00000000,3f1a1126,3f8b94ae,3f553330,00000000,00000000,3f51fe6f,3f722d2a,3f7bc0e8,3f4993a2,3f06684e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3bbb4,bf34ef7e,3df56dc3,3e4ab6b2,3d716636,bd4a7028,bbd3a83e
beca2611,bdf3fb78,3f031e3e,be21df66,3b8ab70d,3cf04616,3aa59b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ff918,3dc4a094,be802c74,be00f52a,3e98403c,3e2c0b2c,3ab662dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9b1b5,bf242284,3d59f4d3,bd59c3f0,3c80ef0e,3d26fa62,3b6ce210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0c0d,becc191c,3eb35220,3ea5e1cf,3c219e7a,3d2bb0cc,3b8d7c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce441c,bc624de8,3a07e7a0,3e55941f,bd69264f,bd446a36,bafab71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8045c,3e89c847,3e1416ea,3e000bf1,3c3fd6ec,bcdcbbf4,3abfafd6
bdead478,3ea54945,3e11e88b,3ec74d43,3b0cda48,3d3a4b58,3a992eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b6ed,3d2c685a,3ededb95,3e5b48d4,3d3d8d3a,3d524d9f,3a81bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac034,bebc7bea,3e62dbee,3c94a640,bd4c0b09,3db4039a,3b8ae1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8a563,3de108b0,bcf551d4,be542802,3db7b572,3e2ba680,3b31954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7df4a,be8d3e2f,bcb52d6f,bf137836,baffb138,bbc8c428,3afd780c
3e992133,be496040,3d99f15a,beb4c7bf,3b8af588,3b49d6b0,3b3d118d
bd8de2ad,3e361434,be0e38b3,bd295304,3c963e29,3b35b740,3aaf13a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6ebb,bd4b4e30,be5a918d,bf56eacc,be7c3574,bf15cca3,3c58b53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb015,bee3eec5,bec3e09c,3e90240c,3c4def18,3ca5ce1a,3b45e609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db382e1,3d42c03f,bc0febf3,3e2d18fb,bd154bba,bdbb0ec6,b9b3797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95559,3e640186,3e4d87de,bd4fcf28,3df6245b,3d0b097c,3c01953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847615,be612dd6,3d30549e,bf3b3f49,bdd03eb4,bd386cfd,3b4f3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc21fdd,bdbff490,be7b418a,3ec6f0c4,3d179a04,3dfa5dac,bb883b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95f5f4,3e62ca18,3e77b9e6,3ea309c6,bd901eda,3b90cc80,3a882080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffdbe0,bd9320ad,3ee4f4fb,3ce78600,bce550d2,3cfc316c,ba7ee767
3d7ce9e3,be8aa56e,bee8b504,be879128,bcfa804e,bd8e016f,3b2f6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b8223,3f2e3857,3bb6e032,3edf06a3,3dbef9de,bea37f86,3c11ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd54396,3ec19c23,3e066850,3e4e09f8,3cd3ecdd,bd5ab9f2,3ad8d18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2cc8,be51a26e,3d5cd7ca,bf8840d3,be4753bf,b9cb8f00,ba1a3fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d5438,3e14a46a,bce0cef2,3f09c268,3d103afd,3df14c94,37a22fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69bcac,bd4f87b8,bd34ab5c,be91bb40,bce5f567,3d1638a2,3a44b3fc
3e4103f4,3ecdcada,bdfb61fe,bd82a110,bc9817a7,bc0e9d26,39b1beef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846c6d,3d653b90,3e568162,3e0924d9,bc645e48,3d6126aa,3b70c1e4
beb6104c,bd713fb8,3d6fa980,be405a56,3e884717,be5fe74f,bbe76465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856718,be903296,bc9da6c2,3ec82900,3cc34bc4,3ce41d09,bb13b066
beba53c0,bdc1ef9e,3e38c152,be7f3f72,3e423a62,be6be7ce,3bc62674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ada40,3edcb834,bdc839a8,3f49c8f9,3dbc71ef,3d8964be,3be06e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd109d62,bbda5900,bd6f1d95,be7f4b40,3c1191ba,bcd55f54,3b1bed29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9b9a,bf493fe6,bde57cfb,3cd0d480,3c9e3160,3c6f4f18,b7cdb880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d7ae,3e97f946,be1c00a9,b927f800,bc7fcc13,3d897b22,baa4b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fdb3c,3ad116e0,bd2a7ee7,3c2ab998,be6f8668,bdc60845,babf9fc6
3d60915c,3ea52882,be0886ba,bd608428,bd40d41f,bb7fe9f0,bba68bcb
beb437e1,bd8a9120,3ebc8a00,bc93f770,bd5d950a,3b1f0c98,bb85a214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11471,3eda25c4,be6c8873,3eac7c53,3c1fceae,3b22ce60,3bb734a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c088e,bd31a1eb,3ee8f891,3ebd1d2b,bc77a3cc,3e6c1c8d,ba4f92b7
3e818e44,3ec680c6,be10aff7,3e98f3a7,3bbea714,b9f30d80,3a624dcb
3ea48dc8,bf1e744c,3ebe90ed,be58021f,3c400b3e,3cadf9d6,bb51663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94867c,bf427d66,3f439407,be942d11,bd98c47a,3a9dd300,bbc0293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c0b6c,3e7e3dea,bde6b182,3d663d60,bd3e465d,be39e747,3b251e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39088f,3e9522d4,3ebc1c3d,3cba2ab8,be8e1120,be79bc7d,3c301f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd78f47,bd322890,3d18082e,3e3ea030,3cf4b1aa,3c967ee2,3bf4db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55e010,3e3329b1,3dd517ec,bd667d68,bc823064,3bb86220,bbad2ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b47fa,3dec394e,be643aef,bdd276cc,be14f570,baf59400,bc555894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebabe60,3e7126f8,3eef0c0b,bd2af084,be91f242,bdfbb5c0,ba7c8ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43daa8,baaeae20,3be81818,3e8eab71,bbfaa0da,3d474214,3bc35ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd63fa3,bd4f2d20,3bce7678,3dd1a3d8,3b0a4037,bd838e2c,3b55033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ffbc,be071dfc,bba60d31,3ec3ee4f,3d4c3d34,bc99993e,bb2a9edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb80c4,3e9a9376,bc7c94c0,3e1e6f7a,3c7ff5af,3d927d2b,b8f93570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3277db,3d65db36,be587f90,3ef794fb,bcf7747c,3ee7e95e,bb80aecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8f1ab,3f2d967a,3ea0a1ff,3d1f0318,3efed5d7,be9d5864,bb43e468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7f1c0,bed6844f,3d8626d4,3e39b2e1,3ca378c6,3cfe85b0,b911fe56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94e83c,bee68d5f,be1a991e,3e4597a2,3cfdcab3,3d0f7c2e,ba8a77e7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4468,3ffd6ec1,3ec12ef8,bdddfd7c,3de69b92,3d1dc6fc,bb7981e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eeb7c,3fbe7e10,3de8e705,bd766b9b,3cd7c3ca,3d991fe5,3ba129f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177874,405a4bc8,3f22bf9a,bf5d648c,bbcad036,3d624639,bac388c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3aa7,3fe66fe5,3f1e0810,be1358b6,3d86ac6d,bd403896,ba6f1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7f65,3f83e858,3e79f598,3eb93f63,3cece777,3dd32732,bb852492
