# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a7,3f7fdb4c

# OUTPUT - 1 values
3c9a3fb3

# JACOBIAN - 1 x 7
bd96e447,3d721a34,3cb2925e,3d0f7db8,3b3dd638,3c6aacc2,ba25a90c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d337f44,00000000,00000000,00000000,00000000,00000000,3e66f202,3ec41fec,00000000,00000000,00000000,3e3604f9,00000000,00000000,00000000,00000000,00000000,3e1be2ce,00000000,3e7a2ede,00000000,00000000,00000000,00000000,00000000,00000000,3e3c1c70,00000000,00000000,3e6b29ea,00000000,00000000,00000000,00000000,3e8cce69,00000000,3e8c4162,00000000,00000000,00000000,00000000,00000000,00000000,3eab5946,3e3dc71e,00000000,00000000,3e8bbde0,3e0ea4f8,39ab4a00,00000000,00000000,00000000,3d226bb0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d43a,3e19e764,3dadd756,3e8ed173,3d3f4640,bd4a8780,bb40e5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5d5a8,bcdadcdc,bb497d1d,bf034208,be00042b,befc0c10,bc45c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea356a8,3e161ad4,bec0eb08,bd4a8b57,bbccf6f1,3d59a30e,3a7bd556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8e270,bd9bdd39,bb59f660,be43de36,3ea80e22,3d4d00b0,bbcf7cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbcea1,3dec0b55,be06a64e,bea3d42f,bc264e0e,bd082ffa,bb964ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89708,bdab3118,3d6c321e,bd31aae8,3c5f4b40,3cadd690,3b4f9024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0def,bd52d371,beeda701,3def1d0a,bcdde878,3ce4ad18,3b8f8de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9beb8,bd78a6a2,bd171b71,3e70ef7e,bcdf32a0,bcb56fa0,bb07dbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05afdc,3e60000c,3ea98e88,3e1d6648,3c57a4d0,bd3c07a7,ba13b032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d782842,bd8e8994,3db45afa,bf69640c,be06e630,bf54d8bc,3cd8d7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9406c6,be0077ff,3f0ed021,3e4937a1,3d43c2a4,3d103c9a,ba69d9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126a3c,be32b262,3f06ab92,3e0c0290,bd529a78,3d06576c,3b5d846b
3c45debe,3e01f137,3cdcf8fc,bff13f54,bdb956fa,bf57b918,3d4616b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a6b0,3da08148,bb8d0765,bf3719f2,bbcf98cc,3c3e9456,3b4820ea
3e9f3c03,bd80acd0,3d8124c7,bef3323b,3b0c21fa,3c423b32,3b3485e8
bd8b18b7,3e2f5f08,bdbeab85,bc7844c0,3ca06d28,3d47e790,ba638453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff7a2,bdc89fd5,be876721,bf35cb30,bd930340,bef7c6ea,3c64ef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ae4b,bf269228,bde86278,3eeb8367,3c2fd2fa,3ca018d8,3b4dcb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e694e,3ddc0e54,bc8de229,3e10b966,3d119f10,3dd0126a,bbc9b75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c823,3dffdbe2,3eb1d557,bdfaec7c,3dfc4968,bd8a490e,3c4c954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f2dc,bcca81b0,3d27dcf7,bf67530f,bdd5ae14,bd38e099,3b9f3910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5842a,3e907045,bd5fb37a,3f0b3cb7,3cc6f2ec,3da38f4a,bc038413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05874,be130f10,bdda1cd6,bde81b14,bcf09a36,bd8e93a2,3b0e2e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb9c9c,be6f1f18,bc5d7826,bf9fa9bb,be5fc099,3d3874a4,3aa75bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e649e,3eabf510,bc18a965,be4cd24e,bce37225,3d4ce7e6,3a091183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa540,bec44b40,bdea2ed8,3d9fcca5,3cbafc55,bca6bd2c,3960bdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46e717,bdc14120,3e9095ed,3e926a8e,bb730c56,3d0de1d4,3b905f08
be9ba272,3d43bf38,3e940b00,be7883b0,3eb77a5f,bdd2bb11,bc0d6c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d870,3dce8610,bbbd885c,3f0ab7c5,3cc15981,3c98c2e8,bb3916d9
beafdf57,bd553d82,3e44494e,be911c31,3e7e0289,be31b90a,3ae3ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd220e53,be8efb0b,bbd7ab26,3ca8db60,3bc5dd99,bcd4a608,3a9707e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8ee7,bdad0a70,bd903424,3c4ede30,3c7562a5,bc5889b0,3ae35e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30c00,bf3a2d1c,3cbfc8d2,3e1cf5a2,bd35ebf2,bd6c22fa,3a59bd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73751a,3ebf2e21,bcfdc1de,3e17642a,bc3a8a07,3d430e80,bb2e6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf45334,bd0b56e7,bd58ab65,3da12b0c,be29c380,bd90d2e8,bb962628
3df8d816,3e75b1ca,3da5e01a,3df074f8,bcecacda,3b2d87b0,bbaf5d2c
be999d0f,be29b753,3ef6d234,3de2437a,bd5f90dc,3b6cf0f6,bb7151db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdcdfc,3f0d427c,bce50e0a,3edc88ce,3b81af0c,bd5f120e,3baec125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb27cc,bf211999,3e2a2b8b,be206a1a,3c854381,3bb8d2d0,bb2a6281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65d280,bf425712,3f429bd4,be3af360,bd70e2e4,bc9cc3d8,bc0050ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b60a,3f053b39,bd4b5f68,3e8a1af2,bc94e4d7,be9b8ac4,3a4a8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bbd10,3eb43268,3ea0b52c,3c102a50,bce1ae45,bce53708,bbb7d38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b33e4,3e121776,bd209b02,be001e24,bd4adc3c,3d07e3c8,bca4b7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9edb6f,3e695924,3f1995a4,bd509f2c,be4a1312,be0c2d74,3aa2eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc883,bf3b4b0c,bcdaf2b3,3cbdf960,bc1b34e9,3ccaca58,3938ee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5458,be36f19e,3d1bcc0b,bfb7c1a6,be5e1724,bea1e6cc,bb52d782
3d2f9dd7,bceafad8,3c56b1d3,3ece2110,3ba367fc,3d16d9fe,3c0b828a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5249,beb34456,3dc1981c,3e90aa90,3b5275f6,bdc37db1,3b1d6ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65e5f,be9af5d2,bb9f5964,3f0219b9,3d2940a5,baf4fd40,bb5f9c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1284c5,3e46bc0e,bd4177fa,3f037ae5,3c9188ea,3efb3552,bc288fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c446,bdbff5f8,be95078d,3e912c5a,3cdb9f26,3b9f6390,b98e2672

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d79c,bf253b18,bec8427a,3f7efb64,3dd06daa,3f14f0b0,3b0dc33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655926,3f5eda9c,3d9709bf,3f634312,3cc2c9a0,3ed048b5,bbf03d6d
bf997722,3f7f51f8,3ecc9818,3f44d067,3d986136,3eb7e6ac,bc764cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
