# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753f,3f0a3f05

# OUTPUT - 1 values
3e6428a6

# JACOBIAN - 1 x 7
bcba8b7c,3e2b31be,3b1b3ad6,3c0e9ac8,3a1031a0,b97d0c10,b78ae2e0
c093d885,3fa13f3c,bfddf41f,c00e1e58,3f87a37c,bf80fc3d,3f814608,bf7102bf,3f91596d,3f80c16f,3f888a34,3f1ec00e,c080bbc2,3fc2bd0c,3fd25d60,be44644c,3f9acb5e,c0409b3d,3fd15446,3ea1d28c,bfbec362,bfff7696,3fad307e,c0fbb7d4,3fadd1fe,3f227780,bfa3cee4,c131c8e7,3f321d4e,c01b8e0e,3f9b3ce7,bfe757d5,3f95409c,bf937f08,c0b59602,bfd6bd37,3fb53e83,3fb36c6d,c08dfbf0,bfac1c75,bfaa0423,3fc515be,3f6e9ffc,3fc14fbe,3f56ad76,3f87cdeb,3fa2da3d,bfae9b55,c0024b66,3f87b29e,3ff87e7b,3fc4002a,bfb9ced3,bfa13d8a,3fc473b1,3fe4d1ae,3fe94c57,3fab57dc,3f9e3444,bfd1adc7,bf4a70e0,bfe42a4e,c072a7d1,3f78424e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa13f3c,00000000,00000000,3f87a37c,00000000,3f814608,00000000,3f91596d,3f80c16f,3f888a34,3f1ec00e,00000000,3fc2bd0c,3fd25d60,00000000,3f9acb5e,00000000,3fd15446,3ea1d28c,00000000,00000000,3fad307e,00000000,3fadd1fe,3f227780,00000000,00000000,3f321d4e,00000000,3f9b3ce7,00000000,3f95409c,00000000,00000000,00000000,3fb53e83,3fb36c6d,00000000,00000000,00000000,3fc515be,3f6e9ffc,3fc14fbe,3f56ad76,3f87cdeb,3fa2da3d,00000000,00000000,3f87b29e,3ff87e7b,3fc4002a,00000000,00000000,3fc473b1,3fe4d1ae,3fe94c57,3fab57dc,3f9e3444,00000000,00000000,00000000,00000000,3f78424e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f6c79,3ec9422a,bd99000e,3e90a6e3,3c454fee,bc99c13e,bad6dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f9fd,3e50545c,be8266b4,bcdb734c,3ead98ef,3e44ab1d,3c038be9
be8d2f46,3e20e167,be3662ba,3f166e38,3cd24a8e,3d7b68c0,ba23c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90e639,3ebf1b1d,bdd21b76,3dc4cd56,bc309bea,bccdbe17,bb03219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf67ce,3c108ba8,3abfe320,3dcf39f3,bbe2b727,bd51b9e8,bab8389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ba02,3e3d24b6,3e0fea63,3d95e99d,3c641fa9,bcbeb388,3b1e9c54
be909af2,3e9a2a43,3e0debd1,3d828394,bb9c7266,3d49aca8,3af0550e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44d9c8,3eee5a9c,3dcc6110,3ead4a8a,3c40ecec,3d50a82b,3ac37186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc496430,3e61421c,3e7e3331,3ee5f878,3d910678,3da5be82,baf68751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfdcac,3ddfec60,be7fa78b,bd3734b9,be85b894,3e164c7d,3b9395fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee488b9,3e5316e5,3edd1e24,3e5e2d72,3d43edf5,3d5b4f2c,3ab81e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c45ca,bdc5dca0,bd0107dc,be3244a7,3d5d4070,3e3161f0,3ac41dd2
3e0f1186,3e8c81d6,be6d1394,be2e9a8c,3c91dfb6,3de04848,3a775afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894c95,bd1101f8,be0e5405,bd03d1dc,3ca0e62e,bbb99f60,3b635056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984b01,bd6f22dc,bec63be3,3d8276b8,3c15f2e3,3ca4c8ec,3b22270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc976c4,bcf3891e,bc0e0e4c,3e3cb3b0,3da5cc50,be068732,3bfcf4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d4a5,3e314642,3e4a1be0,3d54346e,3df8c705,3d5e0c44,3b0b4377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35967b,be9cf63b,3d3026f4,bed3db50,bdd22946,bd34d907,3a95ab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50d98,bef9f7a1,be7eadb6,3db8b833,3c7a21be,3dffedaa,39dc3350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e519eef,3ea5cd33,3e964dec,3e343d56,bd30e177,be066148,b9a65280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc31034,3e57c2fb,3e756ebc,3dd4b848,bdcfd347,3bfda300,3b94fe89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995c8b,3caa2617,beb225b0,3e5fbdd0,3e193f13,bd821dee,39736cb8
3d8eb40c,3eb5751c,bc888edc,3e69b128,bc0fbd67,3db5fee9,3a4f87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f1b20,3d8dfc90,3bbe0980,3ee18230,bc08bb25,beaa96aa,3b725c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1760,3e947ddc,3e037f18,3e088fb2,3ce20a27,bd4b61c7,3ae6b0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9213a,bcd39d0c,3c6a6157,3f70a9b2,3d2c211b,3f0c7684,bbe666ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1721b3,3d94d2e0,bce81a14,3e564b7b,3ccb7630,3dffb5c4,bb5020cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b6bf,bf07f1b0,bd373276,be9c616e,bcdb30f6,3d081924,3a7f3e7a
3de961d0,3d0a935c,bdfecc83,be09eda6,bc887d0a,bc14dfde,ba92d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc880ada,3ea90e24,3df698a3,3eb39f5c,3d03b441,3d1bcab0,38c4ea20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3720f,3d473248,3e54a80b,bdc2d079,3b2e8fbd,3d69d5ee,3b04d94e
bed8fdaa,bdb6efc2,3d5bbba4,bd8360c4,3ed19702,be7b5dcd,bb448a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d57fc,bcf894c0,3d932b26,3d863318,bbeafd96,bccf64c8,bb625efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18aee5,bf2cd452,bc9fc1ab,3e2508d8,3cb9f7e9,3cecd3b1,bab561f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d3a8,3efe5dfe,bd4d05a4,3e85c9b1,3b37a619,3c8fbd0e,ba7a655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da130,be9d53e5,bdccc444,3f4ea1be,bbb4493a,3d3456f6,3c062a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f017,3e9606e8,3d663588,3f5b0a05,3c9cc737,3de19e56,ba7fb393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39138200,3db4ac3c,beb4e87f,bacc9840,bea2da21,3e792d6b,bc044168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ab04,3e770b69,be67fcd0,3d51ba84,bbb34cd8,bd0cc438,3ad80384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966907,3f0161c9,be02d4af,3e3127b8,3ce6b65c,3e45e7e7,baf87864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b594,3d9e12fa,be1e3279,be4576fe,bc0fb103,3d8bf817,383620a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e40b6,3d0d6ca2,bd288dc0,bd9e0212,bde13c5d,bdceae7a,3b257058
bd86f8d0,3eb2d6f5,be0c9bc6,be810644,bc76e2a3,bbcdfd08,bb6e53c6
bed61e3d,3d802ffc,3ebae2d6,be5600e2,bd575a55,3b162cd4,bb6c29a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e64d,3e08723c,be703df9,3de496b0,b70b1560,3c5bd2f0,3bbc4997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91fa9c,bbb2cb10,3ee7a0f0,3dcd46ee,3c218d16,3e6c08ea,b9df6cde
3e1a4bcc,3d0322f2,be129f57,3d5830e8,39014554,3b1bc200,3ab387ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300297,3f01d6fb,bc8c9c86,bc29880c,bcdc56c0,3d9e9bb7,bbc302c4
bcd56f2a,be4f6fb1,bde8c08a,be6de397,3a20b7d8,be1bfa7c,3b305e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811af3,3e97e050,3ebb29b9,3d8f5a48,bea15a64,be836a79,3b45f30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be281835,bcf4a668,3dcbba52,bdefe70b,bd0ad2a1,3c35fd58,bb83e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49edb2,bc8bbc68,be67a386,bd5f902a,3be17e15,bc5b3240,bb165538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2588f,3e2332a8,3eed1476,3c16e528,be11f718,bdf5e32f,bb1b89d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11e08,3e53fb3a,3f315e3c,3e59a53c,bee98c34,be0c18b0,bbf737fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6e7d,3ce66b86,3be79f54,3d2c462f,3c41af37,3d4fcdfe,3aad007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db680a4,3d974540,3b849000,be35fdf2,3b68b67c,bd645d07,3b4d5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc2a38,bc6dcdc0,bba458ec,3e155922,3d0c8cf5,bcad919e,bb007252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd304ea6,3e59d644,bc914900,bdcbd500,3bd0d4d7,3d89f73c,398aab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a30da,bd65ace4,be5b6cdd,3ecbd018,3d44bb1b,3ee0afd4,3b24758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5856bd,3e630f68,be7f5b35,bd890d18,3bb4f95e,3c2a0b20,b9d68556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc22d,3ece4c4c,3cc390e8,bea56f57,3dbc2647,bd4ac42e,3ada29fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28951e,3e67cc99,3e9faa92,bd1b4fc8,3f0ab52d,beaddc90,3c217e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c97cb,3efbc403,3db35ac0,3e6e10c8,bbc0e70b,3945d800,b9e9bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b690,3f6acc78,3e4e37c0,3b712a40,3e1094de,bca5b3ac,bb7b4bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856468,3f81afca,3df12546,3e558006,baa69b00,3e94a888,3b86df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0a0c,3f68dbca,3ee81fee,bdd9e88a,3cb7be72,3c3e9cd4,ba995c2b
