# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4379ab,bf33060e,3f2ec054,c00243ee,3ed962d7,3fbc53cc,3f1f9eba,bf3106b4,bf24c8e9,3f217e10,bf64dd3f,3ed2e9d1,3f7ebbed,3f157a02,3f38ed22,3f43e9c5,3f46a2c6,bee568c7,3f69451e,3dcb6ae9,3f4fd423

# OUTPUT - 1 values
3e00d7b0

# JACOBIAN - 1 x 7
bdfa4c2c,3e527988,3d099e24,bc7101fa,bb87f9c2,3b35bbdc,398ce0d6
c049ab6f,3f285758,bf8a7c62,bfcef1b2,3eef535a,becd3a93,3effc7b2,be957704,3f340971,3d11d4d8,3f1d9f8e,bf118f6e,bfe6d230,3f539dba,3f8a7e9f,bf832cf0,3ed27552,c023a06b,3f71bcce,bd63cfc0,bf1ec862,bfebafa5,3f4907d3,c048003f,3f504d06,be098598,bf2e3b06,c0b328b5,3eac39d4,c0545d07,3f48a00f,bfdf4508,3f3569a0,be924328,c0b30f5a,bf93d2aa,3f5b7401,3eff6a08,bfa61ca5,bfcaa8f1,bedd216d,3f446adc,3ee8c2ad,3f6b68a8,3d4592e8,3f0c31aa,3f64fc90,bfb34326,bfc83b1e,3f366b95,3f962dfb,3f515e9d,bf5e1964,bf877147,3f5a8445,3f833275,3f8cea86,3f5724fd,3f314ec8,bf5741dc,bf106d32,bf25285f,c001de0c,bdd0e0fc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f285758,00000000,00000000,3eef535a,00000000,3effc7b2,00000000,3f340971,3d11d4d8,3f1d9f8e,00000000,00000000,3f539dba,3f8a7e9f,00000000,3ed27552,00000000,3f71bcce,00000000,00000000,00000000,3f4907d3,00000000,3f504d06,00000000,00000000,00000000,3eac39d4,00000000,3f48a00f,00000000,3f3569a0,00000000,00000000,00000000,3f5b7401,3eff6a08,00000000,00000000,00000000,3f446adc,3ee8c2ad,3f6b68a8,3d4592e8,3f0c31aa,3f64fc90,00000000,00000000,3f366b95,3f962dfb,3f515e9d,00000000,00000000,3f5a8445,3f833275,3f8cea86,3f5724fd,3f314ec8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececb7e,bf355cd3,3dff2d7f,3e438092,3d7b3ed2,bd4b9fa9,bbd4f8f4
bec5bbea,bdf50e64,3f031b72,be317ad6,3b65b754,3cebdf64,3aa0d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dad00,3dc5401c,be9633e4,bdeee635,3e936c33,3e276d1e,3ad07c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa364,becc77fe,3eb8225a,3e978a3b,3c111daa,3d2acf72,3b8a515e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4881c,bc610be8,3c2b1fe6,3e4ebf6c,bd81b702,bd41905e,baf935e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ebc02,3e89c5e7,3dd25fd6,3df70404,3c39abc9,bce26f9e,3ac47dca
bd829e5c,3ea54721,3dd20efe,3eb82d86,3b51cbb0,3d371496,3a9c2b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eaea,3d2dd8a4,3ecc606d,3e5ccc2a,3d3b1e59,3d506c14,3a84f52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172ac9,bebc912c,3e1e3710,3b6a2a00,bd48a592,3db0c320,3b8aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff488f,3de0d1e0,bd3a9131,be52f15b,3dc0172a,3e2a6b24,3b2fd7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83901,be8d8bbc,bccdf48c,bf0d4b8c,ba6f7880,bbb36468,3af823a3
3e9d3300,be4983a4,3d994aa9,beaaa692,3b9b2636,3b5dd528,3b3c2a1c
bd8cfaec,3e35e28c,be0dd574,bd2ff494,3c924dd7,3b9009a0,3ab7257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2be3,bee39fcf,bedb0a96,3e84529f,3c530a96,3ca5e6fa,3b451e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c504,3d422a82,bbfd5624,3e2ff304,bd5957ac,bdabbe9a,b909db64
bf2d806d,3b8c97d0,3e9333b6,be2e8931,bc4d18f7,3de13d2c,3a97eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b4d7,3e641404,3e2a214d,bd272670,3df2c076,3cf6cbb0,3bfe17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2460,be617fc4,3d2de8c4,bf345ceb,bdcd22af,bd38f248,3b4ba578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd2d8,bdc19e78,be8e88a4,3eba4261,3d228ab6,3df8ccc8,bb842593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da612b8,3e62ae2b,3e5fb852,3e9a0de5,bd834548,3b752680,3a95b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef851d6,bd9320f0,3ede7cd7,3bdb5380,bcf4ec0e,3cf8b0d4,ba787821
3d8fb49d,be8aa2bc,bf039199,be910c4e,bcfabdbb,bd8e92b7,3b2f1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c705966,3f2e038f,3bfe76c8,3ee0ff91,3ddabf52,bea21dc0,3c0f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd873d0a,3ec196fa,3dd0f1fc,3e4687cd,3cd0017b,bd5d6eb8,3ada1288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2358,3e146f44,bd153421,3f034bc7,3d145b94,3dee27fa,b8978770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fa6a,bd533c30,bd4db402,be9584d9,bce4c1b6,3d18bdc0,3a4662b4
3e53595c,3ecd8f08,be0e9512,bd95ef94,bc98ec34,bc0d3e8b,399d5a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be691a40,3d65f018,3e432609,3de62f7c,bc85b146,3d5f2a50,3b6e31c8
bea97b72,bd71e26c,3c0fe0c0,be369713,3e78d2a4,be5ae566,bbe44c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938744,be909dfa,bcb2cc02,3ebd299a,3cc219ed,3ce2316a,bb123b04
beb5cbd1,bdc2074b,3e3a2551,be780810,3e32e38e,be69c218,3bc82680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e1b9c,3edc0fb5,bdf57af0,3f4bc79c,3dd7350a,3d91c572,3be1fcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e9aa,bbcfbd00,bd8a076f,be9115f0,3c1b567c,bcd666ab,3b1d7304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670ac6,3e97d2b2,be31b798,bca25de8,bc87ffbc,3d88c549,ba9fbb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0570e2,3adaa3c0,bd150662,3ab87400,be7c1b85,bdc450d6,bab1adcc
3db4b3dc,3ea538a4,be31550e,bd9cbb4c,bd4f70c0,bb659a80,bba586f6
bea79e16,bd8a14bc,3eaaef50,bd141360,bd5a98b8,3b2103da,bb856fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0037f,3ed9eea4,be88a780,3ea3d55a,3c345bcd,39d46200,3bb76153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585a87,bd313ca8,3eda6798,3eb13647,bc970c08,3e6bd645,ba4d009d
3e8ea876,3ec63759,be23c141,3e8c7fdc,3bd8bdba,ba854460,3a677d93
3eb86904,bf1e7040,3ecf146d,be5dba34,3c2b1e06,3caa061c,bb5155de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8390f1,bf42639e,3f3f3b56,be9a71c4,bd9f4f9a,3a169f00,bbbe3636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd135478,3e7d7ba6,bdfa9fe2,3ce068a0,bd57f426,be3f5326,3b26560b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bfc7f,3e9537b3,3eb1b2fe,3cd3173c,be898bac,be7723c0,3c2ceb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd798e,bd324e26,3d250f01,3e0e156c,3cefce3c,3c92beed,3bf27e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca14670,3e32c0ca,3d69bbb0,bd82d8fc,bc53e74c,3b94c5a0,bbac430c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93be1a,3debe808,be8310d8,bdcab3f8,be2cbefe,38c8e000,bc50d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead53fc,3e7116e2,3eda0daf,bd1f1240,be9c6108,bdfccd6e,ba8477b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a61c2,baa6d700,3be974ec,3e849570,bc3209c8,3d45993c,3bbf9c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f12b,bd4d3e78,bc8ea01c,3d9c9cde,3ae6bd9c,bd86a046,3b5557c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc72bc,be06cc3b,bb918a64,3eb9c705,3d5289c1,bc957fee,bb295240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31f7f8,3e9a927e,bd1f3d50,3e03f25a,3c896d8c,3d93f5e8,b8d95da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2362ec,3d64c22c,be75601a,3ef4849f,bd290cfe,3ee91fdd,bb755a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc651694,3f2d6453,3e962d68,3ce60340,3ef86488,be9a3bdc,bb2c0aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e7b78,bee6ec06,bde9e465,3e39f698,3d019322,3d0bc850,ba8b4127

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464b3e,3fb8bd08,3ea13e1e,bea2eb75,3d81144b,bcce5188,ba0afa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d588e,3f7a6756,3e197d28,3e15a238,3d8e5072,3e0811ca,3ba50402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f40f,3ff81614,3f044fb4,bf83cf9b,bd25588e,bd02be06,3ba2acb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2397f0,3f94861c,3f256a51,be4e418a,3d654fee,bd66d3e8,3b12c2fb
bf2bed18,3f6a3a7c,3f3c98d9,3e0cfe75,3db71724,3e8e8d17,bbe4affb
bebc71c5,3f230912,3ea59558,3e57e5fb,3c0415c5,3dbd7808,ba9a263c
