# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c

# OUTPUT - 1 values
3d846dff

# JACOBIAN - 1 x 7
bda07d6e,3e63df4f,3d017d22,3ca69b76,3b33c3d5,3d285ce8,ba959d27
c02cde6c,3e2221f9,beafd7b5,bfc7ae16,3ea498d5,bef8642f,be5b039b,bc2ac8c0,3e2bfa4e,bf40e316,3eb397b0,c03c1261,bfa2fd2c,3f2df13a,3f50fb86,bfd5d4c1,3de53125,c0102c0f,3f490af1,beeb7e18,bd5d4bc8,bfc72974,be3937e4,c01a92d8,3f1351bc,bf7a9708,bc2d8164,c08f5afc,be462903,c0534130,3db1487c,bfc65c87,3f1d87c4,3db00192,c08d24f9,bf9cdbe7,3f1b0a43,3d6f2108,bf3b816b,bfaa29b4,bdc4869c,3f3a75f0,3d06e350,3f3317c4,bf7a65b8,3d941d74,3f174b44,bf818414,bf7fd676,3e68a15d,3f5761dc,3f59e146,bf95470e,bfa39274,3f35d81c,3f362b61,3f045678,3f343914,be94690f,bdb540e4,beab5504,be8c6440,bfe4ccf9,becc22eb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2221f9,00000000,00000000,3ea498d5,00000000,00000000,00000000,3e2bfa4e,00000000,3eb397b0,00000000,00000000,3f2df13a,3f50fb86,00000000,3de53125,00000000,3f490af1,00000000,00000000,00000000,00000000,00000000,3f1351bc,00000000,00000000,00000000,00000000,00000000,3db1487c,00000000,3f1d87c4,3db00192,00000000,00000000,3f1b0a43,3d6f2108,00000000,00000000,00000000,3f3a75f0,3d06e350,3f3317c4,00000000,3d941d74,3f174b44,00000000,00000000,3e68a15d,3f5761dc,3f59e146,00000000,00000000,3f35d81c,3f362b61,3f045678,3f343914,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b932,bf1803aa,3dba821c,3e6bb3c4,3d3ff618,bd4b63fe,bbab2d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8cc2,3dcbc872,becbd541,bd8d9eac,bbd088c9,3d9fb6e4,3a234186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccf8ac,3d99c690,bd2c0df0,be2181c4,3ea7e9ab,3e285e22,bb2a5ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3db26,3d8d9a0d,be571d87,bebaba3c,bc26bca5,bbcbba80,bb46a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd70c0,bf11418e,3d6e4b1f,bd693d08,3c5fc9ef,3d2511f5,3b654566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8570,bd1589ac,beeb7f3a,3d6b86e0,bcde664d,3d5c4608,3b2e943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc66f21,bc9cf720,bd069851,3e679e58,bce25288,bd42276a,bb085444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5542,3e89cc12,3e9d2e00,3e0eeab2,3c5761bc,bce1458e,3a1bf2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ff291,bd858e16,3dba9c0e,bf791768,be0ac7da,bfa333db,3cc1b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46d00,3c9816d4,3f0beb93,3e5430c5,3d43ba39,3d50cf7a,39996350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae3e08,3dea59a0,3d23bd1b,be554a13,3d8e65bd,3e2aac6e,3b499fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9565f2,be706bf0,bbe9cbdb,bf2696de,bbcde044,bbb7c1b8,3b2d8e54
3e92969a,be3eb006,3d87b08d,bed52b48,3b0dcad6,3b59bdc8,3b4598d2
bd8dcccd,3e411452,bdd684cf,bd02fd70,3ca05ec5,3b852950,39153058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c67c7,bd66e735,be84e689,bf4a90a0,bd977b24,bf1508bc,3c712e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee190d7,bef7c065,be203cbb,3ebab71f,3c30457e,3ca5e280,3b509bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc2f9b,3d6940e3,bc8107fe,3e21313f,3d0e03d4,bdaedd86,bb84a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd9f9,3e5dd9d8,3ea88e51,bdae851c,3dfc4be3,3cfd2d48,3c2f475e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7256d3,be4acb54,3d2b46b2,bf51afe3,bdd5b17d,bd38d80c,3b88926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5a1ac,bd21fdd8,bdad4036,3eefd918,3cc8513a,3df921d0,bbd325ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dc3cc,3e6ab7f6,3ea515f3,3ebfc85a,bdbc814e,3b7e4d60,ba84fc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56b834,be89f140,be2581b3,be48a309,bcf0cfb3,bd8e761d,3b2bb98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12f646,3ec266f3,3e7a170d,3e694978,3cdf610e,bd5ce28a,3ab1a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4fb1,be548762,bb5d6368,bf94e500,be5f8770,3a64b500,39dd9372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3547,3c13bfa0,bc717738,be807718,bce38da0,3d183b05,3a2437b0
3e2bfaa5,3edc352c,bd2f8c68,bcdef730,bc90b89d,bc0d8741,3a87e1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94125c,3d306210,3e8c70dc,3e54c38d,bb7b2fec,3d5f9436,3b8c687b
bec226e0,bd43fdd4,3e842c5c,be5e89c7,3eb6f15a,be5be9e3,bc0b2a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6adbe0,be685e70,bbfe7228,3eedc74c,3cc171b1,3ce29775,bb2cb4b6
bebdac03,bdbadfeb,3e40a8ec,be89efac,3e7d5868,be6a3254,3b901322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54dd12,3f03da25,3ba26ca0,3f4094f2,3d0b740e,3d901324,3bbd313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd056e2e,bcfbb2c0,bc70bec2,bdffd12c,3bc7176e,bcd632f4,3af16ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9debf7,bf326078,bd9983fb,3c499260,3c766737,3c629d1c,3a6f9e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94cfba,bf32a263,3d235c7f,3d90d6e4,bd362b8f,bc6764f0,3aac0e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47bd5d,3ea16971,bd4c94d2,3d8e9b98,bc3b606a,3d88ebe4,bb0351ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a101c,bb586ed0,bd58a1e2,3d2e2f6c,be2ac491,bdc4ab08,bb5d0ec1
3c9b5718,3ea0b0c8,3d47d078,3cc8fa00,bceeb7f2,bb6ae540,bbb43704
bec02df8,bdaa7e16,3ef1afda,3d34fa1c,bd5fa67a,3b209b5a,bb850aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe1f8,3ee7cceb,bd738abe,3ec6cae0,3b841f94,3a598280,3bb35679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659e80,3ed8f6d6,bd4a6368,3ec4989a,3b1c2cc0,ba6cd5c0,39cc50d4
3e8e20b9,bf1f6a2b,3e4d324e,be40785d,3c84e383,3caad624,bb498de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03482a,3e97b30e,bd767eee,3e216a06,bc97d114,be3e395b,3afbcfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf436d,bd273da6,3ca3b533,3eb4959c,3d01d8eb,3c9383c0,3c0d93be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e830,3e4e533b,3e92bf3e,bcdf1be8,bce09b99,3b9c14a0,bbba08a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81280a,3dff9210,bd89fb76,bdeac027,bd4f7925,b99de400,bc915dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f364,3e749a04,3f16b21d,bd47bdde,be4b2ab0,bdfc9466,38892ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1528,be1e9038,be72f757,3e99de57,3c43bf1b,3d5b74c8,3a4a9b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c96dc,bbae2da8,3c3dad97,3eaf41f2,3b9ec503,3d45f037,3c007a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfced9,bdab5db4,3dae740d,3e430d0a,3b51d85e,bd86012a,3b44fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8526b5,be1cf585,bbac02ec,3ee4d625,3d29c1b1,bc965818,bb453b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ca030,3e9a2524,3dad5d7f,3e7c5cb4,3c2801c5,3d93a9e2,b9fe4140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40ab84,3d981c8e,bd95d3b7,3f003cd9,3c8cba57,3ee8e173,bbf3ab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed015da,bebe84de,3cbf1cc2,3e5b410d,3cadd4d7,3cfb0214,b9b37d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84c280,becda978,be8d3069,3e70382b,3cdc25ed,3d0c8b80,ba558efe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f7a50,400ab63a,3eee5544,3d7e2460,3d8e8ee4,3eb74332,bc3e031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07adfc,3f874ce6,3dec0e1a,bee45d6a,bd2f73f0,3e6e5c6f,34590000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3677d2,3fe9060b,3ee982d9,3bd192c0,3d6c8f33,3f01a699,bc3f6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b18fc,3f6cda3a,3e9b992c,bd3f75e4,bd60aa92,3d6bb001,bbb441a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be565526,3f49d217,3dba404a,3d921560,bd5f4d18,3cce4a34,3a913e6e
