# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af24a,3f5d0614

# OUTPUT - 1 values
3da2dc5e

# JACOBIAN - 1 x 7
bdbb55b8,3e868c56,3c9533e8,3cd81c31,3a98086c,3c3a3944,b9f58d0d
c03d5f65,3ea0a56e,bf0db50a,bfc3c574,3eae34cc,beaebee1,bd769a0c,bdaaf12e,3e95c243,bead73d4,3ed8b759,c00c1dbc,bfb28baa,3f38d1fe,3f605c48,bfd8be54,3e7715dd,c0141a00,3f561210,bec05260,be248ad8,bfc06326,3e2a929f,c02b2524,3f202a3a,bf187780,bdd8c4e8,c0997b12,be2b1140,c0487964,3e7ccb98,bfcf7b6d,3f2aed82,3ccb2180,c0902fd2,bf9f506e,3f29f380,3e30e34a,bf6b5085,bfac8e43,be2ae87e,3f3f8644,3e773026,3f441d22,bf3fba13,3e6b5be6,3f2e6841,bf8c8d58,bf806882,3eb58f9c,3f6a1d24,3f613c8a,bf8c737e,bfaabd8a,3f44902b,3f4ce828,3f251643,3f3fb088,3d49b850,be81a18e,be962cc8,bea1964a,bff2c2f1,be834f51

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea0a56e,00000000,00000000,3eae34cc,00000000,00000000,00000000,3e95c243,00000000,3ed8b759,00000000,00000000,3f38d1fe,3f605c48,00000000,3e7715dd,00000000,3f561210,00000000,00000000,00000000,3e2a929f,00000000,3f202a3a,00000000,00000000,00000000,00000000,00000000,3e7ccb98,00000000,3f2aed82,3ccb2180,00000000,00000000,3f29f380,3e30e34a,00000000,00000000,00000000,3f3f8644,3e773026,3f441d22,00000000,3e6b5be6,3f2e6841,00000000,00000000,3eb58f9c,3f6a1d24,3f613c8a,00000000,00000000,3f44902b,3f4ce828,3f251643,3f3fb088,3d49b850,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d063,bf2f32bc,3dcf5fac,3e5db416,3d4f4229,bd49b65c,bbc9855f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963078,3db5c9f6,bedd3da8,bd9b31a6,bc1060fd,3da1554d,39c02890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab7cf,3dbc3a34,bde00162,be153732,3ea447dd,3e2eaea8,38b301c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880e7a,3d830255,beb1ff6d,bec07658,bc3014a4,bba45c40,bae53399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07b71,bf20634c,3d6ddfdb,bd6abb60,3c6aadc1,3d2852fb,3b6b9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf0f8,bd0940fd,bee464ef,3d1738f4,bce91216,3d5fc22e,3aaf2d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8958,bec718a6,3e9c8072,3ec454f7,3c526358,3d2c21e2,3ba1d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbebb08,bc734e60,bcc75d8c,3e61cc79,bd149866,bd45fed6,bb01da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513123,3e89e174,3e85803e,3e096cec,3c512606,bcd97c4c,3a9e4fbb
be57e2ff,3ea564bb,3e824643,3ee732d6,ba7bed3c,3d3c15f4,3a84ee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10639,3d192052,3f053830,3e573990,3d42abd6,3d535a10,3a536f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b42a,3de3b0a0,3c955ec4,be556c29,3d9b1211,3e2c5536,3b3bd696
3e320ada,3eb8e310,be19f552,3d0b7068,3d2153e0,3dd74a53,3a51666e
3d849dee,be8926a3,bc45205c,bf1fbe74,bba603b5,bbd4f1f0,3b0f828e
3e8b1ffe,be477634,3d90e6fe,bec95d00,3b342b5a,3b3e7e90,3b41f93c
bd8cdad0,3e3897e4,bdf8860c,bd145e78,3c9e9a0e,3af29ac0,3a756ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7732ae,bd50d283,be7e793a,bf5004aa,bdfda790,bf1658fe,3c63ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d025,bee807d8,be6c380d,3eaa3ec0,3c3a04a5,3ca5bc96,3b4a7c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23d7e,3d4a8fad,bc586b79,3e261602,3c6c0190,bdc3d124,badadc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab196,3e62fb4a,3e965c14,bd93aa22,3dfbee03,3d13f6cc,3c11abb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d457e,be5cd95c,3d2f8149,bf496c30,bdd5720e,bd381b8e,3b66307a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6dfc2,bda9ad84,be0c0171,3ee0dd94,3ce72a54,3dfb3070,bba24846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c3510,3e64472e,3e9a5e1d,3eb54d2c,bdb19ecd,3b9d4000,39bd4258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a374,be8aba10,be83a638,be644b82,bcf50293,bd8da8b4,3b306921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe8a9e,3f30f178,baa5cad8,3ed9a70c,3d4ed943,bea447da,3c1edd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a951,3ec1db24,3e593478,3e5eb5f7,3cdcffb6,bd592810,3acf17c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75ff03,be522e52,3c6faa08,bf90623f,be59dd93,baa8cbc0,b982fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46f5db,3e1770ac,b9d17fc0,3f1692fe,3d00ba05,3df308ec,3a208ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3175b2,bd1e0878,bcc6424e,be87c8ae,bce57ddb,3d14c37d,3a39cc9a
3e189e4d,3ed0df10,bd8cb028,bd2b4eb8,bc93747e,bc0f5ea6,3a19755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07f38,3d5b8a28,3e83d2a5,3e382f0c,bbdb7920,3d623ca4,3b802e08
becb7798,bd689da8,3e4cc0bc,be53bd8f,3eaa54bc,be62c8d5,bbfa13e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd1b3,be8a9433,bc3976a9,3edf9422,3cc320b8,3ce52bee,bb1cce2d
bebf522a,bdc0a8d6,3e3bd716,be866bbc,3e6d9601,be6d2124,3bb78925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a8582,3ee57e5d,bce21cb0,3f447f86,3d507dc8,3d848a6e,3bd5c91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf57a94,bc35f180,bcec1d49,be317ed0,3be2b782,bcd4bdcd,3b116f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81a068,bf44bc0e,bdad0f09,3c81ada0,3c866580,3c785ea8,3996b6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375ffa,3e99f724,bdaa0545,3d2f5ed0,bc4eb806,3d89da82,bac5390c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221ca0,3a21fd00,bd52a75e,3cf72658,be40d50e,bdc70011,bb0bff45
bc46ecf0,3ea44d8e,bc0a24e0,bbd06440,bd0e1b54,bb87ad38,bbac81eb
bec94361,bd910d73,3ee57649,3ca8e870,bd60d6b8,3b1df796,bb867014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9001fa,3edd001a,bdeaa018,3ebd793f,3bbb770e,3b7068e0,3bb6057a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aeb6e,3eca50a5,bda2982b,3eb3ed2a,3b5c9efd,b91d9800,3a3e201a
3e738713,bf1ea973,3e8448ac,be4a1811,3c776592,3cb0323e,bb50d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5cff6,3e842b9e,bd9faf72,3df3570c,bcda7822,be36c787,3b1b8ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea2956,3e940500,3ed053b1,3c8cb27c,be992e36,be7b336a,3c4412af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc676ee,bd3024e2,3cd34b0a,3e93fa80,3d0033a5,3c989d5e,3c01b09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec50ae,3e38a48c,3e702772,bd1eb738,bcc7407e,3bcc77f0,bbb295a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f08f5,3df06578,bdef7426,bde200d6,bd9d7f37,bb463b40,bc718354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26baa,3e71f62f,3f0fa773,bd3f0fc2,be6459d8,bdfb15f2,ba290f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52fbe5,bb0bcfc8,3c19f8c4,3ea34fd8,3ac451c8,3d4832da,3bda84e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82eba,bd695610,3d8596a3,3e2113b6,3b41d12f,bd81c666,3b51d739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d578424,be0b6aa5,bbb884e2,3ed8c138,3d34d482,bc9be476,bb333432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4feb00,3e9a98f2,3d5ec084,3e584a5e,3c423dd4,3d91a173,b96bf670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b5927,3d749b16,bdf1f1ab,3efd69ce,3b70b690,3ee732f7,bba78074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ea19,bed1c304,3d17366a,3e4df9e9,3cabf7bf,3d007e50,b95201e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a5194,bee19769,be797cfd,3e5f9971,3ce7831c,3d118f2a,ba839bf3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3f00,40037696,3e6f3c34,bd74b838,3d34e9c0,3da3f511,bb9bd48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1feca1,3fb28168,be13ce33,becb24e8,bd28bcc2,3ddf39e8,3bb1d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c00b,3fe52710,3ed2a0d4,be3c66a9,baa43880,bd57453d,b90a1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27608,3f803058,3e0bfd3a,3e82c5a2,bd3e3ff8,3e179806,bb907902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
