# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6

# OUTPUT - 1 values
3e11d626

# JACOBIAN - 1 x 7
bd9c3692,3e13f3a5,bce999bf,bbbcad87,bbc4b162,ba061474,39f0c4e4
c05b2b00,3f4a61d3,bfad32c0,bfe13b4c,3f1bf345,bec5eeef,3f1e4c72,bed74a4d,3f55d9f8,3e24b8df,3f34f3a0,be38a832,c0209d96,3f712dce,3f9888a8,bf663610,3f0cd51e,c02e6a44,3f8595ba,3ddcd690,bf64dae2,bffdc681,3f7719e2,c085786b,3f660b31,3dc52530,bf5beb13,c0d53934,3ef72cd2,c041fa9c,3f6a6596,bfe848de,3f3cadbb,beeb2469,c0b628d9,bf8f2645,3f754a6d,3f1f2969,bfd55537,bfd9955d,bf1e34f1,3f60554a,3f08c301,3f82ad74,3e821ba4,3f282a22,3f723636,bfbe7b7f,bfd426e1,3f52ad28,3fa86710,3f69e67c,bf643f36,bf9eb917,3f707a01,3f946d1a,3fa2642e,3f6e328a,3f609bc1,bf98aad2,bf183430,bf5077f2,c0199b41,3cc0efb4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a61d3,00000000,00000000,3f1bf345,00000000,3f1e4c72,00000000,3f55d9f8,3e24b8df,3f34f3a0,00000000,00000000,3f712dce,3f9888a8,00000000,3f0cd51e,00000000,3f8595ba,3ddcd690,00000000,00000000,3f7719e2,00000000,3f660b31,3dc52530,00000000,00000000,3ef72cd2,00000000,3f6a6596,00000000,3f3cadbb,00000000,00000000,00000000,3f754a6d,3f1f2969,00000000,00000000,00000000,3f60554a,3f08c301,3f82ad74,3e821ba4,3f282a22,3f723636,00000000,00000000,3f52ad28,3fa86710,3f69e67c,00000000,00000000,3f707a01,3f946d1a,3fa2642e,3f6e328a,3f609bc1,00000000,00000000,00000000,00000000,3cc0efb4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0a30,bf5c3d84,3e045578,3e363fb8,3d774ad9,bd49606d,bbe0cab2
bec696ae,be29b7d6,3f0199c1,be573d3a,3b799a39,3cf3d12e,3a4ace0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd53f18,3dfcb234,beaec718,bdbfc5f6,3e95741a,3e2fdc60,3b8624fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30984c,3eaaa880,be12571a,3e8756b7,bcd3f0c6,bcc3da38,bb0b86ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6010,beed27a4,3ebbe812,3e67b85f,3c17e84c,3d2c50a8,3b4255d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd387e3,bbe6d100,3cbe8125,3e3ad8a4,bd78bffe,bd46b0a0,bae38cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae3ab4,3e87b69c,3d51afdc,3ddfc6d3,3c3c3a44,bcd80966,3afb1258
bd94c022,3ea447ff,3d5c384c,3e924806,3b356cf2,3d3ce00a,3abf9fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b418,3d997494,3eb3ea40,3e5f7b6c,3d3c2915,3d53d05f,3aa4945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17dd13,bec1e0ea,3d94ad4c,bcf7b990,bd4a1f94,3db6a11c,3b85a028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8ba6a,3dc305e0,bd824b10,be4e413a,3dbcb792,3e2ca1f0,3b165ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57bad,bea819bc,bce9456b,bef9bdf5,baaf8e60,bbda6060,3ab0bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3435,3e1ffebc,be090b42,bd37b0fc,3c93fd44,3abccf00,3b0f2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab8db6,3d0aba0c,bbde1474,3e35d305,bd3d7b12,bdc7bb46,3b307802
bf2fd717,3c272320,3e854635,be07c343,bc51fb50,3de55890,3ace5741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9fdeb,3e6825a6,3dfbda74,bc870c24,3df43adf,3d17f2f4,3bbae3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8b04,be7d3938,3d293938,bf22acdd,bdce7e4c,bd37f5ed,3b1c4f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbddf8d,be2e3a6b,bea156e3,3e99706f,3d1e1cac,3dfb8a38,bb1cf23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b0c2,3e59d33f,3e40f130,3e82abf8,bd88a57f,3ba2c0a0,3b20ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9c008,bd931e2b,3ed43ed6,bd3916e0,bcee9270,3cfef390,ba29e5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e847a,3f057ab4,bcef93c6,3e7f4ea9,bca02f66,3db4f00b,b927faec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a195c,3f191552,3c285202,3ee464fc,3dcf6d1d,bea4a0e6,3be4d7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ccba,3ebe9f6b,3d873bbe,3e34c829,3cd1ab00,bd587321,3ae52497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d199671,3f09e5f0,3c0eb57a,3f6ffd3d,bdb60081,3f0adf18,bc012c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890e18,3e01ef15,bd4079ce,3ee41ed0,3d12b95e,3df3cbba,baa38232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f8e95,be0c4fde,bd69bcf9,be9c8343,bce55484,3d141bbf,3a5bf2d5
3e504c52,3eb57e0c,be216c61,bdc0e3ba,bc989fb4,bc0fb373,b962a9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb802,3d8e07e0,3e2a51cc,3d7212a8,bc7b64d2,3d62b5d4,3b4a335a
beabba89,bd93ac2c,bd533420,be1c9886,3e81508a,be641373,bbb85ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912994,beb796d4,bccb5fad,3ea1e418,3cc2aa5d,3ce5a28b,bafcf9dc
beb6abb8,bdc8dcd3,3e3d6db2,be63e0dc,3e393d75,be6dace8,3bdc9fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40875e,3e9d0027,be148015,3f4f66e2,3dcc4b4b,3d825b8c,3bf437b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186624,3c9aec40,bd9ea1d2,beba14a7,3c176224,bcd47307,3b2f0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bb56,3e88956e,be49f9ad,bd898968,bc84ad5f,3d8a0313,ba40a814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0749a5,3c0930ea,bcec7746,bca5bf58,be771db2,bdc76df6,3869e160
3da8fcec,3eaa9061,be602afe,be029eee,bd49933f,bb8b2c38,bb9676fb
bea9e07b,bd37d0f8,3e937fff,bda57ae7,bd5bef36,3b1d7e5c,bb817450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8853,3ec47d99,be9d4f7d,3e8c8c62,3c2c0187,3b898170,3bb9734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bdb2f,bd0d8f4a,3ec64146,3e92db54,bc8bf347,3e6c4598,ba2afa71
3e8c757d,3eaa32d6,be38d14a,3e5c68ee,3bce1194,b7390000,3a90f95d
3eb51526,bf1cc827,3ee08e0d,be69b28c,3c33db42,3cb12dd0,bb4d7c02
bf02e613,3ca38a18,3e3b5724,3e1eef6e,3bdba2d8,3c736718,b99654bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867413,bf3727f4,3f381546,bea87574,bd9cac6a,3ae0b400,bba4e3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1224d2,3e33fa96,be07c864,bd2e00c0,bd4d7cbd,be3560b8,3b30b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55f35e,3e9baacb,3ea2efd6,3d0d4a92,be8b7348,be7bd9b4,3c014f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc96b1,bd3dbe1a,3d32c034,3cc1b9a0,3cf1defa,3c998e3d,3bd1cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf4db0,3e0c4892,ba2f2a00,bda62561,bc67f3df,3bd56090,bb9ef5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925c8f,3dcabedc,be964424,bdb6332c,be22f48a,bb685480,bc13ea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb3ea,3e69c6be,3ebdfbf3,bcf628f4,be981aa8,bdface93,bacea722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c18d2,3b8d1eec,3bfd2ce4,3e5504dd,bc1c3956,3d489dee,3b8be6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97880,bc1aa700,bd4510ad,3c44d790,3afa0b9e,bd80f943,3b565a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f2f7,bdd44e74,bb5f3bd6,3e9f9580,3d500a38,bc9ce7ce,bb192de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24f116,3e98dd80,bd887f5c,3d883750,3c8598f0,3d913e40,388ba720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26191b,3d00dc54,be8ab0df,3eec0998,bd167e68,3ee6e04e,bab582ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7836a4,3f1a8686,3e87cdff,3b938a80,3efb20a6,be9fea08,3b07a59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4018,3f8a03bf,bdf3cd34,be182750,3d9b1ada,3cfae270,3af3cc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b69d8,3f518124,bd386ec0,3e47a3da,3da18879,3e013cdc,3bf1f9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52098,3fc20656,be8256f2,bf4bc73d,bcdae71e,3cb790a0,3c08343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d4a8,3f4f1b76,3e0794d2,be3e1491,3d68a081,bd8524be,3b9edc5a
bf0bab27,3f48d3e2,3e7f1ed7,bde626e7,3d809d62,3e6adb6c,bb600039
bece5db6,3ef3f857,3d01a554,3e033071,3bb57e7e,3d19c904,399bca95
