# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32b,3eb09ee8,3f658baf

# OUTPUT - 1 values
3d384d8e

# JACOBIAN - 1 x 7
be1a9a61,3d9cfd2f,3c97a288,3c15c7f4,3b864fe5,3c527624,b97f0c8e
c02356d0,3c05b0b0,bf1e0820,bfdd1c28,3d8deeb4,bef66b55,bef3c496,3d976506,3e074b3c,bf8dacc0,3e62ce11,c02c478b,bfb07442,3f095e4a,3f490eb0,bfd58287,be533506,c02228d3,3f0dda17,bf3faa94,be06691f,bffa16e4,be81382e,bfe008ba,3ef97559,bfe42185,be88a56c,c0832e71,bf2ac12e,c083a7ce,3e94a5e4,bff8e9cb,bdbebae4,3e197cf4,c0af79b4,bf64d0ec,3f17690a,bf13a086,bec7b434,bff0d46e,bdaac9b4,3ede3b07,bf408214,3f1ae540,bf13b2b4,be1f3144,3ef61a72,bfa6cac4,bfdd4ef4,3dbf60e9,3f455ef6,3ed0d72f,bf81a2df,bf9a65c6,3f1d87a4,3f38c99c,3f126ba2,3f01eb07,bea4d55a,bc3eb8a0,bedd1776,beb5f80a,bfc8e6b8,bfc6a3c6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3c05b0b0,00000000,00000000,3d8deeb4,00000000,00000000,3d976506,3e074b3c,00000000,3e62ce11,00000000,00000000,3f095e4a,3f490eb0,00000000,00000000,00000000,3f0dda17,00000000,00000000,00000000,00000000,00000000,3ef97559,00000000,00000000,00000000,00000000,00000000,3e94a5e4,00000000,00000000,3e197cf4,00000000,00000000,3f17690a,00000000,00000000,00000000,00000000,3ede3b07,00000000,3f1ae540,00000000,00000000,3ef61a72,00000000,00000000,3dbf60e9,3f455ef6,3ed0d72f,00000000,00000000,3f1d87a4,3f38c99c,3f126ba2,3f01eb07,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e43e,be105304,3df33474,3e62d618,3d8773a7,bd50add0,bbbf16ba
bec2ccf8,3d9e9bcc,3f02fabb,bdefba6a,3ae04302,3c8c2274,3adf9822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05ac00,bc6a9648,be76e360,be19ebc4,3e86f508,3daca9a5,ba813ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4462,bea948ad,3ea27524,3e8e4541,3bc32410,3c85ccb0,bbc36bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeef286,3dc5969f,bf1e9c78,bebe6923,bc4e6616,bcc6e154,bb14e4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61683,be8b8fc0,3d5c2de4,bd6b3c90,3c89f917,3ce33658,3b69c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ec4b,be04e8b1,3eb222f8,3ecb6213,3bd63176,3d0755e8,3bb1e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd77537,bd30feae,babde370,3e642c1a,bd9deb5f,bcff41f8,bb04eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5baf24,3e7e4e3e,3e1cd669,3e0b8bbd,3c2ae8a7,bd24dc09,3a8052e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f5c5e,bd8e5128,3dcdd3d4,bf7b0e11,bf1d5f3c,bf771ce2,3cb02bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0226,bd91dcec,3ee27672,3e561d8c,3d34457a,3d26ca66,3a240476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c515,be86da4a,3e70e868,3d71a128,bd3e6928,3d52fac0,3b8a7fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c854,3db50d20,bcda648c,be55742f,3dd1145b,3e0dc3cb,3b429fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09ab3,bd5718b4,bcafd3b9,bf226b63,3abd8548,3bcf9bd8,3b1c47c2
3e9e8c32,bdf96de8,3d99d7f6,becdf1f3,3bbfd45c,3c15e104,3b448eb5
bd8c1868,3e47e7fc,be0de4b6,bd0e2458,3c874342,3d0e38a8,3a211f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478e47,bda8675a,be5d8278,bf4e0bdd,bebe4526,bf03909a,3c6aaa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1170c9,bf1a4485,bebedd30,3eb07e18,3c5bea4d,3ca3670e,3b4d8311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e3f8,3db82319,bc13f7b1,3e24455f,bdb8e404,3d3cd248,bb2fab9e
bf25e7fb,bc7859b0,3e9f6b7a,be6871da,bc2f6b3f,3da86476,3a388b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac32b4,3e2f1ccc,3e54afba,bd9deae4,3de86784,bd1a9384,3c1e1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f873,bdc949ec,3d30a9be,bf4c9dfb,bdc3948f,bd3b605b,3b7811d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb929f8,3e26ffab,be73fc92,3ee6ab5c,3d39886e,3dc5ecdc,bbb69ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7b90,3e89fbec,3e7c80be,3eb95e5e,bd45f85c,bc2e6e70,b94830b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37a9e,bd919977,3ee60f72,3db178d4,bd0b54ae,3ca09e6c,baa70f68
3d98b246,be5cd2c8,bee22509,be59dbe8,bcf86d12,bd91430a,3b2fb9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38c998,3ebb98d1,3e0c81f6,3e62b7af,3cc578c2,bd82a83b,3ac50206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e67f,be633e44,3d51fa74,bf92262f,be2ceff9,3cfe5f98,37bdb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88b778,3e622c52,bd2f4e0e,be85196e,bcdf93e4,3d3f44e4,3a310a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d02c,bedf7d9a,bd378cee,3db49e2c,3c48c0c4,bc59d510,39ad4f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be571821,bcf883a0,3e5a5b1a,3e431f0a,bcb1a2be,3d2c520a,3b85bad8
bea239a1,3bc11960,3d8cc190,be57f653,3e40eeff,be094d8f,bc039209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6a6ee,bf0a79b9,3e404c6f,3e988f78,3aebdc90,bc62db10,3bab365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162292,bc926b9c,bc955348,3ca6d240,3b3b80f4,bbe5661d,bad59485
3e9ac3bd,bcacab40,bc99346a,3ee503f6,3cbd2182,3cb3a933,bb23a663
beb2ccbc,bd909eb8,3e389eba,be87d27a,3e0e5e64,be430573,3ba9734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35e895,3f4c2877,bdbe9b5a,3f431048,3e08e59f,3e07ca68,3bcc7363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6be2,be2858d0,bd672efd,be1ebaf0,3c2fd652,bcda60be,3b082072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6e45,bea85713,bde10a99,3c69bdc0,3cb0aaee,bb98fee0,3a0d93ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb592,bf390c7e,3e0001c4,3d5b5dc0,bd48b5fb,bd356ed6,3ac280a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6deb4c,3eb9dab3,be1757fe,3d5924b4,bc9a4cb0,3d62cc82,badf91c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff0494,bcb6a988,bd2e75b6,3d0ecf5c,be89b214,bda1ef58,bb2e0fb3
3dd93d42,3e8b4d63,bdffc758,3baeaa40,bd6c9461,3ac90480,bbb06249
bea04b48,be0cb0d0,3ebff5d8,3cf2bcf0,bd506152,3b5108d2,bb866b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec78bd1,3f07295f,be64aa1a,3ec1219e,3c607fd7,bd193e00,3bb4fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d116e,bd9dcacb,3eebbaee,3edb6573,bcd2781a,3e5a1a98,ba6c8093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec297b2,bf2158b1,3ebaee6a,be468488,3bee0870,3c305d78,bb4f0498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75363c,bf4d3fc7,3f444b58,be8202c2,bdacb165,bc4c1378,bbd6970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16dce9,3ee6bee4,bde24ac8,3e08cec0,bd880280,be8b06d6,3b1178bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfe50f,bcd4f662,3d1527e8,3ea066b6,3ce2e728,3c124a00,3c06f7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04fc80,3e987878,3de8b9b0,bd0cfdc8,bbc250c0,bc8cca0c,bbb63413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dda9,3e13cad4,be5d01ae,bde56a03,be6398cf,3cd75718,bc835737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b5da,3e7462c8,3ef31d8e,bd42b4ec,beb3d96f,be0802f4,b9c2a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34c780,bca4a25c,3be984f0,3ea7f014,bc978927,3d25e82c,3beb7863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf985,be720c8e,3c3410bc,3e2e18f2,3a5dbbfe,bdb43282,3b4dd3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca6671,be784688,bba969b5,3edd6e2d,3d5e2c9c,bbf6b420,bb3a5465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a8936,3e8c6ba3,bc2c8810,3e6602d0,3c9d6e7a,3da82667,b9a88298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a93d8,3e16acc4,be524762,3efea105,bd87483c,3ef81656,bbc68849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac77b6,be8c7030,3ea7ff2c,3de4b401,3e951664,3ca2b943,bb926551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03656d,be3b6324,3d824cb5,3e52f861,3c948186,3c96a810,b9853134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d86c,be58f4e9,be2212b3,3e65e295,3d05d01c,3c749040,ba772f70

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8092c,3fa3d562,3eb54f8b,3c93fea0,3e4a3508,3e9cbd72,bc070938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d6a3,3f20c1ae,be9b8baf,be76663e,3d693a5e,3e5afad8,3a3e60e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d08e6,beaaa8ae,bef92c2c,3d729874,3ddb2d72,3c72ab70,3b2429d6
c006590e,3f61a23b,3f11168e,bc2b47a0,3e949acd,3ef1b354,bc28f22c
