# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a236,3de71c60,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61

# OUTPUT - 1 values
3c877bde

# JACOBIAN - 1 x 7
bddd02a1,3d4a312d,3d08399a,3c9ee826,3b27e202,3b48562a,ba37b656
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0a903a,00000000,00000000,00000000,00000000,00000000,3e243a48,3eaa24f0,00000000,00000000,00000000,3d90df6c,00000000,3b04bb80,00000000,00000000,00000000,3dd64bea,00000000,3e53967f,00000000,00000000,00000000,00000000,00000000,00000000,3e448524,00000000,00000000,3e4a8c38,00000000,00000000,00000000,00000000,3e411596,00000000,3e6122d5,00000000,00000000,00000000,00000000,00000000,00000000,3e9bdb59,3d218a48,00000000,00000000,3e62cd46,3dd58974,00000000,00000000,00000000,00000000,3be483a0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7da7c,3e929543,3dbe2711,3e8b2306,3d5a7869,bd3ebe28,bb6bc377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5dd9c,bd0ac062,bb3d1126,bf055dce,be8574da,beb58c0c,bc40eb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9e3e8,bdd9625c,bd5ad042,be3f75d8,3ea0ffd8,3c5b1650,bbb45d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbe42e,3dfeadec,be6eebb4,bea75ffa,bc368e61,bd32b15c,bb8c1b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89ac0,3b933e80,3d6e97a8,bd3d5a20,3c727bfc,3c5dcfd4,3b564cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cef00,bd56acab,beea9900,3ddf3c6a,bcf08534,3c8302a8,3b83b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9c261,bd8e341e,bd013cf6,3e705b51,bd2f6e0f,bc37dd68,bb0960a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd051dd8,3e4d4155,3e995c30,3e1b9e68,3c4c0b30,bd555ad8,b988b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d781bbb,bd8d24b8,3dbc4fd1,bf6c124c,be9231c1,bf2ff056,3cd6a767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f91a,be1968ea,3f0aef91,3e4ad87e,3d41760d,3cea8220,ba1292de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12660b,bdff69b0,3ef271a3,3e030a98,bd50e6bf,3c2bc980,3b6da3ef
3c45d87a,3e09648a,3cf2a203,bfefe571,be819fb6,bf3554ec,3d44a013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7b266,3e12b4f5,bc028b20,bf353747,bb86b9fe,3c8eb2d5,3b448136
3e9f3cc9,bcf972b0,3d897315,beef9bbd,3b5234ef,3c73e768,3b3b9ca2
bd8b16d9,3e1bead8,bddcf714,bc916c28,3c9c9bf9,3d841003,ba2c729a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fea8f,bdd729da,be840f35,bf38f2b1,be26107e,bee715d6,3c6c4855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b6fa,bf2a5062,be2d2dbe,3ee5026f,3c40df37,3c9b2b8c,3b501c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5fc2,3deac18f,bc7ab8de,3e131574,baaf3e40,3e246b59,bbc0447f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b803,3dca52f6,3ea5a860,bdf1015f,3dfae06e,bdcc227a,3c47dac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f967,3c4873ec,3d2c260a,bf64adcc,bdd487c8,bd33fc77,3b9b4686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb57da1,3eab4bef,bdbf5b8f,3f08e777,3cfe4753,3d6e1c68,bbfdebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0653d,bdcc04e8,be362013,bdff17fc,bcf779a3,bd894cdf,3b182c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba7be,be755602,b9bbf300,bf9e71e7,be54c898,3d787ee0,3a901acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6e10,3ec4702c,bc85da29,be547f68,bce64da4,3d599d56,3a0ea9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab42e,beb39265,bdd24053,3da17a64,3ca59c7b,bce58bb0,3967ca5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46cb50,be04016e,3e8b1b8d,3e8d45f4,bc125464,3cd00ce0,3b91706c
be9b9716,3d8e182b,3e7ea3ea,be758e32,3ea027bc,bd92898d,bc0f8498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4e9b6,bf05a1bc,3e8c11c1,3e919768,3ca220e0,bcb3ccdc,3b7132f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102600,bc704000,3dc92b3a,3d9d5a4c,3c27cb78,bb9badca,bae12c93
3ea0e28a,3e1e995c,bc08efb4,3f082d13,3cc3cb9a,3c6f796c,bb37cb6c
beafda24,bd2bc3e0,3e3fb50a,be906cd4,3e60be4c,be1edd72,3b223966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22143c,beae87ec,bc8bfc37,3a891100,3bf766b4,bcc9dd94,3aae4ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efba6b9,3d01d4e8,bd9c866c,3c3f6610,3c8e69ff,bcba74de,3acc80b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3167c,bf39dfb7,3d374a0a,3e11a229,bd3ee7b4,bd93ecf0,3a7995a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf440d6,bd213276,bd582813,3d975edf,be5099fa,bd7a371a,bb8fdc0b
3df90d5a,3e64d566,3d208492,3dd6dfec,bd1ec59c,3b502880,bbb2c3b0
be999187,be356fcc,3eefe9e4,3dd0c564,bd60c6f7,3b87a2aa,bb79ee2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3608,bf2092c4,3e5767c6,be24fbac,3c67a9c0,b9b59000,bb347074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65b8aa,bf39582e,3f45c81a,be436880,bd89cf71,bcdcb144,bbfb4c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19baac,3f0b7b1a,bd81860c,3e829437,bd06b652,beabd2ce,3a90d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6980,3ec00aef,3e8e7117,3b7b6400,bcb2b2f3,bd25827e,bbba3131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3954,3e0d4528,bd9b15ab,bdfdbe22,bdc8201f,3d1ac070,bca2a545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ecfad,3e612e4a,3f15af68,bd50d8ba,be77f793,be10a4a4,3a79ee76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd47b,bf26066d,bd4cb0c7,3caf04e8,bc2d6b46,3bdca580,39cb59ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b57dc,be3a2f69,3d30f9d2,bfb6a5de,be8e8427,be95143e,bb134244
3d2f94e3,bd04dfb7,3c36e9c8,3eca648e,ba9fec48,3d05e4a0,3c0b67e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb526f,bed0aa60,3da8366f,3e8aa66a,3b32f203,bdd11b32,3b296e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67276,bea9c1bc,bbaeff80,3f003219,3d3cbd85,3b9e3460,bb59906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1276d6,3e5d325a,bda577e5,3f0327f8,bbdf56b0,3efc753e,bc1f207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54fc3c,bd226708,be8aa7ea,3e8dcbb8,3cef5acf,bbe59170,b9e349da

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52874,bea9b53e,bef4cce9,3f72ce22,3e803bb2,3ee27557,3abbacbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1964,3f259d84,3e297758,3f702742,3e0c3ffd,3e9c951b,bbfacb94
bfbe8efe,3f532988,3ee40120,3f5675e8,3e258dcb,3e8c804d,bc70f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9427f2,3f7dd5d1,3d4811f4,3f552d1e,3e496346,3eafe178,bbf2a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
