# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a

# OUTPUT - 1 values
3e08ce5a

# JACOBIAN - 1 x 7
bdd7c904,3e1ae176,3c8dd2bb,bbea58c4,bbb28cae,3b19219d,399a9748
c04dd13e,3f35c844,bf977598,bfd2cc61,3f01ee08,bec33b63,3f0dd911,beadc2f4,3f443ffe,3dea079a,3f28ce15,bec29a20,bffed8d2,3f5be316,3f8fb2b9,bf74e8ed,3ee90326,c028f012,3f7a0059,3c92b300,bf348ca4,bff32fc2,3f5dcc3e,c0570892,3f58b6b3,bd2eae40,bf430608,c0bc122a,3ecc6bab,c05115e4,3f5c7aba,bfe38a1a,3f34bf68,beb6a861,c0b60cfb,bf91647d,3f650be4,3f056938,bfb19c2b,bfd38db4,befe98f5,3f4a406c,3ef02c90,3f73a759,3e209654,3f187e38,3f6c558c,bfb92291,bfce9c31,3f43c25b,3f9c8740,3f5412c9,bf5b511d,bf8af741,3f60ee15,3f89669c,3f946df0,3f6020d2,3f45acaf,bf7bc29d,bf15ce04,bf319814,c007f362,bdde2a09

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f35c844,00000000,00000000,3f01ee08,00000000,3f0dd911,00000000,3f443ffe,3dea079a,3f28ce15,00000000,00000000,3f5be316,3f8fb2b9,00000000,3ee90326,00000000,3f7a0059,3c92b300,00000000,00000000,3f5dcc3e,00000000,3f58b6b3,00000000,00000000,00000000,3ecc6bab,00000000,3f5c7aba,00000000,3f34bf68,00000000,00000000,00000000,3f650be4,3f056938,00000000,00000000,00000000,3f4a406c,3ef02c90,3f73a759,3e209654,3f187e38,3f6c558c,00000000,00000000,3f43c25b,3f9c8740,3f5412c9,00000000,00000000,3f60ee15,3f89669c,3f946df0,3f6020d2,3f45acaf,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed124e6,bf3d3c9a,3e01c578,3e3e697e,3d7d38ba,bd4ba086,bbd8477e
bec47931,be045bfa,3f02a980,be3e0e8b,3b5b5fb4,3cebdc0a,3a93c067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fdc40,3dd0b02a,bea0fcc4,bddf61f9,3e925b4d,3e2769a1,3b0bfaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed980cc,bed34256,3eba0547,3e8bd04f,3c0da132,3d2acebe,3b818ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5e060,bc4a0e10,3c818efe,3e48a9a6,bd846b74,bd418e30,baf4eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88fcb0,3e898d6e,3da57b10,3def7b1f,3c38595c,bce273ec,3ad148c2
bd5246ac,3ea51d32,3da775d6,3eabc3fe,3b605b88,3d37121e,3aa43712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fa18,3d4874e4,3ec23297,3e5dd955,3d3a8fdc,3d506aa4,3a8d3b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162356,bebe019c,3df4ec3c,bc01cb60,bd47d8b9,3db0c0a6,3b89fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04309c,3ddc7310,bd5aa7fa,be51a9e2,3dc1c80e,3e2a6a32,3b2ada3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbfff3,be9316f6,bcd9fd65,bf08105c,ba364d38,bbb35440,3ae944c6
3e9ddfd3,be4bf4d0,3d983a52,bea22a94,3b9e8c55,3b5de450,3b397d05
bd8c9eb0,3e3222ca,be0c5c9f,bd33ded8,3c91678e,3b9031e0,3acd5b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e004c,beddd9cc,bee641a5,3e75c39e,3c540564,3ca5e70b,3b42e1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73380,3d374adb,bbee92b4,3e321238,bd679196,bdabb310,39ef7d0c
bf2a29dd,3bb2e478,3e8d7333,be21b28f,bc4a8a51,3de13b6a,3aa40f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb20f02,3e654eb8,3e1769a8,bd062b3e,3df1f2d7,3cf6b410,3beffc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90548b,be6757a4,3d2c23ce,bf2ea347,bdcc6586,bd38f2a8,3b41a88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb42b4,bde06e90,be96cb5b,3eafac16,3d24c6e9,3df8cb90,bb71a163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92172,3e60b68a,3e52ca8a,3e928806,bd8076d2,3b7504a0,3abb0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef63a3c,bd9324b0,3eda6e28,bc2e42c0,bcf82496,3cf8ae20,ba66fe52
3d93be5b,be8a53d0,bf0af8e3,be988469,bcfab186,bd8e9320,3b2e088f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79059e,3f2a1fcf,3c11189d,3ee259e6,3de08046,bea21cb4,3c0991f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6861d0,3ec12c11,3db19914,3e408d2f,3ccf204f,bd5d70bf,3add3662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d5f26,3f1f46d9,3c2d76a6,3f6d4558,bdcb1faf,3f0a15c7,bc034845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0145,3e109f78,bd27df60,3efba00c,3d15295d,3dee2590,b9aa2968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85035f,bd8c0840,bd59fd9a,be9832af,bce46b8d,3d18bfa4,3a4b04cd
3e578a5a,3ec922e0,be16d9d7,bda4d922,bc990d9a,bc0d3d7e,39493a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612558,3d7287d0,3e38b85d,3dc23976,bc89c77c,3d5f28c8,3b66f09c
bea64923,bd7d6c50,bc8b3cd0,be2e5081,3e73c48b,be5ae1a4,bbdb8241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ca2f,be986234,bcbd708a,3eb42f92,3cc1c5d7,3ce22ff2,bb0e25fd
beb481e7,bdc3ab37,3e3b5608,be71c0be,3e2f9ba6,be69c07a,3bcd55e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a90b2,3ecfcc45,be05f856,3f4d2e1e,3ddcc15f,3d91cbb8,3be62ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf7d5,ba0e0400,bd931232,be9eeedd,3c1d5526,bcd6676a,3b218580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2d8e,3e94fb82,be3c5b9d,bd11ea60,bc89b2a0,3d88c4b9,ba920733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d26a,3b458e28,bd08803b,bbbef370,be7e91e1,bdc44f88,ba8ae291
3dc508a4,3ea65e04,be45b22c,bdc00a20,bd525f38,bb6586e0,bba29898
bea46571,bd810b0c,3ea13309,bd506828,bd59d9f3,3b210560,bb84cdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36b5c,3ed5e31b,be91b2d0,3e9c74df,3c38970c,39d12a00,3bb7d9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536099,bd29f502,3ed2203b,3ea75a42,bc9caf70,3e6bd60b,ba45db18
3e91b155,3ec0d9a0,be2d0741,3e826f96,3bde2f74,ba857b60,3a75459a
3ebcff9d,bf1e2360,3ed6e2b7,be6203dc,3c26902c,3caa0318,bb50f83e
befeae42,3c9cd59f,3e43690e,3e3d383b,3bd9bc2a,3c70905c,b935fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1af8,bf4072ae,3f3c6d59,be9f4c3c,bda0a29a,3a162100,bbb8d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14f0c4,3e6f4fac,be020031,3b87cf40,bd5d45ad,be3f5739,3b295d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646fbb,3e96ae6a,3eabad0a,3ce919b0,be888b55,be7721c6,3c23efde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9f0e,bd34ef12,3d2b3058,3dcdc918,3ceeb778,3c92bc17,3bebd6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41a650,3e2b2670,3d051b6c,bd8effe6,bc498ede,3b94aaa0,bba9a58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959ecb,3de5e128,be8b7326,bdc426e4,be31c5d3,38d4f000,bc443cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f681,3e6fddbb,3ece6856,bd14417a,be9e9044,bdfcce42,ba95305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37ece6,b92c9100,3bef7a9c,3e785632,bc3d4c64,3d4597fa,3bb50d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7c71,bd29ff88,bcf7f6cc,3d627bdc,3adc9400,bd86a292,3b560cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b316,be00ed5a,bb843ff3,3eb150b2,3d53c526,bc957ccc,bb25c678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d441cfa,3e9a7264,bd503686,3ddd4960,3c8b5d03,3d93f701,b884dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f83e9,3d5084ce,be81b9c7,3ef1dd89,bd32868c,3ee920c4,bb543c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbb3e,bea4744e,3e9a4b42,3e2a99da,3e914d8c,bd33c88f,baf828a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a13ba,3f29bcdb,3e9042fa,3ca27ea0,3ef6f1b4,be9a3983,bad478e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc36a,3f9e7993,3e8ae7af,be55f18f,3da6ef96,3bc5ee40,ba8afd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e0aa,3f646c15,3e60ea76,3e4bb638,3dc5b578,3dfb0b29,3ba9f89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855c8c,3fdb2d52,3ea8f61d,bf81a83e,bd015f77,bba80d44,3b90e0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31bcb0,3f83198d,3f26e22f,be1f04a0,3d9d2666,bd60b890,3b0b6fbf
bf5981a2,3f4115c5,3f5604b4,3e8271dc,3e16bdf0,3e87543c,bbed2b4e
