# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8

# OUTPUT - 1 values
3d8a43f6

# JACOBIAN - 1 x 7
bdaa4be3,3e5aafed,3d0b1e0a,3cb35df0,3b0f3ba2,3d2038f6,baa2166e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e348fe6,00000000,00000000,3eb754f0,00000000,00000000,3c16a020,3e4ba8e6,00000000,3eb812e4,00000000,00000000,3f2f35bf,3f53e273,00000000,3dd5d370,00000000,3f473c53,00000000,00000000,00000000,00000000,00000000,3f16585c,00000000,00000000,00000000,00000000,00000000,3dd7cc62,00000000,3f303ac0,3dbb7c5e,00000000,00000000,3f1c5bf6,3e07e1a7,00000000,00000000,00000000,3f3c22e7,3d8a8ac6,3f33847c,00000000,3db9d966,3f1b7002,00000000,00000000,3e839c84,3f5ba09e,3f59d2a9,00000000,00000000,3f3410c6,3f3529c0,3f0e1abc,3f3451b0,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3099f,bf12b554,3db9ede5,3e6df0aa,3d401e3a,bd4bd9d3,bb992ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6c00,3dd0777e,becb56de,bd8b92a4,bbd15975,3d9f354d,3a3f7173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd792a3c,3d91c7d2,bd24ad3c,be2353cc,3ea7e148,3e267db5,bb761df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc19aba,3d900e8b,be535c96,beb9c602,bc26d5d9,bbd79db0,bb688e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91c5b,bf0dcb7e,3d6e3b98,bd683be8,3c5fe6d5,3d2414e7,3b60944f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79351b,bd182f40,beeba0b9,3d781eb0,bcde82fd,3d5b302c,3b52bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccddff8,bca54168,bd076b7d,3e685fe1,bce30944,bd40f938,bb09ad4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1166,3e89ac7d,3e9dc67d,3e0fb784,3c57525f,bce397e8,39952984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a6863,bd863173,3dba55c1,bf788b1e,be0baacf,bfa24d88,3ccbf860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb596e4,3c6a5578,3f0c11ef,3e53b402,3d43b841,3d5008bf,b4224000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66582,3deafdd0,3d2613f7,be5535b1,3d8e86e2,3e2a29cc,3b4bc397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e7d9,be687df4,bbe57c94,bf27902d,bbcd7b83,bbaf0db8,3b382e2f
3e98d5e2,be3c744a,3d87679c,bed6df4b,3b0e2bfd,3b61e768,3b43cbc8
bd8de88c,3e42a896,bdd57a09,bd001b28,3ca05b6c,3b9adb80,b94248c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f3940,bd6be923,be850768,bf49ac4d,bd988092,bf14a48f,3c724746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3916,befb2af2,be1e315f,3ebd3258,3c305f99,3ca5eb23,3b5185d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db405d5,3d7016f7,bc819d91,3e206cd4,3d0d30c0,bda8a534,bba03c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5d63,3e5c763a,3ea901a8,bdb28486,3dfc4c5f,3cf07480,3c3a38f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e114,be468a8a,3d2b2201,bf52e383,bdd5b233,bd390bde,3b90b8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc25e8c,bcf3f580,bdaa64ae,3ef20472,3cc8a13c,3df876b2,bbe5be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94dfb0,3e6c48e8,3ea55780,3ec14b8b,bdbc6770,3b6c03e0,bad16ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ae55a,be8985b0,be22e1fc,be446e07,bcf0dbda,bd8eae9c,3b26350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ab70,3ec26e0f,3e7aea9a,3e6ae24e,3cdf5be9,bd5df96e,3aa009d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3e37,be5518b5,bb7c89a0,bf9588d7,be5f7a4d,3ac726c0,3a37763b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68308c,3ca0eeb0,bc6d53b2,be7e978e,bce393d6,3d193f36,3a1b5c55
3e3fec3a,3ede9008,bd2cb811,bccc8c18,bc90c037,bc0cf5b2,3a9d956c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854c7d,3d25a420,3e8ca586,3e58ffd7,bb7d0c58,3d5ebffe,3b8fb0d4
beb6bfac,bd3b3b84,3e84ee90,be6012c1,3eb6d1fd,be59e31a,bc0e9b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84913a,be5e40ae,bbfb645d,3eefe18b,3cc17728,3ce1cb29,bb3212bf
beba8bc8,bdb96a35,3e40d0aa,be8a6a9a,3e7d3174,be69528c,3b746051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7c20,3f07a1d0,3bbeb1e0,3f3ff468,3d0c2501,3d93735a,3bb131eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100bdf,bd11ba00,bc6a8e56,bdf0cfdc,3bc75f19,bcd6990c,3ad8d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcda82,bf2e269e,bd990d3c,3c438e60,3c76a2a7,3c5c19a0,3a9a28ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f94e,3ea2fc56,bd48f63c,3d96d7e2,bc3b916e,3d889e2b,bb110908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c106dd4,bb896a04,bd58b019,3d35c856,be2aff32,bdc3f6f2,bb7ade6b
3d58b0fc,3e9fd474,3d4dffe6,3cef45a0,bcef2f56,bb6061f0,bbb52abc
beb4e67e,bdb02600,3ef1f4b3,3d434c80,bd5fab53,3b216ca0,bb82da8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03026,3eea1d48,bd6d866c,3ec81b64,3b84ae40,b78f6000,3bb20d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c862,3edc273e,bd4717ac,3ec715cd,3b1cd0ea,ba940d00,3964de5a
3ea36158,bf1f917e,3e4b9490,be3ef75f,3c84cd7e,3ca93696,bb433817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b996a,3e9bfab0,bd74820e,3e275b52,bc987c0f,be406a76,3ad7f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd72a5e,bd2509a4,3ca268f4,3eb974f3,3d01d53c,3c91fae2,3c111caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d7588,3e532ffe,3e936b26,bcd0a8b8,bce05cb8,3b8d7d10,bbbb54c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac3ef,3e0156c1,bd874984,bdec003a,bd508755,39ffbe00,bc99b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7b9e,3e7511ac,3f16d93b,bd48caf4,be4b6a9f,bdfd0616,39d1c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbac60,be179eb6,be73cc01,3e9d5724,3c43e6f7,3d5a55de,3a64268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d445c1d,bbc5aa3c,3c3ec582,3eb0fd06,3b9db546,3d4542a8,3c065e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5f7b9,bdb848c0,3daf69bf,3e481277,3b51b419,bd873dbc,3b3c26a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da076c7,be2102b4,bbab8230,3ee696d2,3d29df21,bc94a812,bb4d319a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2b594,3e99ecb9,3daef8f7,3e80e26c,3c2845ad,3d944105,ba222204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33480b,3d9eef7f,bd935b9f,3f0072d9,3c8ba102,3ee95d6c,bc0948dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b635,beba1be0,3cbc2426,3e5d4912,3cadd137,3cf92dac,b9d81337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d39d8,bec92044,be8d945e,3e72bc9c,3cdc44a6,3d0b057a,ba350476

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3083ce,4003c0bf,3ef24d8e,3d9399fc,3d82d68f,3eb54059,bc46a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf334d58,3f96085f,3ddf8878,beedd8d2,bd09d7f2,3e6f76a0,baae9828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28127e,bf3e15a8,bdf793d3,bc2b4bd0,bcfdcb94,3e1628b0,3a661660
bf4ac86c,3fdef62f,3eeb60aa,3c19e540,3d5e608a,3f00a32a,bc47a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eae2,3f6a4952,3e9c5853,bd480382,bd5fd07e,3d6aa76d,bbb9b99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
