# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382

# OUTPUT - 1 values
3df54ca9

# JACOBIAN - 1 x 7
bd0ef4d2,3eb350bb,3d1304e6,3c91d6f2,3b379a85,3cbce0fa,b9f9ad94
c05c3231,3f042095,bf33f568,bfbe2b26,3f006a57,bec4ca90,3e469138,be89a4b3,3ebb8800,3e02c11a,3f11e840,bfc915e3,bfde2775,3f6447b6,3f7cf911,bfb93498,3f02a443,c002d3d5,3f874a4f,bdbcdbd0,bdf8ac4c,bfb37f8b,3ec1000e,c0563842,3f52ba1e,be03a448,bdef6999,c0b6179a,bca435e8,c00d2cce,3ee40512,bfc21a50,3f6db180,be43d146,c08af4b0,bfc1b6ce,3f528752,3f169eaf,bfd9cab3,bfb3e036,be839284,3f6b976e,3f253c63,3f6913e8,befc76a6,3f03b618,3f4ea616,bf8ac3ec,bf6ffa22,3efddc81,3f8b16de,3f8a3792,bfa11743,bfa8d8e3,3f72c2eb,3f845f76,3f5c9438,3f652577,3e9cabb9,be858a8f,be9a0884,bef959f3,c0164d3f,3f079cf8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f042095,00000000,00000000,3f006a57,00000000,3e469138,00000000,3ebb8800,3e02c11a,3f11e840,00000000,00000000,3f6447b6,3f7cf911,00000000,3f02a443,00000000,3f874a4f,00000000,00000000,00000000,3ec1000e,00000000,3f52ba1e,00000000,00000000,00000000,00000000,00000000,3ee40512,00000000,3f6db180,00000000,00000000,00000000,3f528752,3f169eaf,00000000,00000000,00000000,3f6b976e,3f253c63,3f6913e8,00000000,3f03b618,3f4ea616,00000000,00000000,3efddc81,3f8b16de,3f8a3792,00000000,00000000,3f72c2eb,3f845f76,3f5c9438,3f652577,3e9cabb9,00000000,00000000,00000000,00000000,3f079cf8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65dcb5,bf69247a,3d9f514d,3e4cdd18,3d233bc8,bd431cf4,bbcc9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb2880,3f074312,399a3300,3ec8038a,3c42ebd1,bc98cb72,ba750510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ef7e,3d6532fc,beb422de,bdadfa40,baf542cb,3da584b9,39ad9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e0c0,3e073dbf,3d2104dd,be038bdc,3eac8d96,3e427088,39ebfda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf20d0,3d53377e,bd39294e,bec69e46,bc13e067,babef680,bacd7091
3ee8e427,3ee0b97e,bece0659,3d20738b,3da48bf6,3c99dbc9,3b8353f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f260a,3ead2912,3ce146d2,3eb2e61c,bc493703,bcccbef7,bb0eff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17afc,bcc99c6a,beee7642,3c00aa20,bcc90d25,3d68ebf6,3a9703ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a11a,bef77fd2,3e769d95,3ea9c801,3c82247e,3d2df612,3b9c38c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1d04c,bba2b010,bd266e6d,3e575178,bc46a0e3,bd50a89c,bb00ad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea024ac,3e867300,3eb63554,3e014471,3c61331a,bcc16476,3aa7f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1702,3e81e72c,bd51f9ef,bdd0df54,be88590d,3e139bf0,3c0c5838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5250,3db437d0,3d85a37a,be546b34,3d6d9686,3e30ecaa,3b392ee8
3de475b8,3ebe3804,bd77bb60,b8166000,3cb14f4c,3ddf7034,3a51e828
3d19a919,beb06c98,ba98f94b,bf151af3,bc08b852,bc17a3ac,3b0af3c9
3e538bb6,be5586a2,3d71cecb,beb77c98,3a98e366,3ad70580,3b40c9eb
bd84d744,3e16b58a,bda0db42,bd272adc,3ca13d40,bba11d80,3a893bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88343f,bd180746,be898cf6,bf562d59,3c5e2482,bf1a6ca4,3c60e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6213b0,beba646a,bd869802,3e9367ef,3c1cf23e,3ca4e9e2,3b494cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1daf,3cee8f98,bc9cc84e,3e2c45e4,3d8e8eee,be02ce1c,baab95c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08760c,3e684cf6,3ebb1b76,bd5aecc0,3dfa392c,3d569024,3c0d46f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1420ae,be82e019,3d234c5c,bf3d189e,bdd39364,bd353acf,3b5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc01823,be48ba99,bcb052d2,3eca5637,3c902879,3dffa08e,bb9b243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba583980,3e576658,3eaf20d0,3ea5705e,bdcbd472,3bf47ce0,3a101a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d92b1,be8448bc,bd3a52e0,be84ec46,bce6c51d,bd8a86b0,3b30536b
3e95ffd3,3e3e9e1c,be900212,3edf86a4,3e1ee27a,bd7f6459,bb25f660
3c86ca48,3f02d989,3cf9b5fa,3e84186f,bc207748,3db5f755,ba813a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a57b780,3f111ad4,bc046c5f,3ede6dbc,3afd77a0,bea9f790,3c1b515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1aa8,3ebd18c4,3e8e627a,3e501e2f,3ce1c245,bd4cd644,3ad2146f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3aa90,3f0045d1,3cdaabf8,3f6892e2,3cf68fd6,3f0c512b,bc023097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0890ca,be4d5f02,bcc8f86e,bf8956df,be66e317,bc0103d0,b9b43524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf63e8,3df7f862,3ccd0c29,3f0b784a,3cd5cdb5,3dfe9380,39eafb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1eb9e,be2adf72,bb5bc93a,be909a86,bcddc4a3,3d096d15,3a3cd208
3dadafb6,3eac2bd8,bc3f3874,bd7a599c,bc8ac5ea,bc14622d,3a07d60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc1bf,3d949a98,3e948015,3e0f2687,3a8d2d40,3d693016,3b7c3879
bee11591,bd9b7e60,3ea48742,be42f02a,3ecb5864,be78d362,bbf52680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5597,bec4e59d,bb6f2698,3ecb2758,3cbc4985,3cec262b,bb1a5740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a0a2c,3e86921a,3d324438,3f493048,3b8e101b,3d3d41ea,3bd8d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee8a0c,3e151e80,be9fe540,3e345614,bea2de63,3e77380c,bc62dd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca86e4b,3ccf0860,3b1abd46,be759e60,3b94bfc1,bccef9d7,3b1474b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad9c1e,bf71c28e,bd877e69,3cc49430,3c4b08c5,3c9d62a6,39528298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8a2f5,3e82cccd,bc251f89,3babfac0,bc1a5622,3d8bd694,babc2fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360151,3c2e378e,bd55f1b4,3c5363d0,bdffd39b,bdcdef71,baffe00a
bddbae49,3eac25fa,3ded87d0,bd47d6b8,bc993a4d,bbc65ac0,bbaaf90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be339f2a,3ebc7ef3,3bd9c98c,3eaec44e,3a83f7b6,3c4bcbc0,3bb65bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de55743,3e9ffd4e,bc53d9b0,3e9c5d67,3a320ae2,3b0b6e90,3a489e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01d00e,3f0f38de,bb539ef6,bde2ff93,bcd6a30d,3d9ff9fe,bba11718
bcb97496,3e1978ec,bd1aca82,3d8350c4,bb883198,be1ec2af,3b1e8063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb5c00,3e9d57b2,3ed3ab9f,3cb3c62c,bea07fcb,be82d9be,3c3eb1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca22007,bd409dd0,3c4fae70,3e4bf098,3d03b99f,3ca7e8f1,3bff7f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4098,3dfdeb78,3eaefef7,bd5db8c0,bd04a5a2,3c2e3c78,bbb12dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fce2,3dbdb460,bc098938,bdd48698,bbe22154,bc48f1b0,bc69e544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f9848,3bcbe678,3c75f371,3e915f41,3c2720ab,3d4f0d99,3bd45098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ddec,3b42af00,3dd32c5d,3de00d9a,3b64f1f2,bd67a734,3b52e872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f3184,bdc1b3c2,bb8cecea,3ec6a752,3d143c41,bcabe5fa,bb30cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd884410,3e97a5e6,3df37050,3e25b860,3bf0ff53,3d8ac942,b94b9d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc625e80,3cbf74d0,bc982a34,3ef8615a,3d25becb,3ee16548,bb9cc3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a42b6,3e8e242c,be286428,3e51fe84,3ba71641,3c2e09c5,ba985c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad45c,bf00d239,3be4e173,3e3c2e56,3caeebd3,3d08ebc2,b93fa204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cfb7f,bf0a243c,be9c5e1f,3e48d25d,3cc517e6,3d20159a,ba85d4fb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f0442,400e7d9d,3eb032e8,3dfbae20,3dd59416,3dcb7eda,bba25ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c913e,3fb63a89,be0a59ba,bea53a3a,bdab7de0,3e14668e,3b28b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29167e,4064af64,3ecaa30c,bf6a8c15,bbbfb2c8,3d8f362f,3ac4d52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11518,3fe4db88,3e9b9dc4,be302684,3d0d0d90,bd6268be,3a637528
