# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1f,3f6d186a

# OUTPUT - 1 values
3e3cb021

# JACOBIAN - 1 x 7
bc74a3be,3e2cf754,3bbda259,3bde707c,3bb594ee,bab847bc,b81a9000
c07510aa,3f7efd33,bf5e082d,bfe11072,3f617894,bf1bb246,3f1587e4,bf1d01b5,3f39a45f,3f73003a,3f53b877,3e3a4388,c020f326,3fa22e61,3faa6e09,bf2b8cce,3f8a3f60,c0039b8e,3fb78050,3e1ac418,bf1941f2,bfac80b0,3f6dc8b1,c0b855ce,3f96d8c4,3ee1c6c0,bf29e700,c1095f87,3e95027e,bff159a9,3f7c0026,bfb52196,3f90a7bc,bf3f01fe,c09bbd04,bfc526b2,3f8e1d55,3f89dd35,c066ca7a,bf9815ae,bf337909,3fa87ffc,3f7f3b93,3f98f1ed,3ec8e62e,3f6fc211,3f915136,bf8b6daf,bfba222b,3f5d93fa,3fc59088,3fb695c9,bfbb1610,bf80a914,3fa13cea,3fb8b516,3fafd1fc,3f9ac3b7,3f6720ee,bf42e08a,bf3ec322,bf936f2f,c05ececc,3f636b62

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7efd33,00000000,00000000,3f617894,00000000,3f1587e4,00000000,3f39a45f,3f73003a,3f53b877,3e3a4388,00000000,3fa22e61,3faa6e09,00000000,3f8a3f60,00000000,3fb78050,3e1ac418,00000000,00000000,3f6dc8b1,00000000,3f96d8c4,3ee1c6c0,00000000,00000000,3e95027e,00000000,3f7c0026,00000000,3f90a7bc,00000000,00000000,00000000,3f8e1d55,3f89dd35,00000000,00000000,00000000,3fa87ffc,3f7f3b93,3f98f1ed,3ec8e62e,3f6fc211,3f915136,00000000,00000000,3f5d93fa,3fc59088,3fb695c9,00000000,00000000,3fa13cea,3fb8b516,3fafd1fc,3f9ac3b7,3f6720ee,00000000,00000000,00000000,00000000,3f636b62

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b609b,3ee7db13,3cb23e94,3eaa1968,3c45daae,bc9cd29c,ba24bd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867d1e,bc939b14,be98a1b4,bde7f1f1,3832de50,3da716c0,3a155318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b38,3e3e4950,3dfccd9c,bd8e39e9,3eadd055,3e4c6404,bb056878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9d070,3d0e4c84,3dfe0a09,bec9b760,bc0b3c91,395faa00,bb3589a8
3eebf1ae,3ec88900,beb71075,3da9a845,3da24cc4,3ca165bc,3baf7363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d433bea,3ebb951a,3d81a25d,3e5122cb,bc2a975f,bcd11292,bb0e6dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802646,3e7cc9e5,beaa9816,bc6c5440,3ea0f07a,be959eb3,3bb36842
bebd9746,bbb139c4,beeb4a34,bdb2562c,bcbf5544,3d6c7928,3b1c9eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5a8e2,3bd6ff00,bd3be7e0,3e214a56,bbb925f2,bd55334e,bb075298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e95b,3e653fb8,3ecc26a6,3dc62fbb,3c64cf0a,bcb56bf6,3a40b26e
bea401d2,3e9ea417,3ec8657a,3e53946d,bba15e43,3d4dd8c4,3a4288c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe53e,3e339fea,3c01bdf6,bd8cd70a,be850cdf,3e1f96ac,3c197192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ebe70,bbfc3800,3db9005b,be46b521,3d593bcc,3e32ded3,3b47a932
3df47128,3eaaaa7a,bbe3d200,bdd82bd6,3c8a34a3,3de3151a,3a517f9f
3d278aa7,bee01214,3ba62ac8,bed3b588,bc161f75,bc2e15c6,3b27cfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863429,3d40d280,bd3698db,bd32466c,3ca0c4f0,bc06d848,39a03368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77d7e9,be369f9a,3cf1d100,3e18fcc0,3c143490,3ca4477d,3b4fbed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba835,bc089070,bcbc6890,3e3a24d6,3dab6794,be137268,bb6b8065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068014,3e525828,3eca812b,3c0dcec0,3df85e8b,3d77ef22,3c298087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7606,be999f25,3d17d8e1,bf0f1a14,bdd1c3a2,bd336dec,3b84545d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c1d1,bec6f1ad,3d33cdc5,3e698651,3c70ca08,3e005214,bbc97b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd5190,3e50a58d,3eb64c35,3e50b0e6,bdd0b6b9,3c0e1808,ba3ecdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca863b7,be318d30,3d9ae614,bebba44a,bce1aaa1,bd889163,3b2d91ab
3e96f996,3db0858e,be7cde06,3ea11a04,3e17d5c4,bd8a9201,bb56ee08
3cfe4328,3ed61506,3d380e72,3e7836b2,bc0bac74,3db5ef2d,bac61657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9f8f0,3e8d2793,bc40f8d6,3ee5a415,bc319f82,beacb56c,3c311bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8476bb,3e636381,be8a9022,3da116e2,3e910f24,be547d84,bb822a87
be84c784,3ea83b14,3e9d8908,3e2375ac,3ce211d0,bd463b88,3ab90902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae2f46,3e37fb3e,3cec2a86,3f726658,3d37f258,3f0ceb96,bbf57d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf53ed8,3dadc5d6,3d1c5fd9,3ebc150e,3cc8e47f,3e01ae0f,3aca55d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e0c7,beccc99d,3c095308,bea02382,bcda841a,3d036a96,3a28a4f6
3dbe43e3,3e254564,3ca8bbdb,bde66d82,bc87e901,bc1673b1,3a78c2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9f42,3d935c98,3e9a3b77,3b503ec0,3b479a66,3d6bdabc,3b8a5384
bedf18d3,bdbce9c8,3ec1fc7f,bdfcec50,3ed31127,be822127,bc08d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2669e,bf13a618,39d97f68,3e85312e,3cb95c0c,3ceefe8e,bb29ba96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8c61,bdc021c8,3da92d68,3f5126e4,bc0142e0,3d14d6b8,3bc2b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7e18,3ef02e84,be4ebaa3,3e612b71,3d29359a,3dd8613a,3b7d4244
bcad5c48,3df6ba20,be938ecd,3d97906e,bea2d057,3e7fead8,bc734833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb276f4,3cf632a0,3ca3e7fc,bee1b856,3b7edb9d,bccb55fd,3afc9d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c13a1,3e74229f,be12a858,3e12884b,bba764d5,bd0fc967,3adc003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda917d9,3f0873ac,3dbcd2de,3ea4245b,3ce6ef98,3e40710a,bb31bd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0403e4,3e1a652c,3cfee463,bdeb0ad0,bc0d2149,3d8c44bc,baf91370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340bae,3cdb6fb8,bd4824a6,bd2b9fc4,bdd9a4fd,bdd13503,bb4d4778
bdc4b752,3eb36109,3e3bd6d0,be351dd0,bc683455,bbe95f08,bbb32d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41522d,3e699c1e,3d98c032,3e62645b,b9860d01,3c898708,3bb3eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb391a,3e110340,3ccdf20e,3e1e780e,b738d080,3b537820,39f4bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e9e05,3f0b046e,3ac32efc,bd67714b,bcddabb2,3d99cf29,bb8ff6f2
bcc150b3,bd89a088,bc5efdbb,bde88ab8,3ae82d56,be123834,3b056750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fa852,3e9fe273,3ece5a7c,3d3a72e8,bea1861b,be855483,3c6004a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca72db6,bd429744,3b9cca22,bdbfd858,3d041f04,3caf3581,3c0b7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434aaa,3cc78830,3ec7d613,bdc602a8,bd0c478d,3c503dd8,bbb8f028
3ecaf52a,3e8bec70,be82fb1f,bc8abc64,be67fdce,3e746005,3b372b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f363,3cf4bd10,3d53cd21,bd9eaa60,3c26af06,bc8e30d0,bc8cc07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eacdf,3ca8a762,3c9f6a23,3e1ad444,3c47f126,3d525f5b,3bfa0dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa024e,3d897a08,3deb23d7,bd663848,3b696f48,bd58ba98,3b487e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95f846,bd1414d8,bb35f2ef,3e827053,3d0aa4b3,bcb321f0,bb41658e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7664ca,3e82cbcc,3e1b53ae,3b737100,3bc8f8a9,3d870b14,b9ded78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60712b,bd02f5e0,3d1c8f01,3ee1bd0f,3d4c34db,3ede2434,bbe4227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5466,3e7d2766,be078a97,3d341530,3bb83fc5,3c1c26d3,bab35e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5e02,3d265450,be2e0d29,3e49273e,bcb1b373,bc8be0ca,38d838a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c16a8,3f981e40,3e123097,bdf46ed9,3e384c17,3d46536c,bb8d4442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448fc0,3f83066f,bdc14a46,be11b959,3b80bee0,3e5c8337,3a40d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c788,3fa47945,3e25b7ae,bf4c3715,3e161b1a,bde4b51c,3a3d7aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843576,3f7ae6c9,3e7c7696,bd9858cc,3d605d22,bd0fcfb6,3b1cd486
