# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339d,3f681344

# OUTPUT - 1 values
3e297626

# JACOBIAN - 1 x 7
bc5d4c56,3e113e12,3c24233c,bc6b2121,3a346448,bb6a73d8,38c985e2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d42f6,00000000,00000000,3f411b56,00000000,3f06620f,00000000,3f1d00ba,3f32328a,3f40c4c8,00000000,00000000,3f91d8f4,3f9cd278,00000000,3f672067,00000000,3fa72202,3dda69d0,00000000,00000000,3f49be90,00000000,3f87acba,3ec4107c,00000000,00000000,3e7d8934,00000000,3f57ffe1,00000000,3f8e9a3b,00000000,00000000,00000000,3f831ed0,3f7cc8b5,00000000,00000000,00000000,3f946ffe,3f738ddd,3f8d80d0,3df62a4e,3f554890,3f876734,00000000,00000000,3f44b3e2,3fb2240a,3fa798e2,00000000,00000000,3f94b0b6,3fa7dbea,3f9b362c,3f8d7150,3f3fec96,00000000,00000000,00000000,00000000,3f6e5e09

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092b45,3ef84860,3c7c4d9a,3eb73ee4,3c45af9c,bc9cbcba,ba3cf87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8615c2,3c3e1b18,bea118fc,bdd10386,b89e8680,3da70e8e,3a039faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b895c,3e2d03a8,3dc9c2ad,bdc080d0,3eadbf60,3e4c2926,baada83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f514,3d241f04,3d97a388,becbcec4,bc0bc7bc,39383800,bb1f8b72
3eeb77c5,3ed30588,bebe56b0,3d8366b4,3da272ad,3ca1397e,3ba371fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d7461,3eb75873,3d58158d,3e87c9f3,bc2c7aa8,bcd0f9e6,bb0ee174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e97cc,3e805b92,bea8ba34,3bc3dfc0,3ea0d97e,be9597f5,3bbd6842
bebe3a48,bc54cd3c,beece48a,bd46622c,bcbff190,3d6c6650,3b05bc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50c60,3b58c9e0,bd36c318,3e3b2fd8,bbc62eac,bd551a20,bb05c4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aebe7,3e782f42,3ec611fe,3de0250a,3c649858,bcb5b272,3a6c978e
bea52466,3ea0ef98,3ec235f8,3e92df71,bb9fd443,3d4dba2e,3a5b486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9def,3e56b28e,bc1f3f40,bda926a8,be85430a,3e1f5008,3c1643a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c3438,3d13eee0,3daa04b1,be4e5880,3d5a7ebd,3e32d40f,3b446f78
3df1e28a,3eb67dac,bcbc8200,bd82896c,3c8c9c43,3de3007c,3a50d86b
3d2551af,bed22b18,3b52c5fc,befa4676,bc154f97,bc2d919c,3b201dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fdfa,3db91b38,bd62cb90,bd37aa94,3ca0cfde,bc059a58,3a06c735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e745c87,be8064d6,3a984140,3e514548,3c14c0ec,3ca44bb1,3b4e5128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbe8c,3bb78e10,bcb2bab2,3e35bf0c,3da9a627,be130fd0,bb43926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d25c,3e5f6ea0,3ec658ae,bc8a1bdc,3df87fe6,3d772a10,3c21dd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bf887,be937869,3d1b9455,bf22f4be,bdd1e411,bd337949,3b7d887f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1816b,bea38786,3cc8b020,3e99f674,3c73b861,3e005053,bbbcd1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba893f0,3e5087e5,3eb48412,3e830bcd,bdd07052,3c0da6e8,b9bf3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca41629,be5bbac4,3d2265aa,bea6ab0a,bce1fec7,bd889dbf,3b2f334e
3e96d231,3e0063c8,be83fb3d,3ebbd2d5,3e184775,bd8a512e,bb499b4d
3ceb1460,3ee9199e,3d265887,3e7f67f3,bc0cf2bf,3db5f09a,bab2e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac84910,3ec98852,bc2f3b7f,3ee45bae,bc24cea8,beaca574,3c2b7abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a49c,3eb1de51,3e9957db,3e350c21,3ce20fd3,bd46636a,3ac161b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8236,3e9be8c2,3ce77cef,3f6fefca,3d343eae,3f0ce862,bbfb59c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1bfab,3dc53476,3d0ccd0e,3ee4ae4a,3cc9b33f,3e01a0f5,3aa21206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc45c76,bea0a27b,3ba0dfe2,be9c6e33,bcdabad0,3d038ec0,3a2e4f12
3dbb9d50,3e6eb138,3c34d60b,bdc0470e,bc8817a7,bc166863,3a5a4906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2335,3d9f18b8,3e98cfa7,3d757368,3b3fc36f,3d6bcca8,3b874f82
bedf6d80,bdb67ba4,3eb9afa0,be1d049d,3ed29b10,be81feff,bc05673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee8c3d,bf020ab6,ba497494,3ea25047,3cb98d64,3ceeef18,bb25af51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b552e,3d28de60,3d91a427,3f4f5c34,bbea0104,3d15ca5c,3bc95f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7d9e4,3e0955b8,be977d4b,3def3629,bea2d3c6,3e7fb7bb,bc6f8901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0ddbb,3d1b4b30,3c722732,beb9784d,3b80be7a,bccb6d05,3b050934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5661,3e71e6f4,be1adab4,3e482e3d,bbab1ff0,bd0fb307,3ae2152e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ca01,3e45ab3a,3c9af770,bd8810ee,bc0dee8d,3d8c4359,bae7d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345e5d,3cad1d44,bd4d6725,bca31058,bddc07d2,bdd1221c,bb3863ad
bdc86a74,3eb1cea6,3e2799c3,be01d7b0,bc6cd08c,bbe888d8,bbb166af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f21a2,3e914f20,3d5f41bd,3e8cedda,b93ac2bc,3c88b568,3bb4a87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7b7d2,3e550f74,3c62889c,3e5d5606,380236e4,3b51d470,3a127310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9199,3f0e3485,387925a0,bda4998f,bcdd4169,3d99f415,bb954015
bcc01024,3c858400,bcab10c7,bd29a388,3ab89852,be12834b,3b0dd3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08df04,3ea13482,3ed077b7,3d0caf44,bea178cd,be85462e,3c575505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66104,bd46401a,3bea8b28,3cd01e40,3d041a6e,3caf0b26,3c087fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e6f4,3d78f8ec,3ec0f178,bda5a2cf,bd0bd323,3c4f7948,bbb72df2
3ecae32f,3e843e3a,be8d2693,bce7ce08,be67ea2b,3e745722,3b2f1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3185b7,3d64e480,3d0b4419,bdb68801,3c15d10a,bc8d32b8,bc867d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed58a,3c7c5840,3c93d71f,3e55d9a6,3c45fd25,3d524bfe,3bf06964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da932f8,3d4e85f0,3de587b2,3c554020,3b693771,bd5914aa,3b4c43fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fcd1e,bd619da8,bb5753a4,3ea0003b,3d0b3e2b,bcb2f8d4,bb3c9a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a9a20,3e8cf159,3e11a6b0,3d8a2780,3bcb6fd5,3d8721d2,b9b98052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c473,bc57edf0,3caefd8e,3eec2db3,3d49dd96,3ede3820,bbd02ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dafe4,3e855d37,be119f1a,3de13218,3bb73a0d,3c1c9105,baabfe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872604,3f8f948c,3e5f2722,be0b1283,3db3b5b4,3d76def3,bb5893b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca02e90,3f6b5195,be040599,bd485c5e,bd2cc318,3e524474,3ab27708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a36b,3fa905d3,3e63d29a,bf4f8ad6,3da063c0,bd9376b6,3ad391a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abf46,3f7e6493,3e88cfc1,bd8474fe,3d58cbd6,bd966a08,3aee79ae
3eba27b0,3fc3f6b4,be4d66a2,3e4da34b,3e061da9,3edf6cd4,bc5c0282
bd4472c0,3f1fdd8d,3dcb26a4,3dfd1d67,bd6b601d,3d63ae78,bb11b62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
