# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769

# OUTPUT - 1 values
3df9e6eb

# JACOBIAN - 1 x 7
be22a686,3e8763da,3cd63cbb,bc7d0298,bb9fa89f,bab27852,39987636
c0487524,3f21b598,bf84679a,bfcd6926,3ee83ce1,bed24696,3eee952e,be8b8d75,3f2c519c,3bac4ad0,3f18dd12,bf2cd192,bfdf025c,3f5087f0,3f88324c,bf87f49e,3ec94445,c0216670,3f6e5f11,bda97360,bf154e4c,bfe8455f,3f3e723a,c04320b0,3f4c0c02,be319db0,bf232f30,c0aff1c7,3e9b2b48,c054c7ee,3f3d9b14,bfdd844e,3f3698ee,be82ff9f,c0b07f54,bf94f3b2,3f56feda,3ef97fdc,bfa2e266,bfc74ac5,bed0af09,3f42dd5d,3ee63f46,3f67d81e,bc6ac200,3f068302,3f6134a0,bfafbf6c,bfc321a6,3f2fbb95,3f935b8c,3f515454,bf6276bc,bf88503d,3f582a5f,3f80953d,3f8996b1,3f5304a9,3f272cb2,bf4708bc,bf0dc628,bf1fed8f,bfffcc20,bdc90611

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f21b598,00000000,00000000,3ee83ce1,00000000,3eee952e,00000000,3f2c519c,3bac4ad0,3f18dd12,00000000,00000000,3f5087f0,3f88324c,00000000,3ec94445,00000000,3f6e5f11,00000000,00000000,00000000,3f3e723a,00000000,3f4c0c02,00000000,00000000,00000000,3e9b2b48,00000000,3f3d9b14,00000000,3f3698ee,00000000,00000000,00000000,3f56feda,3ef97fdc,00000000,00000000,00000000,3f42dd5d,3ee63f46,3f67d81e,00000000,3f068302,3f6134a0,00000000,00000000,3f2fbb95,3f935b8c,3f515454,00000000,00000000,3f582a5f,3f80953d,3f8996b1,3f5304a9,3f272cb2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8e50,bf33a640,3dfcb79a,3e45e180,3d7907dc,bd4b5faa,bbd3fa29
bec6cff3,bdf0be60,3f033897,be2c17c2,3b70fc2a,3cecd85a,3aa4757d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce43998,3dc2bfb0,be90690c,bdf57e0e,3e94939b,3e286f74,3abca15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9032,becafb04,3eb6fcb6,3e9c8424,3c14f328,3d2b03aa,3b8cba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34160,bc661938,3bfc7f70,3e5131c6,bd7d6c80,bd42323a,bafa5bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb26612,3e89cf02,3de9aa1a,3dfa2ebe,3c3b1e0a,bce13026,3ac0d7c6
bd99a04e,3ea54fa3,3de83496,3ebd6eb4,3b41c7d2,3d37ca94,3a99e634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87332,3d281400,3ed18588,3e5c4d0e,3d3bb6b1,3d50d696,3a82838c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180bb4,bebc3b20,3e30ce7a,3c0c5400,bd497e67,3db17b28,3b8ad698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6f426,3de1aa50,bd298f90,be536866,3dbe32f5,3e2ab11a,3b312bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4bd30,be8c5447,bcc776dc,bf0f7728,ba9739a8,bbb811f8,3afc32e7
3e9c7bd0,be48f4be,3d99a69f,beae323f,3b976724,3b597298,3b3cdb1c
bd8d426a,3e36a848,be0e4262,bd2de2ac,3c934431,3b846180,3ab1015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088e24,bee4dbd4,bed4fb6e,3e8863a3,3c51eca2,3ca5e22a,3b45b6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac06e8,3d448268,bc02efa8,3e2efdf1,bd49a35a,bdaf16f0,b999213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebadf48,3e63c8fc,3e33c9cd,bd35379e,3df399b3,3cfda2a0,3c00fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1b66,be60369e,3d2eb17a,bf36c42f,bdcdea54,bd38d624,3b4e6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2583,bdbaf320,be8a17b0,3ebeb158,3d200dae,3df927da,bb8741ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da30526,3e631e8f,3e66543e,3e9d32d6,bd865202,3b7ef540,3a8b60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa205c,bd931fda,3ee069d2,3c678200,bcf15984,3cf978b4,ba7d5ca2
3d8bfffb,be8aac90,beff28b0,be8dcd41,bcfac11b,bd8e740a,3b2f587a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68683a,3f2ed68c,3beb77f0,3ee05a90,3dd45feb,bea26b6a,3c112a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987286,3ec1ab46,3de1339e,3e491c74,3cd0f3d7,bd5cd872,3ad91fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98c64,be51c179,3d814668,bf859769,be41b3bd,3a5e9a80,ba1d84e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd887d20,3e15449e,bd0b5cd7,3f0591ad,3d137252,3deedabc,b62b3000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e5cce,bd4463e0,bd471cda,be9444cf,bce51806,3d18319c,3a451ae9
3e4f77ca,3ece7e0a,be0a2420,bd8f5ef0,bc98c2e2,bc0d8c76,39ace223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7038f1,3d631858,3e487a82,3df578f4,bc812f35,3d5f9bc6,3b702603
beac5424,bd6f5440,3cb604f0,be3a05be,3e7e5d90,be5bfca0,bbe6a853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90850e,be8eef73,bcad29de,3ec0f9db,3cc26ea0,3ce29ec0,bb13577a
beb6e65f,bdc1a7c9,3e39a6cc,be7a97e2,3e367b17,be6a3a63,3bc6a24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d412a59,3edeb287,bde980fe,3f4b1f7a,3dd1104a,3d8ff3de,3be0cdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17fc10,bbfa7d00,bd852c21,be8b1916,3c191ddb,bcd62f33,3b1c4ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed679e0,bf483d0e,bdf5b6e0,3cf0bed0,3ca336a9,3c62d91c,b816e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641968,3e986cee,be2c0145,bc55a6f0,bc862034,3d88eea3,baa3875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c826,3ab457a0,bd1b2dae,3b93e8d0,be79524c,bdc4b180,babc4c7e
3da5d318,3ea4f7c7,be26814b,bd8d765c,bd4c2792,bb6b4700,bba64e0b
beaa7acd,bd8c070c,3eafd87a,bcf4cff0,bd5b5ed4,3b2093e2,bb85967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcdb69,3edacb20,be83cf08,3ea6e1be,3c2fa946,3a618100,3bb73f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ccae1,bd32d2ff,3ede863d,3eb55c79,bc90cd15,3e6be78a,ba4ef5c4
3e8bdca6,3ec75d3c,be1ec1b9,3e90cd4d,3bd2ba28,ba6ab440,3a638d69
3eb42dc9,bf1e8068,3ecaced7,be5bcd71,3c301288,3caae50e,bb516333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873bf9,bf42ca54,3f408ba2,be984fa6,bd9dd4dc,3a3afc00,bbbfb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11d1b3,3e8042b4,bdf57ad8,3d18f670,bd520ffb,be3e2515,3b256a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54530d,3e94e3a0,3eb4aba4,3cca3170,be8aa0dc,be77b5f5,3c2f5c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc571b,bd31b6b0,3d21b21b,3e1ed994,3cf0fb10,3c9391df,3bf44b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbb440,3e346534,3d8efa28,bd7b0da8,bc5f3d1e,3b9c9ad0,bbacf578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fbd8,3ded2c90,be7d2c9f,bdcd6d64,be2737fb,b9ace600,bc5445f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb056a8,3e7156d8,3edfeb38,bd235c08,be99f80b,bdfc904c,ba7f86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c8dad,bac64420,3be7bf40,3e881bef,bc25b42e,3d45f676,3bc27867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd954f6,bd550200,bc31ee94,3daf0380,3af1b816,bd85f5b5,3b55185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6bb67,be081455,bb97c0f5,3ebd532f,3d5124d4,bc966798,bb2a4f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216c1c,3e9a95e9,bd057c48,3e0d1546,3c87467e,3d93a468,b8f18ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d232,3d692996,be6dcc3e,3ef59a8e,bd1e9755,3ee8dcf2,bb7e7ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d57ac,3f2e2d27,3e9920b2,3d01ef40,3ef9f367,be9aea0a,bb3e31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82b0e,bed57380,3d936548,3e33deeb,3ca07bd1,3cfb12dc,b90fbfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfef408,bee5706e,bdfea699,3e3df435,3d00ffb6,3d0c997c,ba8aa997

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888eac,3fe48860,3e99885b,be939eab,3d900734,bd427dce,ba0aee8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7a83d,3fa40cd9,3e222d23,bc9410f4,3d4118cf,3e03c4d7,3ba91fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094fdd,4030663c,3f1b3d84,bf8f3c30,bd5b068a,bd2f0bfc,3bad2327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bf45d,3fc0b93a,3f1a1e26,be8b5fb5,3d3166c0,bdb5d40e,3b0a7894
beb83ff3,3f93ab05,3eebbe4b,3e610dd8,3dc3ad85,3e309927,bc00a86f
beaf110d,3f5c5920,3e5ba878,3e6febd4,3bcbafd8,3d2bd2fa,bac90908
