# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409e,3f5be148

# OUTPUT - 1 values
3e083d3f

# JACOBIAN - 1 x 7
bcc43536,3ea9c440,3d0fca1f,3c5453b2,3a4426f0,3cc128a6,b9fda4a7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f17560e,00000000,00000000,3f113bdd,00000000,3e864aea,00000000,3ed162f0,3e998ecb,3f1c2bf3,00000000,00000000,3f733938,3f83ebe5,00000000,3f1acf8a,00000000,3f8e93a4,00000000,00000000,00000000,3eeb2f50,00000000,3f617c2e,00000000,00000000,00000000,3d0436d0,00000000,3f08a5fa,00000000,3f7a2094,00000000,00000000,00000000,3f5deccb,3f2f4d76,00000000,00000000,00000000,3f78b762,3f3cb61a,3f746668,00000000,3f16e24e,3f5ec8d4,00000000,00000000,3f0ed188,3f940577,3f9225e9,00000000,00000000,3f7fb57e,3f8d3b8a,3f705044,3f7158fd,3ed079a8,00000000,00000000,00000000,00000000,3f26e20b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5040f7,bf76de30,3d92421e,3e474a96,3d1ab134,bd419710,bbcab628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1eef5,3f0515ed,3c1f4f76,3ec4e0be,3c44fb5f,bc9a6b4c,ba6e2706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ffa0c,3d3f5ff4,bea86d68,bdb51c64,ba124c54,3da62a55,39b93365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e58d,3e1082ca,3d9c3362,bdf93e14,3ead7623,3e4641d1,39691840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc800c2a,3d47b5c6,3cf021f4,bec860a6,bc0dfc3c,ba534e00,badc4de3
3ee3fe5c,3ede1b83,bec47e92,3d341213,3da30a2d,3c9cc3da,3b879b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b590,3eafbbf2,3d315b37,3eaa81aa,bc343038,bcce717d,bb0f0ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e703,bcb58654,beedd996,bb5d3b40,bcc26bde,3d6a5f46,3aa61e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc61b0,bf011878,3e638b7b,3e9f584a,3c865ba2,3d2dfff8,3b9fba6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf442,bb3a31c0,bd314d18,3e528c8d,bbfb7725,bd527834,bb016b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91c07,3e84be5c,3ec057cc,3dfbf982,3c63b5ec,bcbcc95c,3aa1f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71bbd,3e7b49d6,bccffae0,bdc914d0,be861d5e,3e1836b1,3c0dc332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa3440,3da169a8,3d9c7a64,be53a6c0,3d5fa32e,3e31b38a,3b3adc74
3dcc904a,3ebdc984,bd1860cf,bc54d5c0,3c967045,3de0dfd2,3a5192e2
3d04f32d,beb8f99c,3acd2d86,bf10af99,bc11f9cb,bc204676,3b0dcf96
3e449fa7,be56eda2,3d61ce24,beb03276,3a69df00,3ab7c990,3b418bd2
bd82a103,3e0b9300,bd840ead,bd2c9984,3ca0f7be,bbcb0680,3a80278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c031,bd0a2e74,be8ae67a,bf5810ab,3d1caa2a,bf1b34bc,3c62a736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e418411,beae066f,bcc4ffb0,3e8ab782,3c16fad6,3ca4b03d,3b4a0cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cc6,3cc3e24a,bcaa4fa2,3e2e6ebe,3da272fa,be092ef0,bac93c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06169c,be8733a5,3d1eab0b,bf382025,bdd26351,bd34916f,3b63d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd36a4,be656c42,3bebc7a7,3ec13275,3c7fb01f,3e000f02,bb9f9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc412050,3e552385,3eb2ae61,3e9ef91d,bdcf47cc,3c0208c8,39e261e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ba16a,be80b26c,3bf90e72,be8bef9b,bce35189,bd89ce6e,3b3065a0
3e947aff,3e3168bf,be88b087,3ed8afbe,3e1a1471,bd83d8fe,bb2ab5ea
bba7ff30,3effbb08,3d16a917,3e834b23,bc1229b5,3db60107,ba87ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9db9900,3f07f9bd,bc1f41c1,3edff7f2,bbe0b53c,beab0768,3c1d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bf24,3ebb230a,3e9563cb,3e4a96f6,3ce203c2,bd4a561e,3ad03d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c06b,3eeb02f2,3ce2f3bd,3f6a5fe1,3d251398,3f0c902c,bc01d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de83791,be4c7dcc,bd0b0a00,bf866738,be685dc9,bc1558c0,b9956ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeb68e,3deb8d0a,3cfd421a,3f06d8c4,3cccfb7e,3e003f8b,3a106b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9130b9,be4c545e,3aecdd8e,be938724,bcdb95a6,3d072537,3a3aee64
3d94d8db,3ea16d0b,3b242298,bd8b9366,bc88d42a,bc1536fd,3a12e1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec410cc,3d9a1984,3e97584b,3dfe2b64,3b1f9869,3d6a47a4,3b7ed387
bee3b4df,bda32948,3eb1f900,be3bf3c8,3ed0b3b7,be7d2f33,bbf8415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66b2c,bed34958,baf119b6,3ec32517,3cba52a4,3ced4bc3,bb1be346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5714f2,3e5b8d40,3d790376,3f4abba0,bb85a40e,3d2defa8,3bd6f020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27265f,3e13be58,be9acd20,3e287e4c,bea2de55,3e7a91e1,bc64bb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc993dda,3cfc2fe0,3c25b2bc,be87aa20,3b861d0b,bccda3f3,3b1293fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fefa8,3e6e9cd5,be21e0a8,3e8228bd,bbba6696,bd0d66ee,3aeb357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de153e2,3e78643c,3c037bc7,bc162fc0,bc113905,3d8c0ce4,bac1d58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ad5c,3c55f536,bd5142ef,3bce1860,bde5bb0d,bdcf3572,bb077efd
bdfd52b0,3eadb76e,3e156025,bd84b4d0,bc7f98c0,bbd380a8,bbabf192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f13fb,3eb371d6,3d15b4e3,3ea897be,3911c54a,3c673998,3bb6261f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4bada,3e949009,3b75fb1c,3e934199,395559fb,3b275410,3a4219ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd5372,3f0f7420,ba9c7e16,bdd752c4,bcdb88fe,3d9da0e1,bb9fab88
bcad8eaf,3df7ec18,bcdf9a9a,3d303968,b8a237d8,be19fc72,3b1cae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234bc8,3e9ed5f5,3ed1f849,3cc540e0,bea13e96,be83d0bf,3c421262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a5352,bd4319ca,3c178fd8,3e286aa8,3d040574,3caabe59,3c00f82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bafc7,3de0e151,3eba753b,bd74ea94,bd09f247,3c3b77f0,bbb21116
3ec97069,3e668dbc,be95f472,bd1b77ea,be67951f,3e736a23,3b1e48c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c6eee,3dae90e0,3c9479f2,bdcef608,3ba0da42,bc685bb0,bc6ead3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a660,3c07ff2c,3c8a10ca,3e8a19d2,3c3deb27,3d505668,3bd836f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd45d,3c7de600,3ddf756a,3db978fc,3b683f1b,bd620002,3b52422c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc0c38,bdae2a14,bb726b56,3ebf5472,3d0dae0d,bcaebdf6,bb324c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7282,3e95f2df,3e08d07b,3e124d66,3bd581fb,3d895fef,b95fb36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64c97a,3c71f9c0,3bcf9e6a,3ef635d0,3d4043f9,3ee02cb4,bba37b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f266,3e8c7a35,be1a5ec4,3e3ea7a0,3bb300f2,3c27312c,ba9af7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d9901,bf06773f,b9de4b1a,3e359c6d,3caeb96f,3d0a610c,b94b0ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77956c,bf1040dc,bea1a26a,3e403e4a,3cbdde4f,3d22ad4c,ba8478fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efda0,4004deae,3eaeab54,3dc98024,3da85a03,3df7e9cf,bba555fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1c080,3fb445b8,be425580,be8edd73,bdef8de6,3e26af30,3b243f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbb3a,403f1b26,3eccb75d,bf613116,3ca29e96,3d7bbfaa,3aba66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be601dea,3fcbe574,3e67ded6,be282a39,3c3f167b,bd4fa7a0,b8267000
3ee123c2,400e4056,3eb3e644,3fc05d19,3dacd308,3f9d04a2,bd005aed
