# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d

# OUTPUT - 1 values
3d8e77bd

# JACOBIAN - 1 x 7
bdc30cd8,3e5f783a,3d9b889e,ba807444,3a0abdd7,3d4c07ea,badc3bfa
00000000,3e0d269f,00000000,00000000,3ed23a92,00000000,3c7521b0,3d8c0ae4,3e47ea91,00000000,3eaa2af0,00000000,00000000,3f2e0101,3f4a2eb1,00000000,3daa6616,00000000,3f446937,00000000,3d6fd938,00000000,00000000,00000000,3f13d447,00000000,3cfe3d20,00000000,3e81bb52,00000000,3dc0a1b6,00000000,3f5c0f10,3e168586,00000000,00000000,3f159370,3e81bf25,00000000,00000000,3d358490,3f41aaba,3dfac70a,3f294687,00000000,3d97ed34,3f17cfa1,00000000,00000000,3e880b46,3f55a312,3f5beff9,00000000,00000000,3f2ccf8a,3f281b21,3f07bf13,3f347a26,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d1b2,bf108946,3d93c50d,3e72a50e,3d1b3aa3,bd4bc489,bb0f7f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3284b,3dd25904,bea9cad2,bd875ce6,ba27dc48,3d9f4d4d,3a869e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800b90,3d8e7f04,3d93916a,be270b6a,3ead6902,3e26d5da,bbe9558b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8614e,3d9110a6,3caa9db7,beb7bd56,bc0e5bec,bbd56db0,bb9f0d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f1ba,bd19403e,beedfb39,3d88f610,bcc2d76f,3d5b6398,3b9a4bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd927d8,bca8abc0,bd302caf,3e69d4d5,bc024837,bd413102,bb052aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cd3c4,3e899cc8,3ebf39e1,3e1156f7,3c638ecf,bce32ace,ba69d48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a2119,bd867284,3da60dbd,bf77549a,3d7c566a,bfa277cc,3cd856b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102460,3deb2980,3d99e517,be54ff80,3d608363,3e2a41ea,3b3bc26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c8d4,be653a46,3aa43f4f,bf2984da,bc116759,bbb0a6c4,3b4995e4
3e9f1856,be3b843c,3d63b5fb,beda5016,3a6e51b0,3b606770,3b2adcf1
bd8b62a9,3e434468,bd877b01,bcf3ed18,3ca0fdc7,3b96df20,ba8a62fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4207d3,bd6df4b1,be8ac537,bf47c864,3d166026,bf14b6f2,3c59dc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154baf,befc8c1d,bcec0a9e,3ec24c42,3c175b88,3ca5e9a4,3b4a19b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fe9ee,3d72de61,bca8bd45,3e1ed2d4,3da13748,bda9c94e,bbcd8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea554d8,3e5bdeec,3ec18f06,bdbab28d,3df917fc,3cf2ca30,3c4f8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e713,be44c99c,3d1f3a4f,bf5552ff,bdd2782f,bd390280,3ba209b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb68970,bcd35210,3b8064e7,3ef6680b,3c80dd5b,3df89694,bc06cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e4f8d,be89533c,3ac95578,be3bbf93,bce38a8a,bd8ea466,3b01a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd019ef0,3ec26e61,3e949e4f,3e6e2b90,3ce20111,bd5dc66c,3a1fe845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d61f,be555502,bd06aaff,bf96d183,be684836,3ab79200,3abc211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce36d,3cc457f0,3a9fc591,be79ad5e,bcdbba3e,3d190f98,3a041c87
3e624f97,3edf806e,3a68b598,bca65d98,bc88f401,bc0d1097,3ac6bbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4ab1,3d212760,3e970bd2,3e61a67e,3b1a153c,3d5ee748,3b8da413
be9d6d4a,bd379b8c,3eb07a9d,be6327bc,3ed05fc2,be5a4227,bc092423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3c28,be5a201a,bb05f37d,3ef42c7b,3cba739b,3ce1f0eb,bb390bbe
beb0afcc,bdb8cd9a,3e4d15b1,be8b5d25,3e8e3b17,be697ba0,3a6e0820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3031f7,3f092a59,3d70fa46,3f3ea2b2,bb68f663,3d92d53d,3b85ff5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0212ae,3e0efefa,be9b6870,3e7077c0,bea2df93,3e5e81a6,bc69d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd211baa,bd1a04b0,3c173635,bdd1e98c,3b87077e,bcd6869d,3a7c0311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c6e6,bf2c6b16,bd81e631,3c395b60,3c3eafaa,3c5d4bfc,3af84a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72037b,3ea39dcc,3bc353d4,3da7be36,bc11c96d,3d88acaa,bb36d7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf739cf,bb955874,bd51e781,3d456122,bde760e0,bdc41813,bb99f20e
3df0634a,3e9f795c,3e11e7c2,3d1f1188,bc816594,bb624cf0,bbaa1420
be9b6ed6,bdb2724b,3efd0830,3d6090ac,bd57f0f8,3b2145f0,bb665efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2767,3eeb0b92,3d07c164,3ecabcc2,394a8e88,39111e00,3bad8d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e315,bf1fa117,3dc807f6,be3bd4c1,3c9511d0,3ca9831a,bb1e0a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f7e2,3e9db626,bce97dfe,3e338998,b9adb57a,be4003b1,39cb3d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17cbf0,3e552ae4,3eb931a7,bcb2c248,bd099f5e,3b902c40,bbb3ebe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a54c7,3e01f4b4,3c778bec,bdee8452,3b890337,39b43600,bca4bda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b718,3e753f04,3f1ce3ec,bd4abf32,be14b847,bdfcf139,3aca5b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3780d0,be14c74d,be91e07c,3ea47750,3c1f6ceb,3d5a8ae6,3a90eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3106f6,bbcf3d80,3c8845ad,3eb47db5,3c3c86d4,3d45628e,3c098c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb477c,bdbd9d34,3dde3228,3e52510b,3b68117b,bd8703d4,3b0f1e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd32cf6,be22ac46,bb774485,3eea234c,3d0e1806,bc94f7ae,bb658b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d743044,3e99d284,3e071e6c,3e866e63,3bd739e8,3d942569,ba94a6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14b72c,3da1baae,3b64d496,3f00ddcc,3d3e9f0a,3ee946d0,bc30bc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4be70e,bec74596,bea115c5,3e77ec4a,3cbe53ba,3d0b4d52,b8a6e188

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c31fc,3fc6628e,3f18e21c,bda3d1a8,3d1424f5,3ebaeee6,bc59eeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef76c7,3f431a43,3e2cdd43,bee19e88,bdca142a,3e90cbab,bbe582c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceabe6,4019be70,3f333bd4,bf20c3df,bd0b652a,3f6edc0a,bcda5668
be458e93,bf3475e6,be9d58a3,3d80352e,bddc454a,3e2f974a,bb88275a
bf2e5cc3,3f8e63ce,3efb891a,be1e516c,bcc3a2fd,3f09ac33,bc53f5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3712,3f2b2664,3ead7464,3cf37898,bdb4687a,3dd07bae,bbd325e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d5d2,3f118306,3e891584,3daa41b7,bcdf6e22,3c89f398,3abfee38
be87e5ce,3f450063,3eda1898,bcccd9a4,3c7552b4,bd40ccdd,bba7bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
