# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0

# OUTPUT - 1 values
3cb95f78

# JACOBIAN - 1 x 7
bd3078c2,3d02918e,3cdbc226,3d11f638,3aad388e,3c9ffc6b,ba3c3ad5
c0052aea,bf4b590c,be5e876e,c0003aaa,bbb2a400,bf0b71b9,bfc3f53e,3d6610db,bf37ddfc,c04fbccd,bde26533,c0ceb483,bf9a0fc0,3e9ac202,3ee4f48c,bfe634bf,bf748b35,c021b844,3e8d24fb,bf8ff858,bb2b6dc0,c042b424,c014068f,bfac6ce0,3e60928c,c03a637a,3e66331a,c096c5d0,bf853dda,c0a77f3e,bf3c71a0,bfd413fe,bdba7588,3e32ef9a,c08f48cc,becc0d20,3e8f4ab4,bf979be8,be0b756a,c046fa12,bdfda1e4,3eb798fe,bfdbc7a7,3ead07c6,bff84076,bf76dff0,be8c4079,bf837c38,bfadc3e3,bf36b148,3ec9e0f7,3e9d78dd,bfaa736c,bf24c324,3eac6057,3e5a2fba,3da4cf1a,3d81746a,c0077a9e,bcb852f0,3c097c10,bee02a51,bf54d932,c0071938

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6610db,00000000,00000000,00000000,00000000,00000000,3e9ac202,3ee4f48c,00000000,00000000,00000000,3e8d24fb,00000000,00000000,00000000,00000000,00000000,3e60928c,00000000,3e66331a,00000000,00000000,00000000,00000000,00000000,00000000,3e32ef9a,00000000,00000000,3e8f4ab4,00000000,00000000,00000000,00000000,3eb798fe,00000000,3ead07c6,00000000,00000000,00000000,00000000,00000000,00000000,3ec9e0f7,3e9d78dd,00000000,00000000,3eac6057,3e5a2fba,3da4cf1a,3d81746a,00000000,00000000,3c097c10,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83582,3d6b7458,3da55f91,3e8e8000,3d32a129,bd4ebb00,bb2c0ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd65168,bcb42e97,bb4c72f5,bf03715c,bd8574c9,bf116488,bc47194f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36773,3e13fbab,beb97f81,bd4b76b2,bb8bb439,3d70e60e,3a81d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb89fa8,bd6593f0,3cb21934,be437e80,3eaa63be,3d8fdec0,bbdb08e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1f88,3ddf948a,bda5522a,bea4231a,bc1e2dd7,bce4575c,bb9a5aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d05f,be133761,3d69f4c9,bd32b6f8,3c561a2d,3ccdf2e6,3b4c2eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b2974,bd4ed7a7,beee5356,3dedc348,bcd4afc0,3d0a467e,3b946eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f7a3,bd611ba4,bd207a82,3e70e4dc,bca67ac2,bce21ed0,bb06d5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf98398,3e6b12d4,3eb11e97,3e1d3fdb,3c5c37cf,bd2e4f8f,ba38a797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7763bf,bd8eedb1,3dafe847,bf69a05a,bd807049,bf691348,3cd8fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93309a,bdde26e1,3f105418,3e495baf,3d4429c6,3d1dd93c,ba89f482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12284b,be52511c,3f0cff0e,3e0b3e47,bd523cdf,3d348fec,3b5536ee
3c457be6,3df8d74c,3cd17126,bff12348,bcad1128,bf6a49b6,3d45f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85d9d,3d1164b0,bb2155d0,bf36f1bc,bbee5004,3c0b33fc,3b491112
3e9f4780,bdaa3748,3d78db5a,bef2e526,3adcf016,3c27d694,3b30a01a
bd8afb2c,3e39a78a,bdad961a,bc7bf800,3ca1231e,3d259eec,ba79fc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2aba,bdbe8329,be88be0f,bf361139,bd04d8b4,bf006dc3,3c6092d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1735e5,bf23445e,bdaefae3,3eeaf567,3c277460,3ca23313,3b4c5bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dd377,3dd13f7c,bc968ce9,3e10ed6a,3d525280,3d8d2806,bbcc2ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cb75,3e106cc8,3eb767cb,bdfa14bd,3dfbbe74,bd4c84fc,3c4e1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9758fa,bd489096,3d2547d0,bf671a05,bdd517fb,bd3a9884,3ba09dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb51d60,3e7b058c,bd100a1a,3f0b0a81,3cadfe10,3db8acd0,bc0522d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1204b,be2dd584,bd90b783,bdea1250,bcec78a1,bd906cea,3b0902a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4a79,be6b215b,bca3f372,bf9f8fcc,be636e0c,3d166316,3ab0d661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef821,3e9a1fa8,bbbe62c5,be4d7c1c,bce12fc5,3d45130a,3a06cccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8eda,bece3359,bdf51034,3d9fefce,3cc3189d,bc848bb0,395fff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4533dd,bd948808,3e92f82e,3e91fada,bac29316,3d20696e,3b8f65da
be9af06b,3d0a7f8c,3e9ddc95,be78449b,3ec0e5d6,bdf7edfc,bc0bd692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1763f,3d80c6cc,bb943420,3f0a8094,3cbf58c8,3ca916d0,bb3940ec
beaf8d90,bd6f4e04,3e46f5c5,be910e0e,3e84d25e,be3bf5b2,3ab5b5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226a76,be75f58a,baad9330,3c9b2b80,3baf803e,bcd88a6a,3a8c428f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0375,be26e890,bd8ae32b,3c4d5fc0,3c62790c,bc054118,3aecd75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3afab,bf3a1283,3c50d7f2,3e1bfe2b,bd312c53,bd4bc152,3a4b2a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74016b,3ebe5e4e,bc9918f4,3e167dc5,bc2b8e77,3d56914c,bb3236ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf33370,bcf86cf0,bd576a61,3da0555d,be17172c,bd9b1140,bb982944
3dfc1918,3e80523d,3dd022a0,3dee45bc,bcc70d67,3b074a10,bbad4c05
be98e837,be2107f9,3ef97062,3de0c764,bd5d93de,3b5bfe98,bb6cd2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6f64,3f0bda26,bbf911c8,3edc55bd,3b2ad096,bd35b41c,3bae3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc061c,bf214e2d,3e131e05,be20cebf,3c8ba412,3c0ed1d4,bb254470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643e6a,bf4704db,3f408359,be3bad03,bd60f303,bc77d040,bc0156a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19fe3e,3f002f23,bd2ef17a,3e8976fe,bc402197,be91f581,3a2008be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ee90,3eabb34e,3ea93f12,3c0932f0,bcf48467,bcb049c8,bbb651bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b88ac,3e13dfec,bcac901a,be00037e,bcf1e0f6,3cf102e0,bca50254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e232b,3e6dcb57,3f1b05b1,bd50a858,be36815c,be09b877,3ab410b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e2bd8,3d68d128,be879708,3edcb400,3c36876b,3d0a0d38,3a8dbe8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8b24,be340b50,3d108ca8,bfb7aa38,be41ddf0,bea9648c,bb6fa116
3d2f1167,bcd53407,3c689b5c,3ecdd0a1,3bf4bb8d,3d1fd248,3c0aee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53e4,bea00716,3dcc5f44,3e902804,3b5c5729,bdbac746,3b177081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79871,be910367,bb951484,3f01f0b2,3d1fe075,bbace850,bb623ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11aa50,3e3769a3,bcf8ffd1,3f037427,3ce7c772,3ef9996a,bc2c54a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583046,be0630d9,be998201,3e90e280,3cd1b403,3c32e438,b9481eae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dbdcc,bed468ea,beb06460,3f619670,3d03db0d,3f25c872,3b00a066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c1fc,3ed075f0,3e3191b9,3f3e91fc,bcfc4fbc,3eeff57b,bbfb8c13
bf29764a,3eeb0fb6,3f07faa4,3f13b880,3ce70092,3ed1ae89,bc7ddacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
