# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609

# OUTPUT - 1 values
3e357ac2

# JACOBIAN - 1 x 7
bd903e96,3e248eb5,bce993c4,3c39979b,ba05b69e,b9a0de00,39521caf
c07887ef,3f7ca704,bfdd7e04,c009a44a,3f568fb0,bebbe5b4,3f5700e9,bf2c8d19,3f8023b2,3ec27ebc,3f59adb5,3ea413ce,c05fa9e8,3f954f1d,3fafe10e,bf1ea3a1,3f3e55e7,c060ce6b,3f9f9fdf,3e5e4d48,bfb10b7e,c00e8676,3f969840,c0beb4e0,3f89ab76,3ea635e4,bf998ae2,c1099d13,3f36cdbc,c0330272,3f8e3f21,bff99982,3f50fd6c,bf4c04d0,c0c65ad1,bfa13e98,3f9302b1,3f77a142,c00dadbe,bfe4a170,bf897402,3f8c4d7a,3f2e0f36,3f9e52cd,3f14623a,3f4667ee,3f83dae4,bfd7a026,bffd1b8e,3f7c7854,3fca9164,3f92315f,bf747174,bfa72ece,3f935bf2,3fb4fd48,3fc19712,3f8f3c04,3f87dae5,bfcda652,bf268935,bf9e9157,c039003d,3f01720d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7ca704,00000000,00000000,3f568fb0,00000000,3f5700e9,00000000,3f8023b2,3ec27ebc,3f59adb5,3ea413ce,00000000,3f954f1d,3fafe10e,00000000,3f3e55e7,00000000,3f9f9fdf,3e5e4d48,00000000,00000000,3f969840,00000000,3f89ab76,3ea635e4,00000000,00000000,3f36cdbc,00000000,3f8e3f21,00000000,3f50fd6c,00000000,00000000,00000000,3f9302b1,3f77a142,00000000,00000000,00000000,3f8c4d7a,3f2e0f36,3f9e52cd,3f14623a,3f4667ee,3f83dae4,00000000,00000000,3f7c7854,3fca9164,3f92315f,00000000,00000000,3f935bf2,3fb4fd48,3fc19712,3f8f3c04,3f87dae5,00000000,00000000,00000000,00000000,3f01720d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43f81,be6d83f0,3ef53e28,be844847,3ba95582,3d01bf94,393a7cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaced62,3efc12aa,bdedd711,3ea60f5e,3c2ad6c0,bc98a3c8,bad16101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0502a0,3e27fcb2,bed5902b,bd7f0fd6,3e9e3262,3e42163d,3bf4d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0942,3eb60bb6,be37d356,3e3eb75d,bcb6fb02,bccc9639,bb049723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94b7b,bf0e5cf0,3ebcf128,3e05cd24,3c37f912,3d2df3cc,3a982e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd61a26,3b153c80,3d47f878,3e18c368,bd43b922,bd507cb6,babf0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853940,3e7c326e,bd37d444,3dbe5c21,3c47f366,bcc1d19c,3b1a9e4c
bd497324,3ea17358,bd151938,3e3b4bb9,3a3dc450,3d483520,3ae9ee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e767d48,3eaab402,3e969110,3f0356ac,3da351e4,3da4966c,baff9e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04a97,3e05635e,3e817881,3e60a6ae,3d404c3e,3d5a732b,3ab77774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f431,bebee43a,bda10748,bd914f54,bd4f9384,3dc22a4c,3b6fa0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04f888,3d3b2200,bdc0e67e,be43eefb,3dab5423,3e30d9d0,3ad4a151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca53c,becde148,bd09b0ac,bec7b6aa,bb5cccae,bc16d704,3a0948dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8d57,3dcd4c20,bde822ca,bd2de5b4,3c9ab50d,bb9d3a20,3b5732a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6bfc5,3c15faec,bbc30948,3e3b0b90,bc5cd878,be023758,3be44c80
bf29944c,3ca97f52,3e4f3ef7,bda7f564,bc673d7e,3dece300,3b09859d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14002,3e61cf90,3d269fec,3c834384,3df99c78,3d5560c6,3b2e139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b3cb,be9173ce,3d1bb7ba,bf0918c4,bdd365f1,bd354a01,3aadb7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbafac0,be9a4196,bebeda71,3e52e16e,3d07cdc2,3dff9364,36a3b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a048,3e510351,3e040f2c,3e405ca6,bda056b2,3bf306e0,3b8b39c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5db00,bd929007,3ebac416,bde5dd0a,bccf325e,3d052b3a,b98c1028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8804cf,3eedb1cb,bd210933,3e75f561,bc8a882f,3db5f5a8,3a2b4cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a82d6,3ed7f71e,3c6cbb52,3ee58908,3d97e75c,bea9de49,3b898aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61c954,3eb3f5d4,ba9ac500,3e1e9882,3cd8917f,bd4d10e4,3ae794f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dbd8e,3eabad88,3b21d49c,3f72aa45,bd642fe5,3f0c4b1e,bbebdb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7e93,3dcbfd88,bd85cd66,3eaf6e52,3d09c31d,3dfe64bc,bb3ddfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858840,be9554a8,bd8b2892,bea073aa,bce6851e,3d09a2a4,3a7a26c7
3e58414f,3e800ada,be3f2732,bdf0009c,bc966360,bc144dec,ba813826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc2a0,3d9fe4c0,3df25817,bc5b5020,bc2ea28c,3d69152c,3b0f8e98
bea5ba37,bdb3acd8,be25aca5,bde9e695,3e9814f9,be786cb8,bb5f4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9758e3,befad5e4,bcf533db,3e795988,3cc3eebb,3cec0a2b,bac02e3f
beb446f9,bdcbc4d2,3e47f0c7,be43191e,3e567b6a,be760eb2,3bebcf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39ef63,3d99ff14,be3ec007,3f514000,3d96d683,3d3ea96a,3c049e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab543,3e500a4c,be705d7d,be03875f,bc69889c,3d8bd0d1,b88e8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025d92,3ca0bd64,bc424d58,bd4509d2,be5bf530,bdcdd10a,3b0d65c0
3dc7d8cc,3eb13058,be9710ce,be432f26,bd2b08ea,bbc52840,bb7840f4
bea3d539,bb6065a0,3e45a6d1,be10a38c,bd60261f,3b16f8ec,bb7018f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ffee,3e9837f2,bebe5a3a,3e50fe18,3c028d57,3c494190,3bbbea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be528253,bcaad8b8,3e9a7219,3e4eee73,bc2af51c,3e6c2b91,b9f10210
3e923636,3e65d4f5,be596ad8,3e0c753a,3b9a7414,3b08d6b0,3aaf7044
3ebdc869,bf18f887,3ef93808,be74dcff,3c5aaadc,3cbfa338,bb402a43
befdf1ea,3cad0718,3e1bc45c,3dc0bcbe,3be139b3,3c78e407,ba0d362d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db9b2,bf1a47c9,3f25b814,beb80242,bd8f27bc,3b83a9d0,bb80894f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63e40,3f0eb3a6,bcb67a32,bd496b62,bca4a0c6,3da03140,bbc14ece
bd15367c,3d17c234,be1650f9,be0959f4,bd1a1fb8,be1f3308,3b319601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65e573,3ea119be,3e81f20a,3d496440,be939837,be82c2b5,3b7649fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeceec,bd4653f0,3d45c62c,be02c7ca,3cfa96d3,3ca7a567,3b9d9fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b6100,3d8fc20f,bddd7e9e,bdce6348,bca256cc,3c2d0090,bb8827fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f028,3d7ded1c,beb576d0,bd9747e8,bde9857e,bc461400,bb58dcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96074,3e55af4a,3e835e3f,bc6a84e0,be8390b6,bdf67f5e,bb1493b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12ea5,3e5a3462,3efe15fc,3e20370a,bec55a11,be081a41,bc07ebea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377e97,3c662e2c,3c2a2a4a,3e08e200,bb5de9a0,3d4eef0c,3ae803a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9102,3d375e50,bde090c4,bd9cbcdd,3b260b8b,bd682bc8,3b4f56ce
be9ffdeb,be03afd6,3eba21e9,3e4d03a1,3c86b845,3d5c8e64,b888915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3c620,bd779eb0,ba409eb0,3e72ee9a,3d426f34,bcaba1a4,bb03e6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d473ca0,3e8f1073,bdec5b56,bc6b15e0,3c64cdf4,3d8aea42,397d1758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ed672,bc03b530,bea3a0ac,3ede66b0,bc7435fc,3ee181bb,3afefb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc45620a,3eed338f,3e518f6c,bca7f570,3f03374a,beac22f0,3c0ef900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaec8d,3f148300,bd6da888,3e46f9aa,bbfb0a5d,ba95c380,ba62765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51168e,3f675097,be49ebfd,bd9625c2,3d82e8ff,3d032c84,b958c084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca47d48,3f221a9e,3dbb4420,3e5fe2e6,3d9ec482,3dec58b0,3beb83b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da33e,3f8611c9,be162442,beb9d08f,3d3e6c1e,3d1f1096,3b1b4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd50a,3f360d3b,bb968f20,bde32248,3db2976c,bd5b384e,3b412882
bee9852d,3f898010,3e308b59,be793452,bbd42388,3e69a08c,bbdab90d
