# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7

# OUTPUT - 1 values
3d9e4b64

# JACOBIAN - 1 x 7
bda9710a,3e838e31,3c425158,3c8b337e,3a8779de,3c2d722c,b9e23577
00000000,3e97f0ba,00000000,00000000,3ea246b0,00000000,00000000,00000000,3e89dc4c,00000000,3ed598a4,00000000,00000000,3f37d184,3f5e081b,00000000,3e78974b,00000000,3f574c6a,00000000,00000000,00000000,3e1f0032,00000000,3f1eb290,00000000,00000000,00000000,00000000,00000000,3e6aa933,00000000,3f20d52e,3caca340,00000000,00000000,3f292562,3df0f054,00000000,00000000,00000000,3f3ee604,3e559dd4,3f430f4e,00000000,3e6205de,3f2c089a,00000000,00000000,3eac3776,3f6759cd,3f610588,00000000,00000000,3f44b274,3f4cabd8,3f1ec5a5,3f3e9d11,3d321498,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee51a,bf311eb0,3dcf65b6,3e5d1248,3d4eedbb,bd496e2d,bbcf8983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934524,3db3d9aa,bedd4294,bd9bd7d7,bc0f819f,3da1934f,399ad298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb3a2,3dbf0bec,bde02ae7,be149e38,3ea45e6c,3e2fac8a,3a5677d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f05dc,3d822429,beb214b1,bec0b5d2,bc2fe295,bb9e4450,bab54476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7dfae,bf21a48e,3d6ddeeb,bd6a92d8,3c6a725d,3d28d332,3b6c75de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3850,bec8c6bc,3e9c8462,3ec36f90,3c52cf0d,3d2c4964,3b9681d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9d176,bc6d9700,bcc7461c,3e617c0a,bd13d153,bd469492,bafedac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676a38,3e89da68,3e8578b2,3e092794,3c514a99,bcd8442e,3ab17138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f058,3e8e30ee,be1d1bb4,bde412dc,be91bf40,3df9a554,3c09f879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f83a,3d1f9338,3f0535d8,3e575c76,3d42b36e,3d53bdae,3a6fa0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64b636,3de2d8a8,3c95283c,be55694c,3d9acbe5,3e2c95d5,3b365676
3e267bb0,3eb93a42,be1a016c,3d069e38,3d20c221,3dd7ba10,3a528f03
3d74e428,be8a86ad,bc453864,bf1f663c,bba6e81f,bbd98404,3b06409c
3e85f92e,be481d58,3d90e954,bec8c6a3,3b334fcb,3b3a3ef8,3b3f7214
bd8bec72,3e37c520,bdf88ec8,bd151f64,3c9ea6a4,3ac554c0,3a97f74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cf47d,bd4efa14,be7e754e,bf50422e,bdfb6516,bf168db0,3c5dd6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81e59,bee6aae2,be6c4ec5,3ea974ed,3c39d007,3ca5b560,3b4806f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc527f2,3d47f47b,bc585f90,3e264fb5,3c73653c,bdc71c5e,ba75acf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2df67,3e6355fc,3e965634,bd925d69,3dfbf338,3d17513c,3c08c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50460e,be5e4e40,3d2f8238,bf4903a3,bdd57666,bd37fbf3,3b5976a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d331,bdb11fd8,be0c117c,3ee01f5b,3ce67e07,3dfb7c2c,bb93d46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b0528,3e63c64f,3e9a5a8c,3eb4c7b6,bdb1e0c6,3ba1e1f0,3a421fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d203c26,be8ab65c,be83b4e1,be659b64,bcf4ede4,bd8d8646,3b30161f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3e952,3f300a71,baa54d98,3ed9d592,3d4d42ec,bea492cc,3c17a134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e005,3ec1c755,3e5929fc,3e5e34a4,3cdd0f42,bd588fe1,3ad4e088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622653,be51ff10,3c7003ec,bf9027fd,be5a009c,bad4f580,b9e62608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3726f9,3e168050,b9d90200,3f163713,3d0091dc,3df3acfc,399384a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21473f,bd2e8e10,bcc659aa,be881d56,bce575a2,3d143663,3a3fe33e
3e0cc79c,3ecfda40,bd8cc013,bd2e1d00,bc936658,bc0fa613,39eb738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74a13,3d5ed4d0,3e83cfc6,3e36cb87,bbd96134,3d62a2c2,3b77ded2
bed06cff,bd6b86e8,3e4cadf4,be533252,3eaa9e20,be63defa,bbeff25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c35a1,be8c7514,bc398886,3edee35c,3cc319ba,3ce58fd6,bb17ca11
bebfbf36,bdc1181a,3e3bd5ef,be863cee,3e6df23a,be6d96c1,3bc00fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8850,3ee291a0,bce26da8,3f44acb7,3d4ef793,3d82b454,3bdbd9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8148c,bc1d4300,bcec401a,be33dc08,3be21d45,bcd47efe,3b176e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e621b20,bf463f86,bdad1593,3c837530,3c86287a,3c7bc38c,38ecdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d1d25,3e994e1a,bdaa19a9,3d2a16e0,bc4e497b,3d89fcba,bab3098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c267c53,3a77b680,bd52a465,3cf249e0,be405ce9,bdc75c92,bae71803
bcf8eab0,3ea49758,bc0b4290,bc005320,bd0d9dd0,bb8a9dc8,bba95212
bece0888,bd8ee38e,3ee571f5,3c9f89b0,bd60d3f2,3b1d917a,bb861792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8647f8,3edc0d95,bdeac226,3ebd004e,3bba4015,3b86c390,3bb6b1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac638,3ec90bf6,bda2aa93,3eb31f37,3b5b3081,b80abc00,3a52e4c1
3e5ad918,bf1e97e5,3e845172,be4a89ec,3c77d430,3cb10608,bb515e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb50db,3e827d2c,bd9fba30,3def8234,bcd8ffba,be3599ac,3b21425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61a46,3e9465d9,3ed05213,3c8de318,be9942bb,be7bbf64,3c391d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc09c3c,bd30d3d0,3cd35912,3e9267f4,3d003e20,3c99681d,3bfb713f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074e04,3e36d000,3e701676,bd20f018,bcc7d46d,3bd3f7b0,bbafad53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62fc5b,3def0490,bdef92e1,bde1908c,bd9c496c,bb62e800,bc6202f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed822cd,3e71b29a,3f0fa4ee,bd3e9206,be63ca26,bdfad9e4,ba5868a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56395b,baf48d50,3c19ef96,3ea2b844,3ace53f8,3d488cf8,3bcdd874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d3f0,bd608858,3d8588d8,3e1f6c10,3b423654,bd8119db,3b53d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39677b,be09f980,bbb886c0,3ed82813,3d34983a,bc9cbed2,bb2e6008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc2770,3e9a98aa,3d5e9a18,3e568e44,3c41ab02,3d914e06,b92bf9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50e72e,3d6faa54,bdf20d50,3efd414e,3b823448,3ee6ed76,bb91d96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac4558,bed35ad2,3d17472f,3e4d598a,3cac04cf,3d00f344,b92d7de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01c82,bee34070,be7971fd,3e5ececb,3ce7465e,3d1254b6,ba87d446

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27af48,400294f5,3e5754ec,bd09b9e4,3d87add8,3d9cd42e,bba7d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b21f6,3fa77974,be1975d7,bed5111e,3caf6224,3da2ff96,3b7bd8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350d8f,3fdb8871,3eb23f0e,be8db0ad,3bf83ba4,bd852360,ba1c53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1c91,3f7b1a14,3e003625,3e5c6760,bd45d40a,3e13c469,bb8fde98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bc20c,3f4861d6,bdc2c048,3dba21f1,bda28653,3b57e630,3b7d7348
bea63c0a,3f7f5686,3d8528bc,3d7d35d4,bcf0287a,bda34c25,393884bb
