# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132455,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2

# OUTPUT - 1 values
3e5f9780

# JACOBIAN - 1 x 7
baa369f8,3e3a65a1,3b81bef1,3c2f7703,3b1e552f,bb37d68c,38d16caa
c0935fe7,3f9d9b1f,bfbc1c94,c002e780,3f8bb2a0,bf637dbe,3f3b49fd,bf77ad4c,3f6cdc40,3fa67452,3f842fde,3f237726,c05d9da9,3fc55fe2,3fc53ff1,be88271c,3faf6a3d,c034ae04,3fdca37e,3e87f0b4,bf8e2c11,bfd4d957,3f9189e3,c0f50154,3fb6e587,3f299660,bf8be7bc,c12ecf18,3e9e6a47,c01e408e,3f9c965c,bfd9cd78,3fa0a56d,bf995faa,c0a05118,bfcb38c4,3fa9a642,3fa7458c,c0952e03,bf8b547d,bf9932a2,3fcf08b0,3f8702e7,3fb993f8,3f449d20,3f8e808c,3fabd27b,bfa43d4f,bfcfea5e,3f844e20,3ff02c0e,3fda7a9c,bfcfeca0,bf88b70c,3fc3f14c,3fdffb0c,3fd31714,3fb71e52,3f8a8e38,bf89efea,bf75d7f6,bfcce0ac,c090b696,3f784f3e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9d9b1f,00000000,00000000,3f8bb2a0,00000000,3f3b49fd,00000000,3f6cdc40,3fa67452,3f842fde,3f237726,00000000,3fc55fe2,3fc53ff1,00000000,3faf6a3d,00000000,3fdca37e,3e87f0b4,00000000,00000000,3f9189e3,00000000,3fb6e587,3f299660,00000000,00000000,3e9e6a47,00000000,3f9c965c,00000000,3fa0a56d,00000000,00000000,00000000,3fa9a642,3fa7458c,00000000,00000000,00000000,3fcf08b0,3f8702e7,3fb993f8,3f449d20,3f8e808c,3fabd27b,00000000,00000000,3f844e20,3ff02c0e,3fda7a9c,00000000,00000000,3fc3f14c,3fdffb0c,3fd31714,3fb71e52,3f8a8e38,00000000,00000000,00000000,00000000,3f784f3e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a06ba,3eca26b2,3c9ef98a,3e911bd9,3c44ca57,bc99e606,ba887c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62affd,bd8a6e3a,be9bcb76,be056f8e,ba33daf9,3da5f5b6,39790a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04f94,3e5001e6,3de9ec0a,bce14ea4,3ead619e,3e450237,3ab8b8e8
be2058af,3e25b349,be40b3e9,3f16e176,3cd3d040,3d7bc150,3a4dfcdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0553c,3eb51b8b,beb9cd4c,3deed0fa,3da33180,3c9bd105,3b61b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b200e,3ebf10f8,3d7351cf,3dc890e8,bc363c35,bccde4ae,bb0e8846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dcb81,3e70d9ff,bea9f180,bd235aa4,3ea05ce1,be94b7ff,3bde55cd
bed61346,3be61314,beebf2d2,be19ab3f,bcc31334,3d69e8e2,3a2deafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86ef89,3c105d58,bd3a1fb4,3dd174ac,bc04d055,bd51e2f8,bafa94fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ca68,3e3e6228,3ec9f17d,3d96c234,3c6378fb,bcbe4a7c,3ac01eac
bed3901c,3e9a4c70,3ec62538,3d87805e,bb97ce20,3d49dd78,3a997368
3efa87b9,3dd39740,bf0204ae,3d4d534c,ba83f077,bcd513e4,3c14e66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cbfc1,3eeee9db,3e1854f1,3eae99e4,3c463881,3d50db96,3b23e3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e13db,3e635244,3de3018d,3ee6b1f4,3d91c808,3da5e4e0,bb35de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba74c2,3de3f068,3ab55ed0,bd38db7a,be86568e,3e16b584,3c05f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75628e,3e8d8134,bc538f94,be2d94b8,3c990cd6,3de068ea,3a53e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd731652,bd070b48,bd473e08,bd05080c,3ca1010a,bbbd5ac0,3aafcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3a300,bd7c962e,3c9bc55c,3d852bb0,3c179144,3ca4c3b8,3b45d463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca388d,bceef6a0,bcb8cc1d,3e3cb7e8,3da0877a,be0718c0,b9a9a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa84b6,be9cfb56,3d1942ef,bed52a48,bdd283b1,bd34c9d3,3b4eecc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafee15,bef8b1da,3d166754,3dbdba94,3c816eba,3dfff87c,bb87de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84112,3ea6c718,3d2eaf2a,3e34f057,bd329201,be062865,3a9c7d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56e874,3e57744d,3eb5ac2a,3dd85f68,bdcef69e,3bff0540,3a8957de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec1b5,3cb8e358,be808507,3e6174fd,3e1a8df1,bd827cba,bb1175a0
bd9df060,3eb65e6b,3d317cf2,3e69f584,bc138cd2,3db5ff97,ba4afd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb950fb3,3d99ec68,bc3a6dfc,3ee1a6f0,bbc4ca73,beaaaeda,3c117b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17c2fe,3e1b5f8d,be8dae48,3db07797,3e90b591,be4bb7ad,badc0c78
bea92bfa,3e9517e8,3e9c0393,3e08f826,3ce1ff7c,bd4b289a,3ad8eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3734a1,bca5b32c,3cea7c56,3f70c323,3d21090c,3f0c7c14,bc03298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d8596,3d954800,3d16a6bf,3e594017,3ccdd97c,3dffe144,373b0980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b21a,bf071321,3be893ce,be9c900d,bcdbce82,3d07e503,3a44da7d
3cfd3782,3d19772c,3c8bc38e,be09ab62,bc8905ae,bc14f2b2,39afed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42e8ca,3eaa212e,be217062,3eb47289,3d054087,3d1be9f0,bb2e6cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8e94,3d4abb90,3e99bbeb,bdbf7291,3b17034d,3d69ee9c,3b7087a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefd389,bf2c3470,b7aec780,3e26bc1b,3cba85dc,3cecedaa,bb138f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f1bc,3eff9ed6,3d4cae92,3e863f78,3b32cbe8,3c8fe442,ba825bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46df86,be9a6bbd,3da07d1d,3f4ebd65,bb55dbce,3d32f8b4,3be091f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b2554,3e997f84,3dd219e2,3f5b9a24,3c9f4cf6,3de1d788,ba818d9c
3e689ed0,3ed642fe,be5387e0,3e0c588c,3d27f965,3dd6f301,3b75959d
bda1ef28,3db6cd74,be950a22,b9930600,bea2e031,3e7979d3,bc5a485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531caa,3e76fa4f,be15baf7,3d5813f8,bbbe77af,bd0ce738,3aeed962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd772d6,3f01a13a,3db22bd4,3e33ace6,3ce67d8f,3e45ab25,bb24bd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef0c7,3da251d5,3cd9eef6,be443216,bc1219dc,3d8bfcc2,baa4467e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f9a14,3d0caa27,bd4a3474,bd9cde7d,bde84b58,bdcecb77,babe6174
be354a57,3eb2e7d2,3e346001,be807369,bc824922,bbcf2a10,bba674bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fafc9,3eb3aa82,be35620c,3e10f497,be61d878,be22f3e4,3c053cf2
bdb0559e,3e0b268a,3d898c8a,3de8b690,396a2882,3c5e4478,3bb738a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd9a2,3d0f64d9,3caba273,3d5ef758,3982c547,3b1e3d90,3a62c584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340e6b,3f022786,3a7ae598,bc371a28,bcdb1254,3d9e6613,bba6c6b7
bc838765,be4bb0bb,bc859e6e,be6bede5,b9f7d395,be1b8d6b,3b253a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172a46,3e9830ab,3ecf3060,3d8e6437,bea12e14,be838071,3c2fd69a
3f19aa4e,3e846e4d,bee2bc77,3defdd7c,bc34cbe8,bdaf231b,bb02a469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849611,bce94e28,3ec55529,bdef5e3e,bd097121,3c372a98,bbad1832
3ec39fb6,3e8dd28a,be86c7df,3c156010,be677d3a,3e7335d5,3b11f055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd955b8,bc80b284,3d390265,bd6142d8,3b7774a8,bc5e0130,bc54f1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617f72,3ce4de78,3c9b0e52,3d343240,3c3bc014,3d4feb42,3bc3077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c8c80,3d979718,3de9366c,be33e444,3b67f7ac,bd63dbc8,3b550b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc840563,bc74eba0,bb42aba9,3e1751ee,3d0e52ee,bcadd23e,bb2a8111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda0f06,3e5b3320,3e17c68b,bdc877e0,3bd82eae,3d89d6f1,b8f65638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690fe6,bd6370f4,3d02ff52,3ecc397a,3d3db4a2,3ee093e0,bb802567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c542c,3e63d54c,be0b4dfb,bd8555f4,3bb1de90,3c296edc,ba8d1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198bea,3d941d2b,be2ed6eb,3daf307a,bcb20160,bc89ee9e,ba2ee13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be737685,3efcbff0,3e9207d0,3e6d4322,bbc42223,39bed300,bba5b4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d2640,3f923e14,bc68b4ac,3d4b6b82,3d3bc4e4,3cd12bbd,baf85961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c508910,3f927c90,be086182,3dc7fc0a,3e17d934,3db0ed40,3a81331d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a6177,3f9984f1,3cf8df60,be352870,3ca9f4c1,bda19c4b,3a312d7e
