# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a5654,bfbc2daa,3e88c6b0,c018b078,3ea8e671,3f721b4c,3e22650e,bf40d044,bf7eb44f,3e8727b4,bf2f964a,3ea5da7a,3f4f98b3,3e21b703,3f2866b0,3dcdc9fb,3f76eb69,bf3a4b14,3f723250,3f15cc83,3f7cc999

# OUTPUT - 1 values
3c892d44

# JACOBIAN - 1 x 7
bdde49b4,3d42459c,3cf2a93e,3c1333a5,ba2cc658,ba1106f8,ba23268c
c008512c,bf6b9dee,bf1f2bbf,c006fce2,be569d88,bf011a30,bfec918a,3d22d3c0,bf678c06,c061f1c7,be5ab1ca,c0d1896e,bfa42773,3e29da46,3eb085bb,bfe7a954,bf910294,c02518bb,3d5e1140,bf936088,3c880210,c05917e4,c0249116,bfa36f4c,3dec99f2,c04fcf36,3e18c3e4,c09d807b,bfbccbdc,c0c078fc,bf294ae8,bfe34434,bf12ff98,3e48a488,c09bfca0,beb9db3d,3e5ddce1,bfbea8c0,be90f13c,c067c2b7,be945027,3e33854b,c004e8d6,3e6bed76,bfe5cbc6,bf8e5e16,bebbf347,bf8f908d,bfe5383d,bf67cf64,3ea8b038,3b9d16c0,bfad0ab9,beecfac6,3e6f2394,3e12e48e,bca2f310,bdbceaf4,c00e1dbf,bab71b00,bd526140,bf081d78,bee27761,c01d18d0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22d3c0,00000000,00000000,00000000,00000000,00000000,3e29da46,3eb085bb,00000000,00000000,00000000,3d5e1140,00000000,3c880210,00000000,00000000,00000000,3dec99f2,00000000,3e18c3e4,00000000,00000000,00000000,00000000,00000000,00000000,3e48a488,00000000,00000000,3e5ddce1,00000000,00000000,00000000,00000000,3e33854b,00000000,3e6bed76,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b038,3b9d16c0,00000000,00000000,3e6f2394,3e12e48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86046,3eafb324,3dc6721a,3e879bd7,3d693d78,bd36e12c,bb816e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd687e6,bd176086,bb32e5b9,bf0751dd,beadb060,be926110,bc3cf617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf9c68,bdf39afe,bda3b200,be3b0f10,3e9bb8a3,bba00820,bba39388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdb4e2,3e034e19,be93267b,beaaba44,bc3e82e0,bd49103a,bb8566fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e948,3d292168,3d6eb60b,bd479c48,3c7c7ec0,3c1ab880,3b59ca9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a51ff,bd578b1e,bee80941,3dcf7a26,bcf9c2be,3c1a7c50,3b784aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda10b0,bd95e9ef,bce7dc16,3e6f9688,bd541cbc,bbad75f0,bb09d169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf194a8,3e447a9b,3e9030ee,3e19d110,3c447ddc,bd6228ba,b8bbf2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d770c26,bd8c4140,3dc0018d,bf6e8ac6,bebee7a9,bf1d7baf,3cd4422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d158,be23a2eb,3f086a42,3e4c6748,3d3f31c0,3ccd788e,b9c61c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120acd,bdd14d00,3ee35226,3df47918,bd4e356c,bac42d00,3b75b649
3c454f7c,3e0c450c,3cfd5451,bfee6b62,beb3c24d,bf23e2ea,3d42bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ae9b,3e2f4900,bc222629,bf3342dd,bb34a066,3ca6a9ce,3b4175ca
3e9f4c32,bc826cb0,3d8d3a0c,beebf1a2,3b7cb8d7,3c86bbe5,3b3ed53b
bd8aeddf,3e122656,bdeade84,bca590a0,3c98e8f4,3d948495,ba0911ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ecf84,bddd23c1,be81ebfd,bf3bf243,be5c8526,bedeadea,3c6f31a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1771e7,bf2b786a,be4b2020,3ede9728,3c497404,3c982f61,3b50f217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d90a7,3df07ad5,bc6a1ea1,3e155d16,bcc00b4c,3e424c46,bbb858c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15b13,3db2012c,3e9ea3db,bde72324,3df8477d,bded1e9c,3c444d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97861e,3ce72b44,3d2dee93,bf61ff31,bdd2316a,bd30b38f,3b9873c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4ef5e,3eb6337c,bde96058,3f06879f,3d0ec06a,3d3be388,bbf76f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da178da,bda20380,be5ca3b0,be0ad34f,bcf9c712,bd85c09a,3b1d243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc976d,be781229,3bdb9d30,bf9d2d95,be4ca70e,3d8cb56d,3a81279d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3972,3ece0f7c,bca457ab,be5bdb2e,bce66ec0,3d5f36ed,3a1246eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf68b,beabc212,bdc460e3,3da34820,3c9735b0,bd02938c,396f25b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44723e,be13c596,3e87d06e,3e8823cb,bc45e998,3ca651f4,3b916994
be9aa12b,3da16f08,3e677e26,be727c37,3e914fe5,bd686391,bc0fe5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a2ab,bf0456e8,3e87017c,3e92c128,3c7cbdba,bcc894a8,3b8040c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f465e,bc626534,3da46e42,3d8e1e84,3c0bf39e,bb87be7a,badfd34e
3ea1bc1d,3e352250,bc1fbb8e,3f05a329,3cc3ccec,3c4b5b40,bb367b02
beaf6900,bd193324,3e3db4e6,be8fab14,3e4dd4ff,be15595f,3b3cb140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22931e,bebc8f17,bcb98682,bc9537c0,3c09a956,bcc2b6d9,3abb92ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efda8c3,3da54d58,bda3fbad,3c348710,3c98afb0,bce29c4a,3abe0030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3f813,bf399408,3d659728,3e0678ee,bd42e905,bda301c7,3a85f911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2b367,bd2a38fb,bd56374a,3d8dada1,be64c0d9,bd65841a,bb8b15a2
3dfd8aae,3e5d7a6d,3c894128,3dbdb1bc,bd34b6c5,3b50ae70,bbb40c45
be9897b0,be39f6a3,3eeb550a,3dbf539b,bd5f41d1,3b910888,bb7e2881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc688c,bf2044df,3e6ee124,be29676c,3c4f7266,bb6692d0,bb398d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be638b3a,bf34c944,3f46e63c,be4ba8aa,bd9367a6,bcfe8f38,bbf7b2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1e1a,3f0daadd,bd8ff025,3e763a48,bd29e58c,beb363d9,3aa8345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80c800,3ec4c570,3e841cb2,ba850500,bc94962e,bd403700,bbbafe62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bae18,3e0a6e82,bdc2f07b,bdfb2c06,be02a108,3d1fc8c2,bca09432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd131,3e5d267b,3f130df5,bd50a62a,be89cc0d,be12de2f,3a4d94c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed622,bf1c5bf0,bd7f25fa,3ca1d0b0,bc36c78d,bb41c640,3a0518a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ba348,be3b2a5f,3d3b76d2,bfb57a4a,bea0675f,be8f123a,badc5e1f
3d2ed2d4,bd0b1825,3c285108,3ec697ab,bbaaac1a,3cfa4278,3c0a8393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5426,bedd6884,3d98a86e,3e84a1fe,3b1a88b0,bdd6d313,3b2fb936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd823b4,beb006c5,bbb49580,3efc8564,3d46d7bf,3c09ba44,bb55e423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc114903,3e6697ec,bdc9bccf,3f02cde0,bcb07afa,3efc46fc,bc18f5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ed40,be26e1ca,3eba4d03,3d8410f8,3e8bd476,3da9893c,bbf0cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b570,bc8d5c90,be846130,3e8a792b,3cf8ef65,bc5a7aa8,ba081e00

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b890,be967aa0,beddeae6,3f734bd4,3eb58cec,3eba9c40,3a85f0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa171e2,3f1c2e32,3e24abf5,3f6d8a04,3e573c34,3e868d84,bc0125a8
bfc0f130,3f495990,3edf99aa,3f53fe0b,3e626275,3e74f691,bc7424dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94faf5,3f74d53f,3c8e9b05,3f52d4b6,3e82ff82,3e9c3a6c,bbf20e29
