# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8e

# OUTPUT - 1 values
3e41d05b

# JACOBIAN - 1 x 7
bd36af6b,3e21c139,bc2c0828,3a9e6960,3a791e74,39900160,38c3da1e
c081127a,3f8895c6,bfe57750,c005b5b0,3f67919e,bec58527,3f6fcbea,bf2c2e35,3f871b74,3eec74b8,3f6325d1,3eb1dd64,c071c508,3f9d61eb,3fb4d31a,beff1da4,3f52e593,c0647aa5,3fa647e9,3e6e0f10,bfb8cb69,c00639d6,3f9d54a5,c0d5d847,3f901717,3ecdfda4,bf9cfc96,c116ea34,3f4be13c,c0217ef8,3f8b5c22,bfee5f92,3f7478fa,bf4a3dc6,c0bb71cc,bfa01a32,3f9653b8,3f8f5c7f,c02f5431,bfd6369a,bf89c2ca,3f96c8f2,3f480a33,3fa3b84e,3f20b7d4,3f583e84,3f876720,bfc67dde,bff5083b,3f84e5ce,3fd41410,3f9b2bfb,bf859bc5,bfa8e1e8,3f999bb1,3fb98ee2,3fca25d6,3f93b642,3f8ec7fc,bfcd87b1,bf27ad4d,bfb36538,c04758fe,3f291752

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8895c6,00000000,00000000,3f67919e,00000000,3f6fcbea,00000000,3f871b74,3eec74b8,3f6325d1,3eb1dd64,00000000,3f9d61eb,3fb4d31a,00000000,3f52e593,00000000,3fa647e9,3e6e0f10,00000000,00000000,3f9d54a5,00000000,3f901717,3ecdfda4,00000000,00000000,3f4be13c,00000000,3f8b5c22,00000000,3f7478fa,00000000,00000000,00000000,3f9653b8,3f8f5c7f,00000000,00000000,00000000,3f96c8f2,3f480a33,3fa3b84e,3f20b7d4,3f583e84,3f876720,00000000,00000000,3f84e5ce,3fd41410,3f9b2bfb,00000000,00000000,3f999bb1,3fb98ee2,3fca25d6,3f93b642,3f8ec7fc,00000000,00000000,00000000,00000000,3f291752

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a9a0,be82ceae,3ef593f4,be8a7778,3bcbad64,3d037269,b8949a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb946,3eeeb965,bded3aee,3ea15e07,3c34659f,bc9a7a6a,badf2da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd342620,3e37dd84,bed4f717,bd5dbc4a,3ea46d9e,3e466686,3c120358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d76e,3eba0ef7,be373b90,3e29bbc4,bc9c0fb9,bcce8193,bb00a344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd06a6,bf16fff7,3ebcfd7a,3dd88d68,3c5317c7,3d2dffce,39bad2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0b8fe,3bb17a60,3d461214,3e0e8bcb,bd134ac4,bd528932,baad09a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70848,3e6d70ba,bd30f99c,3db55927,3c516349,bcbc9d28,3b247bbe
bdc467da,3e9f9ca8,bd0eb400,3e1f9b3f,ba83db7e,3d4aa37c,3afa274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64d42,3f008bff,3d68bc56,3edd80f4,3c9b9bce,3d51acfa,3aa9f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a5d8,3e9b9a2a,3e966ebe,3effbb7e,3d9fbf9a,3da68038,bae8646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef37e,3e1ece3d,3e826717,3e60760c,3d42b886,3d5bdfcb,3ab7bfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de72a9e,3c34d1c0,bdbfe165,be407a64,3d9a9c70,3e31bad2,3aa8cba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da906,3d85b4e0,bde921e4,bd27544c,3c9eaf15,bbcc97e0,3b76a9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db010af,bb3551c0,bbc329a4,3e3bd8ea,3c786330,be096c4d,3c127932
bf35d651,3cd1c792,3e505c33,bd8d851e,bc76bd99,3dee63d6,3b176410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec289ce,3e584f2c,3d2c93e8,3cc749ac,3dfbf6a8,3d63dc44,3aa5f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882baa,be97827e,3d1c016c,bf022bfc,bdd57943,bd348ae4,3a5dc543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc060ee,beb8fbb8,bebe6683,3e38b0b4,3ce6098b,3e00110c,3a8ec86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852e5b,3ecd5d1d,3ec2be0d,3e4e25b9,bd5514be,be053eee,ba1c2478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9754,3e50350d,3e052887,3e2d6f00,bdb20d3d,3c025298,3ba486f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4608,bd920b4a,3ebb47ba,be03fedd,bcb2bde8,3d064a50,b8ebdf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9d9e,3edde012,bd2070bb,3e735058,bc6dff0f,3db60114,3a84caab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c595aa8,3ea603a2,3c6ba16f,3ee523ec,3d4c3054,beab118e,3b3cf95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb87890,3eac5c9e,b715c000,3e193d28,3cdd19b6,bd4a3dde,3ae48a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15280e,3e6bdd24,3b291514,3f72b4ae,bcd8735c,3f0c9273,bbdcc0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd836820,3db682b8,bd852dbe,3ea0a2da,3d0076ae,3e004883,bb6d513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73abc0,bebb2f36,bd8ad00b,bea05d9a,bce57001,3d070f22,3a83b118
3e4800c9,3e439f5c,be3eb1e2,bdf9f4f2,bc935cc0,bc153ebf,baaf5657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4b71,3d99bc88,3df41e80,bd03b3f8,bbd7f732,3d6a51b6,3ae68d98
beb184c9,bdbb3dfc,be23bbf5,bdd3aac0,3eaacfab,be7d5948,bb188a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac2f1,bf0cb7f2,bcf484a0,3e660720,3cc314ef,3ced5672,baa3d1a8
beb8cc41,bdc8b046,3e47b580,be398b6d,3e6e3077,be780616,3bee37d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d467c9c,bd21d344,be3e13f6,3f511e18,3d4defe4,3d2d5b32,3c08838c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9efc8c,3f15b6e7,3b74e8f0,3f6e5f62,3cd7bd4b,3de2bf8a,ba7e58da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee995a,3f098e8f,be69088c,3e88ef6b,3cddaa22,3e44b1c7,baeb0f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5740,3e2c3109,be6fc5a0,be132692,bc4dfed2,3d8c0ea4,39679c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c1298,3cc95d42,bc47b21a,bd61548c,be400b9c,bdcf4193,3b4c51cc
3d89d264,3eb2eb18,be967034,be529c14,bd0d48e9,bbd400e0,bb5de108
beafae8d,3c88d666,3e477507,be209bfe,bd60d1f8,3b15a894,bb6572a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c73d,3e8077a8,bebdd659,3e3c9554,3bb96de4,3c6840c8,3bbcdbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e7dd,bc7a42c8,3e9b4712,3e37a02c,bb922f6a,3e6bed2b,b9c30265
3e8684d1,3e2ca454,be58ec54,3df07c98,3b5a38e7,3b285ea0,3ab97d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069fab,3caeb5b0,3e1c6319,3d9fd043,3be5850b,3c7a0e2f,ba2ec097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2b0b,bf086fc0,3f261830,bebb569d,bd82414b,3b946db0,bb60a92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994e01,3f0c88a9,bcb648eb,bd268bbc,bcb771dc,3d9d8a31,bbc57806
bd0edd45,bd08ee46,be161e43,be20f6be,bcd8015c,be19ce4f,3b2da8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ff09,3ea0c04d,3e829497,3d5b3b6e,be99508d,be83d9f0,3aee6a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9f99c,bd44b5d8,3d4583ba,be29dbac,3d00452d,3caad962,3b84c3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd247914,3d1efcfc,bdd9aa00,bdd74413,bcc83847,3c3bf600,bb79b51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8ceb,3d268f08,beb4f8b2,bd8eac56,bd9b7838,bc698d70,ba288cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5dd10,3e48d6cd,3e84755b,bc1b76a8,be636915,bdf57a68,bb264ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf94a,3e59ed38,3eff371a,3e2d2a80,bed28133,be0ecaa0,bbce51d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4078aa,3c97e01c,3c2920d4,3de84538,3ad51568,3d5062b0,3a1926f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7e41f,3d7c0070,bdde45ef,bdcc0cba,3b427a68,bd61c936,3b499da4
be9f1fe2,be053ee0,3eba56e6,3e345c2e,3caf801a,3d5bc8e6,b90ed85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabeb75,bd3156a4,ba4ef630,3e5e3402,3d346f6e,bcaed8e0,baf5ff4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d023ce4,3e873519,bdeaaf8b,bd0d5540,3c4147c1,3d895236,399c2ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d0d00,bcca9ca0,bea33f53,3eda7400,3b88db58,3ee020cb,3b5fa428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d1fa4,3f0a2126,3ee52362,3db9547c,3ba7ef8c,3e135b44,bae90b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc950bb3,3ec92a2f,3e52bbf9,bcd18580,3f06e3d5,beaf04a5,3c3f2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0a544,3f0fdba4,bd684318,3e4fce50,bbf60ad2,3a8da280,396efe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d1c26,3f85cd19,bdedb855,bd84cb9b,3db7e057,3d2d1273,ba740df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8855,3f44ec76,bd032f74,3eac451e,3d984b60,3e3c5de0,3c12c296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9ff9,3f964d4f,bd233913,be9d4308,3d6a8f98,bb11b578,3b00bd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53290e,3f585f5a,bd0c4988,bd8738c7,3dcf922e,bd421fd9,3b438782
