# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6

# OUTPUT - 1 values
3ddc6aa0

# JACOBIAN - 1 x 7
be2692ce,3e99d16e,3ce6c20e,3c571af6,ba5766de,3c4a7c47,b988c770
c045fbf0,3f05c7c4,bf636dee,bfcaf16f,3ed10000,bebe5d8c,3e910e29,be60bf21,3f0e2c32,bde11420,3f09c8e6,bf8db28a,bfcd835c,3f472635,3f7fac72,bfa5997e,3eb2fb6f,c01bd46b,3f63b516,be2f3ff0,bef5faca,bfdce079,3f113a32,c03861fa,3f3ba714,be9a2c4c,bef25984,c0a8b88a,3e0bce4e,c052fcc9,3f11a7f1,bfda0604,3f347c5f,be350d85,c0a320f8,bf928986,3f456152,3eccba1f,bf995088,bfc004ec,beb2b126,3f417098,3ec72086,3f5a8c8e,be8635b6,3edd9a46,3f5208cc,bfa10062,bfa63696,3f1371d7,3f894f2a,3f56f4b8,bf71103a,bf975574,3f50206a,3f6d5ef7,3f735f15,3f4721cc,3ef7b823,bf280e29,bee75354,bf04a824,bff3ebf8,be18a518

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f05c7c4,00000000,00000000,3ed10000,00000000,3e910e29,00000000,3f0e2c32,00000000,3f09c8e6,00000000,00000000,3f472635,3f7fac72,00000000,3eb2fb6f,00000000,3f63b516,00000000,00000000,00000000,3f113a32,00000000,3f3ba714,00000000,00000000,00000000,3e0bce4e,00000000,3f11a7f1,00000000,3f347c5f,00000000,00000000,00000000,3f456152,3eccba1f,00000000,00000000,00000000,3f417098,3ec72086,3f5a8c8e,00000000,3edd9a46,3f5208cc,00000000,00000000,3f1371d7,3f894f2a,3f56f4b8,00000000,00000000,3f50206a,3f6d5ef7,3f735f15,3f4721cc,3ef7b823,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07b5b,bf35f714,3df2d03e,3e4c31e4,3d6e9d4e,bd4a3bba,bbd3c876
becb1666,bdf691f0,3f02f356,be1ee780,3b90f17c,3cf0fbee,3aa527ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d15ae,3dc62114,be753de9,be02c05c,3e997c2b,3e2ccd2c,3ab8d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f11b,bf24ceaf,3d5c8d1c,bd5c3870,3c800628,3d275de0,3b6ce4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede97a6,beccfdc0,3eb1ece9,3ea8958b,3c260cfd,3d2bd272,3b8d3029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc70aa,bc5f4618,baea0af0,3e56ca1d,bd61e672,bd44df5e,bafa935a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07953c,3e89c26e,3e1e5836,3e00e4a7,3c417867,bcdbccec,3ac023fc
be02defa,3ea54416,3e1bb6de,3eca24e4,3af4ac1c,3d3acfee,3a9976b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b506,3d2fe07a,3ee313f2,3e5af8a1,3d3e25b5,3d529b3c,3a820a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b81a8,bebcaef0,3e73546e,3caba9d0,bd4cd7cd,3db489e2,3b8add6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce474b,3de08370,bcd5b93c,be54575d,3db5599c,3e2bd918,3b316c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3679a,be8df90f,bcaee50f,bf149ae5,bb12315a,bbcc444c,3afcf8ae
3e97b932,be49b552,3d99d17c,beb6a86f,3b86952d,3b469310,3b3cfc47
bd8df707,3e359c10,be0dd290,bd27d884,3c973580,3b245660,3aafd526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6207ea,bd4a5024,be5e0310,bf5668a4,be713fd6,bf15f4f8,3c58886c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e93a,bee33030,bebdfd76,3e9266b3,3c4c6d8a,3ca5c951,3b45d38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d1de,3d415706,bc14aee5,3e2c8746,bd02d254,bdbd92a2,b9a92768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0a42,3e642dda,3e55eabc,bd578264,3df6ef33,3d0d9a0c,3c015891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c337,be61f33a,3d30b6f3,bf3c8790,bdd0f7fa,bd3855fe,3b4ee8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc33268,bdc3f7c0,be72b896,3ec94be1,3d148f94,3dfa9b94,bb87d98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90d1f6,3e6286e0,3e7d5254,3ea4b429,bd937245,3b9464c0,3a8966c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d739b3c,be8a9eac,bee10063,be85bcde,bcfa4da8,bd8de860,3b2f63aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c419f46,3f2db8df,3ba51842,3ede9d64,3db75d8e,bea3b933,3c11794f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9729a,3ec18f98,3e0d8ef4,3e4f7a57,3cd4e864,bd5a46f8,3ad8f04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98dd6e,be5189b6,3d5017b1,bf8901dc,be49382b,ba29a100,ba1b87fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd767ae5,3e142450,bccec346,3f0af266,3d0f07a2,3df1cd5c,37347700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629661,bd5877a8,bd2e5f1e,be90f451,bce62b53,3d15cdce,3a44dc54
3e3bf513,3ecd3a58,bdf2ddfc,bd7db7c0,bc97cefb,bc0ed53e,39afd745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886a0d,3d66ede0,3e5b040b,3e0d4e4d,bc59cc43,3d617772,3b7084dc
beb92ddf,bd72c78c,3d905dd2,be4225c6,3e8b6f9b,be60bac1,bbe71ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818a85,be913594,bc986f16,3eca3c06,3cc3837c,3ce46b98,bb138d92
bebb4be0,bdc2288a,3e389a1c,be804662,3e464acf,be6c41dc,3bc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dab8e,3edb21ab,bdbcefa2,3f495fcc,3db51da3,3d880134,3be093a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0df8af,bbc0d200,bd65cd91,be789914,3c0eda4e,bcd531c5,3b1c11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68acf,bf4a0f04,bde04796,3cc84670,3c9c5418,3c71ea70,b7f36400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54cd62,3e979c1c,be168870,3b6af200,bc7b69c2,3d89972b,baa44106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12773c,3ae81e50,bd2f20ca,3c46e1a0,be6be180,bdc64fb0,babe5242
3d3c58cc,3ea54f5f,bdfcc7d3,bd4f7018,bd3cb1c1,bb8228a8,bba673a2
beb75108,bd89650a,3ec08b33,bc6ff200,bd5e3a8a,3b1ebc3e,bb859d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf34a,3ed9a0b0,be634bbe,3eae11d9,3c1a23b7,3b391d40,3bb738db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70eedb,bd30adce,3eec32b4,3ebf5637,bc68b5aa,3e6c25f1,ba4f5539
3e7bf80a,3ec5cf8f,be0bdb7b,3e9b50d3,3bb78e6e,b9c3c400,3a62cb3e
3e9f2138,bf1e6a85,3eba4baf,be56df2b,3c457b84,3cae9dd2,bb51651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990d86,bf423f08,3f446961,be92f429,bd96ee7e,3aab32c0,bbbffa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09f93a,3e7c691c,bde185a1,3d7cac28,bd373c3d,be390216,3b253bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe677,3e95550e,3ebe6030,3cb5b824,be8f37e5,be7a288a,3c2fd31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5b2fc,bd328300,3d14a713,3e47d8cc,3cf5ee2d,3c971b24,3bf4a2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78acb4,3e322ca9,3dec1b98,bd606d38,bc88a04c,3bbe2c00,bbad1734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e23b,3deb74f4,be5bc04a,bdd3e51e,be0e92c6,bb105480,bc54ed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1d22,3e71000a,3ef3cf0d,bd2d01a2,be8f1e56,bdfb87d8,ba7db8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4624f4,ba9bc580,3be9d33c,3e908b51,bbdea4c8,3d478760,3bc3036a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4e55f,bd4a8580,3c41378c,3ddba0d2,3b100f19,bd830bc3,3b550b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aedd8,be0658ec,bba9f682,3ec5d1c5,3d4a69ee,bc9a42d6,bb2a7fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca30bf8,3e9a90fe,bc1eaea8,3e237ada,3c7ab8af,3d923e66,b8f632f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3628bd,3d6335a4,be513219,3ef82304,bcded7e0,3ee7b55a,bb801ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23b69,bed75eb0,3d81a123,3e3b6a56,3ca471bb,3cff3c2c,b9111cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d636fb8,bee7719a,be235a82,3e47d3c1,3cfc2c58,3d10157c,ba8a8b80

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89908b,3fef404b,3ea6a1a3,bde0942a,3ceb5e84,3db80036,bb55815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8e6a,3fb15568,3e3e7830,bd68088d,bd38afde,3dfc823e,3ba5b468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb012,405b8fa5,3f08933c,bf5f7e14,bbc91864,3d4fbf6c,ba9f0354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77cefe,3fd97e61,3f1016ab,be15b258,bc3708a0,36f1a000,b9df1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2fa8,3f782774,3e6e2a25,3eb97964,bc9d1e26,3e06df00,bb7a53ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
