# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab3,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d27f,3ed6a5e1

# OUTPUT - 1 values
3e675054

# JACOBIAN - 1 x 7
bcd30346,3e23fb89,3bbb608e,3b519aa0,b9b14e82,3aad525b,b877b928
c093cbf2,3fa90a59,bff3e578,c0050084,3f8df9e7,bf7ad9f4,3f91d57a,bf56f272,3f9b442a,3f701dee,3f8aee0f,3f059e53,c08a6abf,3fc0b0f1,3fd14b42,bdbc4160,3f8a62b2,c05c641c,3fcca300,3eb04538,bfc791aa,bfff2a7b,3fb18a45,c1059d43,3fafc65a,3f211936,bfa5c4f0,c1376abc,3f697e6b,c01770e2,3f98bece,bfe9d1f5,3f9bebda,bf7e374a,c0b27dd6,bfcfbf3f,3fb40472,3fc00090,c0871760,bfb4f832,bf9f8a58,3fc01084,3f74e1d2,3fc134b1,3f61a66c,3f86b449,3f9e6ff8,bfb0952e,bff96561,3f8d7be4,3ff8c0e4,3fbc412a,bfa906e4,bfa8c0d0,3fc0b556,3fe1e498,3fef1526,3faa9e4a,3f9ffed0,bfdb29c7,bf3ab274,bfe6fd79,c0732580,3f7499d0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa90a59,00000000,00000000,3f8df9e7,00000000,3f91d57a,00000000,3f9b442a,3f701dee,3f8aee0f,3f059e53,00000000,3fc0b0f1,3fd14b42,00000000,3f8a62b2,00000000,3fcca300,3eb04538,00000000,00000000,3fb18a45,00000000,3fafc65a,3f211936,00000000,00000000,3f697e6b,00000000,3f98bece,00000000,3f9bebda,00000000,00000000,00000000,3fb40472,3fc00090,00000000,00000000,00000000,3fc01084,3f74e1d2,3fc134b1,3f61a66c,3f86b449,3f9e6ff8,00000000,00000000,3f8d7be4,3ff8c0e4,3fbc412a,00000000,00000000,3fc0b556,3fe1e498,3fef1526,3faa9e4a,3f9ffed0,00000000,00000000,00000000,00000000,3f7499d0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e514aea,3ec8c3e6,bdca5fcb,3e9097e7,3c458cf3,bc99c5a0,baec6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268d48,3e5080be,beb2cbb9,bcdab37c,3eadb191,3e44b571,3c2b080a
be9b5efc,3e1e389c,be15481d,3f165f6e,3cd19422,3d7b7344,baab028b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd8847,3ebf205a,be16263e,3dc45208,bc2dfc32,bccdc2ac,baf79a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb823e8,3c10a010,3cd15e94,3dcef0b9,bbd09591,bd51bec6,ba9870e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e9f8e,3e3c74e9,3d2cd31c,3d95cde1,3c646c7f,bcbea712,3b2d4f18
be79953d,3e9a175d,3d39706c,3d81e02a,bb9e9922,3d49b272,3b0517dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca174f0,3eee0af4,3d9e7862,3ead1f94,3c3e71fb,3d50ae45,3a734444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0197b8,3e601e39,3e8dbada,3ee5e0b0,3d90ab2a,3da5c310,bad0c065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed289b1,3dddb3fa,be9e919c,bd36fea1,be856e0d,3e1658f2,3b36b1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2dde,3e53a304,3eaf7452,3e5e2a51,3d43e453,3d5b5291,3ab30610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229dec,3e8bf410,be8f0c19,be2ebbfd,3c8e8784,3de04c28,3a865d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8e75,bd1683e0,be07bcfb,bd03a9e0,3ca0d841,bbba10c0,3b8c4452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ddd5,bd67b973,bef88fbf,3d821e38,3c1530ab,3ca4c84e,3b109bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc602bb,bcf60cb6,bbd9d668,3e3cb31a,3da83f12,be069874,3c365af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5795e,3e30ab46,3dec44b8,3d549390,3df89a21,3d5e2eee,b98be120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4be636,be9cf2bc,3d283828,bed3b069,bdd1fd94,bd34d73a,39a799bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6aeae,befaaa62,bea46860,3db813f2,3c760ef1,3dffeef4,3b156175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631d2c,3ea542fa,3eb1dba1,3e342669,bd30166a,be065a8a,ba929a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7278,3e57ef07,3e3b6e31,3dd4407d,bdd03789,3bfdcd10,3bbf84ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9dd6,3eb4f46f,bcf88608,3e69a866,bc0df739,3db5fefd,3ab7e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5cda0,3d876666,3c2f2d60,3ee17d70,bc1a9340,beaa9988,3ab8953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e18f8,3e942898,3d74b3ac,3e08825b,3ce20df7,bd4b5b00,3adeac24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1b36e,bcece8dc,3c054a0c,3f70a665,3d3149c4,3f0c772d,bbc92aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31dd68,3d9493b8,bd47d131,3e55ea84,3cca57e7,3dffbaec,bb9041b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08cfd5,3d025b4c,be2480f2,be09f60d,bc883cba,bc14e21b,bae243af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf73d18,3ea87602,3e4f76bc,3eb38445,3d02face,3d1bce66,3a9a4856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea970b7,3d4539c0,3e25df34,bdc33ebc,3b397fa8,3d69d8e0,3aa6514b
bed1f901,bdb6b0e0,bd7e0238,bd83180e,3ed23c80,be7b6999,ba8fada4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cd4bc,bd00c460,3cf1c0cf,3d861561,bbe9089e,bccf6f94,bb4b04d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365494,bf2d2c06,bccf82b4,3e24d126,3cb9b476,3cecd6c8,ba8427dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f64e,3efdabea,bda0cf86,3e85ba9b,3b39e6a9,3c8fc1b5,ba818e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cfb00,be9eed6f,be18c638,3f4e9e28,bbd66d82,3d342d70,3c0c440c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e55af,3e941c55,3cf26379,3f5af786,3c9b9986,3de1a51e,ba7b851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd836e48,3f013e7f,be3df4b2,3e30d52e,3ce6cfc3,3e45e0b3,bad277f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a291,3d9bbb56,be4df217,be45a084,bc0e9296,3d8bf8a4,3a0afcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ddba,3d0dd722,bce0c18a,bd9e2753,bdddee56,bdceb1ea,3b88e364
bd150238,3eb2cd5a,be67fbb8,be811902,bc707d4b,bbce20b0,bb3f5eb0
becf827f,3d814394,3e8f3689,be562e66,bd5707bf,3b1629b6,bb587379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8304a2,3e06f478,bea0b47f,3de40f59,b8f3b100,3c5c1d20,3bbdc9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3d20,bbaff980,3ec27e21,3dccb872,3c25f2d3,3e6c084e,b9904d8e
3e356422,3cf8c40e,be3c3c7f,3d575328,38879268,3b1c0d60,3ac24066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4e24,3f01aa36,bca805d4,bc27caf6,bcdcec2e,3d9e955b,bbc903eb
bce7c21d,be517fd1,be096acb,be6e23b8,3a929b52,be1bed8e,3b26b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba58da,3e97b374,3ea02547,3d8f79d7,bea16deb,be836d14,b9b88b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce4b2,bcfae1c0,bc300c50,bdeff86e,bd0b75e4,3c362118,bb5faf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ee813,bc91d4bc,be9970bb,bd5f5878,3c085370,bc5b8780,3b18db06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f1c5,3e22b0cc,3eb8d64f,3c180870,be107e6e,bdf5e0be,bb38104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec959a3,3e53dd68,3f19c795,3e59cc00,bee9de45,be0c28ba,bb823070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d573499,3ce74574,3c014a82,3d2b426c,3c446c97,3d4fd176,ba450022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0ece0,3d9713e0,bd5bb6bb,be3642bf,3b69097d,bd644db4,3b41c708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7577,bc69f1c0,bb517de6,3e15187b,3d0bb867,bcad994c,bae35414
3e182498,3e86c93c,3ebe02c0,bd7344ed,3d31191e,bd56c2a4,bb2c0ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7db18,3e591504,bd9230b7,bdcc430c,3bcd6765,3d89f368,39b588e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc529cde,bd66e52c,be8d4b85,3ecbc295,3d47fecc,3ee0ac84,3ba3d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60dfaf,3e62a200,be8779da,bd8986b8,3bb66868,3c29f899,b90fa196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4279c,3ee0d526,3ed9605a,3c252980,3ca628e7,3e1390fd,baa91bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5064,3ece5c55,bd85989a,bea5652c,3dbd6e04,bd4ada14,3b01a6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161032,3e65ca05,3e852139,bd1b6d48,3f0ab6bf,beade376,3c7362e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9ee4,3efb383e,3c2b2c10,3e6e2b1c,bbbf5e11,395ba400,3ababc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698cfc,3f8f04f4,3e4c7640,3da1a442,3dec7af1,bd11b128,bb666018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0d25,3f4ee78a,3e2bec26,3e00bb66,3cbf7040,3e80add5,3bbe1649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36900,3f85d09a,3f0bbc69,bd4c2f60,3cf6686e,bc18bc10,bada403a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91d72,3f66dcbc,3e709152,bd4ce637,3e1707a8,bda209ea,3ab83aa8
