# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae5

# OUTPUT - 1 values
3e611a9a

# JACOBIAN - 1 x 7
bc81fe8d,3e3069ec,ba037828,3c2cb575,3acfd474,3a8a1d1c,380f8450
c091f220,3f9e6935,bfcba0f7,c010be90,3f841a0c,bf774d11,3f633b7a,bf7d4f77,3f85bb0e,3f8ea4d0,3f860814,3f2eef08,c06bb7b0,3fc30e36,3fcec9eb,be7a4c58,3fa41cd8,c0362e1a,3fd48935,3e9ae8f4,bfb65422,bff23480,3fa43e31,c0f219a8,3fb09fa8,3f2b0258,bf9e19b0,c12daba8,3f08e970,c0284116,3f9c6838,bfe64066,3f98d3ec,bf9e29dc,c0b1e193,bfd67902,3fb017fa,3fab23b2,c0917482,bf9fb1b9,bfab979d,3fc70b50,3f7acfb8,3fbd8268,3f4eea66,3f89c97f,3fa7cb63,bfac76b1,c001e8f9,3f8422f8,3ff4ce6e,3fca0adb,bfca0e02,bf93603c,3fc3a4e8,3fe188e2,3fde4505,3faea0ba,3f99374a,bfc8e512,bf5a69c2,bfe05cc4,c0769dfa,3f79583e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e6935,00000000,00000000,3f841a0c,00000000,3f633b7a,00000000,3f85bb0e,3f8ea4d0,3f860814,3f2eef08,00000000,3fc30e36,3fcec9eb,00000000,3fa41cd8,00000000,3fd48935,3e9ae8f4,00000000,00000000,3fa43e31,00000000,3fb09fa8,3f2b0258,00000000,00000000,3f08e970,00000000,3f9c6838,00000000,3f98d3ec,00000000,00000000,00000000,3fb017fa,3fab23b2,00000000,00000000,00000000,3fc70b50,3f7acfb8,3fbd8268,3f4eea66,3f89c97f,3fa7cb63,00000000,00000000,3f8422f8,3ff4ce6e,3fca0adb,00000000,00000000,3fc3a4e8,3fe188e2,3fde4505,3faea0ba,3f99374a,00000000,00000000,00000000,00000000,3f79583e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213512,3ecb9220,bd37fdf2,3e92538a,3c44c85c,bc9a14c4,bab18f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a60a1,bd85c45c,bee3f78a,be04b42a,ba35345c,3da60836,b89f5de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be557404,3e4f7902,be0d3a42,bcf0fc64,3ead60c9,3e457190,3b95ae80
be872b98,3e2d6239,be4aa478,3f181318,3cd3d5f0,3d7c3234,39519d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06464,3eb60bfc,beef5c9a,3deb8b6c,3da33313,3c9c25ad,3abd2dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c7367,3ebeff0e,bd4c658d,3dd2a1f0,bc365148,bcce15e1,bb0ac1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab9d79,3c0ffa50,bca4d096,3dd75e9c,bc051940,bd52173a,badee858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8faa0e,3e405905,3e753a0a,3d990446,3c637685,bcbdc440,3b02224c
be987508,3e9a82b4,3e6f635e,3d94d686,bb97bca9,3d4a1ba4,3ac5ee61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74004a,3eefcb29,3df765f6,3eb21814,3c464c48,3d511d2e,3b0b0708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf595f0,3e6699db,3e5573a0,3ee89ed6,3d91cad8,3da615b4,bb189faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6e28,3dea5160,be30ba3d,bd3d4729,be8658d9,3e173bc0,3bd90076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88007,3e507b4b,3f01b593,3e5e83ce,3d4400fd,3d5b9031,3aa8d0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb570,bdb7903c,3c100840,be33d1f4,3d610e19,3e3189f6,3b10d0e4
3e06d9f4,3e8f13fe,be2adea2,be2ad377,3c9927b9,3de0927c,3a606208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882919,bcee6bf0,be01f11a,bd083214,3ca10167,bbc21f10,3b1921a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1d3a,bd890986,be860deb,3d8c75d0,3c17974e,3ca4bd00,3b3730fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8132,bce7a1f6,bc480b3c,3e3cc06b,3da073b2,be07d2d6,3b55c3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0329d8,3e3415dc,3e8dd410,3d49827f,3df9251b,3d60a656,3bad7c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c1e19,be9d0024,3d309a5e,bed8a814,bdd284fb,bd34b649,3b12eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3f03e,bef6a5ae,be2294a5,3dcb167e,3c817f14,3e0002f8,bb07b2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49a7fa,3ea853c2,3e6142f8,3e36cdf7,bd32984e,be05df91,3a1e6c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bcac4,3e56f9fb,3e952102,3de21c50,bdcef357,3c006468,3b3145fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9872ed,3cd06d3e,beaa2ad1,3e66099b,3e1a92d2,bd82f5fd,ba91631d
3d5e9758,3eb7d298,3ab3c040,3e6aab64,bc139b1b,3db60048,b84bf400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b451294,3dacf33a,38b89500,3ee205d2,bbc3aae9,beaacdbe,3bd8dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be780112,3e960c28,3e4a1098,3e0a11cc,3ce1ff4e,bd4adf65,3ae6517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe98d8,bc38a960,3ca5bfba,3f7103f0,3d20df6a,3f0c8322,bc002832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be50b,3d9609e6,bbb82d80,3e611e2a,3ccde267,3e000c49,bac14d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deab284,bf05ae1b,bce72d00,be9d0742,bcdbd0c8,3d07a249,3a601d42
3dd86949,3d312f14,bda31a15,be08f43e,bc8907aa,bc150aa3,b9a76ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca58c18,3eabd5bf,3cd752ec,3eb6a30a,3d054650,3d1c11a0,bab603db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73d42,3d504618,3e7f36be,bdb66ee0,3b16aade,3d6a0de4,3b42a3f4
bedb8f8f,bdb8083a,3e31c42c,bd8b7ea0,3ed02bad,be7c40b4,bbaf0d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c421e,bf2b3313,bc52d342,3e2b4943,3cba87e9,3ced0ea8,baf4f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15c6d8,3f00cc91,bc89b416,3e8779b7,3b32b9ae,3c901638,ba794309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d2338,be95c45b,bd2a45c5,3f4f0454,bb53b592,3d31384a,3bf7681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06783b,3e9f06a0,3da2007f,3f5d17d4,3c9f5666,3de22062,ba8182d2
3e91d13e,3ed7909a,be9d47af,3e103ebe,3d27f714,3dd70a60,3b68a99d
bc08d910,3dba2ac8,beb1155d,3b4e1be0,bea2e043,3e79db73,bc36af6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818a3e,3e76de9a,be573e9a,3d691168,bbbea194,bd0d13d9,3aec6d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9df564,3f0204f0,bd6eade4,3e3a6caa,3ce67cb5,3e455d5c,bb13a3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1003e0,3da91688,bdc6bc5d,be40c8f6,bc1222e9,3d8c028e,ba285d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30a815,3d0b7034,bd4dbb35,bd99ce91,bde865b7,bdcef075,39b103b8
bd9fa20f,3eb3013a,bd07a58c,be7dcdd9,bc8262b9,bbd0abe8,bb932b26
bed87d8d,3d762f8a,3edef4fe,be50e40e,bd580998,3b15f12c,bb806720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56e797,3e0f7732,be0d50f9,3df3afec,396db69c,3c6163c0,3bb9d17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941bf6,bbc06d80,3f01912b,3ddd3a78,3c17f75c,3e6bfcf1,ba243291
3e0ef70c,3d22faba,bdbc7572,3d712510,3983bd89,3b216920,3a95d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d9b3,3f02a648,bc47187b,bc5b4460,bcdb0d8a,3d9e2171,bbb67c9a
bccd9296,be45b348,bdaeab37,be66ab29,ba00152a,be1b01db,3b31b859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d542abc,3e98ae32,3ecdb5d4,3d8bd72f,bea12d69,be839c79,3bf0ca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330760,bcd71618,3e57a808,bdede825,bd096bec,3c38ab00,bb9c1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40f186,bc5e3f00,be0d6c24,bd65c88c,3b74774a,bc619a60,bc078787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee586ad,3e259297,3f0bdbde,3bed10d0,be152de2,bdf5b449,badbfefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cdc11,3ce25ff4,3c0e067f,3d495344,3c3ba9b2,3d5010a2,3b8136d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1bdc5,3d9804e0,3d6278f1,be2e4590,3b67f4c0,bd63364d,3b55ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd383e4,bc804bd0,bbb9f592,3e1c9478,3d0e598e,bcae24a4,bb1628b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c448a,3e5d5b7a,3d27f138,bdbf6e28,3bd84a36,3d89ad92,38c6c7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cdf16,bd5fd130,be0c6912,3ecd5185,3d3d9a43,3ee07008,ba730de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548046,3e650fab,be62823a,bd76bee4,3bb1d2da,3c28a70b,ba4abf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea113e,3ecdfd80,3df72ac2,bea68cc8,3db957d9,bd4c6948,3a8e80d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fbde9,3e714ad9,3eb3b021,bd17d580,3f0aaf9d,beae611a,3b437a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f308,3efe4dc2,3e28de78,3e6b1d79,bbc42e19,3a1a2380,bb41cc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdce94,3f80877c,3d576dc2,bc75ead8,3e476743,3d049e5e,bb65f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c9b2,3f8937ca,3ca9d314,3e641dee,3cff1408,3ea3d60e,3b65a494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c767a,3f77b61a,3ed5451b,bdb18a82,3bb46230,3c1126e8,bb0132ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
