# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f

# OUTPUT - 1 values
3d3744b4

# JACOBIAN - 1 x 7
bd81d44b,3e1866d7,3d60b05b,bc0d61af,39d56ff4,3a32a674,b9c8ea43
00000000,00000000,00000000,00000000,3ea86cf0,00000000,00000000,3e2c3d9d,00000000,00000000,3e6b4801,00000000,00000000,3f18e558,3f2ec5ac,00000000,00000000,00000000,3f2b3218,00000000,3e288a6e,00000000,00000000,00000000,3efc5230,00000000,3e1e955b,00000000,00000000,00000000,00000000,00000000,3f30379d,3e6b5ec4,00000000,00000000,3efb29e5,00000000,00000000,00000000,3df10d58,3f2cda0c,00000000,3f12ed90,00000000,00000000,3ebcedb4,00000000,00000000,3d03e1a0,3f33fdc4,3f479f8e,00000000,00000000,3f18354a,3f09c770,3ebef383,3f098000,00000000,3daa3954,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91234,bec8d667,3d8d0917,3e81428c,3d13ddba,bd4fac6d,bae5a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38c1d,3df42af6,bea3b137,bd73ec01,39fe156c,3d993185,3a8ac034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd2598,3d14cf2c,3db9c896,be32a4c8,3eae0c56,3e12b135,bbf614aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00155c,3da5eda0,3d6f12a6,beb0a22d,bc093177,bc2d06f0,bba2df55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94ef6,bedf41c1,3d604492,bd577328,3c3f2a56,3d1913f6,3b429855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c0ce,bd2cd925,beed476d,3db19b14,bcbd0a0a,3d4e672c,3b9f507b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda7914,bcf0a6d8,bd34f0a3,3e6d9ba1,bb88815c,bd337af4,bb0335cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd00478,3e870f6e,3ec41808,3e164eb5,3c6598c8,bcfc4b1a,ba8cd24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d759788,bd8ac21d,3da215e8,bf72b6a8,3dcc9980,bf98c9f6,3cd6c7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15641e,3de391b0,3da549af,be53e712,3d548375,3e2451e3,3b36206d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca0376,be20b972,3b2ccd1c,bf2f54ca,bc1923cb,bb24f380,3b494b99
3e9f5d4f,be25a616,3d5b1df9,bee4b823,3a321f94,3b9ce0f0,3b24a195
bd8ab460,3e4b1520,bd701c2b,bcc916b8,3ca09818,3c41d4e0,ba95b821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4c59,bd8b7584,be8b4c6a,bf4145e6,3d6bdf1d,bf107d38,3c5256d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186e47,bf0b2532,bbfbf984,3ed28529,3c122577,3ca5ffb2,3b4786d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c744c,3d947a28,bcafc0e7,3e198486,3db1efd5,bd4e6a30,bbccd877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7ea8,3e4d2c82,3ec4f982,bdd45e3a,3df7dd37,3c539de0,3c5032f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98439c,be1fa759,3d1cb042,bf5cc2ea,bdd14612,bd3abdf0,3ba2f2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb42a5b,3d5a8700,3c96f861,3f01dee0,3c65d6ac,3defe142,bc07e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ee16,be824ec4,3ce8aa6a,be1fdb03,bce06c23,bd90888e,3af3d539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66d98,3ec13d20,3e97fabc,3e78a579,3ce215e9,bd68f76c,3a0394c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebddb24,be5a7eee,bd19f793,bf9a9ee8,be6956d4,3c0ae308,3ac5ac06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904c69,3dde0c90,3b7a7900,be691a72,bcd9b3d7,3d239814,3a01db2b
3e66ec59,3eef92cc,3c03cf4d,bba8a620,bc873911,bc066356,3ac7bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be413d2e,3c6cb580,3e98516e,3e7ca9c3,3b64c23e,3d54f550,3b8b6dd5
be9950c1,bcd28458,3eb70380,be6c4e63,3ed4c5fd,be44ec80,bc05e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e223,be07fb10,ba95bf4d,3f00c837,3cb8a021,3cd88906,bb386113
beaeccb2,bdaaad18,3e4f9cf4,be8e06c9,3e90dd92,be60087c,39e2f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b214d,3f269e96,3d8a3e49,3f3a2d6e,bc2ef4c8,3db5aaec,3b7f3241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd233d4a,bdaa8480,3c575770,bd5e63f8,3b7507c6,bcd9e1c2,3a6074a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003172,bf08ebe0,bd7e45bd,3c2bfdf0,3c333c94,3c161a1c,3b0115c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52877,bf3635fc,bc87a22c,3de310a4,bd246662,bcb3bae0,3a25b684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e754270,3eaecadc,3c775c88,3ddd35ae,bc0a2624,3d84b360,bb3ada06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0944e,bc42910a,bd4ed86d,3d76c8d4,bdd0b1b6,bdbc4409,bb9ab531
3e01d1ac,3e97d26e,3e213a03,3d8e8818,bc56f1d4,baf43e00,bba67051
be9741af,bddf0956,3efdcd1b,3d9e09a0,bd55b283,3b2aeece,bb5f95ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe2d3,3efbf936,3d457aaa,3ed277d2,ba0ee9a9,bc140cf8,3bace72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece06ce,bf20a206,3da4882a,be317a63,3c97773e,3c9745ec,bb168e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aa378,3ebe84d2,bcbd8ead,3e59f420,3b4cc870,be56fbbb,392b2fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c995e30,3e7c21dd,3ebeb45c,bc23f2d0,bd0df5d0,ba110080,bbb12963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4ad1,3e0c326b,3ce8fc1e,bdf609fe,3c654202,3c075860,bca3c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7589,3e772144,3f1d3cfa,bd4f2450,be0aac5c,be00db00,3adf75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88c9c0,bdb65b68,be9580c2,3ebb0556,3c182dbf,3d4d4cce,3a936bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c0815,be1e8cf7,3cdecac1,bfb3122e,bdfedada,bec72340,bb9c53f4
3d2dc8cd,bc467eba,3c905a64,3ebf2432,3c4f2884,3d3df0e4,3c078a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb521f,be177036,3de383c1,3e7234b0,3b6a2ead,bd93bd4c,3b06a086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6f36,be44e569,bb611db5,3ef4f1c3,3d086501,bc81d088,bb688f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84bed4,3e964770,3e0e92dc,3e97f8f2,3bbfc36c,3d9a1c9c,ba9f4ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fabae,3dda7ea2,3c83ce11,3f020e1f,3d54eaa4,3eee0f06,bc345a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602432,bea1ed38,bea36aa6,3e844172,3cb7fc25,3cf41ce4,380c7d70

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1100ee,3f1805d0,3e4caa0c,be9de8f3,bd7f1939,3e8561fc,bbc5904a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3f90,bf880140,be8d6a89,3e26cffc,bd8d844e,3e362932,b9f18de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ba68,3f370f3a,3ebdaa1e,3d4eece0,bd5f9f00,3d986181,bbb22d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad8c3,3f25318a,3e86b199,3dc0d884,bd57209a,3cb191f8,b759b100
beb8d61a,3f67e934,3ee5c8a2,bc7ac3a0,3cff3fc5,bd41a131,bba85729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
