# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee150,3d93dff4,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1

# OUTPUT - 1 values
3c8ac1b2

# JACOBIAN - 1 x 7
bdadbe5c,3d35bf3f,3cce5635,3d0f835b,3b8eeda6,3c37b944,ba193ac4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21e8b0,00000000,00000000,00000000,00000000,00000000,3e36e8d1,3eb024b6,00000000,00000000,00000000,3de19215,00000000,00000000,00000000,00000000,00000000,3dea55c0,00000000,3e7690df,00000000,00000000,00000000,00000000,00000000,00000000,3e4676fe,00000000,00000000,3e4e7f52,00000000,00000000,00000000,00000000,3e6053b5,00000000,3e6f951a,00000000,00000000,00000000,00000000,00000000,00000000,3e9c05b6,3dc4ea70,00000000,00000000,3e707f4a,3dd3ce1f,00000000,00000000,00000000,00000000,3d18de10,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b72f,3e648d40,3db61110,3e8d800e,3d4ca802,bd4531e3,bb5629b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5b0c4,bcf9ff3c,bb4465e6,bf040548,be43099d,bed82c42,bc43bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca439d8,bdbca341,bce79a18,be424f8c,3ea4f6b4,3d008084,bbc2a30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb6aca,3df5fa04,be3a82cc,bea51a8a,bc2e87c8,bd1d6d18,bb919553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed885be,bd14ef20,3d6dbd3a,bd35f5d0,3c68d844,3c8e88da,3b52f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d9d1c,bd5530f8,beec6b40,3de97e14,bce74b64,3cb4aa98,3b8a003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9adbe,bd85d016,bd0cbee5,3e70c0d4,bd0e7a14,bc8933c4,bb08b7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd085434,3e5655e7,3ea1ac6d,3e1cc5ed,3c5243e6,bd48dbfe,b9d9d89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d786237,bd8dea42,3db87976,bf6a5ca9,be535e8c,bf4214b5,3cd81876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944611,be0debab,3f0d066d,3e49ccf4,3d42e591,3d02dc4b,ba3eb073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127da0,be1812b8,3f001be6,3e08d2db,bd523b1e,3cb20040,3b65aff9
3c45fbaf,3e060886,3ce7fdda,bff0c8ed,be2c0e90,bf4651da,3d45ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7706a,3de71a16,bbc8e91c,bf36718f,bbad035e,3c6e9de6,3b46a27f
3e9f385f,bd3bea40,3d8577c3,bef1f025,3b2d70b8,3c5b3eaa,3b3834d9
bd8b215a,3e259c4a,bdce6748,bc83c924,3c9ef9d1,3d684a74,ba49c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403423,bdd075bf,be85d99f,bf36ed04,bdebe590,beef4f5a,3c68df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16860c,bf28be8a,be10a204,3ee934e5,3c386402,3c9dc428,3b4f0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e957c,3de41bc5,bc85857a,3e11911a,3c93028a,3e06d7ed,bbc5d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea312cf,3de3f3ea,3eabf1ff,bdf76a4b,3dfc131a,bdabbf4e,3c4a8453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d485,bba80cd0,3d2a2504,bf6664f9,bdd59098,bd36abc2,3b9d755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5a25e,3e9ef7ed,bd977560,3f0a6b08,3ce1dd6a,3d8de302,bc0179b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01d34,bdf79778,be117cf4,bdf04632,bcf45c38,bd8c32af,3b1340b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6903,be72659a,bbe5311c,bf9f3d10,be5aed46,3d58b758,3a9c7ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e38dc,3eb954a8,bc51eac7,be4f91c1,bce539d8,3d539eba,3a0bad6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6018,bebbaa7e,bddea248,3da060af,3cb133f1,bcc69b18,39633f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4767ae,bde66320,3e8dfa5a,3e909950,bbcb0b02,3cf68fb4,3b911192
be9bd702,3d72760a,3e89e8ab,be777b7f,3eac930c,bdb18117,bc0eab9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4fbeb,bf06e04e,3e909020,3e90c8ff,3cc0d9e0,bca0cae0,3b630742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10600f,bc7d9e04,3decdb04,3da7798c,3c3ee5e6,bbaef303,bae254be
3ea0a99c,3e052bc2,bbe73cdf,3f09d1e2,3cc2e6a7,3c887ca3,bb389e5d
beaff764,bd3f8206,3e41e0a0,be90e067,3e706712,be2829d3,3b09c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21f2e8,be9f8d1f,bc418de1,3c5feaa0,3bddf8bd,bccfc10e,3aa2609f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2095,bcb76768,bd960dc2,3c48de80,3c84830a,bc93ab88,3ad8a1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2db69,bf3a1552,3d0b6577,3e18f0c2,bd3a925e,bd8532d5,3a6933fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e734b59,3ebf3679,bd30fc84,3e13a5a6,bc4b549b,3d2f0330,bb2a12ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4a836,bd171a3a,bd58ec17,3d9db225,be3d1f0c,bd86f692,bb936a27
3df7e164,3e6cc7fc,3d76df72,3de76030,bd0a3cee,3b44c040,bbb13424
be99d271,be3026cb,3ef3a9d7,3ddc149b,bd60bc14,3b7dd9f0,bb75b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae5d7,bf20da1d,3e40d624,be220b8a,3c7ac2e4,3b2e11a0,bb2f7520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664a3a,bf3dd7f9,3f445c0e,be3df62a,bd80f22a,bcbca230,bbfe2fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19a08e,3f08c16b,bd6749fc,3e8770b1,bccee8f6,bea40335,3a75d441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53fc80,3ebaa36e,3e97d067,3be67760,bccbc5b0,bd0c11fa,bbb921bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1aab,3e0fd7d7,bd6ae91e,bdff5d3f,bd94033e,3d12f372,bca3f451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f11e0,3e6538bd,3f17d0c5,bd50c01a,be5ff1f7,be0e7369,3a9091e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d910c,bf303565,bd1cddc4,3cb87d20,bc244ec2,3c819690,39929d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b4403,be38d5a2,3d268fe9,bfb75f46,be7ca47f,be9b3f36,bb3414f4
3d2fc746,bcfba552,3c46314a,3eccd12e,3b094ce4,3d0e52de,3c0bb0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb518a,bec2d778,3db59a01,3e8e8ab0,3b44df48,bdcac72e,3b236da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60150,bea2db9e,bba7f650,3f016e6c,3d32f7d5,3abf4800,bb5cb9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12c540,3e52c5ee,bd82fe17,3f035e72,3bc5abe0,3efc1cef,bc242ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c124,bd8467cc,be901a78,3e8ff95d,3ce5a158,ba8842c0,b9b8a559

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1499,bef4c353,befe504d,3f68f979,3e2d9daa,3f02ad97,3b145120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de7e0,3f30ccb6,3e3d46f7,3f73a365,3dab42c2,3eb52f39,bc006554
bfbd8d8e,3f5e1d0c,3eeffc52,3f59abc6,3df7e6c2,3ea0f987,bc742a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
