# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc

# OUTPUT - 1 values
3e2c2d29

# JACOBIAN - 1 x 7
bdad06ca,3e3747b9,bcfb186f,3bfc08da,baff0654,39d844e0,39df58c9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f704df5,00000000,00000000,3f47952d,00000000,3f4770e4,00000000,3f771b4a,3ea9f0ed,3f52d82e,3e6ca037,00000000,3f8f1af4,3fab9d65,00000000,3f305756,00000000,3f9a4bfa,3e551730,00000000,00000000,3f912c50,00000000,3f84a2cb,3e8bb2a8,00000000,00000000,3f267f7e,00000000,3f8bfd42,00000000,3f43b6be,00000000,00000000,00000000,3f8eda79,3f5da3d8,00000000,00000000,00000000,3f856f6e,3f20c057,3f98f8b3,3f054cbc,3f3d590b,3f81e709,00000000,00000000,3f735cdc,3fc32d63,3f8ad786,00000000,00000000,3f8df194,3fafa456,3fbb8a1c,3f8a869a,3f82b593,00000000,00000000,00000000,00000000,3ec2e2dd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e53e,bf8501a3,3e091cae,3e2f585c,3d6b8adc,bd45b87e,bbe49c32
bec36f34,be5c3e38,3ef84d39,be7fc918,3b97932a,3cfdf404,39af0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf20ca,3f01a1fe,bde7ea8d,3ea94750,3c25dc61,bc95877c,bac828d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18e900,3e1d12db,becfc16a,bd8b369e,3e9ac931,3e3b5bd2,3bd78e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d05ed,3eb32791,be321779,3e4d5da9,bcc33596,bcc97a51,bb06bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed887d7,bf084072,3ebd4e00,3e17aa29,3c2ad4be,3d2d9d0e,3ad843b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6e222,b849d000,3d35fbfd,3e1f9412,bd59fcbc,bd4d14bc,bac971cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fd680,3e81abb0,bced17a0,3dc49744,3c43378a,bcc9fa98,3b13be1e
bd2a3a68,3ea2685d,bcb04328,3e4e9c77,3accb964,3d443844,3adf52e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e89ae,3eb2c556,3e953b88,3f05ae68,3da46e8e,3da16a1e,bb073f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddbf7,3deaea2b,3e8a452e,3e60a8da,3d3ec301,3d581d40,3ab4fbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1549dd,bec1718a,bd5bd838,bd83202c,bd4da6bc,3dbe1838,3b78694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b79f,3d814e68,bdb7157e,be4628c8,3db2c0e0,3e2f6305,3aedf87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbee8bf,bec4515a,bd069718,bed146f1,bb2606ec,bc078a86,3a44f668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4cb9,3df340e8,bdf13e08,bd317bcc,3c9834ed,bb251ba0,3b43e4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5220b,3c85d9fc,bbc4bd54,3e3a57dc,bcdd9804,bdedfccc,3bbda39e
bf277f8f,3c90d878,3e59bd94,bdba9a12,bc5ee526,3dea528e,3b00aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae619a,3e657ada,3d5f34ec,3c269cf8,3df7bb57,3d3ebec2,3b64d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920089,be8cd573,3d1e621d,bf0de0db,bdd1b202,bd365d49,3ad3a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9f604,be8734c5,beba7392,3e64ea87,3d113b24,3dfe6560,ba2a63b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4c52,3e529937,3e0e78a8,3e4d5ed6,bd96f928,3bd67850,3b772f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48456,bd92cb8b,3ebf8fce,bdcd8f5c,bcdc571d,3d033e52,b9bf9a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acfae,3ef6af76,bd1b2f75,3e77c1d1,bc93965f,3db5bc74,39e38d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fbf80,3ef40406,3c621ce3,3ee5a331,3daf1502,bea7f710,3ba309f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a7628,3eb7c194,3c237f60,3e2273b4,3cd5ef01,bd515eaa,3ae841ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f0635,3ecaf283,3b66b770,3f7278ac,bd8e4d98,3f0bd04b,bbf3979e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd903589,3ddaaf34,bd7fa2b8,3eb984a6,3d0db0a7,3dfabe22,bb20d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875a4e,be7cd09d,bd87cdac,bea03b68,bce65791,3d0d93d8,3a720b56
3e5ac1ac,3e90d7d9,be3ab3bc,bde87350,bc977907,bc12b896,ba4b0934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad755,3d9ee340,3e019470,b965cc00,bc4e59e2,3d66f134,3b2022d0
bea3bdd9,bdac9a06,be132848,bdf91126,3e8ed434,be70d41f,bb844d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994d2a,bee7ce14,bcee9e81,3e837234,3cc3b2c3,3ce9d865,bad10ef6
beb3724b,bdcc31c1,3e45ce28,be4987be,3e4aa639,be72fa0c,3be91b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37aadd,3e12ca8c,be384188,3f513028,3dad240f,3d591694,3c02071b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8d76,3e643b4e,be6a9b15,bdf0d210,bc76ab00,3d8b4b60,b980eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00be95,3c8708a6,bc74e422,bd30de8a,be67d246,bdcb83d3,3acf2e37
3dd1c2f6,3eafada8,be910406,be380911,bd382207,bbaee060,bb83bae7
bea1d3cf,bc7e2bd0,3e56b068,be056bae,bd5ed9c4,3b19335c,bb75ed1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec607ba,3ea5c4e2,beb95bbf,3e5edea4,3c13f41f,3c18a008,3bbb4c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6c3f,bcc91880,3ea24507,3e5f11d2,bc5874c9,3e6c6109,ba0656e0
3e94084d,3e838902,be549a83,3e1ac336,3bafdba7,3aadb720,3aa853e1
3ec08875,bf1a2edf,3ef5d52d,be734a3f,3c4b42cb,3cba7710,bb448c12
befb51de,3cab16f5,3e219242,3dd7b3ad,3bdeffb4,3c76f82f,b9f3fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78de4c,bf23c90e,3f2936dc,beb57f1c,bd94e9c3,3b514f80,bb8a628f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16291c,3da08b5c,be145989,bdf13968,bd2f9285,be277fcb,3b32bf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b0d26,3ea05ce0,3e87e7e6,3d3d7402,be906e0d,be810476,3ba0dd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf713c,bd4576d4,3d4332a8,bdce3290,3cf73a19,3ca28c1d,3bac46c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb97520,3db70b1b,bdb9013c,bdc7c4dd,bc8f88ee,3c151898,bb8eb3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970b7e,3d970434,beb0b2cb,bd9d2ac0,be07afd6,bc109290,bba06fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74bb4,3e5c6b8c,3e8da6f3,bc8f6e64,be8c0e38,bdf81681,bb091cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f93b2,3e59bfa0,3f045704,3e17350d,bebe7b12,bdfba3c3,bc1abbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35f51f,3c38be74,3c20b0d2,3e172d12,bbc09e94,3d4ca2ba,3b21e709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad15e,3d01b840,bdcadf65,bd77464c,3b162929,bd71e884,3b52144f
bea00cf6,be04bcb0,3ebc01ea,3e5e0551,3c6430b6,3d5d91bd,b7ad8860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc78e01,bd93665c,baa30ec8,3e809c9a,3d48614c,bca667c8,bb097a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d523dba,3e92ccfc,bddc577e,b72b8000,3c74fddb,3d8d5380,3952b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c6c95,3b35f300,be9fed69,3ee110ab,bcc42a3c,3ee392b2,3a897818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf29c,be987efc,3e81a707,3e5d0a82,3e8c8268,bd796c79,3b0a2c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34bdbc,3f013da0,3e5c9b7b,bc87e4d0,3f011041,bea7a216,3be320bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c90d,3f167163,bd3a458c,3e40d3fc,bbf9b330,bb977da0,bac7b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e637,3f88354e,be31c5b7,bd7a5200,3d6fe80c,3d0754bc,3a6d7b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85113f,3f5b3e4e,3da35350,3e5c9c3c,3da5582e,3e057ffa,3bf6b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdda04,3fd6b014,be5935d7,beeeb2d4,3ba3e398,3d86793c,3befe6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5f73,3f513939,3c5b3c00,bdc77e8e,3db33e31,bd672f20,3b95753b
bf2f581d,3f4e5b4f,3e6b8379,be506d67,3d2939e0,3e3e4a6d,bb58f762
