# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912

# OUTPUT - 1 values
3d037bec

# JACOBIAN - 1 x 7
be23ef9c,3d9d5c6e,3d3b43ee,3a510dd4,bc0c9306,ba67a3a0,b9211ed0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddea1dd,3a113e00,00000000,3e21e062,00000000,00000000,3eea3677,3f333267,00000000,00000000,00000000,3ec2d99e,00000000,00000000,00000000,00000000,00000000,3eca0b61,00000000,00000000,00000000,00000000,00000000,3e9f43a2,00000000,00000000,3e5838c6,00000000,00000000,3f073504,00000000,00000000,00000000,00000000,3e954a0f,00000000,3f039844,00000000,00000000,3ebc8e9c,00000000,00000000,00000000,3f2d6fd4,3e2e0298,00000000,00000000,3f087315,3f2fcf4a,3efceef6,3eb7da0f,00000000,3e9b8de9,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ca3e,3e46eafc,3df47f34,3e5ac3c4,3d914ac1,bd3c5538,bbc7877c
bebff5c9,3e56db02,3f0310bd,be04adee,ba68e4e0,3b0d5980,3acaaf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74810,bdaf9277,be7c5c75,be126690,3e67a11e,3bf3b320,b90eb1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f5ac,be516b3b,3ea19824,3e8986e0,3c288e41,ba5b3480,bbbcf0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8911a,bd61b6e0,3d5ae93b,bd69cd40,3c8eebc6,3c4853a0,3b6b4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5162c,3d49e470,3eb2d3ef,3ec01c0e,3b6450d4,3c89b028,3ba531d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9b8e3,bd820540,b9a64a00,3e604b33,bdbecd1e,bc18e048,bb028959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd069898,3e5a46be,3e17cb73,3e082577,3c165c56,bd5980bc,3a9850e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d783c36,bd8e3230,3dcdfe12,bf7c806f,bf434deb,bf29f1f7,3ca5b465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941c8e,be089a5a,3ee0643e,3e57dbaf,3d28b9cc,3ce13a5a,3a4a41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1270ea,be22d5ae,3e68cea6,3d3d9608,bd2c0433,3bda0a00,3b8b3d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79405,3dcae69e,bcb2ec8c,bf1e1c7b,3b9312a7,3c967665,3b1239fb
3e9f3ac5,bd57ede8,3d99e920,bec695f8,3beed2a6,3c7c2734,3b429e98
bd8b1bb1,3e29aaa4,be0e1992,bd17d888,3c696ee8,3d8960a0,3a63e02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be400c75,bdcd5c60,be5bd1ca,bf512160,bef4163e,bee45c17,3c654832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a073,bf27ed48,bec1c42f,3ea68a8e,3c61ade9,3c9a3d1e,3b4b2b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7883,3de0f570,bc119ce0,3e272341,be0c5f79,3e2e254d,baf70a04
bf1f089e,bccc6c07,3e9e4ab7,be5bb046,bc02873e,3d2d7220,3a60d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e1d6,3def3ee0,3e50906e,bd8d8c04,3dd59b4d,bdd6d7b6,3c144c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e86d,bc546af0,3d307a6e,bf477e5a,bdb21f45,bd32fb0d,3b69f549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb58e91,3e993c8f,be78316b,3edd5a84,3d534237,3d5e37d0,bba6906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeede84,bd8fb0a9,3ee56ef9,3d8ce24c,bd1f432c,3b825ad0,ba98a258
3da04412,be054568,bee5f15d,be6a7310,bcef8522,bd8836e6,3b3062c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3028,3ead1bc0,3e08fdc9,3e5c569e,3cb489e2,bd8fe3c9,3acd2c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8add,be7114db,3d58421e,bf8f4e1e,be0fe63b,3d818f91,b94a7f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5592,3eb41702,bd326888,be895252,bcd3d6de,3d5b7d04,3a37f97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8d75,bebf2eaa,bd2f3cd8,3db96968,3be73088,bcefcbae,39bcc0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471359,bdd76e28,3e5823ee,3e31a47a,bce967b0,3cc2c7d4,3b81649a
be9bb489,3d5fba6c,3d80afe6,be5129d1,3de9d8b8,bd888e14,bbfcf42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f21c,bf0761e8,3e3d2c72,3e9933f1,bc059940,bcba639a,3bb1974f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1040c0,bc81885e,bcad2750,3c317880,bad68e20,bb953dd4,bad37491
3ea0c855,3df2bab4,bc9bc616,3edc535b,3cb20f2e,3c63f864,bb1e44f3
beafe7a0,bd48455a,3e38b10c,be858cd1,3db7d083,be1bc7ec,3bb4c98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2204e6,be98e15e,bd6bc5e3,be3c983c,3c46b568,bcc7abe8,3b0f90f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb68f3,bd40e1d4,bde39980,3c8a5c30,3cbaafb5,bcc76b70,39b23928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fb4a,bf3a2392,3e025b31,3d171b28,bd46bb85,bd98cff1,3acd853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf47075,bd127209,bd2c313d,3ce04c48,be932f34,bd73908c,bb13351e
3df88338,3e705a7b,be04e1b0,bc597940,bd84d60c,3b518dd0,bbad6332
be99af70,be2da369,3ebdfecc,3c798fd0,bd3c1e38,3b8aa0c4,bb867c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdbd80,3f0dbeb8,be69374f,3ebb3b94,3c8a02e1,bd9c120d,3bb5d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f6c5,bdc842aa,3eea260b,3ed26c5f,bd0cf2a8,3e3435e5,ba628e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb111c,bf20f5b4,3ebd09ba,be4c2bab,3b2a16dc,bab2b460,bb50928a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65fbb2,bf3fb792,3f43e387,be87bf77,bdbad6f1,bce78d64,bbcec2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19aea8,3f076763,bde4d7f7,3de1516c,bda9baf6,beae529d,3b19a21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce18b07,bc35a8b0,3d16d2bb,3e8c94d4,3cce9333,baab3740,3c02d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591230,3eb81b30,3ddd6872,bd292074,3b705010,bd2e1754,bbb36566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2b37,3e10d3b7,be612f13,bddfed2a,be95ee44,3d1cb508,bc7609f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eee2b,3e66ed98,3ef0c77c,bd3cb15c,bed192e0,be115dc2,ba1a7c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db570,bf34b1d8,be0f5b8f,3c645600,bc54004b,3b6e4c00,3ab644e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fac1a,bcf513ad,3be8a00c,3ea0837c,bced6ddc,3d03115c,3bde2e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb520b,bebc9be0,3c07e03c,3e19476e,ba18bc4b,bdd30af8,3b511eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd63e5c,be9fb6a9,bba7829d,3ed5ed98,3d679b69,3bc3bbf0,bb34ab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc129af7,3e4dfe5c,be55e0cf,3efca920,bdc7180c,3efc7547,bbadfa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4cc2,be514b84,3ea72210,3df99361,3e971ac2,3d98d462,bb785b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079b64,bd2b73b6,3d848731,3e4b0a5d,3c821d9c,3b1bac80,b95d5c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e546b1c,bd9bff5e,be1dc5d1,3e5be23c,3d077033,bc13fd48,ba82234c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9115,bec106e5,bf0d01e9,3e111d7f,3e18bd15,3cfec01c,3b1d3790
c03287c0,3f835356,3f351b6a,bb60a300,3ec973ce,3ebfa943,bc24290f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd512be,3f1330c3,3ed44267,3dc2012c,3d37877b,3d357568,bb50ea4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2838,3f4a6ec8,3e0adf99,3da8af6b,bca633d8,bc612220,3abb8f33
bfeecb39,3f6bb778,3ebae084,bd424814,bd153c02,bd000c98,bb2993aa
