# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e092,3f596598

# OUTPUT - 1 values
3d9aaf9d

# JACOBIAN - 1 x 7
bdaa20c9,3e82f760,3c6204f6,3c8de01a,3a8e5f9c,3c2b4451,b9ef0816
00000000,3e909bcb,00000000,00000000,3ea18b3a,00000000,00000000,00000000,3e85006c,00000000,3ed10e82,00000000,00000000,3f369184,3f5c5bc5,00000000,3e6c0414,00000000,3f558a40,00000000,00000000,00000000,3e053abd,00000000,3f1ccce4,00000000,00000000,00000000,00000000,00000000,3e5ac320,00000000,3f1ef164,3cf23030,00000000,00000000,3f2765f6,3ddb1666,00000000,00000000,00000000,3f3e2791,3e433817,3f415ce4,00000000,3e50fb54,3f29f2e4,00000000,00000000,3ea6414f,3f655fe2,3f602560,00000000,00000000,3f432b8a,3f4a21ca,3f1b3a14,3f3d9da6,3c6aae80,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0db50,bf2e2aa3,3dcdfa66,3e5e91a2,3d4e31d0,bd49aae0,bbcd2707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93eb53,3db6d276,bedc1a2b,bd9a4f92,bc0d90c7,3da15f4d,39aa4daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b371b,3dbab626,bdd67088,be1606ef,3ea49037,3e2ed75c,3a06fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76277f,3d8379c5,bead194c,bec01efc,bc2f72ea,bba361b0,bac932d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c8cb,bf1fb6da,3d6e13a3,bd6ae9c0,3c69ee0f,3d286797,3b6c27cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23c49,bd09d37d,bee50775,3d1cc008,bce858b6,3d5fd7c8,3a92b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8e1e,bec63144,3e9b9725,3ec58c6e,3c53be07,3d2c2856,3b9b385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbae5aa,bc766240,bcccbac7,3e623886,bd1216d0,bd4616f2,bb00763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ae6f,3e89e4a8,3e873b96,3e09caf2,3c519ba8,bcd94a3c,3aa9a7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32cd7,3e8ea3a9,be19d21c,bde5a87c,be919f2f,3df79cbe,3c0bef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed681c9,3d15ab12,3f05c137,3e5709c0,3d42c40d,3d536a15,3a645bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e585c,3de41fb8,3ca1eb2c,be556f63,3d9a2fbe,3e2c5f9d,3b38b1be
3e28fd86,3eb8b32a,be172a86,3d11ff40,3d1f7e20,3dd75c4a,3a5202f0
3d794c4d,be88692b,bc3f9698,bf2035cf,bba8e320,bbd5ad98,3b0a21d8
3e8720a0,be471b40,3d905b53,beca28af,3b316863,3b3dd008,3b40901c
bd8c25a5,3e39070c,bdf67c92,bd135514,3c9ec22f,3aeb5740,3a8bd240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc167,bd51cfe1,be7f5eb2,bf4fb033,bdf65ff0,bf166172,3c605b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb860e,bee8c22f,be66fb88,3eab5148,3c395ab7,3ca5bb74,3b4914cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc491f1,3d4bf4ce,bc5b2c7b,3e25c72f,3c81e6f0,bdc45852,baa31434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12682,3e62c96a,3e97b535,bd956e2d,3dfbfe47,3d148072,3c0c7d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531a6d,be5c1084,3d2f48eb,bf49f9e9,bdd57f93,bd381687,3b5ec6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e25f,bda5afb8,be084f0f,3ee1df59,3ce4fedc,3dfb3cb6,bb99dcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d326688,3e648cde,3e9b2f29,3eb601f6,bdb272a2,3b9dfea0,3a18e6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24a3be,be8ababc,be80454f,be62822a,bcf4bf6d,bd8da33a,3b304b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd198a,3f316c7a,bac2a000,3ed96748,3d49bc0e,bea453e2,3c1aad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c94c,3ec1e53e,3e5b9cb4,3e5f65ea,3cdd3175,bd590fb4,3ad2967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66740f,be5247dc,3c5af884,bf90b10d,be5a4df7,baafe200,b9bcfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a94ba,3e17f1e4,39e8b1c0,3f170f54,3d00385e,3df32356,39dba06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24c824,bd152fe0,bcc0e054,be8754c6,bce562e9,3d14ace6,3a3d5be9
3e0f59c3,3ed169c2,bd890512,bd277b78,bc9346b0,bc0f6a27,3a04abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dcda,3d59c108,3e847ad4,3e3a11da,bbd4bb58,3d624d1e,3b7b77a1
becf64ae,bd670b7c,3e511158,be5479ec,3eab40d9,be62f564,bbf44044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400658,be899269,bc355a68,3ee08432,3cc309c7,3ce53c06,bb19e576
bebfb07e,bdc06c5c,3e3c1c53,be86aad9,3e6ebea0,be6d3400,3bbca31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2ed0,3ee70ed5,bccf77f6,3f4441a4,3d4b9495,3d843f2e,3bd95f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb0268,bc435280,bce41732,be2e4736,3be0c640,bcd4b3cf,3b14fc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69377c,bf43ebea,bdab8ffd,3c7ea220,3c85a084,3c78ea14,39425338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5b82,3e9a512c,bda5528e,3d368cd8,bc4d5414,3d89e00e,baba93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25919a,39e80200,bd5351e0,3cfdc290,be3f513a,bdc70eec,bafb8b70
bcd8d7c0,3ea425c1,bb90c3e0,bb8eb880,bd0c866d,bb882580,bbaab083
becd0b6a,bd9235e3,3ee672fe,3cb5a268,bd60cd24,3b1de722,bb8644cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886501,3edd816d,bde2c7be,3ebe1cc0,3bb78cd6,3b751480,3bb66b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4504,3ecafe0c,bd9e5a5c,3eb50513,3b580294,b909de00,3a4a730e
3e6031aa,bf1eb2c5,3e8242ba,be497c96,3c78c8e6,3cb05444,bb513804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced9c4a,3e8511a6,bd9d34ee,3df88c3c,bcd5bb5a,be36972e,3b1f00dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdce5c,3e93d08d,3ed0b0e0,3c8b18a8,be997000,be7b49e6,3c3db90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1e8fe,bd2fc612,3cd00e4f,3e961da2,3d005538,3c98bdeb,3bfecb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a460,3e399f87,3e740d60,bd1bb018,bcc91c5f,3bcdac40,bbb0ebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659e3d,3df120ea,bde86046,bde298d0,bd999a07,bb4ad100,bc68859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6efa2,3e7219b6,3f103a4f,bd3fb7e8,be628b18,bdfb0c50,ba44f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558f8b,bb153590,3c1c1cd0,3ea41d43,3ae483b8,3d484151,3bd330e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40845,bd6e1450,3d88bdd9,3e2352e3,3b431555,bd81aac8,3b53151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe302,be0c3104,bbb80edc,3ed990c7,3d3411ea,bc9c0790,bb305e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa11c8,3e9a9875,3d6796a0,3e5aa622,3c40648c,3d91941b,b945f91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fc15f,3d77420e,bdeb92ae,3efda073,3b981270,3ee727dc,bb9ad96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3d2c,bed0e80e,3d13591e,3e4ed467,3cac216c,3d009120,b93c691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1dd5e,bee0b361,be7c0174,3e60ad3c,3ce6bed4,3d11aeea,ba863383

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219607,40026e2f,3e857f90,bd07a308,3d8d455c,3d91495f,bbaeafb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9ad6,3fa5dd4c,be061101,bed4e0c8,3cb73c90,3d9ef164,3b6e7e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c04a,3fdac2ab,3eb8ed2e,be8d8f00,3c09693d,bd882f8c,ba25c95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9033f5,3f79bd5d,3df28843,3e5ffadd,bd4afbd3,3e14cd62,bb8fda48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ee2c,3f48fb62,bda73b97,3dc2db0d,bda1a757,3b09fe80,3b7a3190
