# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae16f,3f7fda1b

# OUTPUT - 1 values
3cd1d78c

# JACOBIAN - 1 x 7
bd95af9c,3d72fd1d,3cf68f84,3c8287a9,ba81956f,3c89c61a,ba89d2c6
00000000,00000000,00000000,00000000,3d6fb292,00000000,00000000,3dab0dfa,00000000,00000000,00000000,00000000,00000000,3eb7a25c,3ef993c5,00000000,00000000,00000000,3eb44907,00000000,3d06dbac,00000000,00000000,00000000,3e8a5895,00000000,3e64f864,00000000,00000000,00000000,00000000,00000000,3d6c860c,3e3b4f4a,00000000,00000000,3ea05368,00000000,00000000,00000000,00000000,3ed876dc,00000000,3ec13bed,00000000,00000000,00000000,00000000,00000000,00000000,3ee22f44,3ed00888,00000000,00000000,3ec38dba,3e87ee5f,3df03c86,3e185b3c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88ac1,bd01dc60,3d9e2d05,3e8d58cc,3d282e29,bd51122c,bb1a4c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6be16,bc8ffdcf,bb4d47d2,bf041bdc,bc8b5bac,bf228a7c,bc47c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea375da,3e10e36e,beb31ecd,bd4ed08a,bb2cc355,3d81dbf3,3a84e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc697f0,bd17f779,3d2e754a,be4220c6,3eabef26,3db48d87,bbe41fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe49ff,3dd3c9dc,bd1e058b,bea5406a,bc173b92,bcbefac0,bb9d629a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed901d9,be4e7a54,3d679265,bd3673b4,3c4e65b3,3ce8e19c,3b4940be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297a7a,bd4a056f,beee74f6,3de8d578,bcccd5e4,3d1db69e,3b982f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda2995,bd4b1cf8,bd277ca3,3e70baf1,bc715d30,bd037a72,bb05d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9a680,3e7474ce,3eb723a4,3e1cb30f,3c5faa3f,bd22489f,ba576cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76b468,bd8ee4ec,3dabf925,bf6a7962,bbdb1770,bf7af41a,3cd8b21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ed32,be6e6034,3f120e8c,3e08737e,bd51772d,3d5b0f58,3b4ded05
3c4522c7,3ded96c7,3cc780cc,bff0bac3,3d09d916,bf7a85d7,3d457baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ff67,bb9903a0,ba727d42,bf365da7,bc03344a,3bbc4ff0,3b497d0c
3e9f50a4,bdcf6a80,3d70739a,bef1ca2f,3aae485c,3c11046a,3b2d18c4
bd8ae076,3e41587e,bd9e6920,bc84ac88,3ca14acd,3d07e056,ba859489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e743a,bdb4a80b,be89b08e,bf370eb0,ba837b60,bf046bb8,3c5c7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17adc1,bf1f8b38,bd7e13ea,3ee8efc7,3c205bba,3ca3b1c2,3b4afde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4db6,3dc64b58,bc9df5e0,3e11aa3e,3d82c424,3d2326c0,bbcd4ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0eaa6,3e1efab8,3ebbc7ab,bdf70100,3dfacef7,bd0ceb74,3c4f173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b31b,bd928a0e,3d22e997,bf6648f4,bdd4275d,bd3b87a5,3ba19049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4c12a,3e55c4d6,bc9b72be,3f0a5255,3c99ae96,3dc9588a,bc063e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1d140,be44a8c0,bd270cd8,bdf13aa6,bce8ad5c,bd916cf2,3b0475ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce42e,be677a56,bccfdb7e,bf9f3036,be65e410,3cf1ce8c,3ab8141d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7a9e,3e88297e,bb3dbcfa,be4fe39f,bcdef104,3d3da06f,3a0512e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5e27,bed69e5c,bdfd90d8,3da07252,3cc90e44,bc4cee48,39609893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b088,bd585400,3e94c5ff,3e9062bc,398dd1b8,3d2f70aa,3b8e5c2e
be9a51d9,3cab8548,3ea5c0ec,be775c41,3ec81a6d,be0d03e9,bc0a3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea201d0,3cd1c5f0,bb648575,3f09b6eb,3cbd570a,3cb67158,bb392e31
beaf444d,bd835b1a,3e496035,be90d93b,3e893a3c,be44f27a,3a8ea473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22bb97,be51c26c,3b47d75c,3c529b00,3b9d4a6f,bcdac128,3a8354c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4de5,be7390a0,bd86e3f3,3c483430,3c529c81,bb747b60,3af428a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec44048,bf39bed8,3b7e61dc,3e187860,bd2d0455,bd2f58e2,3a3f28df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747cf6,3ebccd1e,bc0ac8db,3e133566,bc1fc126,3d65f45c,bb352bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2334a,bcdb0be7,bd559d8f,3d9d4a10,be0768e8,bda3c75e,bb996586
3dfefbda,3e856083,3df2ffb8,3de65040,bca7f400,3ab39460,bbab587c
be984713,be182ee5,3efb3256,3ddb5af7,bd5b5b0a,3b4e2708,bb68d93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefdfa,3f0a05f8,3c18724e,3edb993f,3ac6a952,bd117da6,3badce4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecccabe,bf2163d7,3dff762e,be223c36,3c90356c,3c39557c,bb20cd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d84c,bf4a7247,3f3e83e9,be3e502a,bd53ddb5,bc4061a8,bc0215b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3dd3,3ef585f2,bd1701ef,3e8720c2,bbd6dd0a,be8916bc,39f77628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8697c8,3ea33be9,3eb00c52,3bdfb500,bd016e2b,bc83417c,bbb4df0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd35a,3e147c28,bbc5b0d4,bdff42e8,bc64fe3a,3ccfafa8,bca4edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7f2c,3e713dcc,3f1bf5fe,bd50c30e,be270d86,be078b1a,3ac2150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bb3e0,3ce57b98,be8bf17d,3ed9edfd,3c2c32b8,3d1d0612,3a8fd04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bbb4c,be30c131,3d06ddfc,bfb75399,be2af7ac,beb04b8a,bb83982b
3d2e9429,bcbfb4fa,3c7883b4,3ecca9a0,3c19476f,3d278d39,3c0a2599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb541f,be8e2489,3dd45fec,3e8e4add,3b6290a5,bdb25190,3b12483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8aec4,be8790b8,bb8b50cf,3f015a42,3d18004b,bc052d98,bb6454e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10e79a,3e28b1ca,bc8611c9,3f035b0c,3d160622,3ef79da6,bc2f2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3a7e,be2b36b2,be9ce052,3e8fd576,3cc93470,3c8308f0,b8ff798c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185e06,3ea1a02a,bde1509b,3e947838,bd5365b4,3f43298b,bc418c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccd00,bee91666,beb8b6bb,3f6280bb,bcc31c0c,3f38bdcc,3b06c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12b6a,3ed596b1,3e5e3418,3f40518c,bd834e82,3f0554be,bbfe8d1c
bf2e8a8e,3ef0084a,3f16f0b5,3f16a7f2,3b8bf940,3ee7eddb,bc7faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
