# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019eb,3f6697a3

# OUTPUT - 1 values
3d3ecc69

# JACOBIAN - 1 x 7
be1a9f1b,3d9cf212,3c960417,3c15f3ea,3b868510,3c52c408,b9835756
c023be22,3ceed868,bf224094,bfdd11c8,3da5d00e,bef70428,bedf3c3a,3d7d1f64,3e1f695c,bf8b0e35,3e6f258a,c02a77a7,bfaf61ef,3f0c2f0a,3f4c9268,bfcf59ae,be49591a,c022d84e,3f1033b6,bf387804,be16062c,bff8c0a0,be615b96,bfdf93dc,3eff9265,bfdda2aa,be9449a4,c082781f,bf21441d,c083b8d8,3e9f33be,bffa46ed,bd93e4dc,3e05dd22,c0b06116,bf6a12a3,3f1ab712,bf0a0fe8,bed06a40,bff31b92,bdd0b638,3ee2b360,bf38fb40,3f1e67db,bf0c8d92,be0bdd95,3efc0534,bfa86352,bfe1bb7e,3de39e3d,3f48fd82,3ed43202,bf832c12,bf95c771,3f2102d8,3f3d6004,3f18064a,3f049425,be99d6bc,bc6d79c0,bee5813c,bebef674,bfc93158,bfc045af

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ceed868,00000000,00000000,3da5d00e,00000000,00000000,3d7d1f64,3e1f695c,00000000,3e6f258a,00000000,00000000,3f0c2f0a,3f4c9268,00000000,00000000,00000000,3f1033b6,00000000,00000000,00000000,00000000,00000000,3eff9265,00000000,00000000,00000000,00000000,00000000,3e9f33be,00000000,00000000,3e05dd22,00000000,00000000,3f1ab712,00000000,00000000,00000000,00000000,3ee2b360,00000000,3f1e67db,00000000,00000000,3efc0534,00000000,00000000,3de39e3d,3f48fd82,3ed43202,00000000,00000000,3f2102d8,3f3d6004,3f18064a,3f049425,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4f8a8,be0ffd90,3df37b05,3e62e3ca,3d878bc2,bd50b793,bbbd956c
bec2132b,3d9edc54,3f02ffbd,bdef9084,3adda15e,3c8ca0c4,3ae30856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2a080,bc6bb080,be780cfb,be19f7fe,3e86d055,3dad60fa,ba936f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa73b4,bea938fe,3ea246f6,3e8e4cfc,3bc44518,3c865d30,bbc467d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf258d0,3dc5a15e,bf1f3759,bebe6393,bc4e7453,bcc628f8,bb19453b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6cdbe,be8b73fd,3d5be9fa,bd6b3c28,3c8a06a8,3ce3baca,3b6972da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7370b,be04bce3,3eb248ea,3ecb7464,3bd560fc,3d0791a6,3bb3f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd81514,bd31124a,ba9e9500,3e643208,bd9e34d0,bcfff628,bb05475c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd452b4c,3e7e4766,3e1bc549,3e0b9138,3c2abf24,bd24a01e,3a787ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d8210,bd8e51d2,3dcddd45,bf7b0b50,bf1db54c,bf777626,3cb1ce5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ee8a,bd91fd8a,3ee206ad,3e561a94,3d34305e,3d2701e4,3a1d4aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142cea,be86cef4,3e6f318a,3d71f6f0,bd3e488f,3d53b7ac,3b8a4ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c131e,3db4f6f0,bcddb168,be557422,3dd13e92,3e0deb12,3b436306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc27a74,bd568548,bcb07c34,bf227240,3ac0cdbc,3bcddb00,3b1ddd5a
3e9ec5af,bdf94f48,3d99dc2b,becdfdc2,3bc037c2,3c156fc8,3b44c9ec
bd8bda88,3e47e428,be0df0ea,bd0e1378,3c872149,3d0da4ee,3a164ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45970e,bda870c9,be5d273b,bf4e068d,bebeba38,bf03a482,3c6b6c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d646,bf1a48d8,bebf7b1b,3eb08e6b,3c5bfd31,3ca36e02,3b4dd9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27bd2,3db82e39,bc1376d8,3e244090,bdb9b0ea,3d3a7e14,bb37e3c0
bf241c7d,bc788428,3e9f2eb1,be6886a7,bc2f1480,3da8b4f4,3a31de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bf9a,3e2f112c,3e53d09e,bd9e0594,3de8465f,bd195610,3c1fa640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94093d,bdc920e4,3d30a023,bf4ca63c,bdc375dd,bd3b6433,3b7a51fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb83f57,3e2723dd,be74e154,3ee6ba55,3d39c34d,3dc63d50,bbb92a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadb90e,3e8a005e,3e7bec2c,3eb968d9,bd453d3a,bc2d3c28,b9897660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24b7e,bd919915,3ee5ee08,3db1b4bc,bd0b80d9,3ca11c0c,baa972da
3d9ab8dc,be5cc1e8,bee2f3a3,be59c08a,bcf86155,bd914724,3b2f87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2508e8,3ebb9634,3e0bc386,3e62c22a,3cc5590b,bd829571,3ac38c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b005,be634167,3d534f92,bf922ab6,be2cb829,3cfd3aec,38716d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a39a8,3e625074,bd2ff6c9,be851243,bcdf8128,3d3f1ef8,3a2feb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042228,bedf776c,bd35cb19,3db4969e,3c481788,bc58a90c,39aae4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52e30c,bcf90aa0,3e59e358,3e433b76,bcb21958,3d2c9b30,3b866365
bea084b0,3bc28800,3d8a3380,be580127,3e40537a,be09a38e,bc0455f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63c39,bf0a7991,3e3fa362,3e988e3a,3ae12910,bc6250e0,3baa1888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149a67,bc926aa8,bc9a67b8,3ca75500,3b392a10,bbe5bf54,bad5edc1
3e9c61cc,bcab8398,bc99bfe4,3ee51217,3cbd0fb5,3cb3ea5f,bb247de2
beb20f3e,bd909508,3e38a23c,be87d607,3e0df80a,be43323e,3ba77920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33e6cb,3f4c33e6,bdbfc986,3f430c73,3e09330c,3e078dc5,3bcb326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f6712,be28773c,bd68288e,be1e89ce,3c300ac0,bcda6a11,3b06de81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1263a,bea833ac,bde194db,3c6980e0,3cb0c68e,bb9632a0,3a1619b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe667a,bf390d25,3e008182,3d5bcde8,bd48b74a,bd34e148,3ac0a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f6a32,3eb9dd60,be17ea8e,3d5991b8,bc9a7e2e,3d6316ba,bae2f670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc3dd8,bcb6c57e,bd2dfbee,3d0f018c,be89cca2,bda21a5d,bb32521a
3de18fa0,3e8b48f9,be00f2d8,3bb29500,bd6cdbc3,3ac71d40,bbb0d042
be9e910a,be0cb9dd,3ebf8bd6,3cf37cf0,bd503f08,3b50c54a,bb865ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec937af,3f072bd1,be65a18c,3ec12afb,3c60f2d4,bd1889b0,3bb4db7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a6b82,bd9dd538,3eeb65cb,3edb73ef,bcd314ce,3e5a3b50,ba6e150d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4de9c,bf2158c9,3ebb612e,be467b10,3becdc1c,3c312ee0,bb4eaec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712640,bf4d3e38,3f4435cd,be81f93d,bdacd2e7,bc4b0268,bbd7d900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a1c0,3ee6cacc,bde2d5d1,3e08f636,bd884c73,be8ad9fc,3b100197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce05f3a,bcd4db5c,3d1582c1,3ea08716,3ce2c0b0,3c12ff98,3c079aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b047800,3e9880db,3de654b4,bd0ccf34,bbbfd000,bc8beb9c,bbb69d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c3f3,3e13cbf4,be5de4b4,bde572c6,be642f4a,3cd6a818,bc84a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ee0f,3e7460d4,3ef29f8d,bd42bde0,beb418b8,be07f813,b9af97ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3372e3,bca4b75a,3be95044,3ea7fc04,bc9837e8,3d260e7e,3bed8550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1da6,be722c2a,3c2abd40,3e2e3ac3,3a5af441,bdb40733,3b4d347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8f89,be7857df,bba904b2,3edd7a3f,3d5e471b,bbf87f60,bb3b4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63c32e,3e8c677a,bc365360,3e66269c,3c9da201,3da81522,b9af6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc187ede,3e16ba87,be530b27,3efea41c,bd87d0aa,3ef80ba4,bbca7f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabea87,be8c693a,3ea7d09e,3de491c2,3e951ecc,3ca08e9c,bb95f7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0488d4,be3b3f49,3d82c5de,3e530582,3c945fbc,3c972db8,b988fc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c7580,be58d1cc,be212a4a,3e65f30a,3d05d818,3c762948,ba74c322

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d3fe,3fa3c9d8,3eb45c9f,3c948560,3e4a89e2,3e9cf624,bc088d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98cb62,3f209f54,be9bf3fa,be766576,3d69cd34,3e5b40f6,3a21d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba5a6,beaa9c22,bef7ef38,3d724afc,3ddbf639,3c7582a0,3b25ab6e
c006b571,3f61868e,3f10f86f,bc2bd020,3e94eb92,3ef1f64f,bc2aaf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
